,0
10,"b':3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":198,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageIn'"
12,"b'RiverOrEnemyHalf"":0.73526835993543,""controlWardsPlaced"":5,""damagePerMinute"":521.6138056399537,""damageTakenOnTeamPercentage"":0.24'"
13,"b'881324149662257,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":13,""doubleAces"":0,""dragonTakedowns'"
14,"b'"":1,""earliestDragonTakedown"":1665.6389064,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWi'"
15,"b'thOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":21,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearE'"
16,"b'nemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKi'"
17,"b'lled"":0,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1895.5439144999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gold'"
18,"b'PerMinute"":360.1326153818316,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsB'"
19,"b'efore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.1666666666666665,""kil'"
20,"b'lAfterHiddenWithAlly"":1,""killParticipation"":0.3170731707317073,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""kill'"
21,"b'sNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWi'"
22,"b'thHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":82,""laningPhaseGo'"
23,"b'ldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":14,""maxKillDeficit"":14,""maxLevelLeadLane'"
24,"b'Opponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mult'"
25,"b'ikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""'"
26,"b'outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExp'"
27,"b'losions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKi'"
28,"b'lls"":0,""shortestTimeToAceFromFirstTakedown"":39.27048280000008,""skillshotsDodged"":66,""skillshotsHit"":0,""snowballsHit"":0,""soloBaro'"
29,"b'nKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":10,""takedownOnFi'"
30,"b'rstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes'"
31,"b'"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1465569262869085,""teamElderDr'"
32,"b'agonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRift'"
33,"b'Herald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1'"
34,"b'588161587715149,""visionScorePerMinute"":0.910403895398472,""wardTakedowns"":6,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champEx'"
35,"b'perience"":14352,""champLevel"":15,""championId"":58,""championName"":""Renekton"",""championTransform"":0,""commandPings"":2,""consumablesPur'"
36,"b'chased"":7,""damageDealtToBuildings"":468,""damageDealtToObjectives"":885,""damageDealtToTurrets"":468,""damageSelfMitigated"":30548,""dan'"
37,"b'gerPings"":0,""deaths"":6,""detectorWardsPlaced"":5,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings""'"
38,"b':8,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnd'"
39,"b'edInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":11377,""goldSpent"":10675,""holdPings"":0,""indiv'"
40,"b'idualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1038,""item1"":2421,""item2"":6630,""item3""'"
41,"b':3111,""item4"":1029,""item5"":3053,""item6"":3364,""itemsPurchased"":34,""killingSprees"":1,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStr'"
42,"b'ike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":297,""magicDamageDealt"":5614,""magicDamageDealtToCham'"
43,"b'pions"":1384,""magicDamageTaken"":13471,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":'"
44,"b'0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""def'"
45,"b'ense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":355,""var2"":0,""v'"
46,"b'ar3"":0},{""perk"":9111,""var1"":1442,""var2"":260,""var3"":0},{""perk"":9104,""var1"":17,""var2"":10,""var3"":0},{""perk"":8299,""var1"":779,""var2"":'"
47,"b'0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":667,""var2"":0,""var3"":0},{""perk"":8444,""var1'"
48,"b'"":2033,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":104225,""physicalDamageDealtToChampions"":15094,""physicalDamageTa'"
49,"b'ken"":25786,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profil'"
50,"b'eIcon"":3,""pushPings"":0,""puuid"":""gW1cvyujm4C8BjueiUyU0GazRmwZ1gIh7_i0RYP2iMPpe2fMKEufxb80xQqAnJmxqryfvDPlZ_3EKA"",""quadraKills"":0,'"
51,"b'""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":83,""spell2Casts"":33,""spell3Casts"":74,""'"
52,"b'spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""-uVpNwN'"
53,"b'MDNZXSnwQFvnMeN7KljXEDe8kzH0J06lgYOjnWyItdvmMKrPqww"",""summonerLevel"":132,""summonerName"":""aidorusama"",""teamEarlySurrendered"":fals'"
54,"b'e,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":19,""timePlayed"":1895,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":1'"
55,"b'17814,""totalDamageDealtToChampions"":16479,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":40128,""totalEnemyJungleMinionsKi'"
56,"b'lled"":0,""totalHeal"":12699,""totalHealsOnTeammates"":0,""totalMinionsKilled"":180,""totalTimeCCDealt"":38,""totalTimeSpentDead"":173,""tot'"
57,"b'alUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7975,""trueDamageDealtToChampions"":0,""trueDamageTaken"":870,""turretKills"":0,""tu'"
58,"b'rretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":5,""wardsKille'"
59,"b'd"":6,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":13,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bo'"
60,"b'untyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":402,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":58,""baro'"
61,"b'nTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPl'"
62,"b'aced"":2,""damagePerMinute"":932.5009412093998,""damageTakenOnTeamPercentage"":0.2736878348756684,""dancedWithRiftHerald"":0,""deathsByE'"
63,"b'nemyChamps"":9,""dodgeSkillShotsSmallWindow"":15,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1665.6389064,""earlyLan'"
64,"b'ingPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyC'"
65,"b'hampionImmobilizations"":53,""enemyJungleMonsterKills"":11,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfS'"
66,"b'pawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":1,""gam'"
67,"b'eLength"":1895.5439144999998,""goldPerMinute"":471.90495332626074,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":14,""initialBuffCount'"
68,"b'"":1,""initialCrabCount"":2,""jungleCsBefore10Minutes"":40.00000002980232,""junglerKillsEarlyJungle"":1,""junglerTakedownsNearDamagedEpi'"
69,"b'cMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.6666666666666665,""killAfterHiddenWithAlly"":6,""killParticipation"":0.585'"
70,"b'3658536585366,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJu'"
71,"b'ngler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill'"
72,"b'"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":7,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibito'"
73,"b'r"":1,""maxCsAdvantageOnLaneOpponent"":9.199999928474426,""maxKillDeficit"":14,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0'"
74,"b',""moreEnemyJungleThanOpponent"":-35.800000071525574,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikil'"
75,"b'lsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKil'"
76,"b'l"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":19,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCl'"
77,"b'eanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""shortestTim'"
78,"b'eToAceFromFirstTakedown"":20.0769365000001,""skillshotsDodged"":80,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKill'"
79,"b's"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":14,""takedownOnFirstTurret"":0,""taked'"
80,"b'owns"":24,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlc'"
81,"b'ove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2620031721277563,""teamElderDragonKills"":0,""teamR'"
82,"b'iftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMi'"
83,"b'nionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2735980153083801,""vi'"
84,"b'sionScorePerMinute"":1.0574414615045427,""wardTakedowns"":10,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":14782,""'"
85,"b'champLevel"":16,""championId"":517,""championName"":""Sylas"",""championTransform"":0,""commandPings"":28,""consumablesPurchased"":3,""damageD'"
86,"b'ealtToBuildings"":1935,""damageDealtToObjectives"":11615,""damageDealtToTurrets"":1935,""damageSelfMitigated"":32019,""dangerPings"":0,""d'"
87,"b'eaths"":9,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisi'"
88,"b'onPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurre'"
89,"b'nder"":false,""gameEndedInSurrender"":true,""getBackPings"":17,""goldEarned"":14908,""goldSpent"":11700,""holdPings"":0,""individualPosition'"
90,"b'"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3020,""item1"":2420,""item2"":1082,""item3"":4636,""ite'"
91,"b'm4"":3135,""item5"":4645,""item6"":3364,""itemsPurchased"":19,""killingSprees"":3,""kills"":14,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""l'"
92,"b'argestKillingSpree"":4,""largestMultiKill"":3,""longestTimeSpentLiving"":402,""magicDamageDealt"":145207,""magicDamageDealtToChampions"":'"
93,"b'27988,""magicDamageTaken"":19373,""needVisionPings"":0,""neutralMinionsKilled"":127,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""o'"
94,"b'bjectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":72,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense'"
95,"b'"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":2726,""var2"":28,""var'"
96,"b'3"":0},{""perk"":8143,""var1"":1368,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""va'"
97,"b'r3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8321,""var1"":3,""va'"
98,"b'r2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":10115,""physicalDamageDealtToChampions"":380,""physicalDamageTaken"":24026,""p'"
99,"b'lacement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3788,""'"
100,"b'pushPings"":0,""puuid"":""gLOcCbuYsjsoNbU7MITl_0X2BK_LtV7f_2AeKXzMRIEQPE9CNrImpozTg7spCfbde3UNVQW_UiHaYQ"",""quadraKills"":0,""riotIdNam'"
101,"b'e"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":72,""spell2Casts"":73,""spell3Casts"":227,""spell4Cas'"
102,"b'ts"":30,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":19,""summoner2Id"":11,""summonerId"":""ZEFwrY0TkByNbs'"
103,"b'NkHw3H6e-xmR7qBbGeCsVEPc5KNSJdXQA2szyV7R93RA"",""summonerLevel"":175,""summonerName"":""Iuckgame9"",""teamEarlySurrendered"":false,""teamI'"
104,"b'd"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":30,""timePlayed"":1895,""totalAllyJungleMinionsKilled"":85,""totalDamageDealt"":19600'"
105,"b'9,""totalDamageDealtToChampions"":29459,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":44140,""totalEnemyJungleMinionsKilled'"
106,"b'"":16,""totalHeal"":15637,""totalHealsOnTeammates"":0,""totalMinionsKilled"":31,""totalTimeCCDealt"":384,""totalTimeSpentDead"":287,""totalU'"
107,"b'nitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":40685,""trueDamageDealtToChampions"":1090,""trueDamageTaken"":740,""turretKills"":0,""t'"
108,"b'urretTakedowns"":1,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":33,""visionWardsBoughtInGame"":2,""wardsKill'"
109,"b'ed"":10,""wardsPlaced"":3,""win"":true},{""allInPings"":1,""assistMePings"":6,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""b'"
110,"b'ountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":228,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baro'"
111,"b'nTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":925,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTim'"
112,"b'eCoverageInRiverOrEnemyHalf"":0.8339089137995278,""controlWardsPlaced"":6,""damagePerMinute"":673.0002268037669,""damageTakenOnTeamPer'"
113,"b'centage"":0.16568518475886626,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":11,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dr'"
114,"b'agonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderD'"
115,"b'ragonMultikills"":0,""enemyChampionImmobilizations"":21,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonst'"
116,"b'erKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,'"
117,"b'""fullTeamTakedown"":1,""gameLength"":1895.5439144999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":503.4633630813'"
118,"b'2,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":1.200000017'"
119,"b'8813934,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.8181818181818181,""killAfterHidd'"
120,"b'enWithAlly"":9,""killParticipation"":0.4878048780487805,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemy'"
121,"b'Turret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFrom'"
122,"b'EpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdvan'"
123,"b'tage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":38.20000001788139,""maxKillDeficit"":14,""maxLevelLea'"
124,"b'dLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":0,'"
125,"b'""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4644,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills'"
126,"b'"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""po'"
127,"b'roExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleC'"
128,"b'rabKills"":0,""shortestTimeToAceFromFirstTakedown"":22.25157630000001,""skillshotsDodged"":25,""skillshotsHit"":0,""snowballsHit"":0,""sol'"
129,"b'oBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobil'"
130,"b'izesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpaw'"
131,"b'n"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1'"
132,"b'8909170647763515,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTaked'"
133,"b'owns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSco'"
134,"b'reAdvantageLaneOpponent"":-0.5062071084976196,""visionScorePerMinute"":0.7238346247204098,""wardTakedowns"":2,""wardTakedownsBefore20M'"
135,"b'"":2,""wardsGuarded"":0},""champExperience"":14142,""champLevel"":15,""championId"":136,""championName"":""AurelionSol"",""championTransform"":'"
136,"b'0,""commandPings"":7,""consumablesPurchased"":9,""damageDealtToBuildings"":4916,""damageDealtToObjectives"":5361,""damageDealtToTurrets"":'"
137,"b'4916,""damageSelfMitigated"":13691,""dangerPings"":0,""deaths"":11,""detectorWardsPlaced"":6,""doubleKills"":1,""dragonKills"":0,""eligibleFo'"
138,"b'rProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":'"
139,"b'false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":15905,""'"
140,"b'goldSpent"":14450,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0'"
141,"b'"":4644,""item1"":3040,""item2"":3116,""item3"":3102,""item4"":3020,""item5"":4630,""item6"":3363,""itemsPurchased"":30,""killingSprees"":3,""kill'"
142,"b's"":10,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":257,""magic'"
143,"b'DamageDealt"":135026,""magicDamageDealtToChampions"":19890,""magicDamageTaken"":13822,""needVisionPings"":0,""neutralMinionsKilled"":5,""n'"
144,"b'exusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":25,""participantId""'"
145,"b':3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""sele'"
146,"b'ctions"":[{""perk"":8229,""var1"":2507,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1048,""var3"":0},{""perk"":8233,""var1"":18,""var2""'"
147,"b':50,""var3"":0},{""perk"":8237,""var1"":755,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""va'"
148,"b'r1"":9,""var2"":4,""var3"":5},{""perk"":8316,""var1"":4397,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":3673,""physicalDamage'"
149,"b'DealtToChampions"":513,""physicalDamageTaken"":12080,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""player'"
150,"b'Augment4"":0,""playerSubteamId"":0,""profileIcon"":5333,""pushPings"":0,""puuid"":""N45Z1YqIKz7nSzK1nDU5CjWvwSHIx05rBKBwEmt9DROEfkLgdkhheT'"
151,"b'hH7QZ_Cwps2L8saRzqhtbdbg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Cas'"
152,"b'ts"":114,""spell2Casts"":46,""spell3Casts"":56,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Cas'"
153,"b'ts"":5,""summoner2Id"":12,""summonerId"":""2NOXRDvxr9hYqq9dJE1BXUBzWPkxtuuGX93CTb9T3UkGAq0HaP76opU8oA"",""summonerLevel"":104,""summonerNa'"
154,"b'me"":""404mobsharenfan1"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":34,""timePlayed"":1895,'"
155,"b'""totalAllyJungleMinionsKilled"":5,""totalDamageDealt"":150281,""totalDamageDealtToChampions"":21261,""totalDamageShieldedOnTeammates"":'"
156,"b'0,""totalDamageTaken"":26721,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1427,""totalHealsOnTeammates"":0,""totalMinionsKilled"":205'"
157,"b',""totalTimeCCDealt"":606,""totalTimeSpentDead"":307,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":11581,""trueDamageDealtTo'"
158,"b'Champions"":857,""trueDamageTaken"":819,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,'"
159,"b'""visionScore"":22,""visionWardsBoughtInGame"":6,""wardsKilled"":2,""wardsPlaced"":16,""win"":true},{""allInPings"":0,""assistMePings"":5,""ass'"
