,0
25,"b'10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""pla'"
26,"b'yedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""s'"
27,"b'aveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":'"
28,"b'0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns'"
29,"b'"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":'"
30,"b'0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16466304997977535,""teamElderDragonKills"":0,""teamRiftH'"
31,"b'eraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinion'"
32,"b'sIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.40816158056259155,""visio'"
33,"b'nScorePerMinute"":0.6134406784222862,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":8099,""champ'"
34,"b'Level"":11,""championId"":24,""championName"":""Jax"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":4,""damageDealtToBui'"
35,"b'ldings"":2397,""damageDealtToObjectives"":2397,""damageDealtToTurrets"":2397,""damageSelfMitigated"":8470,""dangerPings"":0,""deaths"":3,""d'"
36,"b'etectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":4,""'"
37,"b'firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false'"
38,"b',""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":6068,""goldSpent"":5125,""holdPings"":0,""individualPosition"":""TOP"",""inhib'"
39,"b'itorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6632,""item1"":2031,""item2"":1029,""item3"":1028,""item4"":1054,""item5"":'"
40,"b'1001,""item6"":3340,""itemsPurchased"":21,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":'"
41,"b'0,""largestMultiKill"":0,""longestTimeSpentLiving"":368,""magicDamageDealt"":26025,""magicDamageDealtToChampions"":3872,""magicDamageTake'"
42,"b'n"":2895,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objec'"
43,"b'tivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offens'"
44,"b'e"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":616,""var2"":371,""var3"":0},{""perk"":8446,""var1"":'"
45,"b'1474,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1035,""var2"":0,""var3"":0},{""perk"":8242,""var1"":48,""var2"":0,""var3"":0}],""style"":8400},{""d'"
46,"b'escription"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":'"
47,"b'8300}]},""physicalDamageDealt"":38242,""physicalDamageDealtToChampions"":3779,""physicalDamageTaken"":10682,""placement"":0,""playerAugme'"
48,"b'nt1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3860,""pushPings"":0,""puuid"":""Ue'"
49,"b'STjEp8AHwaaJfDYRIhdozDjIjygt5gzfoR2OxxEc5v2SwssDWBdc95Qe2Qem8P2R0-7uAGiOQfRg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""""'"
50,"b',""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":26,""spell2Casts"":52,""spell3Casts"":39,""spell4Casts"":5,""subteamPlacemen'"
51,"b't"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""yOofkRjAZ53s4B_KhnsUKIgml6izVtur360pp5'"
52,"b'EsOaz6eYo"",""summonerLevel"":452,""summonerName"":""BRO Morgan"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeC'"
53,"b'CingOthers"":7,""timePlayed"":1032,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":64267,""totalDamageDealtToChampions"":7652,""to'"
54,"b'talDamageShieldedOnTeammates"":0,""totalDamageTaken"":13723,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1929,""totalHealsOnTeammat'"
55,"b'es"":0,""totalMinionsKilled"":141,""totalTimeCCDealt"":91,""totalTimeSpentDead"":67,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDea'"
56,"b'lt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":144,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""'"
57,"b'visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""'"
58,"b'assistMePings"":0,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,'"
59,"b'""abilityUses"":322,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":39,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""b'"
60,"b'ountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.667267917590977,""contr'"
61,"b'olWardsPlaced"":1,""damagePerMinute"":285.2868068232692,""damageTakenOnTeamPercentage"":0.08452046109973935,""dancedWithRiftHerald"":0,'"
62,"b'""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":753.0633912,""'"
63,"b'earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":4732.14013671875,""elderDragonKillsWithOpposingSoul"":0,""elderDrag'"
64,"b'onMultikills"":0,""enemyChampionImmobilizations"":20,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterK'"
65,"b'illsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTi'"
66,"b'me"":674.7252721,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1032.3593277,""goldPerMinute"":409.83938665474705,""hadOpenNexus'"
67,"b'"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":61.000000059604645,""jungle'"
68,"b'rKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":13,""killAfterHiddenW'"
69,"b'ithAlly"":0,""killParticipation"":0.6190476190476191,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTur'"
70,"b'ret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicM'"
71,"b'onster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":'"
72,"b'0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9.5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mej'"
73,"b'aisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-41.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mul'"
74,"b'tikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6617,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,'"
75,"b'""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExp'"
76,"b'losions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":2,""scuttleCrabKi'"
77,"b'lls"":3,""skillshotsDodged"":12,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""surviv'"
78,"b'edSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevel'"
79,"b'Advantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0'"
80,"b',""teamBaronKills"":0,""teamDamagePercentage"":0.10562709608686462,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamage'"
81,"b'Survived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsO'"
82,"b'neSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7447874546051025,""visionScorePerMinute"":1.2930582830090'"
83,"b'325,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":6804,""champLevel"":10,""championId"":427,""cham'"
84,"b'pionName"":""Ivern"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObje'"
85,"b'ctives"":19672,""damageDealtToTurrets"":0,""damageSelfMitigated"":5632,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":1,""doubleKill'"
86,"b's"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBlo'"
87,"b'odKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""get'"
88,"b'BackPings"":0,""goldEarned"":7051,""goldSpent"":6910,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedow'"
89,"b'ns"":0,""inhibitorsLost"":0,""item0"":6617,""item1"":3222,""item2"":1082,""item3"":1102,""item4"":1052,""item5"":3158,""item6"":3364,""itemsPurcha'"
90,"b'sed"":10,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longes'"
91,"b'tTimeSpentLiving"":0,""magicDamageDealt"":7951,""magicDamageDealtToChampions"":3043,""magicDamageTaken"":992,""needVisionPings"":0,""neutr'"
92,"b'alMinionsKilled"":91,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPin'"
93,"b'gs"":12,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description'"
94,"b'"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":418,""var2"":411,""var3"":0},{""perk"":8275,""var1"":15,""var2"":0,""var3"":0},{""perk"":82'"
95,"b'10,""var1"":0,""var2"":0,""var3"":0},{""perk"":8232,""var1"":5,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{'"
96,"b'""perk"":8321,""var1"":1,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":6315,""ph'"
97,"b'ysicalDamageDealtToChampions"":1736,""physicalDamageTaken"":2208,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment'"
98,"b'3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5915,""pushPings"":0,""puuid"":""anqttGq24wEb6cEeuGYiYH8i15zhXT-DBs6xTJL7CX'"
99,"b'wATXkLgc2TFh3Fp_JCZ8It4jveAagXmvwDSA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGam'"
100,"b'e"":0,""spell1Casts"":66,""spell2Casts"":47,""spell3Casts"":46,""spell4Casts"":163,""subteamPlacement"":0,""summoner1Casts"":12,""summoner1Id""'"
101,"b':11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""k6TQ3aaWK1hoQL503fYUN5rv-kIpmA8J3c2bzX3CJbjbhV-B"",""summonerLevel"":446,""summ'"
102,"b'onerName"":""KDF Courage"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":23,""timePlayed"":1032'"
103,"b',""totalAllyJungleMinionsKilled"":63,""totalDamageDealt"":102334,""totalDamageDealtToChampions"":4908,""totalDamageShieldedOnTeammates""'"
104,"b':4732,""totalDamageTaken"":3228,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":2338,""totalHealsOnTeammates"":0,""totalMinionsKilled"":'"
105,"b'6,""totalTimeCCDealt"":96,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":88067,""trueDamageDealtToCh'"
106,"b'ampions"":128,""trueDamageTaken"":27,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""vi'"
107,"b'sionScore"":22,""visionWardsBoughtInGame"":1,""wardsKilled"":5,""wardsPlaced"":3,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists'"
108,"b'"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":285,""acesBef'"
109,"b'ore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":'"
110,"b'0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7662100718964617,""controlWardsPlaced"":5,""damagePe'"
111,"b'rMinute"":876.2318021905058,""damageTakenOnTeamPercentage"":0.21073300451563473,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""d'"
112,"b'odgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":753.0633912,""earlyLaningPhaseGoldExpAdv'"
113,"b'antage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizat'"
114,"b'ions"":9,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonster'"
115,"b'Steals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":674.7252721,""flawlessAces"":0,""fullTeam'"
116,"b'Takedown"":0,""gameLength"":1032.3593277,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":497.0134250209478,""hadOpenNex'"
117,"b'us"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes'"
118,"b'"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":8,""killAfterHiddenWithAlly"":3,""killPa'"
119,"b'rticipation"":0.38095238095238093,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOt'"
120,"b'herLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knoc'"
121,"b'kEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":88,""laningPhaseGoldExpAdvantage"":0,""legendaryCo'"
122,"b'unt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":23,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInT'"
123,"b'ime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggre'"
124,"b'ssiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfec'"
125,"b'tDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qui'"
126,"b'ckFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""ski'"
127,"b'llshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survived'"
128,"b'ThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":1,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungl'"
129,"b'eMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePerc'"
130,"b'entage"":0.32442376776882914,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""'"
131,"b'turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0'"
132,"b',""visionScoreAdvantageLaneOpponent"":0.05903494358062744,""visionScorePerMinute"":1.3492588137681627,""wardTakedowns"":3,""wardTakedow'"
133,"b'nsBefore20M"":3,""wardsGuarded"":0},""champExperience"":9380,""champLevel"":12,""championId"":126,""championName"":""Jayce"",""championTransfo'"
134,"b'rm"":0,""commandPings"":1,""consumablesPurchased"":7,""damageDealtToBuildings"":3481,""damageDealtToObjectives"":4960,""damageDealtToTurre'"
135,"b'ts"":3481,""damageSelfMitigated"":5884,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligible'"
136,"b'ForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssi'"
137,"b'st"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":8551'"
138,"b',""goldSpent"":7750,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item'"
139,"b'0"":3042,""item1"":2055,""item2"":3158,""item3"":1055,""item4"":6691,""item5"":0,""item6"":3363,""itemsPurchased"":19,""killingSprees"":2,""kills""'"
140,"b':6,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":606,""magicDamag'"
141,"b'eDealt"":13190,""magicDamageDealtToChampions"":3650,""magicDamageTaken"":1402,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKill'"
142,"b's"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":3,""penta'"
143,"b'Kills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":['"
144,"b'{""perk"":8230,""var1"":13,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":607,""var3"":0},{""perk"":8233,""var1"":9,""var2"":10,""var3"":0}'"
145,"b',{""perk"":8237,""var1"":344,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":'"
146,"b'0,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":82171,""physicalDamageDealtToChampio'"
147,"b'ns"":11426,""physicalDamageTaken"":6483,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""'"
148,"b'playerSubteamId"":0,""profileIcon"":4777,""pushPings"":0,""puuid"":""cTHOjZ1jnKtir8KOaUoKoL-7ykqIsZkpwWpfzVWha4HhEzoz4diDhuafrStcRIJC7bu'"
149,"b'D134moI-HkA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":89,""sp'"
150,"b'ell2Casts"":60,""spell3Casts"":39,""spell4Casts"":97,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""sum'"
151,"b'moner2Id"":4,""summonerId"":""vBd53HryoHQ5RHuICYAjed8QuBqfHl30YfteoxKkSyYtf0FCOp39XU_TJw"",""summonerLevel"":213,""summonerName"":""Fisher'"
152,"b'r"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":7,""timePlayed"":1032,""totalAllyJungleMinio'"
153,"b'nsKilled"":0,""totalDamageDealt"":95362,""totalDamageDealtToChampions"":15076,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8'"
154,"b'048,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1604,""totalHealsOnTeammates"":0,""totalMinionsKilled"":169,""totalTimeCCDealt"":124'"
155,"b',""totalTimeSpentDead"":27,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTake'"
156,"b'n"":162,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsB'"
157,"b'oughtInGame"":6,""wardsKilled"":3,""wardsPlaced"":11,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKi'"
158,"b'lls"":0,""basicPings"":0,""bountyLevel"":12,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":119,""acesBefore15Minutes"":0,""alliedJu'"
