,0
24,"b'nent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":'"
25,"b'6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGa'"
26,"b'me"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKil'"
27,"b'ls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":17,""skillshotsHit"":0,""snowballsHit"":'"
28,"b'0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeI'"
29,"b'mmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMini'"
30,"b'onSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentag'"
31,"b'e"":0.2195499412581611,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turret'"
32,"b'Takedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vis'"
33,"b'ionScoreAdvantageLaneOpponent"":0.501746654510498,""visionScorePerMinute"":0.6887484628436007,""wardTakedowns"":45,""wardTakedownsBefo'"
34,"b're20M"":42,""wardsGuarded"":0},""champExperience"":15908,""champLevel"":16,""championId"":58,""championName"":""Renekton"",""championTransform'"
35,"b'"":0,""commandPings"":2,""consumablesPurchased"":3,""damageDealtToBuildings"":7421,""damageDealtToObjectives"":17363,""damageDealtToTurret'"
36,"b's"":7421,""damageSelfMitigated"":37327,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligible'"
37,"b'ForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssis'"
38,"b't"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":130'"
39,"b'18,""goldSpent"":11300,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item'"
40,"b'0"":6631,""item1"":3193,""item2"":3009,""item3"":3071,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":21,""killingSprees"":1,""kills"":6,'"
41,"b'""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":1260,""magicDamageDe'"
42,"b'alt"":7171,""magicDamageDealtToChampions"":3980,""magicDamageTaken"":5367,""needVisionPings"":0,""neutralMinionsKilled"":2,""nexusKills"":0'"
43,"b',""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":1,""pentaKill'"
44,"b's"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""pe'"
45,"b'rk"":8010,""var1"":1228,""var2"":0,""var3"":0},{""perk"":9111,""var1"":2027,""var2"":280,""var3"":0},{""perk"":9105,""var1"":17,""var2"":50,""var3"":0}'"
46,"b',{""perk"":8299,""var1"":1355,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":2161,""va'"
47,"b'r2"":0,""var3"":0},{""perk"":8446,""var1"":2284,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":170580,""physicalDamageDealtTo'"
48,"b'Champions"":21197,""physicalDamageTaken"":29545,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugme'"
49,"b'nt4"":0,""playerSubteamId"":0,""profileIcon"":1114,""pushPings"":0,""puuid"":""Se0nhBylutdQG_zcmHMUvgc_P-PdBGC-VaQILyhKWcLaMwQ3tF3Ax_Hwpfk'"
50,"b'CFUpHPysqp8zt9LVkpQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":9'"
51,"b'2,""spell2Casts"":48,""spell3Casts"":130,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3'"
52,"b',""summoner2Id"":4,""summonerId"":""R7a_PAooWXXbw6wuxrvCUMd0h3ciSMP2sRDrbC7sdkAyYw"",""summonerLevel"":997,""summonerName"":""\xea\xb0\x88\xea\xb3\xbc \xeb\xb0\xb0 \xec\x9d'"
53,"b'\x8c\xeb\xa3\x8c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":24,""timePlayed"":1682,""totalAllyJungleMini'"
54,"b'onsKilled"":0,""totalDamageDealt"":186074,""totalDamageDealtToChampions"":25339,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken""'"
55,"b':35273,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":12842,""totalHealsOnTeammates"":0,""totalMinionsKilled"":235,""totalTimeCCDealt""'"
56,"b':168,""totalTimeSpentDead"":44,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8323,""trueDamageDealtToChampions"":161,""trueD'"
57,"b'amageTaken"":360,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""vi'"
58,"b'sionWardsBoughtInGame"":2,""wardsKilled"":4,""wardsPlaced"":6,""win"":false},{""allInPings"":1,""assistMePings"":36,""assists"":20,""baitPings'"
59,"b'"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":449,""acesBefore15Minutes"":'"
60,"b'0,""alliedJungleMonsterKills"":67,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSu'"
61,"b'pportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6103176055622002,""controlWardsPlaced"":8,""damagePerMinute"":414.'"
62,"b'2083913649856,""damageTakenOnTeamPercentage"":0.22563356379551097,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShot'"
63,"b'sSmallWindow"":13,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1417.0962359999999,""earlyLaningPhaseGoldExpAdvantag'"
64,"b'e"":0,""effectiveHealAndShielding"":1920.0660400390625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampio'"
65,"b'nImmobilizations"":75,""enemyJungleMonsterKills"":8,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1'"
66,"b',""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":3,""gameLength'"
67,"b'"":1682.6252075,""goldPerMinute"":329.872194388393,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":15,""initialBuffCount"":1,""initialCra'"
68,"b'bCount"":1,""jungleCsBefore10Minutes"":62.00000011920929,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kT'"
69,"b'urretsDestroyedBeforePlatesFall"":0,""kda"":2.3333333333333335,""killAfterHiddenWithAlly"":3,""killParticipation"":0.5675675675675675,""'"
70,"b'killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""kills'"
71,"b'OnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillS'"
72,"b'hotsEarlyGame"":3,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdva'"
73,"b'ntageOnLaneOpponent"":10.000000089406967,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJung'"
74,"b'leThanOpponent"":-33,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""myth'"
75,"b'icItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":'"
76,"b'0,""perfectGame"":0,""pickKillWithAlly"":18,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""'"
77,"b'quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":3,""skillshotsDodged"":66,""skillshotsHit"":28,""s'"
78,"b'nowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesI'"
79,"b'nFight"":0,""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,'"
80,"b'""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.100645'"
81,"b'16010027945,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns""'"
82,"b':0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdv'"
83,"b'antageLaneOpponent"":0.0421442985534668,""visionScorePerMinute"":1.3084692602857628,""wardTakedowns"":6,""wardTakedownsBefore20M"":2,""w'"
84,"b'ardsGuarded"":0},""champExperience"":12243,""champLevel"":14,""championId"":72,""championName"":""Skarner"",""championTransform"":0,""commandP'"
85,"b'ings"":14,""consumablesPurchased"":9,""damageDealtToBuildings"":0,""damageDealtToObjectives"":7106,""damageDealtToTurrets"":0,""damageSelf'"
86,"b'Mitigated"":43945,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":tru'"
87,"b'e,""enemyMissingPings"":30,""enemyVisionPings"":14,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTo'"
88,"b'werKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":21,""goldEarned"":9250,""goldSpent"":77'"
89,"b'50,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6667,""item1""'"
90,"b':3158,""item2"":1031,""item3"":6660,""item4"":3066,""item5"":1028,""item6"":3364,""itemsPurchased"":22,""killingSprees"":0,""kills"":1,""lane"":""J'"
91,"b'UNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":371,""magicDamageDealt"":39'"
92,"b'110,""magicDamageDealtToChampions"":4363,""magicDamageTaken"":10215,""needVisionPings"":0,""neutralMinionsKilled"":134,""nexusKills"":0,""n'"
93,"b'exusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":99,""participantId"":2,""pentaKills""'"
94,"b':0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk'"
95,"b'"":8230,""var1"":18,""var2"":0,""var3"":0},{""perk"":8275,""var1"":36,""var2"":0,""var3"":0},{""perk"":8234,""var1"":12543,""var2"":0,""var3"":0},{""per'"
96,"b'k"":8232,""var1"":4,""var2"":50,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8306,""var1"":11,""var2"":0,""var'"
97,"b'3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":70504,""physicalDamageDealtToChampions"":636'"
98,"b'1,""physicalDamageTaken"":20783,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerS'"
99,"b'ubteamId"":0,""profileIcon"":987,""pushPings"":0,""puuid"":""59Y1ZaPqZ36eq_xn8mP1JCiu2hnGARL74yMmwOxESbNzIT_0mR9AxQoYaKmIL1NJB0sliajX3rw'"
100,"b'uiw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":275,""spell2Casts""'"
101,"b':92,""spell3Casts"":69,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":20,""summoner1Id"":11,""summoner2Casts"":16,""summoner2Id'"
102,"b'"":4,""summonerId"":""q2dn1XUFbrsJeuws4epM571Qc3eY3DWofYnVcc7ibAFTo50o"",""summonerLevel"":573,""summonerName"":""BRO Raptor"",""teamEarlySu'"
103,"b'rrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":53,""timePlayed"":1682,""totalAllyJungleMinionsKilled"":102,'"
104,"b'""totalDamageDealt"":144776,""totalDamageDealtToChampions"":11615,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":31195,""total'"
105,"b'EnemyJungleMinionsKilled"":6,""totalHeal"":10168,""totalHealsOnTeammates"":1920,""totalMinionsKilled"":10,""totalTimeCCDealt"":616,""total'"
106,"b'TimeSpentDead"":220,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":35162,""trueDamageDealtToChampions"":890,""trueDamageTake'"
107,"b'n"":196,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":36,""visionWards'"
108,"b'BoughtInGame"":8,""wardsKilled"":6,""wardsPlaced"":9,""win"":false},{""allInPings"":26,""assistMePings"":8,""assists"":16,""baitPings"":0,""baro'"
109,"b'nKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":341,""acesBefore15Minutes"":0,""allied'"
110,"b'JungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQue'"
111,"b'stInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8397820719680381,""controlWardsPlaced"":6,""damagePerMinute"":976.74317963'"
112,"b'79409,""damageTakenOnTeamPercentage"":0.18040011745017284,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWi'"
113,"b'ndow"":12,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKills'"
114,"b'WithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":40,""enemyJungleMonsterKills"":0,""epicMonsterKillsNea'"
115,"b'rEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurret'"
116,"b'Killed"":0,""flawlessAces"":1,""fullTeamTakedown"":3,""gameLength"":1682.6252075,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerM'"
117,"b'inute"":408.1994356763195,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":0,""initialCrabC'"
118,"b'ount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.875'"
119,"b',""killAfterHiddenWithAlly"":3,""killParticipation"":0.6216216216216216,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,'"
120,"b'""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""ki'"
121,"b'llsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":67,""laningPh'"
122,"b'aseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":26,""maxKillDeficit"":0,""maxLevelLead'"
123,"b'LaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""'"
124,"b'multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills""'"
125,"b':0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":19,""playedChampSelectPosition"":1,""por'"
126,"b'oExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCr'"
127,"b'abKills"":0,""skillshotsDodged"":64,""skillshotsHit"":30,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""s'"
128,"b'tealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":23'"
129,"b',""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":2,""'"
130,"b'takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23733095644818603,""teamElderDragonKills"":0,""teamRiftHera'"
131,"b'ldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn'"
132,"b'3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.42157435417175293,""visionSco'"
133,"b'rePerMinute"":1.1742876958420103,""wardTakedowns"":7,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":12588,""champLev'"
134,"b'el"":14,""championId"":246,""championName"":""Qiyana"",""championTransform"":0,""commandPings"":15,""consumablesPurchased"":7,""damageDealtToB'"
135,"b'uildings"":4499,""damageDealtToObjectives"":6115,""damageDealtToTurrets"":4499,""damageSelfMitigated"":12961,""dangerPings"":0,""deaths"":8'"
136,"b',""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":19,""enemyVisionPings""'"
137,"b':10,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":'"
138,"b'false,""gameEndedInSurrender"":false,""getBackPings"":14,""goldEarned"":11447,""goldSpent"":11175,""holdPings"":0,""individualPosition"":""MI'"
139,"b'DDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6691,""item1"":3814,""item2"":2055,""item3"":6694,""item4"":1'"
140,"b'036,""item5"":3158,""item6"":3364,""itemsPurchased"":34,""killingSprees"":2,""kills"":7,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largest'"
141,"b'KillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":449,""magicDamageDealt"":12816,""magicDamageDealtToChampions"":2773,""m'"
142,"b'agicDamageTaken"":8111,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesSt'"
143,"b'olen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":37,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""fle'"
144,"b'x"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":150,""var2"":0,""var3"":0},{""perk""'"
145,"b':8009,""var1"":2872,""var2"":0,""var3"":0},{""perk"":9104,""var1"":14,""var2"":20,""var3"":0},{""perk"":8299,""var1"":759,""var2"":0,""var3"":0}],""sty'"
146,"b'le"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":954,""var2"":0,""var3"":0},{""perk"":8242,""var1"":68,""var2"":0,""va'"
147,"b'r3"":0}],""style"":8400}]},""physicalDamageDealt"":105712,""physicalDamageDealtToChampions"":24444,""physicalDamageTaken"":16175,""placeme'"
148,"b'nt"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5495,""pushPi'"
149,"b'ngs"":0,""puuid"":""dkbH693LidVrNRloP9ex5LprrqLVIM0Qz1CPFv7H4rD46O1g-Aat89cXukNOJ8qzBDjxkdgppg2lsw"",""quadraKills"":0,""riotIdName"":"""",'"
150,"b'""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":116,""spell2Casts"":170,""spell3Casts"":44,""spell4Casts"":1'"
151,"b'1,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""KCZ1YFU7u__pvJ4OLXrm'"
152,"b'aqeqvVC0tr1yrCOd_D1wfN56teZCOWKgaDwzug"",""summonerLevel"":124,""summonerName"":""\xeb\xa7\x9d\xea\xb3\xa0\xed\x8c\x80 MID"",""teamEarlySurrendered"":false,""teamId""'"
153,"b':100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":27,""timePlayed"":1682,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":118785,""'"
154,"b'totalDamageDealtToChampions"":27391,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24941,""totalEnemyJungleMinionsKilled"":0'"
155,"b',""totalHeal"":1429,""totalHealsOnTeammates"":0,""totalMinionsKilled"":172,""totalTimeCCDealt"":123,""totalTimeSpentDead"":276,""totalUnits'"
156,"b'Healed"":1,""tripleKills"":0,""trueDamageDealt"":256,""trueDamageDealtToChampions"":173,""trueDamageTaken"":654,""turretKills"":1,""turretTa'"
157,"b'kedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":32,""visionWardsBoughtInGame"":7,""wardsKilled"":7,'"
158,"b'""wardsPlaced"":8,""win"":false},{""allInPings"":1,""assistMePings"":1,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyL'"
