,0
32,"b'esTaken"":5,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unse'"
33,"b'enRecalls"":1,""visionScoreAdvantageLaneOpponent"":0.41370272636413574,""visionScorePerMinute"":0.9582627482900014,""wardTakedowns"":1,'"
34,"b'""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":8251,""champLevel"":11,""championId"":78,""championName"":""Poppy"",""cham'"
35,"b'pionTransform"":0,""commandPings"":11,""consumablesPurchased"":6,""damageDealtToBuildings"":2371,""damageDealtToObjectives"":2371,""damage'"
36,"b'DealtToTurrets"":2371,""damageSelfMitigated"":13962,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills'"
37,"b'"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""fi'"
38,"b'rstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""gold'"
39,"b'Earned"":8835,""goldSpent"":7925,""holdPings"":1,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost'"
40,"b'"":0,""item0"":3111,""item1"":3068,""item2"":6665,""item3"":0,""item4"":0,""item5"":1054,""item6"":3340,""itemsPurchased"":29,""killingSprees"":2,""'"
41,"b'kills"":6,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":397,""magi'"
42,"b'cDamageDealt"":14104,""magicDamageDealtToChampions"":3201,""magicDamageTaken"":3473,""needVisionPings"":0,""neutralMinionsKilled"":0,""nex'"
43,"b'usKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":1'"
44,"b',""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""select'"
45,"b'ions"":[{""perk"":8437,""var1"":946,""var2"":492,""var3"":0},{""perk"":8446,""var1"":1093,""var2"":0,""var3"":0},{""perk"":8444,""var1"":905,""var2"":0'"
46,"b',""var3"":0},{""perk"":8242,""var1"":43,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":'"
47,"b'3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":42737,""physicalDamageDealtT'"
48,"b'oChampions"":7886,""physicalDamageTaken"":9708,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugmen'"
49,"b't4"":0,""playerSubteamId"":0,""profileIcon"":6,""pushPings"":0,""puuid"":""T5A0e05HF6W20L5SNEU1xEUSJTxDNUAXw5lO9NrbFllsj7BIIFMSDNHMAcbOizj'"
50,"b'qXd8fIOdcpPdPIQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":51'"
51,"b',""spell2Casts"":12,""spell3Casts"":18,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""s'"
52,"b'ummoner2Id"":12,""summonerId"":""k2NObwI5RbjBivQzAjFKTK06VZmwhE_4JK8Kaob2WIsN9j3A0UPj-mxCFQ"",""summonerLevel"":140,""summonerName"":""\xeb\xb9\x88'"
53,"b' \xec\x8a\xa4\xed\x86\xa0\xeb\xa6\xac"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":18,""timePlayed"":960,""totalAllyJungl'"
54,"b'eMinionsKilled"":0,""totalDamageDealt"":61201,""totalDamageDealtToChampions"":11088,""totalDamageShieldedOnTeammates"":0,""totalDamageTa'"
55,"b'ken"":13372,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2106,""totalHealsOnTeammates"":0,""totalMinionsKilled"":118,""totalTimeCCDea'"
56,"b'lt"":280,""totalTimeSpentDead"":16,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4360,""trueDamageDealtToChampions"":0,""true'"
57,"b'DamageTaken"":190,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""vi'"
58,"b'sionWardsBoughtInGame"":4,""wardsKilled"":1,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":13,""baitPings"":'"
59,"b'0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":146,""acesBefore15Minutes"":0,'"
60,"b'""alliedJungleMonsterKills"":30,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupp'"
61,"b'ortQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.536593130656954,""controlWardsPlaced"":4,""damagePerMinute"":369.282'"
62,"b'3405323013,""damageTakenOnTeamPercentage"":0.2971035209584424,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSma'"
63,"b'llWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":453.89501953125,'"
64,"b'""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":4,""ep'"
65,"b'icMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmit'"
66,"b'e"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":750.2036949,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":960.0805456999'"
67,"b'999,""goldPerMinute"":424.6513827157534,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":1,""initialCrabCount"":1,""'"
68,"b'jungleCsBefore10Minutes"":43.60000005364418,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestr'"
69,"b'oyedBeforePlatesFall"":0,""kda"":8,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6153846153846154,""killedChampTookFullTeamDamag'"
70,"b'eSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":'"
71,"b'0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinion'"
72,"b'sFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxK'"
73,"b'illDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-61.00000008940697,""multiKill'"
74,"b'OneSpell"":1,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes'"
75,"b'"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChamp'"
76,"b'SelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyF'"
77,"b'romDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":8,""skillshotsHit"":2,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""steal'"
78,"b'thWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":16,""ta'"
79,"b'kedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":12,""takedownsInAlcove"":0,""tak'"
80,"b'edownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.13097406343925158,""teamElderDragonKills"":0,""teamRiftHeraldK'"
81,"b'ills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Se'"
82,"b'condsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.36663854122161865,""visionScoreP'"
83,"b'erMinute"":1.1231322906112908,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":6980,""champLevel"":'"
84,"b'10,""championId"":113,""championName"":""Sejuani"",""championTransform"":0,""commandPings"":22,""consumablesPurchased"":6,""damageDealtToBuil'"
85,"b'dings"":32,""damageDealtToObjectives"":10826,""damageDealtToTurrets"":32,""damageSelfMitigated"":13475,""dangerPings"":0,""deaths"":2,""dete'"
86,"b'ctorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":6,""fi'"
87,"b'rstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""'"
88,"b'gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":6794,""goldSpent"":6775,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhi'"
89,"b'bitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":6660,""item2"":1103,""item3"":6667,""item4"":3109,""item5""'"
90,"b':2422,""item6"":3364,""itemsPurchased"":15,""killingSprees"":0,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree""'"
91,"b':0,""largestMultiKill"":1,""longestTimeSpentLiving"":330,""magicDamageDealt"":22797,""magicDamageDealtToChampions"":2064,""magicDamageTak'"
92,"b'en"":3458,""needVisionPings"":0,""neutralMinionsKilled"":74,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""obj'"
93,"b'ectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""off'"
94,"b'ense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":126,""var2"":238,""var3"":0},{""perk"":8463,""var'"
95,"b'1"":268,""var2"":0,""var3"":0},{""perk"":8429,""var1"":24,""var2"":14,""var3"":12},{""perk"":8242,""var1"":43,""var2"":0,""var3"":0}],""style"":8400},{'"
96,"b'""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style'"
97,"b'"":8300}]},""physicalDamageDealt"":35231,""physicalDamageDealtToChampions"":3502,""physicalDamageTaken"":12340,""placement"":0,""playerAug'"
98,"b'ment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5848,""pushPings"":0,""puuid"":""'"
99,"b'tsvJfNb78Btl2sFrf7AJZeX1Iz-nk9cGZTjMQg-7tQPbdGGFrChPqJPE2Yk7VY-Reu31WNiZCn7IPQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":'"
100,"b'"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":24,""spell2Casts"":68,""spell3Casts"":51,""spell4Casts"":3,""subteamPlacem'"
101,"b'ent"":0,""summoner1Casts"":9,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""UL8nls5thBXsBHVl9tbAe--zbXL4tzCy5vFC'"
102,"b'DOz4FxYpbxU"",""summonerLevel"":490,""summonerName"":""DRX Juhana"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""'"
103,"b'timeCCingOthers"":14,""timePlayed"":960,""totalAllyJungleMinionsKilled"":46,""totalDamageDealt"":80724,""totalDamageDealtToChampions"":59'"
104,"b'09,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15893,""totalEnemyJungleMinionsKilled"":10,""totalHeal"":7700,""totalHealsOn'"
105,"b'Teammates"":453,""totalMinionsKilled"":7,""totalTimeCCDealt"":207,""totalTimeSpentDead"":31,""totalUnitsHealed"":5,""tripleKills"":0,""trueD'"
106,"b'amageDealt"":22694,""trueDamageDealtToChampions"":341,""trueDamageTaken"":94,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unr'"
107,"b'ealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":5,""wardsKilled"":2,""wardsPlaced"":6,""win"":true},{""al'"
108,"b'lInPings"":0,""assistMePings"":1,""assists"":9,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStr'"
109,"b'eakCount"":0,""abilityUses"":261,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponent'"
110,"b'Count"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.30442595801'"
111,"b'88679,""controlWardsPlaced"":2,""damagePerMinute"":842.8195447367663,""damageTakenOnTeamPercentage"":0.202611275926472,""dancedWithRift'"
112,"b'Herald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdva'"
113,"b'ntage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizati'"
114,"b'ons"":27,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonster'"
115,"b'Steals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":750.2036949,""flawlessAces"":0,""fullTeam'"
116,"b'Takedown"":2,""gameLength"":960.0805456999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":501.86704163640576,""hadO'"
117,"b'penNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10M'"
118,"b'inutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":14,""killAfterHiddenWithAlly"":0,'"
119,"b'""killParticipation"":0.5384615384615384,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""kil'"
120,"b'lsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0'"
121,"b',""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":80,""laningPhaseGoldExpAdvantage"":0,""legen'"
122,"b'daryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":33.80000001192093,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":'"
123,"b'2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,'"
124,"b'""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfect'"
125,"b'DragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qui'"
126,"b'ckFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":14,""sk'"
127,"b'illshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":1,""survive'"
128,"b'dThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJun'"
129,"b'gleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePe'"
130,"b'rcentage"":0.298924395791785,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""'"
131,"b'turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0'"
132,"b',""visionScoreAdvantageLaneOpponent"":0.4669201374053955,""visionScorePerMinute"":0.9376504497213625,""wardTakedowns"":5,""wardTakedown'"
133,"b'sBefore20M"":5,""wardsGuarded"":0},""champExperience"":8978,""champLevel"":12,""championId"":777,""championName"":""Yone"",""championTransform'"
134,"b'"":0,""commandPings"":11,""consumablesPurchased"":5,""damageDealtToBuildings"":809,""damageDealtToObjectives"":809,""damageDealtToTurrets""'"
135,"b':809,""damageSelfMitigated"":9345,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForP'"
136,"b'rogression"":true,""enemyMissingPings"":7,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":f'"
137,"b'alse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":8030,""go'"
138,"b'ldSpent"":7575,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1'"
139,"b'054,""item1"":3006,""item2"":2055,""item3"":3153,""item4"":3086,""item5"":1038,""item6"":3364,""itemsPurchased"":17,""killingSprees"":1,""kills"":'"
140,"b'5,""lane"":""NONE"",""largestCriticalStrike"":339,""largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":56,""magicDamag'"
141,"b'eDealt"":10560,""magicDamageDealtToChampions"":2558,""magicDamageTaken"":4438,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKill'"
142,"b's"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":3,""penta'"
143,"b'Kills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":['"
144,"b'{""perk"":8008,""var1"":48,""var2"":0,""var3"":0},{""perk"":9101,""var1"":445,""var2"":418,""var3"":0},{""perk"":9104,""var1"":13,""var2"":20,""var3"":0'"
145,"b'},{""perk"":8014,""var1"":243,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":958,""var'"
146,"b'2"":0,""var3"":0},{""perk"":8242,""var1"":55,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":68581,""physicalDamageDealtToCham'"
147,"b'pions"":9407,""physicalDamageTaken"":5904,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0'"
148,"b',""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""JAmRC317_yqtZM2whsSGHDxBrsht_w0pFiCTSYIrwjEinC-u7Pc7dwbCagyautc0t'"
149,"b'Ij-afjeFHIdWA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":168,""spe'"
150,"b'll2Casts"":50,""spell3Casts"":37,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summon'"
151,"b'er2Id"":12,""summonerId"":""L2iTZlT0l1fZzwpt-z-2GlvQ-eZksGS4sHysi9j0rM7CGUI"",""summonerLevel"":423,""summonerName"":""NS Callme"",""teamEar'"
152,"b'lySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":17,""timePlayed"":960,""totalAllyJungleMinionsKilled"":0'"
153,"b',""totalDamageDealt"":80826,""totalDamageDealtToChampions"":13486,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10838,""total'"
154,"b'EnemyJungleMinionsKilled"":0,""totalHeal"":2179,""totalHealsOnTeammates"":0,""totalMinionsKilled"":149,""totalTimeCCDealt"":143,""totalTim'"
155,"b'eSpentDead"":6,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1685,""trueDamageDealtToChampions"":1520,""trueDamageTaken"":49'"
156,"b'5,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBought'"
157,"b'InGame"":3,""wardsKilled"":5,""wardsPlaced"":2,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":5,""baitPings"":0,""baronKills"":0'"
158,"b',""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":139,""acesBefore15Minutes"":0,""alliedJungleMon'"
