,0
95,"b'0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":1325,""var2"":0,""var3"":0},{""perk"":8135,""var'"
96,"b'1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":100154,""physicalDamageDealtToChampions"":26271,""physicalDamageTa'"
97,"b'ken"":10619,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profil'"
98,"b'eIcon"":5733,""pushPings"":0,""puuid"":""Qz3-IYcZNKLUm5FNRQae3FBUfz-j2lQF_w_SkOglmb_JnDaZ1JFbZuTUct4LQZuEyHwMHkZfr9sqIA"",""quadraKills""'"
99,"b':0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":68,""spell2Casts"":11,""spell3Casts"":10'"
100,"b'7,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":15,""summoner1Id"":32,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""za'"
101,"b'AvZjzwp8z3btG32VtKsdi3CGeHEl_noPw1F8Vy0Nk6aQ"",""summonerLevel"":317,""summonerName"":""\xec\x83\x88\xeb\xa1\x9c\xec\x9a\xb4\xed\x81\x94\xed\x98\x95"",""teamEarlySurrendered"":false,'"
102,"b'""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":0,""timePlayed"":1361,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":129125,'"
103,"b'""totalDamageDealtToChampions"":35257,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26257,""totalEnemyJungleMinionsKilled"":'"
104,"b'0,""totalHeal"":9754,""totalHealsOnTeammates"":0,""totalMinionsKilled"":108,""totalTimeCCDealt"":0,""totalTimeSpentDead"":188,""totalUnitsH'"
105,"b'ealed"":1,""tripleKills"":1,""trueDamageDealt"":6160,""trueDamageDealtToChampions"":558,""trueDamageTaken"":691,""turretKills"":0,""turretTa'"
106,"b'kedowns"":4,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""w'"
107,"b'ardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":34,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLeve'"
108,"b'l"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":199,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronTakedown'"
109,"b's"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":750,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""'"
110,"b'damagePerMinute"":1331.6267622500097,""damageTakenOnTeamPercentage"":0.19790240944259616,""dancedWithRiftHerald"":0,""deathsByEnemyCha'"
111,"b'mps"":11,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAnd'"
112,"b'Shielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonster'"
113,"b'Kills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStole'"
114,"b'nWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":797.6530875999999,""flawlessAces"":0,""fullTeamTakedown"":6,""gameLeng'"
115,"b'th"":1361.7566814,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":740.8763504470367,""hadOpenNexus"":0,""highestCrowdCo'"
116,"b'ntrolScore"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedo'"
117,"b'wnsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":4.2727272727272725,""killAfterHiddenWithAlly"":9,""killPar'"
118,"b'ticipation"":0.7580645161290323,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOthe'"
119,"b'rLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":9,""killsWithHelpFromEpicMonster"":0,""knockE'"
120,"b'nemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":27,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCou'"
121,"b'nt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":43,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTi'"
122,"b'me"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggres'"
123,"b'siveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfect'"
124,"b'DragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":34,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKil'"
125,"b'ls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":18.104973400000063'"
126,"b',""skillshotsDodged"":34,""skillshotsHit"":72,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSing'"
127,"b'leDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":47,""takedownsAfterGainingLevelAdvant'"
128,"b'age"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":30,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""team'"
129,"b'BaronKills"":0,""teamDamagePercentage"":0.18956583260856413,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurviv'"
130,"b'ed"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSwee'"
131,"b'perCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBef'"
132,"b'ore20M"":0,""wardsGuarded"":0},""champExperience"":25803,""champLevel"":18,""championId"":74,""championName"":""Heimerdinger"",""championTrans'"
133,"b'form"":0,""commandPings"":2,""consumablesPurchased"":1,""damageDealtToBuildings"":3250,""damageDealtToObjectives"":3250,""damageDealtToTur'"
134,"b'rets"":3250,""damageSelfMitigated"":11099,""dangerPings"":0,""deaths"":11,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""elig'"
135,"b'ibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAs'"
136,"b'sist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":1'"
137,"b'6814,""goldSpent"":14200,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0'"
138,"b',""item0"":3916,""item1"":3157,""item2"":4637,""item3"":3116,""item4"":6655,""item5"":3020,""item6"":2052,""itemsPurchased"":19,""killingSprees"":'"
139,"b'3,""kills"":13,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":288,""m'"
140,"b'agicDamageDealt"":76024,""magicDamageDealtToChampions"":28803,""magicDamageTaken"":17636,""needVisionPings"":0,""neutralMinionsKilled"":0'"
141,"b',""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantI'"
142,"b'd"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""se'"
143,"b'lections"":[{""perk"":8128,""var1"":3231,""var2"":37,""var3"":0},{""perk"":8126,""var1"":755,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2""'"
144,"b':0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8009,""var1""'"
145,"b':4439,""var2"":0,""var3"":0},{""perk"":8014,""var1"":913,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":1917,""physicalDamageD'"
146,"b'ealtToChampions"":626,""physicalDamageTaken"":10700,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerA'"
147,"b'ugment4"":0,""playerSubteamId"":0,""profileIcon"":5764,""pushPings"":0,""puuid"":""qrqGQqhy7r-RCRDwws84ohaKWeeBmTbr6bNQ1W70t-a3ZObV-VjwFws'"
148,"b'fziN-lWC6v_aB5n2NZVMmZA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1C'"
149,"b'asts"":85,""spell2Casts"":59,""spell3Casts"":42,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":3,""summoner2Ca'"
150,"b'sts"":5,""summoner2Id"":4,""summonerId"":""NzyzSg7xnDjwJ99xfZc0_qpk3bJWux12G6ph5yilQaBKLA"",""summonerLevel"":254,""summonerName"":""\xeb\xb3\xb4\xeb\x9e\x8f\xeb'"
151,"b'\xb9\x9b\xeb\xa1\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":26,""timePlayed"":1361,""totalAllyJungleMinion'"
152,"b'sKilled"":0,""totalDamageDealt"":78733,""totalDamageDealtToChampions"":30222,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":28'"
153,"b'967,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1941,""totalHealsOnTeammates"":0,""totalMinionsKilled"":61,""totalTimeCCDealt"":260,'"
154,"b'""totalTimeSpentDead"":263,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":792,""trueDamageDealtToChampions"":792,""trueDamage'"
155,"b'Taken"":630,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWar'"
156,"b'dsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":37,""baitPings"":0,""baro'"
157,"b'nKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":193,""acesBefore15Minutes"":1,""allied'"
