,0
48,"b'65,""physicalDamageTaken"":5982,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerS'"
49,"b'ubteamId"":0,""profileIcon"":21,""pushPings"":1,""puuid"":""jnuaDdERgurfHZLoJdI9bERJOTCk1lYu7wlmdYbboWeoDrdRPyoDUbxQPJ_pltokbfdJLRBPX1up'"
50,"b'4w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":33,""spell2Casts"":4'"
51,"b'8,""spell3Casts"":62,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""'"
52,"b'summonerId"":""7Kk2yH802x8upUsnXvxS9ypieq6TIp_03Crk_ahfpYmFasY"",""summonerLevel"":511,""summonerName"":""\xeb\x94\xb0\xeb\xb4\x89 \xeb\x9e\x8c\xeb\xa8\xb8\xec\x8a\xa4"",""teamEarlySu'"
53,"b'rrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":13,""timePlayed"":1217,""totalAllyJungleMinionsKilled"":0,""tota'"
54,"b'lDamageDealt"":86686,""totalDamageDealtToChampions"":7415,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13767,""totalEnemyJu'"
55,"b'ngleMinionsKilled"":0,""totalHeal"":559,""totalHealsOnTeammates"":0,""totalMinionsKilled"":163,""totalTimeCCDealt"":85,""totalTimeSpentDea'"
56,"b'd"":118,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":76,""turretKills'"
57,"b'"":2,""turretTakedowns"":2,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":2,""war'"
58,"b'dsKilled"":3,""wardsPlaced"":7,""win"":false},{""allInPings"":1,""assistMePings"":5,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings""'"
59,"b':0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":268,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":40'"
60,"b',""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWar'"
61,"b'dTimeCoverageInRiverOrEnemyHalf"":0.727213787160952,""controlWardsPlaced"":6,""damagePerMinute"":597.7562585433236,""damageTakenOnTeam'"
62,"b'Percentage"":0.2997479987110786,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":14,""doubleAces"":0,""'"
63,"b'dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elde'"
64,"b'rDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":9,""epicMonsterKillsNearEnemyJungler"":0,""epicMons'"
65,"b'terKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKill'"
66,"b'edTime"":827.6994724,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1217.8056308,""goldPerMinute"":451.8995851690063,""hadOpenNe'"
67,"b'xus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minute'"
68,"b's"":50.40000006556511,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":'"
69,"b'0,""kda"":1.75,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5833333333333334,""killedChampTookFullTeamDamageSurvived"":0,""killi'"
70,"b'ngSprees"":0,""killsNearEnemyTurret"":5,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTur'"
71,"b'ret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":3,'"
72,"b'""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":27.249999940395355,""maxKil'"
73,"b'lDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-26.600000113248825,""multiKillO'"
74,"b'neSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretEx'"
75,"b'ecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWith'"
76,"b'Ally"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTak'"
77,"b'edowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":72,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":'"
78,"b'0,""soloKills"":2,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret'"
79,"b'"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""taked'"
80,"b'ownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2910458379245216,""teamElderDragonKills""'"
81,"b':0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,'"
82,"b'""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.012995719909'"
83,"b'667969,""visionScorePerMinute"":1.2976722527188576,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience'"
84,"b'"":8913,""champLevel"":12,""championId"":121,""championName"":""Khazix"",""championTransform"":0,""commandPings"":37,""consumablesPurchased"":7'"
85,"b',""damageDealtToBuildings"":2910,""damageDealtToObjectives"":16239,""damageDealtToTurrets"":2910,""damageSelfMitigated"":10623,""dangerPi'"
86,"b'ngs"":0,""deaths"":4,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""e'"
87,"b'nemyVisionPings"":8,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInE'"
88,"b'arlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":9172,""goldSpent"":8850,""holdPings"":0,""individualPo'"
89,"b'sition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3814,""item1"":3111,""item2"":3134,""item3"":669'"
90,"b'1,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":19,""killingSprees"":2,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""la'"
91,"b'rgestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":473,""magicDamageDealt"":718,""magicDamageDealtToChampions"":718,'"
92,"b'""magicDamageTaken"":5123,""needVisionPings"":0,""neutralMinionsKilled"":117,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectiv'"
93,"b'esStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":45,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,'"
94,"b'""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":533,""var2"":574,""var3"":0},{'"
95,"b'""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8321,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""styl'"
96,"b'e"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":486,""var2"":0,""var3"":0},{""perk"":8105,""var1"":12,""var2"":5,""var'"
97,"b'3"":0}],""style"":8100}]},""physicalDamageDealt"":111360,""physicalDamageDealtToChampions"":10516,""physicalDamageTaken"":13583,""placemen'"
98,"b't"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1392,""pushPin'"
99,"b'gs"":0,""puuid"":""OGxmnu6BQSIZhRzZzNrWIP0l8e6IPp6IvFAcQdjow03M5Hxeeus_M-Au8OeCD1VQXsuvcZAxxlHY1Q"",""quadraKills"":0,""riotIdName"":"""",""'"
100,"b'riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":156,""spell2Casts"":67,""spell3Casts"":34,""spell4Casts"":11,'"
101,"b'""subteamPlacement"":0,""summoner1Casts"":13,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""fJLVboL5imxfIQ8ZotcBF'"
102,"b'j6DEzMAnmtfRvVO_iHwaiKxYIb7J0NAsS_Nbg"",""summonerLevel"":46,""summonerName"":""lIlIlllIllIl"",""teamEarlySurrendered"":false,""teamId"":10'"
103,"b'0,""teamPosition"":""JUNGLE"",""timeCCingOthers"":4,""timePlayed"":1217,""totalAllyJungleMinionsKilled"":73,""totalDamageDealt"":136048,""tot'"
104,"b'alDamageDealtToChampions"":12132,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19077,""totalEnemyJungleMinionsKilled"":19,""'"
105,"b'totalHeal"":9448,""totalHealsOnTeammates"":0,""totalMinionsKilled"":14,""totalTimeCCDealt"":205,""totalTimeSpentDead"":57,""totalUnitsHeal'"
106,"b'ed"":1,""tripleKills"":0,""trueDamageDealt"":23968,""trueDamageDealtToChampions"":897,""trueDamageTaken"":370,""turretKills"":1,""turretTake'"
107,"b'downs"":2,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":6,""wardsKilled"":4,""wa'"
108,"b'rdsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
109,"b'"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":160,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns'"
110,"b'"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageI'"
111,"b'nRiverOrEnemyHalf"":0.5367934528850596,""controlWardsPlaced"":2,""damagePerMinute"":533.7078795657512,""damageTakenOnTeamPercentage"":0'"
112,"b'.17069125230596624,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedow'"
113,"b'ns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultik'"
114,"b'ills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithi'"
115,"b'n30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":827.6'"
116,"b'994724,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1217.8056308,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinu'"
117,"b'te"":340.12143350240785,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore1'"
118,"b'0Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6666666666666666,""killAfter'"
119,"b'HiddenWithAlly"":0,""killParticipation"":0.16666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNear'"
120,"b'EnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHel'"
121,"b'pFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":77,""laningPhaseGoldExp'"
122,"b'Advantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponen'"
123,"b't"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills""'"
124,"b':0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perf'"
125,"b'ectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""q'"
126,"b'uickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":32,""'"
127,"b'skillshotsHit"":6,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""surviv'"
128,"b'edThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJun'"
129,"b'gleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePe'"
130,"b'rcentage"":0.25986086267614644,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0'"
131,"b',""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls""'"
132,"b':0,""visionScoreAdvantageLaneOpponent"":-0.33431756496429443,""visionScorePerMinute"":0.7679723958299454,""wardTakedowns"":0,""wardTake'"
133,"b'downsBefore20M"":0,""wardsGuarded"":0},""champExperience"":9386,""champLevel"":12,""championId"":101,""championName"":""Xerath"",""championTra'"
134,"b'nsform"":0,""commandPings"":1,""consumablesPurchased"":4,""damageDealtToBuildings"":168,""damageDealtToObjectives"":431,""damageDealtToTur'"
135,"b'rets"":168,""damageSelfMitigated"":5084,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibl'"
136,"b'eForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAss'"
137,"b'ist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":69'"
138,"b'03,""goldSpent"":6350,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""it'"
139,"b'em0"":6655,""item1"":2031,""item2"":3108,""item3"":1056,""item4"":3020,""item5"":1082,""item6"":3363,""itemsPurchased"":15,""killingSprees"":0,""k'"
140,"b'ills"":1,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":698,""mag'"
141,"b'icDamageDealt"":73071,""magicDamageDealtToChampions"":10736,""magicDamageTaken"":6781,""needVisionPings"":0,""neutralMinionsKilled"":0,""n'"
142,"b'exusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":'"
143,"b'3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selec'"
144,"b'tions"":[{""perk"":8229,""var1"":942,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":785,""var3"":0},{""perk"":8233,""var1"":9,""var2"":10,'"
145,"b'""var3"":0},{""perk"":8237,""var1"":650,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":'"
146,"b'3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":12217,""physicalDamageDealtT'"
147,"b'oChampions"":96,""physicalDamageTaken"":3826,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4'"
148,"b'"":0,""playerSubteamId"":0,""profileIcon"":4022,""pushPings"":0,""puuid"":""kFhcCYrgiCPJZXoojUDobrN_rG9QvTFpvfauoODLNjeJ_fr6pEQtlFDuuBSyfk'"
149,"b'7c28mpUz4IbDPF0Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":81,'"
150,"b'""spell2Casts"":43,""spell3Casts"":15,""spell4Casts"":21,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":1,""s'"
151,"b'ummoner2Id"":12,""summonerId"":""XvF84ZlLFXS2_ybv8ivm_nuqOUizWpDSI6x7flFW93cHi8A"",""summonerLevel"":270,""summonerName"":""\xec\x95\x84\xec\x9d\xb4\xeb\x84\xa4 \xeb\x91\x98\xea'"
152,"b'\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":14,""timePlayed"":1217,""totalAllyJungleMin'"
153,"b'ionsKilled"":0,""totalDamageDealt"":85290,""totalDamageDealtToChampions"":10832,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken""'"
154,"b':10863,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":662,""totalHealsOnTeammates"":0,""totalMinionsKilled"":151,""totalTimeCCDealt"":1'"
155,"b'45,""totalTimeSpentDead"":65,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1,""trueDamageDealtToChampions"":0,""trueDamageTa'"
156,"b'ken"":255,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWard'"
157,"b'sBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":0,""baitPings"":0,""baron'"
