,0
11,"b':1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.4112080149868091,""controlWardsPlaced"":5,""damagePerMinute"":341.6582112187936,""damageTakenOnTeamPercentage"":0.30'"
13,"b'731428914689274,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns""'"
14,"b':0,""earliestBaron"":1389.0367035,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposing'"
15,"b'Soul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":18,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungle'"
16,"b'r"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""f'"
17,"b'lawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1883.0069468,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":321.1'"
18,"b'0149603206446,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes""'"
19,"b':0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8571428571428571,""killAfterHiddenWit'"
20,"b'hAlly"":1,""killParticipation"":0.2857142857142857,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurre'"
21,"b't"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicM'"
22,"b'onster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":76,""laningPhaseGoldExpAdvantage""'"
23,"b':0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mej'"
24,"b'aisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multi'"
25,"b'killsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexus'"
26,"b'Kill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quick'"
27,"b'Cleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshot'"
28,"b'sDodged"":7,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCoun'"
29,"b't"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedo'"
30,"b'wnsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""'"
31,"b'teamDamagePercentage"":0.13065171702649964,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPl'"
32,"b'atesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""un'"
33,"b'seenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3743702173233032,""visionScorePerMinute"":1.1699184421898958,""wardTakedowns"":9'"
34,"b',""wardTakedownsBefore20M"":4,""wardsGuarded"":2},""champExperience"":15134,""champLevel"":16,""championId"":58,""championName"":""Renekton"",'"
35,"b'""championTransform"":0,""commandPings"":3,""consumablesPurchased"":6,""damageDealtToBuildings"":1530,""damageDealtToObjectives"":3977,""da'"
36,"b'mageDealtToTurrets"":1530,""damageSelfMitigated"":33392,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonK'"
37,"b'ills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":8,""firstBloodAssist"":false,""firstBloodKill"":false'"
38,"b',""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,'"
39,"b'""goldEarned"":10077,""goldSpent"":9975,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibito'"
40,"b'rsLost"":1,""item0"":6630,""item1"":1031,""item2"":3071,""item3"":3111,""item4"":2421,""item5"":1054,""item6"":3364,""itemsPurchased"":21,""killin'"
41,"b'gSprees"":1,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving'"
42,"b'"":455,""magicDamageDealt"":4861,""magicDamageDealtToChampions"":1638,""magicDamageTaken"":22090,""needVisionPings"":0,""neutralMinionsKil'"
43,"b'led"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""partic'"
44,"b'ipantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyl'"
45,"b'e"",""selections"":[{""perk"":8010,""var1"":197,""var2"":0,""var3"":0},{""perk"":9111,""var1"":765,""var2"":120,""var3"":0},{""perk"":9105,""var1"":22,'"
46,"b'""var2"":20,""var3"":0},{""perk"":8299,""var1"":506,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":84'"
47,"b'44,""var1"":2069,""var2"":0,""var3"":0},{""perk"":8446,""var1"":779,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":124744,""phys'"
48,"b'icalDamageDealtToChampions"":9083,""physicalDamageTaken"":20795,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3'"
49,"b'"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1114,""pushPings"":0,""puuid"":""Se0nhBylutdQG_zcmHMUvgc_P-PdBGC-VaQILyhKWcL'"
50,"b'aMwQ3tF3Ax_HwpfkCFUpHPysqp8zt9LVkpQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0'"
51,"b',""spell1Casts"":70,""spell2Casts"":35,""spell3Casts"":111,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""s'"
52,"b'ummoner2Casts"":2,""summoner2Id"":4,""summonerId"":""R7a_PAooWXXbw6wuxrvCUMd0h3ciSMP2sRDrbC7sdkAyYw"",""summonerLevel"":998,""summonerName'"
53,"b'"":""\xea\xb0\x88\xea\xb3\xbc \xeb\xb0\xb0 \xec\x9d\x8c\xeb\xa3\x8c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":19,""timePlayed"":1882,""tot'"
54,"b'alAllyJungleMinionsKilled"":4,""totalDamageDealt"":132210,""totalDamageDealtToChampions"":10722,""totalDamageShieldedOnTeammates"":0,""t'"
55,"b'otalDamageTaken"":44484,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":11038,""totalHealsOnTeammates"":0,""totalMinionsKilled"":197,""t'"
56,"b'otalTimeCCDealt"":43,""totalTimeSpentDead"":195,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2605,""trueDamageDealtToChamp'"
57,"b'ions"":0,""trueDamageTaken"":1598,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visio'"
58,"b'nScore"":36,""visionWardsBoughtInGame"":5,""wardsKilled"":9,""wardsPlaced"":11,""win"":false},{""allInPings"":1,""assistMePings"":0,""assists""'"
59,"b':5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":267,""acesBefo'"
60,"b're15Minutes"":0,""alliedJungleMonsterKills"":73,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen'"
61,"b'"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8433284568592012,""controlWardsPlaced"":6,""damage'"
62,"b'PerMinute"":746.675729649783,""damageTakenOnTeamPercentage"":0.21118762454500753,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""'"
63,"b'dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1389.0367035,""earlyLaningPhaseGoldExpAdvantage""'"
64,"b':0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":1'"
65,"b'4,""enemyJungleMonsterKills"":7,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals'"
66,"b'"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1883.0069468,""gol'"
67,"b'dPerMinute"":428.64792033317957,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":2,""initialCrabCount"":2,""jungleC'"
68,"b'sBefore10Minutes"":60.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBef'"
69,"b'orePlatesFall"":0,""kda"":3.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurv'"
70,"b'ived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""ki'"
71,"b'llsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":7,""laneMinionsFirs'"
72,"b't10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":25.000000059'"
73,"b'604645,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-26.5000000298023'"
74,"b'22,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,'"
75,"b'""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0'"
76,"b',""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,'"
77,"b'""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":11,""skillshotsHit"":33,""snowballsHit"":0,""so'"
78,"b'loBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedow'"
79,"b'nOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMi'"
80,"b'nutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.28553233300834074,""teamE'"
81,"b'lderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWi'"
82,"b'thRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent'"
83,"b'"":-0.49980074167251587,""visionScorePerMinute"":0.9488968932748583,""wardTakedowns"":4,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},'"
84,"b'""champExperience"":14751,""champLevel"":16,""championId"":131,""championName"":""Diana"",""championTransform"":0,""commandPings"":21,""consuma'"
85,"b'blesPurchased"":10,""damageDealtToBuildings"":0,""damageDealtToObjectives"":24128,""damageDealtToTurrets"":0,""damageSelfMitigated"":4300'"
86,"b'6,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":6,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissing'"
87,"b'Pings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""g'"
88,"b'ameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":13452,""goldSpent"":13235,""holdPings"":0,'"
89,"b'""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3152,""item1"":2420,""item2"":205'"
90,"b'5,""item3"":4645,""item4"":3020,""item5"":3089,""item6"":3364,""itemsPurchased"":27,""killingSprees"":2,""kills"":9,""lane"":""JUNGLE"",""largestCr'"
91,"b'iticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":890,""magicDamageDealt"":173590,""magicDamage'"
92,"b'DealtToChampions"":20433,""magicDamageTaken"":9097,""needVisionPings"":0,""neutralMinionsKilled"":144,""nexusKills"":0,""nexusLost"":0,""nex'"
93,"b'usTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":2,""pentaKills"":0,""perks"":{""sta'"
94,"b'tPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":57'"
95,"b'9,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1055,""var2"":280,""var3"":0},{""perk"":9105,""var1"":12,""var2"":40,""var3"":0},{""perk"":8014,""var1'"
96,"b'"":448,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk""'"
97,"b':8304,""var1"":9,""var2"":4,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":26745,""physicalDamageDealtToChampions"":2001,""physicalDa'"
98,"b'mageTaken"":20752,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""'"
99,"b'profileIcon"":1456,""pushPings"":0,""puuid"":""vLH0jlm0hFT10mwm9Tx3mgdHhco3X_NCtVTbrSE3c9VT6jHRLQnX09u0co8gLTSaXaCeyX9HXhwJ_g"",""quadra'"
100,"b'Kills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":118,""spell2Casts"":66,""spell3C'"
101,"b'asts"":75,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":18,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerI'"
102,"b'd"":""s4XbWtrp0tDJ8cJntHEKBHIxNeF3s2LFdwKwvHA8PAsKJySc"",""summonerLevel"":339,""summonerName"":""\xec\xa3\xbd\xec\x9d\x84\xeb\x93\xaf\xec\x9d\xb4 \xed\x8c\x8c\xec\x9d\xb4\xed\x8c\x85"",""teamEarlySurr'"
103,"b'endered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":13,""timePlayed"":1882,""totalAllyJungleMinionsKilled"":111,""t'"
104,"b'otalDamageDealt"":230163,""totalDamageDealtToChampions"":23433,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":30569,""totalEn'"
105,"b'emyJungleMinionsKilled"":8,""totalHeal"":10916,""totalHealsOnTeammates"":0,""totalMinionsKilled"":38,""totalTimeCCDealt"":203,""totalTimeS'"
106,"b'pentDead"":164,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":29827,""trueDamageDealtToChampions"":998,""trueDamageTaken"":71'"
107,"b'9,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":29,""visionWardsBought'"
108,"b'InGame"":8,""wardsKilled"":4,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":3,""baitPings"":0,""baronKills"":'"
109,"b'0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":517,""acesBefore15Minutes"":0,""alliedJungleMo'"
110,"b'nsterKills"":2,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":'"
111,"b'0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8847336188170456,""controlWardsPlaced"":4,""damagePerMinute"":591.7581602426513,""dam'"
112,"b'ageTakenOnTeamPercentage"":0.14130932584542857,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""d'"
113,"b'oubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1389.0367035,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0'"
114,"b',""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":0,""e'"
115,"b'picMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmi'"
116,"b'te"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1883.0069468,""getTakedownsInAllLanesEarlyJungleAs'"
117,"b'Laner"":0,""goldPerMinute"":365.3240244016555,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount'"
118,"b'"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""kill'"
119,"b'AfterHiddenWithAlly"":0,""killParticipation"":0.2857142857142857,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""kills'"
120,"b'NearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWit'"
121,"b'hHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":73,""laningPhaseGol'"
122,"b'dExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpp'"
123,"b'onent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multiki'"
124,"b'lls"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""out'"
125,"b'numberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosi'"
126,"b'ons"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills""'"
127,"b':1,""shortestTimeToAceFromFirstTakedown"":27.345183499999848,""skillshotsDodged"":7,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKi'"
128,"b'lls"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstT'"
129,"b'urret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""'"
130,"b'takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.22629112124758466,""teamElderDragon'"
131,"b'Kills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHera'"
132,"b'ld"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1656'"
133,"b'0691595077515,""visionScorePerMinute"":1.1343574103861256,""wardTakedowns"":3,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExp'"
134,"b'erience"":14345,""champLevel"":15,""championId"":126,""championName"":""Jayce"",""championTransform"":0,""commandPings"":25,""consumablesPurch'"
135,"b'ased"":6,""damageDealtToBuildings"":2053,""damageDealtToObjectives"":12701,""damageDealtToTurrets"":2053,""damageSelfMitigated"":19771,""d'"
136,"b'angerPings"":0,""deaths"":4,""detectorWardsPlaced"":5,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPing'"
137,"b's"":18,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""game'"
138,"b'EndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":21,""goldEarned"":11465,""goldSpent"":11625,""holdPings"":0,""i'"
139,"b'ndividualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6692,""item1"":3042,""item2"":6694,'"
140,"b'""item3"":3158,""item4"":0,""item5"":0,""item6"":3363,""itemsPurchased"":27,""killingSprees"":1,""kills"":3,""lane"":""MIDDLE"",""largestCriticalSt'"
141,"b'rike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":906,""magicDamageDealt"":17806,""magicDamageDealtToCh'"
142,"b'ampions"":3740,""magicDamageTaken"":4390,""needVisionPings"":0,""neutralMinionsKilled"":6,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns""'"
143,"b':0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":21,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""de'"
144,"b'fense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":14,""var2"":0,""v'"
145,"b'ar3"":0},{""perk"":8226,""var1"":250,""var2"":1218,""var3"":0},{""perk"":8233,""var1"":19,""var2"":40,""var3"":0},{""perk"":8237,""var1"":820,""var2"":'"
146,"b'0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8451,""var1"":189,""var2"":0,""var3"":0},{""perk"":8473,""var1'"
147,"b'"":858,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":137945,""physicalDamageDealtToChampions"":14613,""physicalDamageTak'"
148,"b'en"":15669,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profile'"
149,"b'Icon"":5851,""pushPings"":0,""puuid"":""c5oR-0ddhIgsmJ1if1OOLiSdw5SxI-HpZA2ajmSkCJ0Yn4tcmCBnw7caLZ6od5obZy8UAHErBa-Vqg"",""quadraKills"":'"
150,"b'0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":146,""spell2Casts"":64,""spell3Casts"":1'"
151,"b'06,""spell4Casts"":201,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""U'"
152,"b'8J6t_OQhOCg9nV_pggJORkxiMyJKn2_zpBk3z_VZKT-k1I"",""summonerLevel"":434,""summonerName"":""dlwlrma22"",""teamEarlySurrendered"":false,""tea'"
153,"b'mId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":12,""timePlayed"":1882,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":1602'"
154,"b'55,""totalDamageDealtToChampions"":18571,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20454,""totalEnemyJungleMinionsKille'"
155,"b'd"":0,""totalHeal"":4224,""totalHealsOnTeammates"":0,""totalMinionsKilled"":227,""totalTimeCCDealt"":175,""totalTimeSpentDead"":48,""totalUn'"
156,"b'itsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4502,""trueDamageDealtToChampions"":216,""trueDamageTaken"":394,""turretKills"":1,""turr'"
157,"b'etTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":35,""visionWardsBoughtInGame"":5,""wardsKilled""'"
