,0
60,"b'inutes"":0,""alliedJungleMonsterKills"":62,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":3,""co'"
61,"b'mpleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7350465984277476,""controlWardsPlaced"":6,""damagePerMinu'"
62,"b'te"":458.6809364484467,""damageTakenOnTeamPercentage"":0.252660814088053,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSki'"
63,"b'llShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""eld'"
64,"b'erDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":51,""enemyJungleMonsterKills"":16,""epicM'"
65,"b'onsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":'"
66,"b'0,""firstTurretKilled"":1,""firstTurretKilledTime"":710.6910498999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1754.736156'"
67,"b'4,""goldPerMinute"":344.786944168708,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":2,""initialCrabCount"":1,""jun'"
68,"b'gleCsBefore10Minutes"":50.40000003576279,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroye'"
69,"b'dBeforePlatesFall"":0,""kda"":1.3333333333333333,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6,""killedChampTookFullTeamDamage'"
70,"b'Survived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0'"
71,"b',""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":9,""landSkillShotsEarlyGame"":0,""laneMinions'"
72,"b'First10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":23.20000'"
73,"b'0047683716,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-18.600000053'"
74,"b'64418,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":30'"
75,"b'01,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame'"
76,"b'"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills'"
77,"b'"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":16,""skillshotsHit"":0,""snowballsHit"":0,'"
78,"b'""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""take'"
79,"b'downOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirst'"
80,"b'XMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1465017732763201,""tea'"
81,"b'mElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTaken'"
82,"b'WithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppone'"
83,"b'nt"":-0.1695132851600647,""visionScorePerMinute"":1.2557864207922316,""wardTakedowns"":9,""wardTakedownsBefore20M"":6,""wardsGuarded"":1}'"
84,"b',""champExperience"":10766,""champLevel"":13,""championId"":78,""championName"":""Poppy"",""championTransform"":0,""commandPings"":28,""consuma'"
85,"b'blesPurchased"":7,""damageDealtToBuildings"":0,""damageDealtToObjectives"":7653,""damageDealtToTurrets"":0,""damageSelfMitigated"":48503,'"
86,"b'""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPi'"
87,"b'ngs"":4,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gam'"
88,"b'eEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":32,""goldEarned"":10083,""goldSpent"":9550,""holdPings"":0,""'"
89,"b'individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3001,""item1"":3742,""item2"":6660'"
90,"b',""item3"":1057,""item4"":1028,""item5"":3111,""item6"":3364,""itemsPurchased"":23,""killingSprees"":1,""kills"":4,""lane"":""JUNGLE"",""largestCri'"
91,"b'ticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":484,""magicDamageDealt"":16194,""magicDamageDe'"
92,"b'altToChampions"":1843,""magicDamageTaken"":11811,""needVisionPings"":0,""neutralMinionsKilled"":130,""nexusKills"":0,""nexusLost"":1,""nexus'"
93,"b'Takedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":34,""participantId"":2,""pentaKills"":0,""perks"":{""statP'"
94,"b'erks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":18,""'"
95,"b'var2"":0,""var3"":0},{""perk"":8275,""var1"":31,""var2"":0,""var3"":0},{""perk"":8210,""var1"":11,""var2"":0,""var3"":0},{""perk"":8232,""var1"":3,""var'"
96,"b'2"":20,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8306,""va'"
97,"b'r1"":10,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":99831,""physicalDamageDealtToChampions"":10729,""physicalDamageTak'"
98,"b'en"":20750,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profile'"
99,"b'Icon"":5465,""pushPings"":0,""puuid"":""ZBE8tzB8Xq6poiRIaEWeRjsCeetnGjx675lmTfqj0mqG7c9Wyx_SrUV-L-cnisduR938aDNw_pLAxw"",""quadraKills"":'"
100,"b'0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":127,""spell2Casts"":37,""spell3Casts"":5'"
101,"b'3,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":17,""summoner1Id"":11,""summoner2Casts"":14,""summoner2Id"":4,""summonerId"":""Mf'"
102,"b'ZchuJIaI7kGO0logFzH727f8Wxadbz8Qvy_969bse07skhoH03pjWAtg"",""summonerLevel"":236,""summonerName"":""\xec\x95\x88\xed\x83\x80\xea\xb9\x8c\xec\x9b\x8c"",""teamEarlySurrendere'"
103,"b'd"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":47,""timePlayed"":1754,""totalAllyJungleMinionsKilled"":97,""totalDam'"
104,"b'ageDealt"":156106,""totalDamageDealtToChampions"":13414,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":33797,""totalEnemyJung'"
105,"b'leMinionsKilled"":22,""totalHeal"":9821,""totalHealsOnTeammates"":0,""totalMinionsKilled"":14,""totalTimeCCDealt"":672,""totalTimeSpentDea'"
106,"b'd"":277,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":40080,""trueDamageDealtToChampions"":841,""trueDamageTaken"":1235,""tur'"
107,"b'retKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":36,""visionWardsBoughtInGame'"
108,"b'"":6,""wardsKilled"":9,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":9,""baitPings"":0,""baronKills"":0,""bas'"
109,"b'icPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":233,""acesBefore15Minutes"":0,""alliedJungleMonsterK'"
110,"b'ills"":3,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":750,""buffsStolen"":0,""completeSupportQuestInTime"":0,""c'"
111,"b'ontrolWardTimeCoverageInRiverOrEnemyHalf"":0.7764138888521509,""controlWardsPlaced"":4,""damagePerMinute"":1073.6911978210378,""damage'"
112,"b'TakenOnTeamPercentage"":0.17537863710005072,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":1,""doub'"
113,"b'leAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1665.9684402999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAnd'"
114,"b'Shielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":27,""enemyJungleMonste'"
115,"b'rKills"":2,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":1,""epicMonsterStol'"
116,"b'enWithoutSmite"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":710.6910498999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLen'"
117,"b'gth"":1754.7361564,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":427.4443360127711,""hadOpenNexus"":0,""immobilizeAnd'"
118,"b'KillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0'"
119,"b',""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.625,""killAfterHiddenWithAlly"":0,""killParticipation"":0.65,""killedChampTookFullTeam'"
120,"b'DamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAra'"
121,"b'mPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""lan'"
122,"b'eMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent""'"
123,"b':27.19999995827675,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mu'"
124,"b'ltiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outer'"
125,"b'TurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pick'"
126,"b'KillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftH'"
127,"b'eraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronK'"
128,"b'ills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirst'"
129,"b'Turret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6'"
130,"b',""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3429348201168105,""teamElderDrago'"
131,"b'nKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHer'"
132,"b'ald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.109'"
133,"b'25829410552979,""visionScorePerMinute"":1.112419890358145,""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExp'"
134,"b'erience"":14504,""champLevel"":15,""championId"":136,""championName"":""AurelionSol"",""championTransform"":0,""commandPings"":4,""consumables'"
135,"b'Purchased"":6,""damageDealtToBuildings"":208,""damageDealtToObjectives"":2378,""damageDealtToTurrets"":208,""damageSelfMitigated"":10465,'"
136,"b'""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPi'"
137,"b'ngs"":2,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gam'"
138,"b'eEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12500,""goldSpent"":11800,""holdPings"":0,""'"
139,"b'individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3116,""item1"":3108,""item2"":6655'"
140,"b',""item3"":3020,""item4"":2420,""item5"":3102,""item6"":3363,""itemsPurchased"":25,""killingSprees"":1,""kills"":4,""lane"":""BOTTOM"",""largestCri'"
141,"b'ticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":282,""magicDamageDealt"":128274,""magicDamageD'"
142,"b'ealtToChampions"":31009,""magicDamageTaken"":15787,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":1,""nexu'"
143,"b'sTakedowns"":0,""objectivesStolen"":1,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":3,""pentaKills"":0,""perks"":{""statP'"
144,"b'erks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":3284'"
145,"b',""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1049,""var3"":0},{""perk"":8233,""var1"":14,""var2"":10,""var3"":0},{""perk"":8237,""var1""'"
146,"b':706,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":'"
147,"b'8316,""var1"":4076,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":3550,""physicalDamageDealtToChampions"":87,""physicalDam'"
148,"b'ageTaken"":7164,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pr'"
149,"b'ofileIcon"":5912,""pushPings"":0,""puuid"":""87X0H11x_FRlte9AWd6TyfcpBf6H8qmHgEN7WmTODY-a9fqkmPs22brH_pZbaQEuRe2tU9QQ-NXhMg"",""quadraKi'"
150,"b'lls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":124,""spell2Casts"":42,""spell3Cast'"
151,"b's"":55,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":'"
152,"b'""VBQrSQWoTmOYYBH1_ftIUgDDTz4ijzjxyGIpRbO2drj_E4s"",""summonerLevel"":243,""summonerName"":""U Rong"",""teamEarlySurrendered"":false,""team'"
153,"b'Id"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":43,""timePlayed"":1754,""totalAllyJungleMinionsKilled"":6,""totalDamageDealt"":14106'"
154,"b'1,""totalDamageDealtToChampions"":31400,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23459,""totalEnemyJungleMinionsKilled'"
155,"b'"":0,""totalHeal"":2206,""totalHealsOnTeammates"":0,""totalMinionsKilled"":225,""totalTimeCCDealt"":617,""totalTimeSpentDead"":249,""totalUn'"
156,"b'itsHealed"":1,""tripleKills"":0,""trueDamageDealt"":9236,""trueDamageDealtToChampions"":304,""trueDamageTaken"":507,""turretKills"":0,""turr'"
157,"b'etTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":32,""visionWardsBoughtInGame"":4,""wardsKilled""'"
158,"b':3,""wardsPlaced"":13,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""boun'"
