,0
32,"b'tesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""un'"
33,"b'seenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.34100717306137085,""visionScorePerMinute"":0.9198928445195014,""wardTakedowns""'"
34,"b':4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":16474,""champLevel"":16,""championId"":777,""championName"":""Yone"",""'"
35,"b'championTransform"":0,""commandPings"":8,""consumablesPurchased"":4,""damageDealtToBuildings"":3580,""damageDealtToObjectives"":14985,""da'"
36,"b'mageDealtToTurrets"":3580,""damageSelfMitigated"":34320,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":2,""doubleKills"":0,""dragon'"
37,"b'Kills"":0,""eligibleForProgression"":true,""enemyMissingPings"":17,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":fal'"
38,"b'se,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings""'"
39,"b':4,""goldEarned"":12748,""goldSpent"":12750,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhi'"
40,"b'bitorsLost"":1,""item0"":6672,""item1"":3072,""item2"":6667,""item3"":1037,""item4"":1036,""item5"":3006,""item6"":3363,""itemsPurchased"":28,""ki'"
41,"b'llingSprees"":1,""kills"":2,""lane"":""TOP"",""largestCriticalStrike"":511,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpent'"
42,"b'Living"":344,""magicDamageDealt"":27270,""magicDamageDealtToChampions"":3553,""magicDamageTaken"":10830,""needVisionPings"":0,""neutralMin'"
43,"b'ionsKilled"":16,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1'"
44,"b'6,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""pr'"
45,"b'imaryStyle"",""selections"":[{""perk"":8008,""var1"":34,""var2"":0,""var3"":0},{""perk"":9101,""var1"":2535,""var2"":3692,""var3"":0},{""perk"":9104,'"
46,"b'""var1"":20,""var2"":30,""var3"":0},{""perk"":8299,""var1"":429,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":['"
47,"b'{""perk"":8444,""var1"":990,""var2"":0,""var3"":0},{""perk"":8451,""var1"":229,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":170'"
48,"b'855,""physicalDamageDealtToChampions"":11789,""physicalDamageTaken"":20070,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""play'"
49,"b'erAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5903,""pushPings"":0,""puuid"":""IaERYRiYLyhr48H1nKkSlBRUGznSx2lRk'"
50,"b'zWXzX9C3rknYLxhWWFUbwQdgIhTel72NlHZCewSI8-QTA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBough'"
51,"b'tInGame"":0,""spell1Casts"":268,""spell2Casts"":75,""spell3Casts"":57,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":3,""summone'"
52,"b'r1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""YQ3_p59XFtginesIXo8lJKP_ppXal7h8BA7egTE-M3olCQY"",""summonerLevel"":744,""'"
53,"b'summonerName"":""HLE Loki"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":17,""timePlayed"":2088,""'"
54,"b'totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":203998,""totalDamageDealtToChampions"":17338,""totalDamageShieldedOnTeammates"":0'"
55,"b',""totalDamageTaken"":31389,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":3205,""totalHealsOnTeammates"":0,""totalMinionsKilled"":231,'"
56,"b'""totalTimeCCDealt"":129,""totalTimeSpentDead"":371,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5872,""trueDamageDealtToCh'"
57,"b'ampions"":1994,""trueDamageTaken"":489,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""'"
58,"b'visionScore"":32,""visionWardsBoughtInGame"":3,""wardsKilled"":4,""wardsPlaced"":13,""win"":false},{""allInPings"":1,""assistMePings"":1,""ass'"
59,"b'ists"":9,""baitPings"":1,""baronKills"":1,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":504,""ace'"
60,"b'sBefore15Minutes"":0,""alliedJungleMonsterKills"":90,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsS'"
61,"b'tolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8251967695790524,""controlWardsPlaced"":6,""d'"
62,"b'amagePerMinute"":421.75427102645665,""damageTakenOnTeamPercentage"":0.2351941548177541,""dancedWithRiftHerald"":0,""deathsByEnemyChamp'"
63,"b's"":7,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1292.1379694,""earliestDragonTakedown"":102'"
64,"b'9.9475450999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDr'"
65,"b'agonMultikills"":0,""enemyChampionImmobilizations"":22,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonste'"
66,"b'rKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""'"
67,"b'fullTeamTakedown"":2,""gameLength"":2088.506145,""goldPerMinute"":394.25821422469414,""hadOpenNexus"":0,""highestWardKills"":1,""immobiliz'"
68,"b'eAndKillWithAlly"":10,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":54.00000008940697,""junglerKillsEarlyJun'"
69,"b'gle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.4285714285714284,""killAfterHidde'"
70,"b'nWithAlly"":4,""killParticipation"":0.4722222222222222,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyT'"
71,"b'urret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpi'"
72,"b'cMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage'"
73,"b'"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLane'"
74,"b'Opponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-47.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHer'"
75,"b'aldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6665,""outerTurretExecutesBefore10Minutes"":0,""outn'"
76,"b'umberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPos'"
77,"b'ition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath""'"
78,"b':0,""scuttleCrabKills"":1,""skillshotsDodged"":11,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsP'"
79,"b'laced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":7,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsA'"
80,"b'fterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInE'"
81,"b'nemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.12186572298305438,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""'"
82,"b'tookLargeDamageSurvived"":1,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCoun'"
83,"b't"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.10998952388763428,""visionScorePerMinute""'"
84,"b':1.8924648502741854,""wardTakedowns"":25,""wardTakedownsBefore20M"":6,""wardsGuarded"":2},""champExperience"":17199,""champLevel"":17,""cha'"
85,"b'mpionId"":200,""championName"":""Belveth"",""championTransform"":0,""commandPings"":15,""consumablesPurchased"":10,""damageDealtToBuildings""'"
86,"b':269,""damageDealtToObjectives"":29137,""damageDealtToTurrets"":269,""damageSelfMitigated"":49329,""dangerPings"":0,""deaths"":7,""detector'"
87,"b'WardsPlaced"":6,""doubleKills"":1,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":5,""firstBl'"
88,"b'oodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameE'"
89,"b'ndedInSurrender"":false,""getBackPings"":0,""goldEarned"":13723,""goldSpent"":11900,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibi'"
90,"b'torKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2055,""item1"":3047,""item2"":3067,""item3"":3026,""item4"":6672,""item5"":6'"
91,"b'665,""item6"":3364,""itemsPurchased"":32,""killingSprees"":2,""kills"":8,""lane"":""JUNGLE"",""largestCriticalStrike"":563,""largestKillingSpre'"
92,"b'e"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":537,""magicDamageDealt"":11086,""magicDamageDealtToChampions"":2763,""magicDamageT'"
93,"b'aken"":9015,""needVisionPings"":0,""neutralMinionsKilled"":161,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""'"
94,"b'objectivesStolenAssists"":0,""onMyWayPings"":27,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""'"
95,"b'offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":533,""var2"":0,""var3"":0},{""perk"":9111,""va'"
96,"b'r1"":1600,""var2"":340,""var3"":0},{""perk"":9105,""var1"":15,""var2"":20,""var3"":0},{""perk"":8014,""var1"":399,""var2"":0,""var3"":0}],""style"":800'"
97,"b'0},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""'"
98,"b'style"":8300}]},""physicalDamageDealt"":169361,""physicalDamageDealtToChampions"":9113,""physicalDamageTaken"":20530,""placement"":0,""pla'"
99,"b'yerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":986,""pushPings"":0,""puu'"
100,"b'id"":""KC6fcu2DMlG0MIZfeEDuVLWVAJWLA4qVIrb_IOaR130IQy4qDAQ8y9dDWtYBba_f6klwNz4bmwLhzw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagl'"
101,"b'ine"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":397,""spell2Casts"":60,""spell3Casts"":36,""spell4Casts"":11,""subteamPl'"
102,"b'acement"":0,""summoner1Casts"":23,""summoner1Id"":11,""summoner2Casts"":6,""summoner2Id"":6,""summonerId"":""rz8dV2S9Dl1iWnVAyTRYk3p0cn8ANxU'"
103,"b'gs2bOvC2BuhfcuA"",""summonerLevel"":635,""summonerName"":""real gankster"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JU'"
104,"b'NGLE"",""timeCCingOthers"":24,""timePlayed"":2088,""totalAllyJungleMinionsKilled"":130,""totalDamageDealt"":221100,""totalDamageDealtToCha'"
105,"b'mpions"":14680,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":30357,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":12473,""t'"
106,"b'otalHealsOnTeammates"":0,""totalMinionsKilled"":34,""totalTimeCCDealt"":298,""totalTimeSpentDead"":205,""totalUnitsHealed"":1,""tripleKill'"
107,"b's"":0,""trueDamageDealt"":40653,""trueDamageDealtToChampions"":2803,""trueDamageTaken"":811,""turretKills"":0,""turretTakedowns"":1,""turret'"
108,"b'sLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":65,""visionWardsBoughtInGame"":8,""wardsKilled"":25,""wardsPlaced"":8,""w'"
109,"b'in"":false},{""allInPings"":0,""assistMePings"":16,""assists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challeng'"
110,"b'es"":{""12AssistStreakCount"":0,""abilityUses"":345,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastCon'"
111,"b'eOppositeOpponentCount"":0,""bountyGold"":1100,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":2,""damagePerMinu'"
112,"b'te"":1383.6359516672624,""damageTakenOnTeamPercentage"":0.12981727783002386,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodge'"
113,"b'SkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1292.1379694,""earliestDragonTakedown"":1029.947545099'"
114,"b'9998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultiki'"
115,"b'lls"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithi'"
116,"b'n30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTak'"
117,"b'edown"":2,""gameLength"":2088.506145,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":481.92604566767994,""hadOpenNexus""'"
118,"b':0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0'"
119,"b',""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6.5,""killAfterHiddenWithAlly"":0,""killPar'"
120,"b'ticipation"":0.7222222222222222,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOthe'"
121,"b'rLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockE'"
122,"b'nemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":66,""laningPhaseGoldExpAdvantage"":0,""legendaryCoun'"
123,"b't"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTim'"
124,"b'e"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggress'"
125,"b'iveFlash"":0,""mythicItemUsed"":4644,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectD'"
126,"b'ragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":20,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quic'"
127,"b'kFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skil'"
128,"b'lshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedT'"
129,"b'hreeImmobilizesInFight"":5,""takedownOnFirstTurret"":0,""takedowns"":26,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungl'"
130,"b'eMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePerc'"
131,"b'entage"":0.3998010386116517,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""t'"
132,"b'urretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCoun'"
133,"b't"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.25997334718704224,""visionScorePerMinute"":1.0183581014601042,""wardTa'"
134,"b'kedowns"":5,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":19674,""champLevel"":18,""championId"":101,""championName"":'"
135,"b'""Xerath"",""championTransform"":0,""commandPings"":29,""consumablesPurchased"":4,""damageDealtToBuildings"":2898,""damageDealtToObjectives'"
136,"b'"":12532,""damageDealtToTurrets"":2898,""damageSelfMitigated"":9431,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":'"
137,"b'1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodK'"
138,"b'ill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBac'"
139,"b'kPings"":10,""goldEarned"":16775,""goldSpent"":16100,""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedow'"
140,"b'ns"":0,""inhibitorsLost"":1,""item0"":3135,""item1"":3157,""item2"":1058,""item3"":3020,""item4"":4644,""item5"":4628,""item6"":3363,""itemsPurcha'"
141,"b'sed"":21,""killingSprees"":3,""kills"":11,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":7,""largestMultiKill"":2,""lon'"
142,"b'gestTimeSpentLiving"":923,""magicDamageDealt"":195682,""magicDamageDealtToChampions"":46971,""magicDamageTaken"":9535,""needVisionPings""'"
143,"b':0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""on'"
144,"b'MyWayPings"":34,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""des'"
145,"b'cription"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":4151,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1614,""var3"":0}'"
146,"b',{""perk"":8233,""var1"":24,""var2"":20,""var3"":0},{""perk"":8237,""var1"":1089,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle""'"
147,"b',""selections"":[{""perk"":8313,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamag'"
148,"b'eDealt"":12641,""physicalDamageDealtToChampions"":1141,""physicalDamageTaken"":6790,""placement"":0,""playerAugment1"":0,""playerAugment2""'"
149,"b':0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":1,""puuid"":""CN6r75A1laxNfpTB_rm7uMIuhrbX'"
150,"b'j1ray8ArQ5W4AYAf5eLqTDEdjTFkgk6XvDTEF3Ju-lXmBDUx2g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWards'"
151,"b'BoughtInGame"":0,""spell1Casts"":151,""spell2Casts"":81,""spell3Casts"":39,""spell4Casts"":74,""subteamPlacement"":0,""summoner1Casts"":3,""su'"
152,"b'mmoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""9BxPu0cQYSKd6WR6t-zc_nNft5r16Uc5vbdAnp9JJsxUAu8"",""summonerLevel"":'"
153,"b'326,""summonerName"":""\xea\xb1\xb4\xeb\xac\xbc \xec\x82\xac\xec\x9d\xb4 \xec\x9e\xa5\xeb\xaf\xb8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":27'"
154,"b',""timePlayed"":2088,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":214746,""totalDamageDealtToChampions"":48162,""totalDamageSh'"
155,"b'ieldedOnTeammates"":0,""totalDamageTaken"":16755,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":467,""totalHealsOnTeammates"":0,""total'"
156,"b'MinionsKilled"":245,""totalTimeCCDealt"":239,""totalTimeSpentDead"":124,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6423,""'"
157,"b'trueDamageDealtToChampions"":49,""trueDamageTaken"":430,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""vision'"
158,"b'ClearedPings"":0,""visionScore"":35,""visionWardsBoughtInGame"":2,""wardsKilled"":5,""wardsPlaced"":14,""win"":false},{""allInPings"":1,""assi'"
