,0
31,"b'amRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twent'"
32,"b'yMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.021175622940063477'"
33,"b',""visionScorePerMinute"":0.707581161834422,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":1},""champExperience"":7551,'"
34,"b'""champLevel"":11,""championId"":85,""championName"":""Kennen"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":5,""damageD'"
35,"b'ealtToBuildings"":1051,""damageDealtToObjectives"":1051,""damageDealtToTurrets"":1051,""damageSelfMitigated"":4741,""dangerPings"":0,""dea'"
36,"b'ths"":2,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionP'"
37,"b'ings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrend'"
38,"b'er"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6380,""goldSpent"":6200,""holdPings"":0,""individualPosition"":""TO'"
39,"b'P"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3152,""item1"":3020,""item2"":2055,""item3"":1082,""item4"":3916'"
40,"b',""item5"":0,""item6"":3340,""itemsPurchased"":13,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingS'"
41,"b'pree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":687,""magicDamageDealt"":39040,""magicDamageDealtToChampions"":7512,""magicDama'"
42,"b'geTaken"":1363,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,'"
43,"b'""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""'"
44,"b'offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":679,""var2"":0,""var3"":0},{""perk"":8275,""va'"
45,"b'r1"":4,""var2"":0,""var3"":0},{""perk"":8233,""var1"":7,""var2"":50,""var3"":0},{""perk"":8237,""var1"":313,""var2"":0,""var3"":0}],""style"":8200},{""d'"
46,"b'escription"":""subStyle"",""selections"":[{""perk"":8139,""var1"":428,""var2"":0,""var3"":0},{""perk"":8106,""var1"":1,""var2"":0,""var3"":0}],""style'"
47,"b'"":8100}]},""physicalDamageDealt"":16116,""physicalDamageDealtToChampions"":2553,""physicalDamageTaken"":6758,""placement"":0,""playerAugm'"
48,"b'ent1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":18,""pushPings"":0,""puuid"":""a86'"
49,"b'8xGFbPncytlfggU8lle_VtMJ7i12fpu-t80oGba9yaZIVavPPvaXcPovnikbw8vYDwrhhyufjQg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",'"
50,"b'""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":70,""spell2Casts"":31,""spell3Casts"":64,""spell4Casts"":5,""subteamPlacement'"
51,"b'"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""1FZ7kukfpelN9GKo4r2cAXQj0U5zB6RCR_7GNtl'"
52,"b'LMFH6c45z754X4Qeaww"",""summonerLevel"":399,""summonerName"":""pft"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""ti'"
53,"b'meCCingOthers"":15,""timePlayed"":976,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":56667,""totalDamageDealtToChampions"":10066'"
54,"b',""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8196,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":980,""totalHealsOnTeamm'"
55,"b'ates"":0,""totalMinionsKilled"":132,""totalTimeCCDealt"":37,""totalTimeSpentDead"":65,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageD'"
56,"b'ealt"":1510,""trueDamageDealtToChampions"":0,""trueDamageTaken"":75,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills""'"
57,"b':0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":6,""win"":false},{""allInPings'"
58,"b'"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount'"
59,"b'"":0,""abilityUses"":73,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,'"
60,"b'""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5496598747014126,""co'"
61,"b'ntrolWardsPlaced"":3,""damagePerMinute"":541.274969914951,""damageTakenOnTeamPercentage"":0.2638625733340116,""dancedWithRiftHerald"":0'"
62,"b',""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,'"
63,"b'""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""e'"
64,"b'nemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,'"
65,"b'""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":976.3408555,""getTaked'"
66,"b'ownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":378.78332016535694,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBu'"
67,"b'ffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforeP'"
68,"b'latesFall"":0,""kda"":0.42857142857142855,""killAfterHiddenWithAlly"":0,""killParticipation"":0.42857142857142855,""killedChampTookFullT'"
69,"b'eamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedBy'"
70,"b'AramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""'"
71,"b'laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppone'"
72,"b'nt"":12.599999994039536,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0'"
73,"b',""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefo'"
74,"b're10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""p'"
75,"b'oroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttle'"
76,"b'CrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":6,""su'"
77,"b'rvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLe'"
78,"b'velAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain""'"
79,"b':0,""teamBaronKills"":0,""teamDamagePercentage"":0.2555738627554323,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamag'"
80,"b'eSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWards'"
81,"b'OneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.397513210773468,""visionScorePerMinute"":0.692967434888'"
82,"b'7171,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":7578,""champLevel"":11,""championId"":18,""cham'"
83,"b'pionName"":""Tristana"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":7,""damageDealtToBuildings"":0,""damageDealtToOb'"
84,"b'jectives"":282,""damageDealtToTurrets"":0,""damageSelfMitigated"":6823,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":3,""doubleKill'"
85,"b's"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBl'"
86,"b'oodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""ge'"
87,"b'tBackPings"":1,""goldEarned"":6163,""goldSpent"":4675,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedo'"
88,"b'wns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":2031,""item2"":0,""item3"":1083,""item4"":6672,""item5"":1001,""item6"":3340,""itemsPurchase'"
89,"b'd"":17,""killingSprees"":0,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":265,""largestKillingSpree"":0,""largestMultiKill"":1,""longes'"
90,"b'tTimeSpentLiving"":240,""magicDamageDealt"":16433,""magicDamageDealtToChampions"":1788,""magicDamageTaken"":2076,""needVisionPings"":0,""n'"
91,"b'eutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWay'"
92,"b'Pings"":17,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descript'"
93,"b'ion"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":666,""var2"":522,""var3"":0},{""perk"":9111,""var1"":128,""var2"":60,""var3"":0},{""per'"
94,"b'k"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":421,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selecti'"
95,"b'ons"":[{""perk"":8473,""var1"":334,""var2"":0,""var3"":0},{""perk"":8446,""var1"":0,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt""'"
96,"b':38148,""physicalDamageDealtToChampions"":6401,""physicalDamageTaken"":11791,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pl'"
97,"b'ayerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5799,""pushPings"":0,""puuid"":""59Y1ZaPqZ36eq_xn8mP1JCiu2hnGARL'"
98,"b'74yMmwOxESbNzIT_0mR9AxQoYaKmIL1NJB0sliajX3rwuiw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWards'"
99,"b'BoughtInGame"":0,""spell1Casts"":23,""spell2Casts"":25,""spell3Casts"":19,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summ'"
100,"b'oner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""q2dn1XUFbrsJeuws4epM571Qc3eY3DWofYnVcc7ibAFTo50o"",""summonerLevel"":5'"
101,"b'78,""summonerName"":""BRO Raptor"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":2,""timePlayed'"
102,"b'"":976,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":55199,""totalDamageDealtToChampions"":8807,""totalDamageShieldedOnTeammat'"
103,"b'es"":0,""totalDamageTaken"":13900,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2045,""totalHealsOnTeammates"":0,""totalMinionsKilled""'"
104,"b':121,""totalTimeCCDealt"":19,""totalTimeSpentDead"":149,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":618,""trueDamageDealtT'"
105,"b'oChampions"":618,""trueDamageTaken"":31,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,'"
106,"b'""visionScore"":11,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":0,""ass'"
107,"b'ists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":163,""ace'"
108,"b'sBefore15Minutes"":0,""alliedJungleMonsterKills"":41,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsS'"
109,"b'tolen"":1,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":254.08704860476877,""damageTakenOnTeamPercentage'"
110,"b'"":0.2621805014393554,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTaked'"
111,"b'owns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonM'"
112,"b'ultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKills'"
113,"b'Within30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTe'"
114,"b'amTakedown"":0,""gameLength"":976.3408555,""goldPerMinute"":334.90520141341665,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initia'"
115,"b'lBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":53.200000047683716,""junglerKillsEarlyJungle"":0,""junglerTakedownsNea'"
116,"b'rDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4285714'"
117,"b'2857142855,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungl'"
118,"b'er"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0'"
119,"b',""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":8,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":'"
120,"b'0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleTha'"
121,"b'nOpponent"":-35.6000000834465,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash'"
122,"b'"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGam'"
123,"b'e"":0,""pickKillWithAlly"":2,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""s'"
124,"b'aveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":6,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills""'"
125,"b':1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedown'"
126,"b's"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove""'"
127,"b':0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.11997231000401062,""teamElderDragonKills"":0,""teamRift'"
128,"b'HeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinio'"
129,"b'nsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.6365758180618286,""visio'"
130,"b'nScorePerMinute"":0.8027478198304921,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":6034,""champ'"
131,"b'Level"":9,""championId"":203,""championName"":""Kindred"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":1,""damageDealtT'"
132,"b'oBuildings"":0,""damageDealtToObjectives"":3202,""damageDealtToTurrets"":0,""damageSelfMitigated"":6288,""dangerPings"":0,""deaths"":5,""det'"
133,"b'ectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":2,""f'"
134,"b'irstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,'"
135,"b'""gameEndedInSurrender"":true,""getBackPings"":13,""goldEarned"":5449,""goldSpent"":5300,""holdPings"":0,""individualPosition"":""JUNGLE"",""in'"
136,"b'hibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1101,""item1"":6672,""item2"":1001,""item3"":3051,""item4"":1028,""item'"
137,"b'5"":0,""item6"":3340,""itemsPurchased"":13,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":306,""largestKillingSpree'"
138,"b'"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":488,""magicDamageDealt"":11996,""magicDamageDealtToChampions"":819,""magicDamageTak'"
139,"b'en"":4919,""needVisionPings"":0,""neutralMinionsKilled"":77,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""obj'"
140,"b'ectivesStolenAssists"":0,""onMyWayPings"":30,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""off'"
141,"b'ense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":0,""var2"":0,""var3"":0},{""perk"":9111,""var1"":7'"
142,"b'2,""var2"":60,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":234,""var2"":0,""var3"":0}],""style"":8000},{""descr'"
143,"b'iption"":""subStyle"",""selections"":[{""perk"":8138,""var1"":3,""var2"":0,""var3"":0},{""perk"":8105,""var1"":4,""var2"":1,""var3"":0}],""style"":8100'"
144,"b'}]},""physicalDamageDealt"":56422,""physicalDamageDealtToChampions"":3185,""physicalDamageTaken"":8754,""placement"":0,""playerAugment1"":'"
145,"b'0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""S80jVPeQvY'"
146,"b'i7E8jIGnILzCWDjWlO6JsXt5ytwvLuxBbk74O65u_PzvPV8kmUSTWy_-j0fFPWYUgwuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":'"
147,"b'""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":107,""spell2Casts"":31,""spell3Casts"":22,""spell4Casts"":3,""subteamPlacement"":0,""s'"
148,"b'ummoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":8,""summoner2Id"":11,""summonerId"":""NOEbp4sgMHTqntB_schYR4tQ0EhoHvHbQ0S2jo7DyQvWi'"
149,"b'8sNcGpaTBa0oQ"",""summonerLevel"":72,""summonerName"":""\xec\x97\xbc\xec\x86\x8c \xea\xb7\xb8\xeb\xa6\xac\xed\x95\x80"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JU'"
150,"b'NGLE"",""timeCCingOthers"":2,""timePlayed"":976,""totalAllyJungleMinionsKilled"":59,""totalDamageDealt"":84260,""totalDamageDealtToChampio'"
151,"b'ns"":4134,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13811,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":6797,""totalHe'"
152,"b'alsOnTeammates"":1125,""totalMinionsKilled"":11,""totalTimeCCDealt"":83,""totalTimeSpentDead"":115,""totalUnitsHealed"":5,""tripleKills"":0'"
153,"b',""trueDamageDealt"":15840,""trueDamageDealtToChampions"":129,""trueDamageTaken"":136,""turretKills"":0,""turretTakedowns"":0,""turretsLost'"
154,"b'"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":5,""win"":fa'"
155,"b'lse},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12'"
156,"b'AssistStreakCount"":0,""abilityUses"":72,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpposite'"
157,"b'OpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4'"
158,"b'1307912910543976,""controlWardsPlaced"":2,""damagePerMinute"":488.3908471245983,""damageTakenOnTeamPercentage"":0.1407189940187891,""da'"
