,0
23,"b'mEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":76,""laningPhaseGoldExpAdv'"
24,"b'antage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":99.40000000596046,""maxKillDeficit"":1,""maxLevelLe'"
25,"b'adLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0'"
26,"b',""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKill'"
27,"b's"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""po'"
28,"b'roExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":1,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleC'"
29,"b'rabKills"":1,""shortestTimeToAceFromFirstTakedown"":32.56074100000001,""skillshotsDodged"":19,""skillshotsHit"":32,""snowballsHit"":0,""so'"
30,"b'loBaronKills"":0,""soloKills"":5,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobi'"
31,"b'lizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpa'"
32,"b'wn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.'"
33,"b'31735137895363347,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTake'"
34,"b'downs"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSc'"
35,"b'oreAdvantageLaneOpponent"":0.017612814903259277,""visionScorePerMinute"":0.8132491730351104,""wardTakedowns"":1,""wardTakedownsBefore2'"
36,"b'0M"":1,""wardsGuarded"":0},""champExperience"":14680,""champLevel"":15,""championId"":68,""championName"":""Rumble"",""championTransform"":0,""c'"
37,"b'ommandPings"":4,""consumablesPurchased"":6,""damageDealtToBuildings"":3861,""damageDealtToObjectives"":7573,""damageDealtToTurrets"":3861'"
38,"b',""damageSelfMitigated"":12354,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProg'"
39,"b'ression"":true,""enemyMissingPings"":9,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fals'"
40,"b'e,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":11783,""gold'"
41,"b'Spent"":10500,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":4630,'"
42,"b'""item1"":3152,""item2"":4645,""item3"":1082,""item4"":3020,""item5"":1026,""item6"":3364,""itemsPurchased"":21,""killingSprees"":2,""kills"":8,""l'"
43,"b'ane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":343,""magicDamageDealt'"
44,"b'"":116088,""magicDamageDealtToChampions"":21497,""magicDamageTaken"":3895,""needVisionPings"":0,""neutralMinionsKilled"":5,""nexusKills"":0'"
45,"b',""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":1,""pentaKill'"
46,"b's"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""pe'"
47,"b'rk"":8229,""var1"":1810,""var2"":0,""var3"":0},{""perk"":8275,""var1"":10,""var2"":0,""var3"":0},{""perk"":8233,""var1"":13,""var2"":30,""var3"":0},{""p'"
48,"b'erk"":8237,""var1"":633,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":581,""var2"":0,'"
49,"b'""var3"":0},{""perk"":8242,""var1"":41,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":9917,""physicalDamageDealtToChampions""'"
50,"b':1113,""physicalDamageTaken"":7477,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""play'"
51,"b'erSubteamId"":0,""profileIcon"":4025,""pushPings"":0,""puuid"":""-wvc4hjPcFMN2Y0IOzn03O23CKG6QggU0y0vKTSgwmeM_8I4iJqRPT7hTL9hU_R1BEMNeDW'"
52,"b'XIDfQ5g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":91,""spell2Cas'"
53,"b'ts"":139,""spell3Casts"":155,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":4,""summoner2'"
54,"b'Id"":4,""summonerId"":""tRtZdDckI1Mz3kVU4RiyME9mMBkhqP9OjFrHBZ4THOj5K76Zh9tLTpLssQ"",""summonerLevel"":54,""summonerName"":""Broadly"",""tea'"
55,"b'mEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":11,""timePlayed"":1424,""totalAllyJungleMinionsKilled""'"
56,"b':1,""totalDamageDealt"":126906,""totalDamageDealtToChampions"":23352,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12047,""to'"
57,"b'talEnemyJungleMinionsKilled"":0,""totalHeal"":1444,""totalHealsOnTeammates"":0,""totalMinionsKilled"":194,""totalTimeCCDealt"":234,""total'"
58,"b'TimeSpentDead"":39,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":900,""trueDamageDealtToChampions"":741,""trueDamageTaken"":'"
59,"b'674,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoug'"
60,"b'htInGame"":2,""wardsKilled"":1,""wardsPlaced"":7,""win"":true},{""allInPings"":1,""assistMePings"":5,""assists"":15,""baitPings"":0,""baronKills'"
61,"b'"":1,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":487,""acesBefore15Minutes"":0,""alliedJungle'"
62,"b'MonsterKills"":32,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""b'"
63,"b'uffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6075540573484145,""controlWardsPlaced""'"
64,"b':8,""damagePerMinute"":117.7907391565073,""damageTakenOnTeamPercentage"":0.12814732030061834,""dancedWithRiftHerald"":0,""deathsByEnemy'"
65,"b'Champs"":3,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1262.4884949999998,""earliestDragonTa'"
66,"b'kedown"":1101.5007398,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":11536.7734375,""elderDragonKillsWithOpposin'"
67,"b'gSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungl'"
68,"b'er"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""'"
69,"b'firstTurretKilledTime"":649.2641322,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1424.9876752999999,""goldPerMinute"":414.826'"
70,"b'40852090327,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":2,""initialCrabCount"":0,""jungl'"
71,"b'eCsBefore10Minutes"":45.00000002980232,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedB'"
72,"b'eforePlatesFall"":1,""kda"":5.666666666666667,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6296296296296297,""killedChampTookFu'"
73,"b'llTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedB'"
74,"b'yAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,'"
75,"b'""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppone'"
76,"b'nt"":4.499999940395355,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-4'"
77,"b'6.50000011920929,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicI'"
78,"b'temUsed"":6617,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""'"
79,"b'perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qui'"
80,"b'ckSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":2,""scuttleCrabKills"":2,""skillshotsDodged"":50,""skillshotsHit"":7,""snowb'"
81,"b'allsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFig'"
82,"b'ht"":2,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""tak'"
83,"b'edownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.0380177558'"
84,"b'35673614,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":6,'"
85,"b'""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvant'"
86,"b'ageLaneOpponent"":0.04620552062988281,""visionScorePerMinute"":1.5096500261460293,""wardTakedowns"":11,""wardTakedownsBefore20M"":8,""wa'"
87,"b'rdsGuarded"":0},""champExperience"":10135,""champLevel"":13,""championId"":427,""championName"":""Ivern"",""championTransform"":0,""commandPin'"
88,"b'gs"":16,""consumablesPurchased"":9,""damageDealtToBuildings"":1432,""damageDealtToObjectives"":18068,""damageDealtToTurrets"":1432,""damag'"
89,"b'eSelfMitigated"":5258,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression""'"
90,"b':true,""enemyMissingPings"":7,""enemyVisionPings"":12,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""first'"
91,"b'TowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":10,""goldEarned"":9852,""goldSpent"":8'"
92,"b'750,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":3'"
93,"b'011,""item2"":3158,""item3"":3222,""item4"":6617,""item5"":0,""item6"":3364,""itemsPurchased"":22,""killingSprees"":0,""kills"":2,""lane"":""JUNGLE'"
94,"b'"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":563,""magicDamageDealt"":9498,""m'"
95,"b'agicDamageDealtToChampions"":1588,""magicDamageTaken"":3341,""needVisionPings"":0,""neutralMinionsKilled"":91,""nexusKills"":0,""nexusLost'"
96,"b'"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":42,""participantId"":2,""pentaKills"":0,""perk'"
97,"b's"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""'"
98,"b'var1"":232,""var2"":904,""var3"":0},{""perk"":8275,""var1"":19,""var2"":0,""var3"":0},{""perk"":8210,""var1"":8,""var2"":0,""var3"":0},{""perk"":8232,""'"
99,"b'var1"":4,""var2"":40,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8321,""var1"":2,""var2"":0,""var3"":0},{""pe'"
100,"b'rk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":7430,""physicalDamageDealtToChampions"":1031,""physical'"
101,"b'DamageTaken"":4948,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,'"
102,"b'""profileIcon"":5848,""pushPings"":0,""puuid"":""tsvJfNb78Btl2sFrf7AJZeX1Iz-nk9cGZTjMQg-7tQPbdGGFrChPqJPE2Yk7VY-Reu31WNiZCn7IPQ"",""quadr'"
103,"b'aKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":77,""spell2Casts"":65,""spell3C'"
104,"b'asts"":79,""spell4Casts"":266,""subteamPlacement"":0,""summoner1Casts"":17,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summone'"
105,"b'rId"":""UL8nls5thBXsBHVl9tbAe--zbXL4tzCy5vFCDOz4FxYpbxU"",""summonerLevel"":484,""summonerName"":""DRX Juhana"",""teamEarlySurrendered"":fa'"
106,"b'lse,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":16,""timePlayed"":1424,""totalAllyJungleMinionsKilled"":58,""totalDamageDe'"
107,"b'alt"":103240,""totalDamageDealtToChampions"":2797,""totalDamageShieldedOnTeammates"":11156,""totalDamageTaken"":8997,""totalEnemyJungleM'"
108,"b'inionsKilled"":13,""totalHeal"":3014,""totalHealsOnTeammates"":379,""totalMinionsKilled"":17,""totalTimeCCDealt"":106,""totalTimeSpentDead'"
109,"b'"":84,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":86311,""trueDamageDealtToChampions"":177,""trueDamageTaken"":706,""turret'"
110,"b'Kills"":1,""turretTakedowns"":6,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":35,""visionWardsBoughtInGame"":8'"
111,"b',""wardsKilled"":11,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":3,""baitPings"":0,""baronKills"":0,""basic'"
112,"b'Pings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":115,""acesBefore15Minutes"":0,""alliedJungleMonsterKil'"
113,"b'ls"":2,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen""'"
114,"b':0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4652692780380849,""controlWardsPlaced"":1,""damageP'"
115,"b'erMinute"":888.5185399820701,""damageTakenOnTeamPercentage"":0.24159573680436947,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""'"
116,"b'dodgeSkillShotsSmallWindow"":17,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1262.4884949999998,""earliestDragonTakedown"":11'"
117,"b'01.5007398,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonM'"
118,"b'ultikills"":0,""enemyChampionImmobilizations"":3,""enemyJungleMonsterKills"":12,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKill'"
119,"b'sWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime""'"
120,"b':649.2641322,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1424.9876752999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,'"
121,"b'""goldPerMinute"":492.7223536176784,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jung'"
122,"b'leCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":2,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2.2,""killAfterHidd'"
123,"b'enWithAlly"":1,""killParticipation"":0.4074074074074074,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemy'"
124,"b'Turret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFrom'"
125,"b'EpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":81,""laningPhaseGoldExpAdvan'"
126,"b'tage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15.000000029802322,""maxKillDeficit"":1,""maxLevelLea'"
127,"b'dLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,'"
128,"b'""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills'"
129,"b'"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""po'"
130,"b'roExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleC'"
131,"b'rabKills"":0,""skillshotsDodged"":88,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""'"
132,"b'stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":1,""takedowns"":1'"
133,"b'1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,'"
134,"b'""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.28677535390643155,""teamElderDragonKills"":0,""teamRiftHer'"
135,"b'aldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsI'"
136,"b'n3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5011095404624939,""visionSc'"
137,"b'orePerMinute"":0.5502510278973999,""wardTakedowns"":2,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":11485,""champLe'"
138,"b'vel"":14,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":4,""damageDealtTo'"
139,"b'Buildings"":8403,""damageDealtToObjectives"":22840,""damageDealtToTurrets"":8403,""damageSelfMitigated"":15339,""dangerPings"":0,""deaths""'"
140,"b':5,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPing'"
141,"b's"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":'"
142,"b'false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":11702,""goldSpent"":11550,""holdPings"":0,""individualPosition"":""MIDD'"
143,"b'LE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":6675,""item2"":2055,""item3"":3047,""item4"":667'"
144,"b'2,""item5"":3072,""item6"":3363,""itemsPurchased"":22,""killingSprees"":2,""kills"":8,""lane"":""MIDDLE"",""largestCriticalStrike"":460,""largest'"
145,"b'KillingSpree"":4,""largestMultiKill"":3,""longestTimeSpentLiving"":470,""magicDamageDealt"":33386,""magicDamageDealtToChampions"":2567,""m'"
146,"b'agicDamageTaken"":5299,""needVisionPings"":0,""neutralMinionsKilled"":15,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesS'"
147,"b'tolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fl'"
148,"b'ex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":2187,""var2"":1637,""var3"":0},{""'"
149,"b'perk"":9101,""var1"":2531,""var2"":2375,""var3"":0},{""perk"":9104,""var1"":12,""var2"":50,""var3"":0},{""perk"":8014,""var1"":474,""var2"":0,""var3"":'"
150,"b'0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":500,""var2"":0,""var3"":0},{""perk"":8446,""var1"":1158,""v'"
151,"b'ar2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":127488,""physicalDamageDealtToChampions"":18359,""physicalDamageTaken"":1058'"
152,"b'2,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":59'"
153,"b'10,""pushPings"":0,""puuid"":""oVo0Sz3t82AAEgkyMbmCQwX8fAK1w3ZRrlkzdUevNf4MNSAbgAmFy91gcIWuPBgbjXaH5NVBiGMrMA"",""quadraKills"":0,""riotI'"
154,"b'dName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":48,""spell2Casts"":26,""spell3Casts"":38,""spell4'"
155,"b'Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""axKpFMdDBHAT_'"
156,"b'BKXvHMCfY3jLfBcU-JQLrqHDmHwSgM1S2E"",""summonerLevel"":562,""summonerName"":""HLE Tempester"",""teamEarlySurrendered"":false,""teamId"":100'"
157,"b',""teamPosition"":""MIDDLE"",""timeCCingOthers"":6,""timePlayed"":1424,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":161343,""total'"
158,"b'DamageDealtToChampions"":21102,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16962,""totalEnemyJungleMinionsKilled"":7,""tot'"
159,"b'alHeal"":5232,""totalHealsOnTeammates"":0,""totalMinionsKilled"":164,""totalTimeCCDealt"":115,""totalTimeSpentDead"":104,""totalUnitsHeale'"
