,0
51,"b'Name"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":89,""spell2Casts"":44,""spell3Casts"":112,""spell4'"
52,"b'Casts"":10,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""HzTKyvmieb29'"
53,"b'HZ7WkFVrl8aRz8_00hHqX85WboLoyqhECW8"",""summonerLevel"":546,""summonerName"":""\xec\xb4\x88\xec\xbd\x9c\xeb\xa6\xbf \xeb\x8d\x98\xec\xa7\x80\xea\xb8\xb0"",""teamEarlySurrendered"":false,""team'"
54,"b'Id"":100,""teamPosition"":""TOP"",""timeCCingOthers"":23,""timePlayed"":1633,""totalAllyJungleMinionsKilled"":6,""totalDamageDealt"":161180,""'"
55,"b'totalDamageDealtToChampions"":25697,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":31305,""totalEnemyJungleMinionsKilled"":0'"
56,"b',""totalHeal"":14085,""totalHealsOnTeammates"":0,""totalMinionsKilled"":220,""totalTimeCCDealt"":54,""totalTimeSpentDead"":29,""totalUnitsH'"
57,"b'ealed"":1,""tripleKills"":0,""trueDamageDealt"":91,""trueDamageDealtToChampions"":73,""trueDamageTaken"":1212,""turretKills"":1,""turretTake'"
58,"b'downs"":2,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":31,""visionWardsBoughtInGame"":8,""wardsKilled"":5,""wa'"
59,"b'rdsPlaced"":12,""win"":true},{""allInPings"":0,""assistMePings"":13,""assists"":22,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLev'"
60,"b'el"":3,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":387,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":45,""baronTakedo'"
61,"b'wns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCovera'"
62,"b'geInRiverOrEnemyHalf"":0.3729666879271996,""controlWardsPlaced"":3,""damagePerMinute"":377.1508879026152,""damageTakenOnTeamPercentage'"
63,"b'"":0.31212948551574554,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTake'"
64,"b'downs"":4,""earliestDragonTakedown"":538.7378937,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":379.3251953125,""e'"
65,"b'lderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":40,""enemyJungleMonsterKills"":2,""epic'"
66,"b'MonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":3,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite""'"
67,"b':0,""firstTurretKilled"":1,""firstTurretKilledTime"":832.2290815,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1633.7026947,""go'"
68,"b'ldPerMinute"":394.1898520010442,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":16,""initialBuffCount"":2,""initialCrabCount"":1,""jungle'"
69,"b'CsBefore10Minutes"":50.500000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedB'"
70,"b'eforePlatesFall"":0,""kda"":26,""killAfterHiddenWithAlly"":4,""killParticipation"":0.7878787878787878,""killedChampTookFullTeamDamageSur'"
71,"b'vived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""k'"
72,"b'illsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":29,""laneMinionsFi'"
73,"b'rst10Minutes"":6,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":27.5,""maxK'"
74,"b'illDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-41.000000059604645,""multiKil'"
75,"b'lOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurret'"
76,"b'ExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWi'"
77,"b'thAlly"":20,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHerald'"
78,"b'Takedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""skillshotsDodged"":12,""skillshotsHit"":143,""snowballsHit"":0,""soloBaronKil'"
79,"b'ls"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTu'"
80,"b'rret"":0,""takedowns"":26,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""'"
81,"b'takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.10383153214759694,""teamElderDragon'"
82,"b'Kills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHera'"
83,"b'ld"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.22010'"
84,"b'546922683716,""visionScorePerMinute"":0.8795701354509539,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExpe'"
85,"b'rience"":12807,""champLevel"":14,""championId"":20,""championName"":""Nunu"",""championTransform"":0,""commandPings"":0,""consumablesPurchased'"
86,"b'"":4,""damageDealtToBuildings"":1166,""damageDealtToObjectives"":48810,""damageDealtToTurrets"":1166,""damageSelfMitigated"":34391,""dange'"
87,"b'rPings"":0,""deaths"":1,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":4,""eligibleForProgression"":true,""enemyMissingPings"":6'"
88,"b',""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnded'"
89,"b'InEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":10733,""goldSpent"":9825,""holdPings"":2,""individ'"
90,"b'ualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":1028,""item1"":3143,""item2"":3111,""item3'"
91,"b'"":1057,""item4"":6660,""item5"":6667,""item6"":3364,""itemsPurchased"":18,""killingSprees"":1,""kills"":4,""lane"":""JUNGLE"",""largestCriticalSt'"
92,"b'rike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":714,""magicDamageDealt"":44618,""magicDamageDealtToCh'"
93,"b'ampions"":8313,""magicDamageTaken"":8143,""needVisionPings"":0,""neutralMinionsKilled"":114,""nexusKills"":0,""nexusLost"":0,""nexusTakedown'"
94,"b's"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":29,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""'"
95,"b'defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":18,""var2"":0,'"
96,"b'""var3"":0},{""perk"":8275,""var1"":18,""var2"":0,""var3"":0},{""perk"":8234,""var1"":9921,""var2"":0,""var3"":0},{""perk"":8232,""var1"":7,""var2"":10,'"
97,"b'""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":9111,""var1"":2523,""var2"":520,""var3"":0},{""perk"":9105,""var'"
98,"b'1"":14,""var2"":10,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":21502,""physicalDamageDealtToChampions"":1262,""physicalDamageTake'"
99,"b'n"":21037,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileI'"
100,"b'con"":776,""pushPings"":0,""puuid"":""ZsLTNnkoZgPpLWEJs0GO1cS24IiQAbBpxQK95iF9rJVoGW8cvcV5pn8ROxIqtdfjNS1M3EcLuPhgcw"",""quadraKills"":0,'"
101,"b'""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":95,""spell2Casts"":70,""spell3Casts"":215,'"
102,"b'""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":15,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""8fYXk'"
103,"b'kWzBYTOGsd9PklNFXyzJznLUoEDv7Uq4i5xsIiw1_c"",""summonerLevel"":316,""summonerName"":""\xeb\x88\x84\xeb\x88\x84\xea\xb5\x90\xec\x88\x98"",""teamEarlySurrendered"":false,""team'"
104,"b'Id"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":37,""timePlayed"":1633,""totalAllyJungleMinionsKilled"":65,""totalDamageDealt"":1681'"
105,"b'61,""totalDamageDealtToChampions"":10269,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":30326,""totalEnemyJungleMinionsKille'"
106,"b'd"":8,""totalHeal"":21325,""totalHealsOnTeammates"":379,""totalMinionsKilled"":30,""totalTimeCCDealt"":347,""totalTimeSpentDead"":21,""total'"
107,"b'UnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":102040,""trueDamageDealtToChampions"":693,""trueDamageTaken"":1146,""turretKills"":1,'"
108,"b'""turretTakedowns"":4,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":3,""wardsKi'"
109,"b'lled"":3,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""'"
110,"b'bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":246,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""bar'"
111,"b'onTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTime'"
112,"b'CoverageInRiverOrEnemyHalf"":0.7774006240671716,""controlWardsPlaced"":3,""damagePerMinute"":784.0358043145732,""damageTakenOnTeamPerc'"
113,"b'entage"":0.10168866628846948,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""drag'"
114,"b'onTakedowns"":2,""earliestDragonTakedown"":1181.7111965,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDr'"
115,"b'agonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":1,""epicMonster'"
116,"b'KillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fir'"
117,"b'stTurretKilled"":1,""firstTurretKilledTime"":832.2290815,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1633.7026947,""getTakedo'"
118,"b'wnsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":406.0068903192035,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuff'"
119,"b'Count"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePla'"
120,"b'tesFall"":0,""kda"":9.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5757575757575758,""killedChampTookFullTeamDamageSurvived"":'"
121,"b'0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsU'"
122,"b'nderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10M'"
123,"b'inutes"":78,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDefic'"
124,"b'it"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretR'"
125,"b'iftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4644,""outerTurretExecutesBefore10Minutes"":0'"
126,"b',""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSel'"
127,"b'ectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFrom'"
128,"b'Death"":0,""scuttleCrabKills"":0,""skillshotsDodged"":11,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTur'"
129,"b'retsLategame"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret'"
130,"b'"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""take'"
131,"b'downsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.21584899156216766,""teamElderDragonKill'"
132,"b's"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":'"
133,"b'5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.194127559'"
134,"b'66186523,""visionScorePerMinute"":1.0416724827661166,""wardTakedowns"":5,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperien'"
135,"b'ce"":14574,""champLevel"":15,""championId"":268,""championName"":""Azir"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":5'"
136,"b',""damageDealtToBuildings"":3757,""damageDealtToObjectives"":13550,""damageDealtToTurrets"":3757,""damageSelfMitigated"":6673,""dangerPin'"
137,"b'gs"":0,""deaths"":2,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""en'"
138,"b'emyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEa'"
139,"b'rlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":11054,""goldSpent"":9679,""holdPings"":0,""individualP'"
140,"b'osition"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":1,""item0"":4644,""item1"":3157,""item2"":1058,""item3"":10'"
141,"b'82,""item4"":3020,""item5"":1056,""item6"":3363,""itemsPurchased"":21,""killingSprees"":1,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike'"
142,"b'"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":575,""magicDamageDealt"":131929,""magicDamageDealtToChamp'"
143,"b'ions"":19880,""magicDamageTaken"":3763,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1'"
144,"b',""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defen'"
145,"b'se"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":1377,""var2"":0,""va'"
146,"b'r3"":0},{""perk"":8226,""var1"":250,""var2"":801,""var3"":0},{""perk"":8233,""var1"":11,""var2"":0,""var3"":0},{""perk"":8237,""var1"":616,""var2"":0,""'"
147,"b'var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""'"
148,"b'var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":4205,""physicalDamageDealtToChampions"":327,""physicalDamageTaken"":5938,""p'"
149,"b'lacement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5131,""'"
150,"b'pushPings"":0,""puuid"":""EoOlZnPtyUsjniW3wFDmrVqb6IZMrCiLq8X7R4EGB2Qc3DrrknP0iqK9EmfsUCzcpZg6aACc6KXL4A"",""quadraKills"":0,""riotIdNam'"
151,"b'e"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":60,""spell2Casts"":168,""spell3Casts"":11,""spell4Cas'"
152,"b'ts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""KrhWVDCCsZG_SvaJ'"
153,"b'fTnFLgJF09n4arnVswXMYli0p9vaaXU"",""summonerLevel"":457,""summonerName"":""\xeb\xb9\x84\xeb\x94\x94\xeb\x94\x94\xec\x9d\x98\xec\x8a\x88\xed\x8d\xbc\xed\x86\xa0\xec\x8a\xa4"",""teamEarlySurrendered"":false,""tea'"
154,"b'mId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":12,""timePlayed"":1633,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":1372'"
155,"b'74,""totalDamageDealtToChampions"":21348,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9880,""totalEnemyJungleMinionsKilled'"
156,"b'"":4,""totalHeal"":1192,""totalHealsOnTeammates"":0,""totalMinionsKilled"":211,""totalTimeCCDealt"":143,""totalTimeSpentDead"":57,""totalUni'"
157,"b'tsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1140,""trueDamageDealtToChampions"":1140,""trueDamageTaken"":177,""turretKills"":1,""turr'"
