,0
22,"b'EnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":93,""laningPhaseGoldExpAdvantage"":1,""legendaryCou'"
23,"b'nt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":60,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTi'"
24,"b'me"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggres'"
25,"b'siveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfect'"
26,"b'DragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quic'"
27,"b'kFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":18,""ski'"
28,"b'llshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedT'"
29,"b'hreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungle'"
30,"b'MinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePerce'"
31,"b'ntage"":0.37882483601649025,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""t'"
32,"b'urretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,'"
33,"b'""visionScoreAdvantageLaneOpponent"":-0.28784239292144775,""visionScorePerMinute"":0.7970097926748148,""wardTakedowns"":1,""wardTakedow'"
34,"b'nsBefore20M"":1,""wardsGuarded"":0},""champExperience"":10445,""champLevel"":13,""championId"":58,""championName"":""Renekton"",""championTran'"
35,"b'sform"":0,""commandPings"":1,""consumablesPurchased"":3,""damageDealtToBuildings"":693,""damageDealtToObjectives"":693,""damageDealtToTurr'"
36,"b'ets"":693,""damageSelfMitigated"":12356,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibl'"
37,"b'eForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":12,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAss'"
38,"b'ist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":76'"
39,"b'78,""goldSpent"":6975,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0'"
40,"b'"":3047,""item1"":6630,""item2"":3067,""item3"":3133,""item4"":1054,""item5"":0,""item6"":3364,""itemsPurchased"":27,""killingSprees"":0,""kills"":'"
41,"b'1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":603,""magicDamage'"
42,"b'Dealt"":4496,""magicDamageDealtToChampions"":1098,""magicDamageTaken"":3402,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills""'"
43,"b':0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":1,""pentaKi'"
44,"b'lls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""'"
45,"b'perk"":8010,""var1"":151,""var2"":0,""var3"":0},{""perk"":9111,""var1"":180,""var2"":40,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""'"
46,"b'perk"":8299,""var1"":567,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1392,""var2"":'"
47,"b'0,""var3"":0},{""perk"":8446,""var1"":475,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":94881,""physicalDamageDealtToChampi'"
48,"b'ons"":11204,""physicalDamageTaken"":14368,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0'"
49,"b',""playerSubteamId"":0,""profileIcon"":3460,""pushPings"":0,""puuid"":""BkeXjVpOy51wUOuje_bThfETSZeFfgUoO8QQXnVpA0t_A5Ns6mqwECephfGdBdU68'"
50,"b'wUAK85yuSq9Eg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":54,""spel'"
51,"b'l2Casts"":20,""spell3Casts"":49,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summon'"
52,"b'er2Id"":4,""summonerId"":""NAYbcM4V2F00oFmwcVIs5L6fxY77gDxaqrqHGHCAguu1Euht--uwQYu_sQ"",""summonerLevel"":337,""summonerName"":""DK Siwoo1'"
53,"b'"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":14,""timePlayed"":1159,""totalAllyJungleMinionsK'"
54,"b'illed"":0,""totalDamageDealt"":99378,""totalDamageDealtToChampions"":12302,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":1995'"
55,"b'4,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7616,""totalHealsOnTeammates"":0,""totalMinionsKilled"":196,""totalTimeCCDealt"":23,""t'"
56,"b'otalTimeSpentDead"":30,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":'"
57,"b'2183,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBou'"
58,"b'ghtInGame"":1,""wardsKilled"":1,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":1,""baitPings"":1,""baronKill'"
59,"b's"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":195,""acesBefore15Minutes"":0,""alliedJungl'"
60,"b'eMonsterKills"":28,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":2,""completeSupportQuestIn'"
61,"b'Time"":0,""controlWardsPlaced"":0,""damagePerMinute"":309.4105909019018,""damageTakenOnTeamPercentage"":0.25875559737642495,""dancedWith'"
62,"b'RiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExp'"
63,"b'Advantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobili'"
64,"b'zations"":1,""enemyJungleMonsterKills"":10,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMon'"
65,"b'sterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1159.70'"
66,"b'97672999998,""goldPerMinute"":332.7247905753885,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":2,""initialCrabCo'"
67,"b'unt"":1,""jungleCsBefore10Minutes"":44.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTur'"
68,"b'retsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvi'"
69,"b'ved"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""kil'"
70,"b'lsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":1,""laneMinionsFirst'"
71,"b'10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12,""maxKillDe'"
72,"b'ficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-14.500000029802322,""multiKillOneS'"
73,"b'pell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecu'"
74,"b'tesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAll'"
75,"b'y"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedo'"
76,"b'wns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":6,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""s'"
77,"b'oloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,'"
78,"b'""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedowns'"
79,"b'InAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1841492700841648,""teamElderDragonKills"":0,""'"
80,"b'teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twe'"
81,"b'ntyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3007502555847168'"
82,"b',""visionScorePerMinute"":0.9190432231041755,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":6024'"
83,"b',""champLevel"":9,""championId"":121,""championName"":""Khazix"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":1,""damage'"
84,"b'DealtToBuildings"":0,""damageDealtToObjectives"":932,""damageDealtToTurrets"":0,""damageSelfMitigated"":6024,""dangerPings"":0,""deaths"":3'"
85,"b',""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":'"
86,"b'0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fa'"
87,"b'lse,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":6431,""goldSpent"":5100,""holdPings"":0,""individualPosition"":""JUNGLE"",'"
88,"b'""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1103,""item1"":6691,""item2"":1028,""item3"":3134,""item4"":2422,""i'"
89,"b'tem5"":0,""item6"":3364,""itemsPurchased"":12,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpre'"
90,"b'e"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":429,""magicDamageDealt"":521,""magicDamageDealtToChampions"":521,""magicDamageTake'"
91,"b'n"":6685,""needVisionPings"":0,""neutralMinionsKilled"":83,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""obje'"
92,"b'ctivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offen'"
93,"b'se"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":242,""var2"":265,""var3"":0},{""perk"":8304,""var1""'"
94,"b':10,""var2"":3,""var3"":0},{""perk"":8321,""var1"":2,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""descri'"
95,"b'ption"":""subStyle"",""selections"":[{""perk"":8143,""var1"":223,""var2"":0,""var3"":0},{""perk"":8135,""var1"":50,""var2"":1,""var3"":0}],""style"":81'"
96,"b'00}]},""physicalDamageDealt"":60117,""physicalDamageDealtToChampions"":4916,""physicalDamageTaken"":7275,""placement"":0,""playerAugment1'"
97,"b'"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5454,""pushPings"":1,""puuid"":""Y6dh5'"
98,"b'fozYDCwlv-n7xGOtL_KTR4LNVABAirXzv1Vwes4V0-XJmqYP7zwLE0N0LYWTOUzcJyDfS8cZw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""r'"
99,"b'ole"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":112,""spell2Casts"":48,""spell3Casts"":28,""spell4Casts"":7,""subteamPlacement""'"
100,"b':0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":13,""summoner2Id"":11,""summonerId"":""AeRWCzT266FSQP0fv-yXloHpMsnToTQ0bs1W8pG'"
101,"b'kgKkyZUJ0Q_vLbZwMPQ"",""summonerLevel"":81,""summonerName"":""fanzhedaozhldong"",""teamEarlySurrendered"":false,""teamId"":100,""teamPositio'"
102,"b'n"":""JUNGLE"",""timeCCingOthers"":4,""timePlayed"":1159,""totalAllyJungleMinionsKilled"":51,""totalDamageDealt"":78263,""totalDamageDealtTo'"
103,"b'Champions"":5980,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14544,""totalEnemyJungleMinionsKilled"":14,""totalHeal"":6416,'"
104,"b'""totalHealsOnTeammates"":0,""totalMinionsKilled"":8,""totalTimeCCDealt"":126,""totalTimeSpentDead"":65,""totalUnitsHealed"":1,""tripleKill'"
105,"b's"":0,""trueDamageDealt"":17624,""trueDamageDealtToChampions"":543,""trueDamageTaken"":583,""turretKills"":0,""turretTakedowns"":0,""turrets'"
106,"b'Lost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":4,""win'"
107,"b'"":false},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":'"
108,"b'{""12AssistStreakCount"":0,""abilityUses"":146,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpp'"
109,"b'ositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":'"
110,"b'0.7250586707203979,""controlWardsPlaced"":2,""damagePerMinute"":330.89886059891256,""damageTakenOnTeamPercentage"":0.06866262464280831'"
111,"b',""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaning'"
112,"b'PhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":28.409439086914062,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultiki'"
113,"b'lls"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin'"
114,"b'30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTake'"
115,"b'down"":0,""gameLength"":1159.7097672999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":353.4628725749847,""hadOpenN'"
116,"b'exus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNea'"
117,"b'rDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0,""killAfterHiddenWithAlly"":0,""killParticipation"":0,""killedCh'"
118,"b'ampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRece'"
119,"b'ntlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEa'"
120,"b'rlyGame"":5,""laneMinionsFirst10Minutes"":94,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantage'"
121,"b'OnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mul'"
122,"b'tiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerT'"
123,"b'urretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickK'"
124,"b'illWithAlly"":0,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHe'"
125,"b'raldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":24,""skillshotsHit"":15,""snowballsHit"":0,""soloBaron'"
126,"b'Kills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirs'"
127,"b'tTurret"":0,""takedowns"":0,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0'"
128,"b',""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1969382608182628,""teamElderDrago'"
129,"b'nKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHer'"
130,"b'ald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.26180'"
131,"b'243492126465,""visionScorePerMinute"":0.9819754284883172,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExpe'"
132,"b'rience"":9473,""champLevel"":12,""championId"":99,""championName"":""Lux"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":'"
133,"b'5,""damageDealtToBuildings"":431,""damageDealtToObjectives"":904,""damageDealtToTurrets"":431,""damageSelfMitigated"":3183,""dangerPings""'"
134,"b':0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemy'"
135,"b'VisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarly'"
136,"b'Surrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6831,""goldSpent"":5900,""holdPings"":0,""individualPositi'"
137,"b'on"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6653,""item1"":0,""item2"":3113,""item3"":1056,""item'"
138,"b'4"":1082,""item5"":3020,""item6"":3363,""itemsPurchased"":17,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""large'"
139,"b'stKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":987,""magicDamageDealt"":78403,""magicDamageDealtToChampions"":5109,'"
140,"b'""magicDamageTaken"":1319,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectives'"
141,"b'Stolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fl'"
142,"b'ex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":340,""var2"":276,""var3"":0},{""pe'"
143,"b'rk"":8304,""var1"":12,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style""'"
144,"b':8300},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":10,""var2"":50,""var3"":0},{""perk"":8236,""var1"":8,""var2"":0,""var3"":'"
145,"b'0}],""style"":8200}]},""physicalDamageDealt"":10567,""physicalDamageDealtToChampions"":970,""physicalDamageTaken"":2540,""placement"":0,""p'"
146,"b'layerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5863,""pushPings"":0,""'"
147,"b'puuid"":""VJ5T3mHediiNE2z0PIfbaIXwVRbw28ay-oAA51XMQvx82-ZrZSy1_e5TAeZp3KP50ZpYf1LBJusr9g"",""quadraKills"":0,""riotIdName"":"""",""riotIdT'"
148,"b'agline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":27,""spell2Casts"":10,""spell3Casts"":103,""spell4Casts"":6,""subteamP'"
149,"b'lacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":1,""summoner2Id"":12,""summonerId"":""92ffmiG-LlK0obvjInMEle8bdX_y4d7'"
150,"b'N5QSQc-PtXLTAH77kOcewF1LZbA"",""summonerLevel"":111,""summonerName"":""xwtLux"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition'"
151,"b'"":""MIDDLE"",""timeCCingOthers"":11,""timePlayed"":1159,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":93161,""totalDamageDealtToC'"
152,"b'hampions"":6395,""totalDamageShieldedOnTeammates"":28,""totalDamageTaken"":3859,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""tota'"
153,"b'lHealsOnTeammates"":0,""totalMinionsKilled"":185,""totalTimeCCDealt"":448,""totalTimeSpentDead"":35,""totalUnitsHealed"":1,""tripleKills"":'"
154,"b'0,""trueDamageDealt"":4190,""trueDamageDealtToChampions"":315,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":'"
155,"b'4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":9,""win"":fals'"
156,"b'e},{""allInPings"":0,""assistMePings"":1,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12As'"
157,"b'sistStreakCount"":0,""abilityUses"":110,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeO'"
158,"b'pponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":232.65736'"
