,0
41,"b'argestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":742,""magicDamageDealt"":4342,""magic'"
42,"b'DamageDealtToChampions"":905,""magicDamageTaken"":9158,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""n'"
43,"b'exusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":1,""pentaKills"":0,""perks"":{""s'"
44,"b'tatPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":'"
45,"b'495,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1120,""var2"":300,""var3"":0},{""perk"":9105,""var1"":13,""var2"":10,""var3"":0},{""perk"":8014,""va'"
46,"b'r1"":299,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""per'"
47,"b'k"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":176026,""physicalDamageDealtToChampions"":17275,""physic'"
48,"b'alDamageTaken"":16166,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId""'"
49,"b':0,""profileIcon"":968,""pushPings"":0,""puuid"":""JBCQ4Sole7lJK3Gq7BcApx2qMzb7oMIEhG2z_oNniE3kBT1yahI5fcjCq5BBay5Tc8iNQpobxc55Ww"",""qua'"
50,"b'draKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":164,""spell2Casts"":37,""spel'"
51,"b'l3Casts"":51,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":12,""summone'"
52,"b'rId"":""dGfdsliXU9EPHZoWYub_BRd3awmCQb3W9fHh9-4cBTTEeQ"",""summonerLevel"":476,""summonerName"":""\xec\x9a\x94\xed\x94\x8c\xeb\x9e\x98"",""teamEarlySurrendered"":fals'"
53,"b'e,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":25,""timePlayed"":2035,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":1'"
54,"b'82689,""totalDamageDealtToChampions"":18181,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":30095,""totalEnemyJungleMinionsKi'"
55,"b'lled"":0,""totalHeal"":4950,""totalHealsOnTeammates"":0,""totalMinionsKilled"":233,""totalTimeCCDealt"":267,""totalTimeSpentDead"":226,""tot'"
56,"b'alUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2319,""trueDamageDealtToChampions"":0,""trueDamageTaken"":4771,""turretKills"":1,""t'"
57,"b'urretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":2,""wardsKil'"
58,"b'led"":3,""wardsPlaced"":13,""win"":false},{""allInPings"":1,""assistMePings"":12,""assists"":11,""baitPings"":1,""baronKills"":0,""basicPings"":0'"
59,"b',""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":948,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":77,""'"
60,"b'baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1175,""buffsStolen"":3,""completeSupportQuestInTime"":0,""controlWa'"
61,"b'rdTimeCoverageInRiverOrEnemyHalf"":0.2081839928331608,""controlWardsPlaced"":3,""damagePerMinute"":1295.034849308331,""damageTakenOnTe'"
62,"b'amPercentage"":0.23373086913159205,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0'"
63,"b',""dragonTakedowns"":2,""earliestDragonTakedown"":509.4590823,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""el'"
64,"b'derDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":13,""epicM'"
65,"b'onsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":'"
66,"b'0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":2036.0325039,""goldPerMinute"":451.8142583003584,""hadOp'"
67,"b'enNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Mi'"
68,"b'nutes"":67.75000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFa'"
69,"b'll"":0,""kda"":2.5555555555555554,""killAfterHiddenWithAlly"":9,""killParticipation"":0.696969696969697,""killedChampTookFullTeamDamageS'"
70,"b'urvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,'"
71,"b'""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsF'"
72,"b'irst10Minutes"":7,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14.5,""max'"
73,"b'KillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-45.00000008940697,""multiKil'"
74,"b'lOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurret'"
75,"b'ExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWi'"
76,"b'thAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHerald'"
77,"b'Takedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""skillshotsDodged"":18,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills'"
78,"b'"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurr'"
79,"b'et"":0,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""ta'"
80,"b'kedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3725719113084624,""teamElderDragonKil'"
81,"b'ls"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald""'"
82,"b':0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.30221301'"
83,"b'317214966,""visionScorePerMinute"":0.7797700919639122,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperie'"
84,"b'nce"":16492,""champLevel"":17,""championId"":30,""championName"":""Karthus"",""championTransform"":0,""commandPings"":23,""consumablesPurchase'"
85,"b'd"":4,""damageDealtToBuildings"":279,""damageDealtToObjectives"":14617,""damageDealtToTurrets"":279,""damageSelfMitigated"":18677,""danger'"
86,"b'Pings"":0,""deaths"":9,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":25'"
87,"b',""enemyVisionPings"":13,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnde'"
88,"b'dInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":14,""goldEarned"":15331,""goldSpent"":14975,""holdPings"":2,""indi'"
89,"b'vidualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3157,""item1"":4645,""item2"":3135,""it'"
90,"b'em3"":3020,""item4"":6653,""item5"":3916,""item6"":3364,""itemsPurchased"":25,""killingSprees"":3,""kills"":12,""lane"":""JUNGLE"",""largestCritic'"
91,"b'alStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":3,""longestTimeSpentLiving"":374,""magicDamageDealt"":218811,""magicDamageDeal'"
92,"b'tToChampions"":40147,""magicDamageTaken"":13967,""needVisionPings"":0,""neutralMinionsKilled"":176,""nexusKills"":0,""nexusLost"":1,""nexusT'"
93,"b'akedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":45,""participantId"":2,""pentaKills"":0,""perks"":{""statPe'"
94,"b'rks"":{""defense"":5001,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":2591,'"
95,"b'""var2"":28,""var3"":0},{""perk"":8126,""var1"":1092,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,'"
96,"b'""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8009,""var1"":4895,""var2"":0,""var3"":0},{""perk"":82'"
97,"b'99,""var1"":2282,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":5777,""physicalDamageDealtToChampions"":571,""physicalDama'"
98,"b'geTaken"":18099,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pr'"
99,"b'ofileIcon"":5840,""pushPings"":1,""puuid"":""oVzdwYiJYVpSQKHhdJJS6K7Dwz0aFva4coVNLRoIVJkxo8YT7jKc_bFQ4LisvsRL_P9wm4eGUhl9PQ"",""quadraKi'"
100,"b'lls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":575,""spell2Casts"":77,""spell3Cas'"
101,"b'ts"":285,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":21,""summoner1Id"":11,""summoner2Casts"":7,""summoner2Id"":3,""summonerI'"
102,"b'd"":""QosrBeaet6BGv7f0WZzMIxw5YfNGmi9GBr8UXaXJiprGpcK66bGYaoWj0Q"",""summonerLevel"":140,""summonerName"":""\xec\xa7\x84\xec\xa3\xbc \xec\x9d\xb4\xeb\xaf\xbc\xec\x9b\x85"",""teamEarly'"
103,"b'Surrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":28,""timePlayed"":2035,""totalAllyJungleMinionsKilled"":10'"
104,"b'9,""totalDamageDealt"":260027,""totalDamageDealtToChampions"":43945,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":33434,""tot'"
105,"b'alEnemyJungleMinionsKilled"":30,""totalHeal"":10248,""totalHealsOnTeammates"":0,""totalMinionsKilled"":43,""totalTimeCCDealt"":247,""total'"
106,"b'TimeSpentDead"":245,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":35436,""trueDamageDealtToChampions"":3226,""trueDamageTak'"
107,"b'en"":1366,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWar'"
108,"b'dsBoughtInGame"":3,""wardsKilled"":4,""wardsPlaced"":4,""win"":false},{""allInPings"":2,""assistMePings"":13,""assists"":19,""baitPings"":0,""ba'"
109,"b'ronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":353,""acesBefore15Minutes"":0,""alli'"
110,"b'edJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":1,""bountyGold"":150,""buffsStolen"":0,""completeSupportQ'"
111,"b'uestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6836279971630369,""controlWardsPlaced"":3,""damagePerMinute"":582.550310'"
112,"b'4275368,""damageTakenOnTeamPercentage"":0.21016072581703876,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmall'"
113,"b'Window"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":509.4590823,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiv'"
114,"b'eHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":44,""enemyJung'"
115,"b'leMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMon'"
116,"b'sterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":2036.0325039,""getTakedownsInA'"
117,"b'llLanesEarlyJungleAsLaner"":0,""goldPerMinute"":349.5425724782311,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":15,""initialBuffCount'"
118,"b'"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFa'"
119,"b'll"":0,""kda"":2.75,""killAfterHiddenWithAlly"":5,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""k'"
120,"b'illingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnder'"
121,"b'OwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minut'"
122,"b'es"":57,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":'"
123,"b'0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftH'"
124,"b'eraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""ou'"
125,"b'tnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":19,""playedChampSelectP'"
126,"b'osition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeat'"
127,"b'h"":0,""scuttleCrabKills"":0,""skillshotsDodged"":15,""skillshotsHit"":50,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWar'"
128,"b'dsPlaced"":3,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":9,""takedownOnFirstTurret"":0,""takedowns"":22,""takedow'"
129,"b'nsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedowns'"
130,"b'InEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16759539923211028,""teamElderDragonKills"":0,""teamRiftHeraldKills"":'"
131,"b'0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsC'"
132,"b'ount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.23212260007858276,""visionScorePerMin'"
133,"b'ute"":0.8186902872166818,""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":2},""champExperience"":16257,""champLevel"":16,""'"
134,"b'championId"":4,""championName"":""TwistedFate"",""championTransform"":0,""commandPings"":30,""consumablesPurchased"":8,""damageDealtToBuildi'"
135,"b'ngs"":1230,""damageDealtToObjectives"":4830,""damageDealtToTurrets"":1230,""damageSelfMitigated"":15836,""dangerPings"":0,""deaths"":8,""det'"
136,"b'ectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""fi'"
137,"b'rstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""'"
138,"b'gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":11861,""goldSpent"":11625,""holdPings"":1,""individualPosition"":""MIDDLE"",""i'"
139,"b'nhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6656,""item1"":1082,""item2"":3157,""item3"":3100,""item4"":2055,""ite'"
140,"b'm5"":3020,""item6"":3363,""itemsPurchased"":27,""killingSprees"":1,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingS'"
141,"b'pree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":492,""magicDamageDealt"":157960,""magicDamageDealtToChampions"":18714,""magicDa'"
142,"b'mageTaken"":13508,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen""'"
143,"b':0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":500'"
144,"b'8,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":1075,""var2"":0,""var3"":0},{""perk"":8139'"
145,"b',""var1"":941,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100'"
146,"b'},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1"":13,""var2"":0,""var3"":0},{""perk"":8232,""var1"":3,""var2"":30,""var3"":0}],""'"
147,"b'style"":8200}]},""physicalDamageDealt"":11729,""physicalDamageDealtToChampions"":1000,""physicalDamageTaken"":14595,""placement"":0,""play'"
148,"b'erAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1625,""pushPings"":0,""puu'"
149,"b'id"":""BtbG0EO79gL2j_oZSlJ6HNo2vAxNoObCCnk1qCjqPRNGLd962hldNIIzj8gf1gB377dOuF9fyYvlgQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagl'"
150,"b'ine"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":133,""spell2Casts"":204,""spell3Casts"":0,""spell4Casts"":16,""subteamPl'"
151,"b'acement"":0,""summoner1Casts"":8,""summoner1Id"":6,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""Iq9V2xu8-hV45hA4K6kBBC6AFUi5E1TqF'"
152,"b'na3R36TouJnxjQ"",""summonerLevel"":731,""summonerName"":""\xed\x97\xa4\xec\x96\xb4\xec\xa7\x80\xea\xb8\xb0 \xec\x8b\xab\xec\x96\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition'"
153,"b'"":""MIDDLE"",""timeCCingOthers"":50,""timePlayed"":2035,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":171593,""totalDamageDealtTo'"
154,"b'Champions"":19768,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":30062,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4519,'"
155,"b'""totalHealsOnTeammates"":0,""totalMinionsKilled"":178,""totalTimeCCDealt"":275,""totalTimeSpentDead"":244,""totalUnitsHealed"":1,""tripleK'"
156,"b'ills"":0,""trueDamageDealt"":1903,""trueDamageDealtToChampions"":53,""trueDamageTaken"":1959,""turretKills"":0,""turretTakedowns"":1,""turre'"
157,"b'tsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":5,""wardsKilled"":3,""wardsPlaced"":14,'"
