,0
48,"b'bteamId"":0,""profileIcon"":5025,""pushPings"":0,""puuid"":""HKtHN_ntHiymkMa65vsIlJdB76T4b5HaRtf3afCGznrfPU-BY2mUt0jReTDCZkhxqIWNgoX8CR9'"
49,"b'6xw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":170,""spell2Cas'"
50,"b'ts"":67,""spell3Casts"":30,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id'"
51,"b'"":4,""summonerId"":""VWdauKo5qOeLNT3R-auFgL9AG4MRg7eX7h9c2GmVytM223k"",""summonerLevel"":595,""summonerName"":""\xea\xb7\xb8\xeb\x9d\xbc\xea\xb0\x80\xec\x8a\xa4\xed\x95\xa0\xeb\x9e\x98\xec\x9a\x94"",""t'"
52,"b'eamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":11,""timePlayed"":950,""totalAllyJungleMinionsKilled'"
53,"b'"":0,""totalDamageDealt"":58159,""totalDamageDealtToChampions"":5921,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9559,""tota'"
54,"b'lEnemyJungleMinionsKilled"":0,""totalHeal"":3710,""totalHealsOnTeammates"":0,""totalMinionsKilled"":125,""totalTimeCCDealt"":236,""totalTi'"
55,"b'meSpentDead"":26,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1902,""'"
56,"b'turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":7,""visionWardsBoughtInGa'"
57,"b'me"":0,""wardsKilled"":1,""wardsPlaced"":4,""win"":false},{""allInPings"":2,""assistMePings"":1,""assists"":6,""baitPings"":0,""baronKills"":0,""b'"
58,"b'asicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":252,""acesBefore15Minutes"":0,""alliedJungleMonste'"
59,"b'rKills"":33,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""'"
60,"b'controlWardTimeCoverageInRiverOrEnemyHalf"":0.7369534332695472,""controlWardsPlaced"":2,""damagePerMinute"":296.439241989392,""damageT'"
61,"b'akenOnTeamPercentage"":0.2813927609508375,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""double'"
62,"b'Aces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul'"
63,"b'"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":1,'"
64,"b'""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawle'"
65,"b'ssAces"":0,""fullTeamTakedown"":0,""gameLength"":950.6421445,""goldPerMinute"":331.90235980932783,""hadOpenNexus"":0,""immobilizeAndKillWi'"
66,"b'thAlly"":4,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":29.90000006556511,""junglerKillsEarlyJungle"":0,""jun'"
67,"b'glerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.4,""killAfterHiddenWithAlly"":0,""killParticip'"
68,"b'ation"":0.875,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJun'"
69,"b'gler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill""'"
70,"b':0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor'"
71,"b'"":0,""maxCsAdvantageOnLaneOpponent"":3.9999999701976776,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,'"
72,"b'""moreEnemyJungleThanOpponent"":-41.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikill'"
73,"b'sAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoul'"
74,"b'sTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurr'"
75,"b'et"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":3,""skillshotsHit""'"
76,"b':0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobil'"
77,"b'izesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn'"
78,"b'"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18'"
79,"b'632671269217865,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedo'"
80,"b'wns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScor'"
81,"b'eAdvantageLaneOpponent"":-0.008887946605682373,""visionScorePerMinute"":0.9618159378879773,""wardTakedowns"":1,""wardTakedownsBefore20'"
82,"b'M"":1,""wardsGuarded"":0},""champExperience"":5500,""champLevel"":9,""championId"":60,""championName"":""Elise"",""championTransform"":0,""comma'"
83,"b'ndPings"":19,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":12560,""damageDealtToTurrets"":0,""damage'"
84,"b'SelfMitigated"":5599,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":'"
85,"b'true,""enemyMissingPings"":4,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstT'"
86,"b'owerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5258,""goldSpent"":443'"
87,"b'5,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1102,""item1"":'"
88,"b'3020,""item2"":3145,""item3"":1052,""item4"":1082,""item5"":1026,""item6"":3513,""itemsPurchased"":13,""killingSprees"":0,""kills"":1,""lane"":""NO'"
89,"b'NE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":384,""magicDamageDealt"":29680'"
90,"b',""magicDamageDealtToChampions"":3350,""magicDamageTaken"":1897,""needVisionPings"":0,""neutralMinionsKilled"":60,""nexusKills"":0,""nexusL'"
91,"b'ost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":2,""pentaKills"":0,""pe'"
92,"b'rks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005'"
93,"b',""var1"":294,""var2"":227,""var3"":67},{""perk"":9111,""var1"":241,""var2"":140,""var3"":0},{""perk"":9104,""var1"":14,""var2"":30,""var3"":0},{""perk'"
94,"b'"":8014,""var1"":142,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8126,""var1"":247,""var2"":0,""va'"
95,"b'r3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":12603,""physicalDamageDealtToChampions"":1'"
96,"b'069,""physicalDamageTaken"":9742,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""player'"
97,"b'SubteamId"":0,""profileIcon"":938,""pushPings"":0,""puuid"":""z1QRuvQb9w8TbPevcez18D44LPk7o7zL5jeXnQOIyOfbwaGGV_LGXUfrB6CULdeEnrrF9-qE35'"
98,"b'MyHg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":77,""spell2Cas'"
99,"b'ts"":58,""spell3Casts"":34,""spell4Casts"":83,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id'"
100,"b'"":11,""summonerId"":""QUaKuP-7QlODLhcDBVXDJU8mRYkEb2CaGT9x5CrfVpuh44Z7ns4_rrhGgA"",""summonerLevel"":62,""summonerName"":""\xeb\xac\xb4\xeb\xa1\x80\xed\x95\x9c\xec\xa7\x93"",'"
101,"b'""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":12,""timePlayed"":950,""totalAllyJungleMinionsK'"
102,"b'illed"":40,""totalDamageDealt"":64955,""totalDamageDealtToChampions"":4696,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":1201'"
103,"b'4,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":4692,""totalHealsOnTeammates"":0,""totalMinionsKilled"":4,""totalTimeCCDealt"":80,""tot'"
104,"b'alTimeSpentDead"":48,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":22672,""trueDamageDealtToChampions"":277,""trueDamageTak'"
105,"b'en"":374,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWards'"
106,"b'BoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":1,""baitPings"":0,""baronK'"
107,"b'ills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":72,""acesBefore15Minutes"":0,""alliedJun'"
108,"b'gleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInT'"
109,"b'ime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6813269734013986,""controlWardsPlaced"":1,""damagePerMinute"":336.6678988629406'"
110,"b'6,""damageTakenOnTeamPercentage"":0.22641501191328658,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow'"
111,"b'"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithO'"
112,"b'pposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":2,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemy'"
113,"b'Jungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled'"
114,"b'"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":950.6421445,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":'"
115,"b'359.8939654350134,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,'"
116,"b'""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterH'"
117,"b'iddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""k'"
118,"b'illsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster""'"
119,"b':0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":60,""laningPhaseGoldExpAdvantage"":0,""leg'"
120,"b'endaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":18,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFull'"
121,"b'StackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAf'"
122,"b'terAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTa'"
123,"b'ken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret""'"
124,"b':0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":0,'"
125,"b'""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilize'"
126,"b'sInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0'"
127,"b',""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.21161'"
128,"b'241151183147,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns'"
129,"b'"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAd'"
130,"b'vantageLaneOpponent"":0.2734600305557251,""visionScorePerMinute"":1.2735229988581576,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""'"
131,"b'wardsGuarded"":0},""champExperience"":7200,""champLevel"":10,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""command'"
132,"b'Pings"":11,""consumablesPurchased"":3,""damageDealtToBuildings"":72,""damageDealtToObjectives"":395,""damageDealtToTurrets"":72,""damageSe'"
133,"b'lfMitigated"":3865,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":tr'"
134,"b'ue,""enemyMissingPings"":13,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTo'"
135,"b'werKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":12,""goldEarned"":5702,""goldSpent"":517'"
136,"b'5,""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":'"
137,"b'6672,""item2"":2031,""item3"":1001,""item4"":3133,""item5"":0,""item6"":3340,""itemsPurchased"":14,""killingSprees"":0,""kills"":3,""lane"":""NONE""'"
138,"b',""largestCriticalStrike"":290,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":260,""magicDamageDealt"":12745,'"
139,"b'""magicDamageDealtToChampions"":885,""magicDamageTaken"":4427,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost'"
140,"b'"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":3,""pentaKills"":0,""perk'"
141,"b's"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""'"
142,"b'var1"":525,""var2"":399,""var3"":0},{""perk"":8009,""var1"":423,""var2"":0,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,'"
143,"b'""var1"":120,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":128,""var2"":0,""var3"":0},'"
144,"b'{""perk"":8446,""var1"":0,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":41384,""physicalDamageDealtToChampions"":4425,""phy'"
145,"b'sicalDamageTaken"":4712,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamI'"
146,"b'd"":0,""profileIcon"":1436,""pushPings"":0,""puuid"":""RxXQSD5hbmvV0La7DKg7z1BBtvkV4Mm6x8knboUVhdP-Y1_T_ifbFkhWDLSzUrZXBpDtLtZCRmShYw"",""'"
147,"b'quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":24,""spell2Casts"":21,'"
148,"b'""spell3Casts"":25,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""su'"
149,"b'mmonerId"":""66O6ur_wTAptCVnA7ELmpRzlEJyGo7y9xeqGGVw6P4gz9wlBvqL44XxtoA"",""summonerLevel"":70,""summonerName"":""255  A  Y1"",""teamEarly'"
150,"b'Surrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":2,""timePlayed"":950,""totalAllyJungleMinionsKilled"":0,""t'"
151,"b'otalDamageDealt"":54163,""totalDamageDealtToChampions"":5334,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9667,""totalEnemy'"
152,"b'JungleMinionsKilled"":0,""totalHeal"":1265,""totalHealsOnTeammates"":0,""totalMinionsKilled"":113,""totalTimeCCDealt"":32,""totalTimeSpent'"
153,"b'Dead"":68,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":33,""trueDamageDealtToChampions"":23,""trueDamageTaken"":527,""turret'"
154,"b'Kills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":1'"
155,"b',""wardsKilled"":3,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicP'"
156,"b'ings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":148,""acesBefore15Minutes"":0,""alliedJungleMonsterKill'"
157,"b's"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contro'"
