,0
21,"b'mEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":83,""laningPhaseGoldExpAdva'"
22,"b'ntage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":44,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":'"
23,"b'1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,'"
24,"b'""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumbere'"
25,"b'dNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,'"
26,"b'""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""ski'"
27,"b'llshotsDodged"":24,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":8,""survivedSingleDigi'"
28,"b'tHpCount"":1,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,'"
29,"b'""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKil'"
30,"b'ls"":0,""teamDamagePercentage"":0.301156711880141,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLarge'"
31,"b'DamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""two'"
32,"b'WardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5376168489456177,""visionScorePerMinute"":0.9720375'"
33,"b'253097767,""wardTakedowns"":7,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":10223,""champLevel"":13,""championId"":11'"
34,"b'4,""championName"":""Fiora"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":282,""damageDea'"
35,"b'ltToObjectives"":2837,""damageDealtToTurrets"":282,""damageSelfMitigated"":18634,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""'"
36,"b'doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":2,""firstBloodAssist"":false'"
37,"b',""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender""'"
38,"b':true,""getBackPings"":4,""goldEarned"":8706,""goldSpent"":8250,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitor'"
39,"b'Takedowns"":0,""inhibitorsLost"":0,""item0"":1054,""item1"":6632,""item2"":3074,""item3"":1001,""item4"":1036,""item5"":1036,""item6"":3340,""item'"
40,"b'sPurchased"":14,""killingSprees"":2,""kills"":4,""lane"":""TOP"",""largestCriticalStrike"":435,""largestKillingSpree"":2,""largestMultiKill"":1'"
41,"b',""longestTimeSpentLiving"":622,""magicDamageDealt"":2742,""magicDamageDealtToChampions"":1972,""magicDamageTaken"":6577,""needVisionPing'"
42,"b's"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""'"
43,"b'onMyWayPings"":4,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""de'"
44,"b'scription"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1508,""var2"":919,""var3"":0},{""perk"":8446,""var1"":418,""var2"":0,""var3"":0}'"
45,"b',{""perk"":8444,""var1"":1203,""var2"":0,""var3"":0},{""perk"":8242,""var1"":70,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",'"
46,"b'""selections"":[{""perk"":8226,""var1"":250,""var2"":631,""var3"":0},{""perk"":8237,""var1"":578,""var2"":0,""var3"":0}],""style"":8200}]},""physical'"
47,"b'DamageDealt"":72563,""physicalDamageDealtToChampions"":9084,""physicalDamageTaken"":18401,""placement"":0,""playerAugment1"":0,""playerAug'"
48,"b'ment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5743,""pushPings"":0,""puuid"":""2blVEB1Jtxz7B5YmMiX'"
49,"b'48SaFG51fnVsRJxNapMDWoPrcmzYtjFsR3Eeqa1k2H3ga5aaCK28HLcu-gA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""s'"
50,"b'ightWardsBoughtInGame"":0,""spell1Casts"":164,""spell2Casts"":14,""spell3Casts"":33,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Cast'"
51,"b's"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""BcSPgMBv_t633gl12Iv8y3IEq4nUVXWOt9khYCE2ijK0ng"",""summoner'"
52,"b'Level"":364,""summonerName"":""FIORAKlNG"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":8,""timePl'"
53,"b'ayed"":1406,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":84072,""totalDamageDealtToChampions"":13632,""totalDamageShieldedOnT'"
54,"b'eammates"":0,""totalDamageTaken"":25321,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8620,""totalHealsOnTeammates"":599,""totalMinion'"
55,"b'sKilled"":165,""totalTimeCCDealt"":64,""totalTimeSpentDead"":101,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":8765,""trueDam'"
56,"b'ageDealtToChampions"":2575,""trueDamageTaken"":342,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClear'"
57,"b'edPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":0,""wardsKilled"":7,""wardsPlaced"":8,""win"":false},{""allInPings"":1,""assistMePi'"
58,"b'ngs"":9,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUse'"
59,"b's"":239,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":56,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":'"
60,"b'0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7203804920857226,""controlWardsPla'"
61,"b'ced"":3,""damagePerMinute"":334.1332097093817,""damageTakenOnTeamPercentage"":0.21999541585727345,""dancedWithRiftHerald"":0,""deathsByE'"
62,"b'nemyChamps"":5,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":461.3621359,""effectiveH'"
63,"b'ealAndShielding"":1021.148681640625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations""'"
64,"b':0,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteal'"
65,"b's"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1406.12189339999'"
66,"b'99,""goldPerMinute"":322.0329615673204,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""j'"
67,"b'ungleCsBefore10Minutes"":56.00000002980232,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestro'"
68,"b'yedBeforePlatesFall"":0,""kda"":0.6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDama'"
69,"b'geSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack""'"
70,"b':0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinio'"
71,"b'nsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6.9999'"
72,"b'99940395355,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-47.50000011'"
73,"b'920929,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecut'"
74,"b'esBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly'"
75,"b'"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedow'"
76,"b'ns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""skillshotsDodged"":47,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""s'"
77,"b'oloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,'"
78,"b'""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedowns'"
79,"b'InAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.17298213279749386,""teamElderDragonKills"":0,'"
80,"b'""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""tw'"
81,"b'entyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.212026357650756'"
82,"b'84,""visionScorePerMinute"":1.3309053411575513,""wardTakedowns"":10,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExperience"":9'"
83,"b'997,""champLevel"":13,""championId"":203,""championName"":""Kindred"",""championTransform"":0,""commandPings"":37,""consumablesPurchased"":4,""'"
84,"b'damageDealtToBuildings"":0,""damageDealtToObjectives"":24331,""damageDealtToTurrets"":0,""damageSelfMitigated"":13908,""dangerPings"":0,""'"
85,"b'deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisi'"
86,"b'onPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurr'"
87,"b'ender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":7546,""goldSpent"":7058,""holdPings"":2,""individualPosition"":'"
88,"b'""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3078,""item1"":6672,""item2"":0,""item3"":2422,""item4"":0'"
89,"b',""item5"":0,""item6"":3364,""itemsPurchased"":19,""killingSprees"":0,""kills"":1,""lane"":""JUNGLE"",""largestCriticalStrike"":1425,""largestKil'"
90,"b'lingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":516,""magicDamageDealt"":17463,""magicDamageDealtToChampions"":1438,""magi'"
91,"b'cDamageTaken"":5099,""needVisionPings"":0,""neutralMinionsKilled"":132,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesSto'"
92,"b'len"":0,""objectivesStolenAssists"":0,""onMyWayPings"":26,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex'"
93,"b'"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":105,""var2"":0,""var3"":0},{""perk"":'"
94,"b'9111,""var1"":82,""var2"":60,""var3"":0},{""perk"":9104,""var1"":15,""var2"":40,""var3"":0},{""perk"":8299,""var1"":260,""var2"":0,""var3"":0}],""style'"
95,"b'"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":'"
96,"b'0}],""style"":8300}]},""physicalDamageDealt"":106402,""physicalDamageDealtToChampions"":5731,""physicalDamageTaken"":13143,""placement"":0'"
97,"b',""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":13,""pushPings"":0,'"
98,"b'""puuid"":""2VPyEUbfEQnF9JqYKy9BbtZ9ZYVDz3Z7KrYsy2vG_kVYoZQGTEAWZUP-aDV1DEPqgXIwpNBXmqMq_w"",""quadraKills"":0,""riotIdName"":"""",""riotId'"
99,"b'Tagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":153,""spell2Casts"":42,""spell3Casts"":42,""spell4Casts"":2,""subtea'"
100,"b'mPlacement"":0,""summoner1Casts"":15,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""g14EFtWnRZ6eDLPLLEcQjqwKcQ72'"
101,"b'5ZRW5wfe1t7yDoM2-tE"",""summonerLevel"":355,""summonerName"":""\xec\x84\xb1\xeb\x82\xa8 \xeb\x8c\x80\xec\x9e\xa5 \xec\x98\xa4\xec\x8a\xb9\xeb\x82\xa8"",""teamEarlySurrendered"":false,""teamId"":100,""tea'"
102,"b'mPosition"":""JUNGLE"",""timeCCingOthers"":5,""timePlayed"":1406,""totalAllyJungleMinionsKilled"":94,""totalDamageDealt"":150538,""totalDama'"
103,"b'geDealtToChampions"":7830,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18676,""totalEnemyJungleMinionsKilled"":2,""totalHea'"
104,"b'l"":8006,""totalHealsOnTeammates"":1021,""totalMinionsKilled"":17,""totalTimeCCDealt"":184,""totalTimeSpentDead"":112,""totalUnitsHealed"":'"
105,"b'3,""tripleKills"":0,""trueDamageDealt"":26672,""trueDamageDealtToChampions"":660,""trueDamageTaken"":434,""turretKills"":0,""turretTakedown'"
106,"b's"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":31,""visionWardsBoughtInGame"":3,""wardsKilled"":10,""wards'"
107,"b'Placed"":4,""win"":false},{""allInPings"":1,""assistMePings"":5,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0'"
108,"b',""challenges"":{""12AssistStreakCount"":0,""abilityUses"":434,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns"":0'"
109,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRive'"
110,"b'rOrEnemyHalf"":0.7127440399755601,""controlWardsPlaced"":4,""damagePerMinute"":559.7341573438587,""damageTakenOnTeamPercentage"":0.1806'"
111,"b'87323713474,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":19,""doubleAces"":0,""dragonTakedowns"":0,'"
112,"b'""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":19,""'"
113,"b'enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0'"
114,"b',""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1406.1218933999999,""'"
115,"b'getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":391.656762491527,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""ini'"
116,"b'tialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedB'"
117,"b'eforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSu'"
118,"b'rvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0'"
119,"b',""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":13,""laneMinion'"
120,"b'sFirst10Minutes"":81,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""max'"
121,"b'KillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mul'"
122,"b'tiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10M'"
123,"b'inutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""played'"
124,"b'ChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""save'"
125,"b'AllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":96,""skillshotsHit"":39,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1'"
126,"b',""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns""'"
127,"b':6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0'"
128,"b',""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.28977666847651296,""teamElderDragonKills"":0,""teamRiftHe'"
129,"b'raldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHe'"
130,"b'rald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4458'"
131,"b'407163619995,""visionScorePerMinute"":1.2405584063029873,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExpe'"
132,"b'rience"":11374,""champLevel"":13,""championId"":13,""championName"":""Ryze"",""championTransform"":0,""commandPings"":22,""consumablesPurchase'"
133,"b'd"":7,""damageDealtToBuildings"":3121,""damageDealtToObjectives"":3121,""damageDealtToTurrets"":3121,""damageSelfMitigated"":8198,""danger'"
134,"b'Pings"":0,""deaths"":4,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10'"
135,"b',""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnded'"
136,"b'InEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":9178,""goldSpent"":8525,""holdPings"":0,""individua'"
137,"b'lPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3040,""item1"":3191,""item2"":6656,""item3"":'"
138,"b'2055,""item4"":3020,""item5"":0,""item6"":3363,""itemsPurchased"":24,""killingSprees"":1,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike""'"
139,"b':0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":729,""magicDamageDealt"":110407,""magicDamageDealtToChampi'"
140,"b'ons"":12338,""magicDamageTaken"":1697,""needVisionPings"":1,""neutralMinionsKilled"":1,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,'"
141,"b'""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defen'"
142,"b'se"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":14,""var2"":0,""var3'"
143,"b'"":0},{""perk"":8226,""var1"":250,""var2"":807,""var3"":0},{""perk"":8210,""var1"":6,""var2"":0,""var3"":0},{""perk"":8236,""var1"":24,""var2"":0,""var3'"
144,"b'"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":468,""var2"":0,""var3"":0},{""perk"":8451,""var1"":175,""'"
145,"b'var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":14510,""physicalDamageDealtToChampions"":779,""physicalDamageTaken"":13124,'"
146,"b'""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3592'"
147,"b',""pushPings"":0,""puuid"":""Q3rV-X44Jti3knLPUvvmBvWcZCceDCInn0QHIhI1sc1fN_N02tqIk3MIkwcRAKYY56S8Jt5xZusG2g"",""quadraKills"":0,""riotIdN'"
148,"b'ame"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":192,""spell2Casts"":40,""spell3Casts"":198,""spell4'"
149,"b'Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""TnLc1jEgh50aq'"
150,"b'ZnR86siALopErf2qoV1HVjwcTSOrguArw"",""summonerLevel"":507,""summonerName"":""White Canvas"",""teamEarlySurrendered"":false,""teamId"":100,""'"
151,"b'teamPosition"":""MIDDLE"",""timeCCingOthers"":25,""timePlayed"":1406,""totalAllyJungleMinionsKilled"":1,""totalDamageDealt"":124917,""totalD'"
152,"b'amageDealtToChampions"":13117,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15339,""totalEnemyJungleMinionsKilled"":0,""tota'"
153,"b'lHeal"":1212,""totalHealsOnTeammates"":0,""totalMinionsKilled"":184,""totalTimeCCDealt"":50,""totalTimeSpentDead"":93,""totalUnitsHealed"":'"
154,"b'1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":517,""turretKills"":2,""turretTakedowns"":2,""'"
155,"b'turretsLost"":4,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":29,""visionWardsBoughtInGame"":5,""wardsKilled"":4,""wardsPlaced""'"
156,"b':11,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""chal'"
157,"b'lenges"":{""12AssistStreakCount"":0,""abilityUses"":94,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blast'"
158,"b'ConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnem'"
