,0
10,"b'0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":170,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":'"
11,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damag'"
12,"b'ePerMinute"":224.31399455877468,""damageTakenOnTeamPercentage"":0.1279969285167,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""d'"
13,"b'odgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding""'"
14,"b':0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":0,""'"
15,"b'epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSm'"
16,"b'ite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":932.992791,""getTakedownsInAllLanesEarlyJungleAsL'"
17,"b'aner"":0,""goldPerMinute"":309.13114408646055,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount'"
18,"b'"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0,""killAf'"
19,"b'terHiddenWithAlly"":0,""killParticipation"":0,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,'"
20,"b'""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonste'"
21,"b'r"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":61,""laningPhaseGoldExpAdvantage"":0,""l'"
22,"b'egendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFul'"
23,"b'lStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsA'"
24,"b'fterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsT'"
25,"b'aken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret'"
26,"b'"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":1'"
27,"b'3,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobili'"
28,"b'zesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":0,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn""'"
29,"b':0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.177'"
30,"b'60085603977682,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedow'"
31,"b'ns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScore'"
32,"b'AdvantageLaneOpponent"":-0.6643493175506592,""visionScorePerMinute"":0.3073759615731201,""wardTakedowns"":0,""wardTakedownsBefore20M"":'"
33,"b'0,""wardsGuarded"":0},""champExperience"":6696,""champLevel"":10,""championId"":126,""championName"":""Jayce"",""championTransform"":0,""comman'"
34,"b'dPings"":2,""consumablesPurchased"":1,""damageDealtToBuildings"":1521,""damageDealtToObjectives"":1521,""damageDealtToTurrets"":1521,""dam'"
35,"b'ageSelfMitigated"":1974,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgressio'"
36,"b'n"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fir'"
37,"b'stTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":4806,""goldSpent"":'"
38,"b'4150,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6692,""item1"":'"
39,"b'3070,""item2"":2031,""item3"":1055,""item4"":0,""item5"":2422,""item6"":3340,""itemsPurchased"":12,""killingSprees"":0,""kills"":0,""lane"":""NONE""'"
40,"b',""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":613,""magicDamageDealt"":4856,""ma'"
41,"b'gicDamageDealtToChampions"":592,""magicDamageTaken"":4831,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0'"
42,"b',""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":1,""pentaKills"":0,""perks"":{'"
43,"b'""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1'"
44,"b'"":15,""var2"":0,""var3"":0},{""perk"":8009,""var1"":221,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":'"
45,"b'63,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":12,""var2"":0,""var3"":0},{""perk"":8'"
46,"b'345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":40356,""physicalDamageDealtToChampions"":2895,""physicalDama'"
47,"b'geTaken"":779,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""prof'"
48,"b'ileIcon"":7,""pushPings"":0,""puuid"":""dB4NunyjhJUuDP1OHWMJrXD-XzAR5xU4mirzMPvSjxh3H0eeSTG1BQGYj13uQVNPxHaCtlyek9VsCw"",""quadraKills"":'"
49,"b'0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":51,""spell2Casts"":33,""spell3Casts""'"
50,"b':32,""spell4Casts"":54,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""I'"
51,"b'GPkC_rXKoSwqKQISMShsx1a1S2V_cmq8oS45LcXm04TQsUlofTlEsVdwA"",""summonerLevel"":62,""summonerName"":""wo xiang zi sha"",""teamEarlySurrend'"
52,"b'ered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":2,""timePlayed"":932,""totalAllyJungleMinionsKilled"":0,""totalDamage'"
53,"b'Dealt"":45212,""totalDamageDealtToChampions"":3488,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":5610,""totalEnemyJungleMini'"
54,"b'onsKilled"":0,""totalHeal"":332,""totalHealsOnTeammates"":0,""totalMinionsKilled"":110,""totalTimeCCDealt"":50,""totalTimeSpentDead"":40,""t'"
55,"b'otalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":0,""turretKills"":0,""turre'"
56,"b'tTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":4,""visionWardsBoughtInGame"":0,""wardsKilled"":0'"
57,"b',""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyL'"
58,"b'evel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":119,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":39,""baronTake'"
59,"b'downs"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCovera'"
60,"b'geInRiverOrEnemyHalf"":0.4170792366819049,""controlWardsPlaced"":2,""damagePerMinute"":253.3071345765093,""damageTakenOnTeamPercentage'"
61,"b'"":0.32798817977520883,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTake'"
62,"b'downs"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMul'"
63,"b'tikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":9,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsW'"
64,"b'ithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTea'"
65,"b'mTakedown"":0,""gameLength"":932.992791,""goldPerMinute"":309.32407162216754,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialB'"
66,"b'uffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":44.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDa'"
67,"b'magedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.4,""killAfterHiddenWithAlly"":0,""killParticipation"":1,""killedCha'"
68,"b'mpTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentl'"
69,"b'yHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarly'"
70,"b'Game"":0,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLa'"
71,"b'neOpponent"":4.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppo'"
72,"b'nent"":-37.70000001788139,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,'"
73,"b'""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0'"
74,"b',""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,'"
75,"b'""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":19,""skillshotsHit"":1,""snowballsHit"":0,""sol'"
76,"b'oBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedown'"
77,"b'OnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinu'"
78,"b'tes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.200556207071527,""teamElder'"
79,"b'DragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRi'"
80,"b'ftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0'"
81,"b'.306340754032135,""visionScorePerMinute"":0.9906089146885341,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champ'"
82,"b'Experience"":5452,""champLevel"":9,""championId"":78,""championName"":""Poppy"",""championTransform"":0,""commandPings"":10,""consumablesPurch'"
83,"b'ased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":2583,""damageDealtToTurrets"":0,""damageSelfMitigated"":13643,""dangerPi'"
84,"b'ngs"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""e'"
85,"b'nemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInE'"
86,"b'arlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":4809,""goldSpent"":4175,""holdPings"":0,""individualPo'"
87,"b'sition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3023,""item1"":2055,""item2"":6660,""item3"":103'"
88,"b'3,""item4"":1102,""item5"":3158,""item6"":3364,""itemsPurchased"":14,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0'"
89,"b',""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":503,""magicDamageDealt"":5659,""magicDamageDealtToChampions""'"
90,"b':548,""magicDamageTaken"":5689,""needVisionPings"":0,""neutralMinionsKilled"":79,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""obje'"
91,"b'ctivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5'"
92,"b'002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":4,""var2"":0,""var3"":0},{'"
93,"b'""perk"":8275,""var1"":18,""var2"":0,""var3"":0},{""perk"":8234,""var1"":4382,""var2"":0,""var3"":0},{""perk"":8232,""var1"":2,""var2"":50,""var3"":0}],'"
94,"b'""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8306,""var1"":5,""var2"":0,""v'"
95,"b'ar3"":0}],""style"":8300}]},""physicalDamageDealt"":55901,""physicalDamageDealtToChampions"":3320,""physicalDamageTaken"":8545,""placement'"
96,"b'"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5465,""pushPing'"
97,"b's"":0,""puuid"":""ZBE8tzB8Xq6poiRIaEWeRjsCeetnGjx675lmTfqj0mqG7c9Wyx_SrUV-L-cnisduR938aDNw_pLAxw"",""quadraKills"":0,""riotIdName"":"""",""r'"
98,"b'iotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":67,""spell2Casts"":17,""spell3Casts"":32,""spell4Casts"":3,'"
99,"b'""subteamPlacement"":0,""summoner1Casts"":11,""summoner1Id"":11,""summoner2Casts"":7,""summoner2Id"":4,""summonerId"":""MfZchuJIaI7kGO0logFzH'"
100,"b'727f8Wxadbz8Qvy_969bse07skhoH03pjWAtg"",""summonerLevel"":235,""summonerName"":""\xec\x95\x88\xed\x83\x80\xea\xb9\x8c\xec\x9b\x8c"",""teamEarlySurrendered"":false,""teamId"":1'"
101,"b'00,""teamPosition"":""JUNGLE"",""timeCCingOthers"":15,""timePlayed"":932,""totalAllyJungleMinionsKilled"":55,""totalDamageDealt"":82250,""tot'"
102,"b'alDamageDealtToChampions"":3938,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14377,""totalEnemyJungleMinionsKilled"":10,""t'"
103,"b'otalHeal"":4572,""totalHealsOnTeammates"":0,""totalMinionsKilled"":7,""totalTimeCCDealt"":444,""totalTimeSpentDead"":80,""totalUnitsHealed'"
104,"b'"":1,""tripleKills"":0,""trueDamageDealt"":20689,""trueDamageDealtToChampions"":70,""trueDamageTaken"":141,""turretKills"":0,""turretTakedow'"
105,"b'ns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wards'"
106,"b'Placed"":4,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0'"
107,"b',""challenges"":{""12AssistStreakCount"":0,""abilityUses"":197,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0'"
108,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damage'"
109,"b'PerMinute"":334.97027686639973,""damageTakenOnTeamPercentage"":0.15640272424269808,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2'"
110,"b',""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldi'"
111,"b'ng"":415.5414123535156,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":24,""enemyJun'"
112,"b'gleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMo'"
113,"b'nsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":932.992791,""getTakedownsInAl'"
114,"b'lLanesEarlyJungleAsLaner"":0,""goldPerMinute"":355.1108251207806,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":'"
115,"b'0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall'"
116,"b'"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":1,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kills'"
117,"b'NearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWit'"
118,"b'hHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":71,""laningPhaseGol'"
119,"b'dExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpp'"
120,"b'onent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multiki'"
121,"b'lls"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""'"
122,"b'perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":'"
123,"b'0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":'"
124,"b'46,""skillshotsHit"":4,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""su'"
125,"b'rvivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefor'"
126,"b'eJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDama'"
127,"b'gePercentage"":0.2652130913025394,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken'"
128,"b'"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecal'"
129,"b'ls"":0,""visionScoreAdvantageLaneOpponent"":-0.36464279890060425,""visionScorePerMinute"":0.45298561452085023,""wardTakedowns"":2,""ward'"
130,"b'TakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":6880,""champLevel"":10,""championId"":1,""championName"":""Annie"",""championTr'"
131,"b'ansform"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":294,""damageDealtToObjectives"":294,""damageDealtToTu'"
132,"b'rrets"":294,""damageSelfMitigated"":5520,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligib'"
133,"b'leForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAss'"
134,"b'ist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":55'"
135,"b'21,""goldSpent"":4950,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""it'"
136,"b'em0"":1056,""item1"":3152,""item2"":2424,""item3"":3111,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":12,""killingSprees"":0,""kills"":'"
137,"b'1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":467,""magicDamage'"
138,"b'Dealt"":34726,""magicDamageDealtToChampions"":4189,""magicDamageTaken"":3771,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills'"
139,"b'"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":3,""pentaK'"
140,"b'ills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{'"
141,"b'""perk"":8369,""var1"":220,""var2"":218,""var3"":0},{""perk"":8313,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""'"
142,"b'perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8237,""var1"":361,""var2"":0,""'"
143,"b'var3"":0},{""perk"":8226,""var1"":250,""var2"":341,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":9444,""physicalDamageDealtToChampion'"
144,"b's"":824,""physicalDamageTaken"":3064,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pla'"
145,"b'yerSubteamId"":0,""profileIcon"":4655,""pushPings"":0,""puuid"":""BcolV53zC9rCatX6ns6mi1ozwN6P2ztb9dn8wfc8zKeh-DkDB0ZihU4zg13MvkXapfvn3x'"
146,"b'UPw28Psw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":83,""spell'"
147,"b'2Casts"":31,""spell3Casts"":27,""spell4Casts"":56,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":1,""summone'"
148,"b'r2Id"":12,""summonerId"":""8DJ8xJP__pnDZFH-z9Z8HvvIrV1pN1H0ylqbNavley6KCGQ"",""summonerLevel"":590,""summonerName"":""BRO Karis"",""teamEarl'"
149,"b'ySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":16,""timePlayed"":932,""totalAllyJungleMinionsKilled"":0,'"
150,"b'""totalDamageDealt"":50613,""totalDamageDealtToChampions"":5208,""totalDamageShieldedOnTeammates"":415,""totalDamageTaken"":6855,""totalE'"
151,"b'nemyJungleMinionsKilled"":0,""totalHeal"":10,""totalHealsOnTeammates"":0,""totalMinionsKilled"":119,""totalTimeCCDealt"":107,""totalTimeSp'"
152,"b'entDead"":42,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6442,""trueDamageDealtToChampions"":195,""trueDamageTaken"":20,""t'"
153,"b'urretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":7,""visionWardsBoughtInGam'"
154,"b'e"":0,""wardsKilled"":2,""wardsPlaced"":2,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""ba'"
155,"b'sicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":73,""acesBefore15Minutes"":0,""alliedJungleMonsterK'"
156,"b'ills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""con'"
157,"b'trolWardsPlaced"":1,""damagePerMinute"":272.0462891148963,""damageTakenOnTeamPercentage"":0.1479712610859721,""dancedWithRiftHerald"":0'"
158,"b',""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,'"
