,0
35,"b'ence"":12196,""champLevel"":14,""championId"":24,""championName"":""Jax"",""championTransform"":0,""commandPings"":44,""consumablesPurchased"":'"
36,"b'2,""damageDealtToBuildings"":1299,""damageDealtToObjectives"":1610,""damageDealtToTurrets"":1299,""damageSelfMitigated"":27228,""dangerPi'"
37,"b'ngs"":0,""deaths"":9,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""e'"
38,"b'nemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInE'"
39,"b'arlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":8005,""goldSpent"":7310,""holdPings"":0,""individualPo'"
40,"b'sition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1052,""item1"":2421,""item2"":3191,""item3"":6632,""'"
41,"b'item4"":3111,""item5"":1054,""item6"":3340,""itemsPurchased"":19,""killingSprees"":0,""kills"":1,""lane"":""JUNGLE"",""largestCriticalStrike"":0,'"
42,"b'""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":286,""magicDamageDealt"":30053,""magicDamageDealtToChampions""'"
43,"b':8100,""magicDamageTaken"":17915,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""obj'"
44,"b'ectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5'"
45,"b'002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1060,""var2"":629,""var3""'"
46,"b':0},{""perk"":8446,""var1"":561,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1752,""var2"":0,""var3"":0},{""perk"":8451,""var1"":175,""var2"":0,""var'"
47,"b'3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var'"
48,"b'2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":50525,""physicalDamageDealtToChampions"":8261,""physicalDamageTaken"":13792,""p'"
49,"b'lacement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3797,""'"
50,"b'pushPings"":0,""puuid"":""JPNvzO7p2R_uAIa3k7Nnk9l5Ph41zRERr5A0Eig9NPe1YV2zZV0WMiIm9RBBOddd066Jm3cErUJupA"",""quadraKills"":0,""riotIdNam'"
51,"b'e"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":45,""spell2Casts"":95,""spell3Casts"":39,""spell4Cast'"
52,"b's"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":12,""summonerId"":""_DFHeCyhU5-sCOQqB'"
53,"b'ycUt-NkMvfzl6F9Gp2FV-M3PsWf8gg3-EIvP07Qow"",""summonerLevel"":107,""summonerName"":""qasdzxcvewz"",""teamEarlySurrendered"":false,""teamId'"
54,"b'"":100,""teamPosition"":""TOP"",""timeCCingOthers"":13,""timePlayed"":1600,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":82964,""tot'"
55,"b'alDamageDealtToChampions"":16361,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":32577,""totalEnemyJungleMinionsKilled"":0,""t'"
56,"b'otalHeal"":4230,""totalHealsOnTeammates"":0,""totalMinionsKilled"":146,""totalTimeCCDealt"":68,""totalTimeSpentDead"":292,""totalUnitsHeal'"
57,"b'ed"":1,""tripleKills"":0,""trueDamageDealt"":2385,""trueDamageDealtToChampions"":0,""trueDamageTaken"":870,""turretKills"":0,""turretTakedow'"
58,"b'ns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wards'"
59,"b'Placed"":10,""win"":true},{""allInPings"":3,""assistMePings"":55,""assists"":9,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":'"
60,"b'5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":649,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":70,""baronBuffGoldAd'"
61,"b'vantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQue'"
62,"b'stInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.10461058046366656,""controlWardsPlaced"":3,""damagePerMinute"":834.8412295'"
63,"b'009435,""damageTakenOnTeamPercentage"":0.2705303922363233,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWi'"
64,"b'ndow"":9,""doubleAces"":0,""dragonTakedowns"":4,""earliestBaron"":1381.8546242,""earliestDragonTakedown"":390.3250314,""earlyLaningPhaseGo'"
65,"b'ldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImm'"
66,"b'obilizations"":10,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""ep'"
67,"b'icMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":16'"
68,"b'00.6453434999999,""goldPerMinute"":449.33921044062316,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":5,""initial'"
69,"b'BuffCount"":3,""initialCrabCount"":1,""jungleCsBefore10Minutes"":62.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearD'"
70,"b'amagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.666666666666667,""killAfterHiddenWithAlly"":4,""killParticipatio'"
71,"b'n"":0.5862068965517241,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJu'"
72,"b'ngleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTea'"
73,"b'mAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAn'"
74,"b'Inhibitor"":0,""maxCsAdvantageOnLaneOpponent"":51.549999952316284,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackI'"
75,"b'nTime"":0,""moreEnemyJungleThanOpponent"":-39.00000008940697,""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":0,""multikills"":1,""m'"
76,"b'ultikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedN'"
77,"b'exusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""'"
78,"b'quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":1,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""shor'"
79,"b'testTimeToAceFromFirstTakedown"":37.281505400000015,""skillshotsDodged"":47,""skillshotsHit"":1,""snowballsHit"":0,""soloBaronKills"":0,""'"
80,"b'soloKills"":1,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0'"
81,"b',""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedow'"
82,"b'nsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.24369081070824236,""teamElderDragonKills"":'"
83,"b'0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""'"
84,"b'twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.0501921176910'"
85,"b'4,""visionScorePerMinute"":2.3693908291327923,""wardTakedowns"":15,""wardTakedownsBefore20M"":9,""wardsGuarded"":1},""champExperience"":15'"
86,"b'081,""champLevel"":16,""championId"":60,""championName"":""Elise"",""championTransform"":0,""commandPings"":28,""consumablesPurchased"":3,""dam'"
87,"b'ageDealtToBuildings"":514,""damageDealtToObjectives"":37074,""damageDealtToTurrets"":514,""damageSelfMitigated"":16065,""dangerPings"":0,'"
88,"b'""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVis'"
89,"b'ionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySur'"
90,"b'render"":false,""gameEndedInSurrender"":true,""getBackPings"":22,""goldEarned"":11987,""goldSpent"":10575,""holdPings"":2,""individualPositi'"
91,"b'on"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3152,""item1"":3041,""item2"":0,""item3"":4645,""item'"
92,"b'4"":3020,""item5"":3191,""item6"":3364,""itemsPurchased"":19,""killingSprees"":2,""kills"":8,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""lar'"
93,"b'gestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":819,""magicDamageDealt"":135034,""magicDamageDealtToChampions"":19'"
94,"b'805,""magicDamageTaken"":7672,""needVisionPings"":0,""neutralMinionsKilled"":159,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""obje'"
95,"b'ctivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":21,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5'"
96,"b'001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":1531,""var2"":0,""var3"":0'"
97,"b'},{""perk"":8126,""var1"":513,""var2"":0,""var3"":0},{""perk"":8136,""var1"":19,""var2"":30,""var3"":0},{""perk"":8134,""var1"":28,""var2"":5,""var3"":0'"
98,"b'}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":9104,""var1"":12,""var2"":20,""var3"":0},{""perk"":8014,""var1"":624,""var'"
99,"b'2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":33576,""physicalDamageDealtToChampions"":1261,""physicalDamageTaken"":20409,""p'"
100,"b'lacement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":11,""pu'"
101,"b'shPings"":0,""puuid"":""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",""quadraKills"":0,""riotIdName""'"
102,"b':"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":209,""spell2Casts"":183,""spell3Casts"":67,""spell4Cast'"
103,"b's"":190,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":16,""summoner2Id"":11,""summonerId"":""CosLKfG0xxPjQw'"
104,"b'UT8vGhT8WUUVU8mipfd3rrZSEIHA9mQGiKt1lDXzuyTQ"",""summonerLevel"":52,""summonerName"":""Agurin\xeb\xaa\xa8\xeb\xaa\xa8"",""teamEarlySurrendered"":false,""tea'"
105,"b'mId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":16,""timePlayed"":1600,""totalAllyJungleMinionsKilled"":101,""totalDamageDealt"":21'"
106,"b'2016,""totalDamageDealtToChampions"":22271,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":28971,""totalEnemyJungleMinionsKil'"
107,"b'led"":14,""totalHeal"":16469,""totalHealsOnTeammates"":0,""totalMinionsKilled"":38,""totalTimeCCDealt"":148,""totalTimeSpentDead"":82,""tota'"
108,"b'lUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":43405,""trueDamageDealtToChampions"":1204,""trueDamageTaken"":888,""turretKills"":1,'"
109,"b'""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":63,""visionWardsBoughtInGame"":3,""wardsKi'"
110,"b'lled"":15,""wardsPlaced"":22,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":7,""baitPings"":2,""baronKills"":0,""basicPings"":0,'"
111,"b'""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":321,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""ba'"
112,"b'ronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""com'"
113,"b'pleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7780728106681928,""controlWardsPlaced"":7,""damagePerMinut'"
114,"b'e"":834.2796152019669,""damageTakenOnTeamPercentage"":0.1520141539430342,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSki'"
115,"b'llShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1381.8546242,""earliestDragonTakedown"":390.3250314,""earl'"
116,"b'yLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""en'"
117,"b'emyChampionImmobilizations"":29,""enemyJungleMonsterKills"":7,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seconds'"
118,"b'OfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""'"
119,"b'gameLength"":1600.6453434999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":1,""goldPerMinute"":503.02634535090573,""hadOpenNexus"":0,'"
120,"b'""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamaged'"
121,"b'EpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":9.5,""killAfterHiddenWithAlly"":5,""killParticipation"":0.655172413793103'"
122,"b'4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":6,""killsOnOtherLanesEarlyJungleAsLaner"":3,""'"
123,"b'killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landS'"
124,"b'killShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":65,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""max'"
125,"b'CsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppon'"
126,"b'ent"":0,""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6'"
127,"b'691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGam'"
128,"b'e"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKill'"
129,"b's"":1,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":37.281505400000015,'"
130,"b'""skillshotsDodged"":37,""skillshotsHit"":22,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":1,""stealthWards'"
131,"b'Placed"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":19,""takedowns'"
132,"b'AfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsIn'"
133,"b'EnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.24352687505319,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""to'"
134,"b'okLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount""'"
135,"b':7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4980785846710205,""visionScorePerMinute"":1.'"
136,"b'3331081252030528,""wardTakedowns"":7,""wardTakedownsBefore20M"":7,""wardsGuarded"":1},""champExperience"":14491,""champLevel"":15,""champio'"
137,"b'nId"":246,""championName"":""Qiyana"",""championTransform"":0,""commandPings"":15,""consumablesPurchased"":10,""damageDealtToBuildings"":4600'"
138,"b',""damageDealtToObjectives"":9424,""damageDealtToTurrets"":4600,""damageSelfMitigated"":9881,""dangerPings"":0,""deaths"":2,""detectorWards'"
139,"b'Placed"":7,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":15,""enemyVisionPings"":4,""firstBloodA'"
140,"b'ssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnded'"
141,"b'InSurrender"":true,""getBackPings"":3,""goldEarned"":13419,""goldSpent"":12375,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKi'"
142,"b'lls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3158,""item1"":3814,""item2"":2421,""item3"":6694,""item4"":6691,""item5"":1031,""'"
143,"b'item6"":3364,""itemsPurchased"":35,""killingSprees"":2,""kills"":12,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""'"
144,"b'largestMultiKill"":3,""longestTimeSpentLiving"":680,""magicDamageDealt"":13504,""magicDamageDealtToChampions"":2110,""magicDamageTaken"":'"
145,"b'6038,""needVisionPings"":1,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectiv'"
146,"b'esStolenAssists"":0,""onMyWayPings"":15,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense""'"
147,"b':5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":786,""var2"":0,""var3"":0},{""perk"":8143,""var1"":908,'"
148,"b'""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""descript'"
149,"b'ion"":""subStyle"",""selections"":[{""perk"":8299,""var1"":1279,""var2"":0,""var3"":0},{""perk"":8009,""var1"":2468,""var2"":0,""var3"":0}],""style"":8'"
150,"b'000}]},""physicalDamageDealt"":110924,""physicalDamageDealtToChampions"":19424,""physicalDamageTaken"":9672,""placement"":0,""playerAugme'"
151,"b'nt1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""ki'"
152,"b'5aVJuaampnFqe8juXBp0TzbiHOuxrC8qlt8tHxNrDrUa5f-Zo6i5ccz5L4MkP_MeFlonh-lt3lQA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""""'"
153,"b',""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":108,""spell2Casts"":180,""spell3Casts"":25,""spell4Casts"":8,""subteamPlacement'"
154,"b'"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""UK6AxKntL1Roqh-mbEcUvVu6YqISzcp0luEC1wP'"
155,"b'z-UEXp6BIOol0LQPWlQ"",""summonerLevel"":81,""summonerName"":""pingjingxiaozi"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition""'"
156,"b':""MIDDLE"",""timeCCingOthers"":24,""timePlayed"":1600,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":127957,""totalDamageDealtToC'"
157,"b'hampions"":22256,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16279,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":2251,""'"
158,"b'totalHealsOnTeammates"":0,""totalMinionsKilled"":154,""totalTimeCCDealt"":124,""totalTimeSpentDead"":72,""totalUnitsHealed"":1,""tripleKil'"
159,"b'ls"":1,""trueDamageDealt"":3528,""trueDamageDealtToChampions"":721,""trueDamageTaken"":568,""turretKills"":3,""turretTakedowns"":3,""turrets'"
