,0
37,"b'lse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":7591,""gol'"
38,"b'dSpent"":6175,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1056,'"
39,"b'""item1"":3152,""item2"":0,""item3"":3020,""item4"":3916,""item5"":1082,""item6"":3363,""itemsPurchased"":17,""killingSprees"":1,""kills"":3,""lane'"
40,"b'"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":1124,""magicDamageDealt""'"
41,"b':64820,""magicDamageDealtToChampions"":10021,""magicDamageTaken"":3522,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""'"
42,"b'nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":1,""pentaKills""'"
43,"b':0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk'"
44,"b'"":8229,""var1"":822,""var2"":0,""var3"":0},{""perk"":8275,""var1"":3,""var2"":0,""var3"":0},{""perk"":8233,""var1"":9,""var2"":0,""var3"":0},{""perk"":8'"
45,"b'237,""var1"":422,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":5,""var2"":0,""var3"":0'"
46,"b'},{""perk"":8444,""var1"":431,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":6914,""physicalDamageDealtToChampions"":195,""p'"
47,"b'hysicalDamageTaken"":4800,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubtea'"
48,"b'mId"":0,""profileIcon"":22,""pushPings"":0,""puuid"":""N5EPov45yxMQXigx377thgOkwv_I_eNbeOIwHqdDM_5G-efE7ftV50k2yqqC1Qd1eQntp_opXM7eTg"",""'"
49,"b'quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":90,""spell2Casts"":106'"
50,"b',""spell3Casts"":78,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":14,""summoner2Casts"":1,""summoner2Id"":4,""s'"
51,"b'ummonerId"":""2F-_3oM6Ycn_l5fEshSgCvPpbRTLxSOurFwFF0ndVWQ-9JRlCQKTPqm3YA"",""summonerLevel"":182,""summonerName"":""\xeb\x8c\x80\xeb\xa8\xb8\xeb\xa6\xac"",""teamEarl'"
52,"b'ySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":7,""timePlayed"":1158,""totalAllyJungleMinionsKilled"":0,""to'"
53,"b'talDamageDealt"":72104,""totalDamageDealtToChampions"":10587,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8494,""totalEnemy'"
54,"b'JungleMinionsKilled"":0,""totalHeal"":651,""totalHealsOnTeammates"":0,""totalMinionsKilled"":155,""totalTimeCCDealt"":159,""totalTimeSpent'"
55,"b'Dead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":370,""trueDamageDealtToChampions"":370,""trueDamageTaken"":172,""turre'"
56,"b'tKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":6,""visionWardsBoughtInGame"":1'"
57,"b',""wardsKilled"":1,""wardsPlaced"":3,""win"":false},{""allInPings"":0,""assistMePings"":10,""assists"":4,""baitPings"":0,""baronKills"":0,""basic'"
58,"b'Pings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":263,""acesBefore15Minutes"":0,""alliedJungleMonsterKil'"
59,"b'ls"":60,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""co'"
60,"b'ntrolWardTimeCoverageInRiverOrEnemyHalf"":0.5431896062213978,""controlWardsPlaced"":3,""damagePerMinute"":257.3601212158176,""damageTa'"
61,"b'kenOnTeamPercentage"":0.32057026121524845,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""double'"
62,"b'Aces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1026.5220843,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldin'"
63,"b'g"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":25,""enemyJungleMonsterKills"":'"
64,"b'6,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithou'"
65,"b'tSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1159.0539976999999,""goldPerMinute"":358.014135'"
66,"b'37866443,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":40.0'"
67,"b'0000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda""'"
68,"b':2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEne'"
69,"b'myTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFrom'"
70,"b'EpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":9,""laningPhaseGoldExpAdvant'"
71,"b'age"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11.000000029802322,""maxKillDeficit"":0,""maxLevelLead'"
72,"b'LaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-33.000000059604645,""multiKillOneSpell"":0,""multiTurretRi'"
73,"b'ftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,'"
74,"b'""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelec'"
75,"b'tPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDe'"
76,"b'ath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":4,""skillshotsHit"":3,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWar'"
77,"b'dsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":6,""takedown'"
78,"b'sAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsI'"
79,"b'nEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1299008233687159,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,'"
80,"b'""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCou'"
81,"b'nt"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.31858909130096436,""visionScorePerMinute'"
82,"b'"":1.3786741315269397,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":7211,""champLevel"":10,""cham'"
83,"b'pionId"":120,""championName"":""Hecarim"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":5,""damageDealtToBuildings"":0,'"
84,"b'""damageDealtToObjectives"":10495,""damageDealtToTurrets"":0,""damageSelfMitigated"":11741,""dangerPings"":0,""deaths"":3,""detectorWardsPl'"
85,"b'aced"":3,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":2,""firstBloodAssi'"
86,"b'st"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInS'"
87,"b'urrender"":true,""getBackPings"":8,""goldEarned"":6915,""goldSpent"":6700,""holdPings"":2,""individualPosition"":""JUNGLE"",""inhibitorKills"":'"
88,"b'0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3133,""item1"":2055,""item2"":6632,""item3"":1028,""item4"":0,""item5"":3111,""item6"":3'"
89,"b'364,""itemsPurchased"":18,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMult'"
90,"b'iKill"":1,""longestTimeSpentLiving"":643,""magicDamageDealt"":6496,""magicDamageDealtToChampions"":585,""magicDamageTaken"":5054,""needVis'"
91,"b'ionPings"":0,""neutralMinionsKilled"":100,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAss'"
92,"b'ists"":0,""onMyWayPings"":28,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5008},""sty'"
93,"b'les"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":8,""var2"":0,""var3"":0},{""perk"":8275,""var1"":16,""var2"":0,""var3'"
94,"b'"":0},{""perk"":8234,""var1"":8209,""var2"":0,""var3"":0},{""perk"":8232,""var1"":2,""var2"":20,""var3"":0}],""style"":8200},{""description"":""subSty'"
95,"b'le"",""selections"":[{""perk"":9105,""var1"":16,""var2"":30,""var3"":0},{""perk"":9111,""var1"":289,""var2"":120,""var3"":0}],""style"":8000}]},""phys'"
96,"b'icalDamageDealt"":95109,""physicalDamageDealtToChampions"":4120,""physicalDamageTaken"":15680,""placement"":0,""playerAugment1"":0,""playe'"
97,"b'rAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4568,""pushPings"":0,""puuid"":""hiILsCw69WlpxkI'"
98,"b'SD5aGeL0-Y_MnGuy6p0syjt1t6wm1AglX9Z-6_g4gt13bN17QOalSeeT97i8b0g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPP'"
99,"b'ORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":186,""spell2Casts"":38,""spell3Casts"":36,""spell4Casts"":3,""subteamPlacement"":0,""summon'"
100,"b'er1Casts"":4,""summoner1Id"":6,""summoner2Casts"":12,""summoner2Id"":11,""summonerId"":""15qf0bsl4CKdupXfUF4QDgRzM_lNQywfng3hIjUvq6H-w58"",'"
101,"b'""summonerLevel"":248,""summonerName"":""\xed\x92\x89\xed\x82\xa4\xed\x92\x89\xed\x82\xa4\xed\x91\xb8\xed\x97\xa4\xed\x97\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""ti'"
102,"b'meCCingOthers"":8,""timePlayed"":1158,""totalAllyJungleMinionsKilled"":82,""totalDamageDealt"":127967,""totalDamageDealtToChampions"":497'"
103,"b'1,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20758,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":11991,""totalHealsOnT'"
104,"b'eammates"":0,""totalMinionsKilled"":17,""totalTimeCCDealt"":119,""totalTimeSpentDead"":24,""totalUnitsHealed"":1,""tripleKills"":0,""trueDam'"
105,"b'ageDealt"":26361,""trueDamageDealtToChampions"":265,""trueDamageTaken"":23,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrea'"
106,"b'lKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":8,""win"":false},{""all'"
107,"b'InPings"":0,""assistMePings"":2,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStre'"
108,"b'akCount"":0,""abilityUses"":280,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentC'"
109,"b'ount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":577.35505414041'"
110,"b'69,""damageTakenOnTeamPercentage"":0.23962004884775154,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindo'"
111,"b'w"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWith'"
112,"b'OpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":24,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEne'"
113,"b'myJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKill'"
114,"b'ed"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1159.0539976999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPe'"
115,"b'rMinute"":390.05953086817954,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBe'"
116,"b'fore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.42857142857142855,""kil'"
117,"b'lAfterHiddenWithAlly"":0,""killParticipation"":0.3,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurre'"
118,"b't"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicM'"
119,"b'onster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":80,""laningPhaseGoldExpAdvantage""'"
120,"b':0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":31,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mej'"
121,"b'aisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multi'"
122,"b'killsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragon'"
123,"b'SoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirst'"
124,"b'Turret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshots'"
125,"b'Hit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeIm'"
126,"b'mobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinion'"
127,"b'Spawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage""'"
128,"b':0.29141615474309224,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretT'"
129,"b'akedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visio'"
130,"b'nScoreAdvantageLaneOpponent"":-0.3273235559463501,""visionScorePerMinute"":0.6421728189536109,""wardTakedowns"":2,""wardTakedownsBefor'"
131,"b'e20M"":2,""wardsGuarded"":0},""champExperience"":9522,""champLevel"":12,""championId"":157,""championName"":""Yasuo"",""championTransform"":0,""'"
132,"b'commandPings"":3,""consumablesPurchased"":1,""damageDealtToBuildings"":2377,""damageDealtToObjectives"":4410,""damageDealtToTurrets"":237'"
133,"b'7,""damageSelfMitigated"":11749,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForPro'"
134,"b'gression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fal'"
135,"b'se,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7535,""gold'"
136,"b'Spent"":7210,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":105'"
137,"b'4,""item1"":3006,""item2"":2031,""item3"":3086,""item4"":6672,""item5"":1038,""item6"":3340,""itemsPurchased"":12,""killingSprees"":0,""kills"":2,'"
138,"b'""lane"":""NONE"",""largestCriticalStrike"":377,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":200,""magicDamage'"
139,"b'Dealt"":9326,""magicDamageDealtToChampions"":867,""magicDamageTaken"":8112,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":'"
140,"b'0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":3,""pentaKil'"
141,"b'ls"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""p'"
142,"b'erk"":8008,""var1"":40,""var2"":13,""var3"":0},{""perk"":9111,""var1"":206,""var2"":60,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""p'"
143,"b'erk"":8299,""var1"":635,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":593,""var2"":0,'"
144,"b'""var3"":0},{""perk"":8451,""var1"":135,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":75667,""physicalDamageDealtToChampion'"
145,"b's"":9865,""physicalDamageTaken"":6848,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pl'"
146,"b'ayerSubteamId"":0,""profileIcon"":0,""pushPings"":0,""puuid"":""hQdMjZJO41XMlmJ3OOgf8d2r_LXg-72gY4mso6k21CmRz2jtuly7sr9vSAzcTdlnQwZXSVli'"
147,"b'u3gYuA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":155,""spell2'"
148,"b'Casts"":17,""spell3Casts"":103,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner'"
149,"b'2Id"":14,""summonerId"":""90oSd0p4Q98qr__CwB8RiQ4-D7eJcPf4r8_43Ub2aY9qUqL7sRaRKChj7g"",""summonerLevel"":172,""summonerName"":""\xec\x95\x84\xec\x98\xa4 \xeb\xb0\x8d'"
150,"b'\xea\xb5\xac\xec\x8b\x9c\xec\xb9\x98"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":20,""timePlayed"":1158,""totalAllyJu'"
151,"b'ngleMinionsKilled"":0,""totalDamageDealt"":85413,""totalDamageDealtToChampions"":11153,""totalDamageShieldedOnTeammates"":0,""totalDamag'"
152,"b'eTaken"":15516,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":926,""totalHealsOnTeammates"":0,""totalMinionsKilled"":157,""totalTimeCCD'"
153,"b'ealt"":87,""totalTimeSpentDead"":175,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":420,""trueDamageDealtToChampions"":420,""t'"
154,"b'rueDamageTaken"":555,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,'"
155,"b'""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":2,""baitPing'"
156,"b's"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":108,""acesBefore15Minutes""'"
157,"b':0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSu'"
