,0
47,"b'amageDealtToChampions"":29107,""physicalDamageTaken"":8331,""placement"":2,""playerAugment1"":68,""playerAugment2"":48,""playerAugment3"":7'"
48,"b'1,""playerAugment4"":89,""playerSubteamId"":1,""profileIcon"":1109,""pushPings"":0,""puuid"":""Hf_502pEK0P15DjhkRgobNHXD5esbcCKXlPLkoZSh-gh'"
49,"b'HVI5cQJGWtdiG4NebHxVuEt3xlfdQJeVBQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame""'"
50,"b':0,""spell1Casts"":49,""spell2Casts"":51,""spell3Casts"":57,""spell4Casts"":16,""subteamPlacement"":2,""summoner1Casts"":7,""summoner1Id"":220'"
51,"b'1,""summoner2Casts"":6,""summoner2Id"":2202,""summonerId"":""zKPVMyhcEFDr6sL7c7n5Xd6WFhru5eHTM-BADqr1kuNf-kHpycm3Aqd1fA"",""summonerLevel'"
52,"b'"":71,""summonerName"":""no Conversations"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":10,""timePla'"
53,"b'yed"":1026,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":140187,""totalDamageDealtToChampions"":30667,""totalDamageShieldedOnT'"
54,"b'eammates"":0,""totalDamageTaken"":23374,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5268,""totalHealsOnTeammates"":0,""totalMinionsK'"
55,"b'illed"":0,""totalTimeCCDealt"":67,""totalTimeSpentDead"":587,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":15558,""trueDamage'"
56,"b'DealtToChampions"":158,""trueDamageTaken"":636,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPi'"
57,"b'ngs"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0'"
58,"b',""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":15500,""champLevel"":16,""championId"":14'"
59,"b'3,""championName"":""Zyra"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtT'"
60,"b'oObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":6697,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKil'"
61,"b'ls"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBlo'"
62,"b'odKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""ge'"
63,"b'tBackPings"":0,""goldEarned"":19160,""goldSpent"":19800,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTak'"
64,"b'edowns"":0,""inhibitorsLost"":0,""item0"":223089,""item1"":223020,""item2"":223157,""item3"":226653,""item4"":223116,""item5"":224637,""item6"":3'"
65,"b'348,""itemsPurchased"":12,""killingSprees"":1,""kills"":7,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMult'"
66,"b'iKill"":2,""longestTimeSpentLiving"":141,""magicDamageDealt"":24488,""magicDamageDealtToChampions"":24244,""magicDamageTaken"":9410,""need'"
67,"b'VisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAs'"
68,"b'sists"":0,""onMyWayPings"":0,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""d'"
69,"b'escription"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""'"
70,"b'var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""'"
71,"b'var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":1842,""physicalDamageDealtTo'"
72,"b'Champions"":1113,""physicalDamageTaken"":7452,""placement"":3,""playerAugment1"":68,""playerAugment2"":45,""playerAugment3"":50,""playerAugm'"
73,"b'ent4"":0,""playerSubteamId"":2,""profileIcon"":13,""pushPings"":0,""puuid"":""MgWpyl5eFZbIk8kpGswurvmvXer15SeNvmmwNU-jh8cdRe_tQQ5M7LUhiIuV'"
74,"b'eo77j7CsLQ_VhgyJkw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts""'"
75,"b':73,""spell2Casts"":99,""spell3Casts"":34,""spell4Casts"":7,""subteamPlacement"":3,""summoner1Casts"":4,""summoner1Id"":2201,""summoner2Casts'"
76,"b'"":3,""summoner2Id"":2202,""summonerId"":""MrHHgJyMC2HmjeUBIx0q5kwEp06YsIT8jDtfkS7zuBzF5lo"",""summonerLevel"":58,""summonerName"":""\xeb\x8b\xb9\xeb\x82\x98\xeb'"
77,"b'\xb9\x84"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":39,""timePlayed"":1026,""totalAllyJungleMinionsKi'"
78,"b'lled"":0,""totalDamageDealt"":26331,""totalDamageDealtToChampions"":25358,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17385'"
79,"b',""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1543,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":102,""tot'"
80,"b'alTimeSpentDead"":670,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":5'"
81,"b'21,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBought'"
82,"b'InGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":'"
83,"b'0,""basicPings"":0,""bountyLevel"":0,""champExperience"":15500,""champLevel"":16,""championId"":57,""championName"":""Maokai"",""championTransf'"
84,"b'orm"":0,""commandPings"":7,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0'"
85,"b',""damageSelfMitigated"":111495,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForPro'"
86,"b'gression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":fals'"
87,"b'e,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":19180,""gol'"
88,"b'dSpent"":19800,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":'"
89,"b'223193,""item1"":228001,""item2"":223084,""item3"":223121,""item4"":223065,""item5"":2050,""item6"":3348,""itemsPurchased"":11,""killingSprees""'"
90,"b':1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":179,""'"
91,"b'magicDamageDealt"":17898,""magicDamageDealtToChampions"":9934,""magicDamageTaken"":21834,""needVisionPings"":0,""neutralMinionsKilled"":0'"
92,"b',""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantI'"
93,"b'd"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections""'"
94,"b':[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""v'"
95,"b'ar1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""v'"
96,"b'ar1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":10614,""physicalDamageDealtToChampions"":2992,""physicalDamageTaken"":'"
97,"b'38326,""placement"":3,""playerAugment1"":13,""playerAugment2"":18,""playerAugment3"":64,""playerAugment4"":0,""playerSubteamId"":2,""profileI'"
98,"b'con"":13,""pushPings"":0,""puuid"":""JdEMBjdtEzaTtsqE9lN1pXlGOtmlcLgZw3TsTrpOCnyll4L8BT4x-bXK1wPIfpH9jk0YRLfQ4Ivb0Q"",""quadraKills"":0,""'"
99,"b'riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":67,""spell2Casts"":47,""spell3Casts"":49,""'"
100,"b'spell4Casts"":13,""subteamPlacement"":3,""summoner1Casts"":9,""summoner1Id"":2201,""summoner2Casts"":6,""summoner2Id"":2202,""summonerId"":""3'"
101,"b'RHAJuDrDlpMwsGHoeqXWtAacX_zQAoCqmJCjlLck9tNOw"",""summonerLevel"":148,""summonerName"":""\xed\x97\xac\xec\xb9\xb4\xec\x9a\x94"",""teamEarlySurrendered"":false,""team'"
102,"b'Id"":200,""teamPosition"":"""",""timeCCingOthers"":117,""timePlayed"":1026,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":28512,""tot'"
103,"b'alDamageDealtToChampions"":12926,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":60853,""totalEnemyJungleMinionsKilled"":0,""t'"
104,"b'otalHeal"":23740,""totalHealsOnTeammates"":0,""totalMinionsKilled"":2,""totalTimeCCDealt"":238,""totalTimeSpentDead"":1726,""totalUnitsHea'"
105,"b'led"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":693,""turretKills"":0,""turretTakedowns'"
106,"b'"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPla'"
107,"b'ced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""c'"
108,"b'hampExperience"":17000,""champLevel"":18,""championId"":55,""championName"":""Katarina"",""championTransform"":0,""commandPings"":2,""consumab'"
109,"b'lesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":21691,""dan'"
110,"b'gerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings""'"
111,"b':0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnd'"
112,"b'edInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":20197,""goldSpent"":21400,""holdPings"":0,""indi'"
113,"b'vidualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":226664,""item1"":228020,""item2"":314'"
114,"b'6,""item3"":226632,""item4"":223065,""item5"":223026,""item6"":3348,""itemsPurchased"":9,""killingSprees"":1,""kills"":6,""lane"":""NONE"",""larges'"
115,"b'tCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":105,""magicDamageDealt"":30792,""magicDama'"
116,"b'geDealtToChampions"":14936,""magicDamageTaken"":14334,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""ne'"
117,"b'xusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":5,""pentaKills"":0,""perks"":{""sta'"
118,"b'tPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""va'"
119,"b'r3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style'"
120,"b'"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style'"
121,"b'"":0}]},""physicalDamageDealt"":11329,""physicalDamageDealtToChampions"":6556,""physicalDamageTaken"":9469,""placement"":1,""playerAugment'"
122,"b'1"":68,""playerAugment2"":27,""playerAugment3"":89,""playerAugment4"":63,""playerSubteamId"":3,""profileIcon"":5840,""pushPings"":0,""puuid"":""'"
123,"b'dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":'"
124,"b'"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":57,""spell2Casts"":62,""spell3Casts"":0,""spell4Casts"":16,""subteamPlacement""'"
125,"b':1,""summoner1Casts"":11,""summoner1Id"":2201,""summoner2Casts"":2,""summoner2Id"":2202,""summonerId"":""V0SQ6UYS1D910zuqAAKFisT_3LErzt_Xfa'"
126,"b'-3eyi8Bbxsbm8"",""summonerLevel"":1017,""summonerName"":""jkjkjkjkk"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""time'"
127,"b'CCingOthers"":4,""timePlayed"":1026,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":42122,""totalDamageDealtToChampions"":21492,""'"
128,"b'totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24652,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":10137,""totalHealsOnTeam'"
129,"b'mates"":0,""totalMinionsKilled"":2,""totalTimeCCDealt"":24,""totalTimeSpentDead"":495,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageD'"
130,"b'ealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":848,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0'"
131,"b',""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,'"
132,"b'""assistMePings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""champExperience"":17000,""champLevel"":1'"
133,"b'8,""championId"":6,""championName"":""Urgot"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":1,""damageDealtToBuildings""'"
134,"b':0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":26069,""dangerPings"":0,""deaths"":5,""detectorWardsPla'"
135,"b'ced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssis'"
136,"b't"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSu'"
137,"b'rrender"":false,""getBackPings"":0,""goldEarned"":20251,""goldSpent"":20700,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKill'"
138,"b's"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223153,""item1"":223748,""item2"":226692,""item3"":223091,""item4"":226672,""item5'"
139,"b'"":226694,""item6"":3348,""itemsPurchased"":10,""killingSprees"":3,""kills"":8,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpr'"
140,"b'ee"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":112,""magicDamageDealt"":7804,""magicDamageDealtToChampions"":1725,""magicDamageT'"
141,"b'aken"":10887,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""o'"
142,"b'bjectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense""'"
143,"b':0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var'"
144,"b'3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selecti'"
145,"b'ons"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":139348,""ph'"
146,"b'ysicalDamageDealtToChampions"":37870,""physicalDamageTaken"":9706,""placement"":1,""playerAugment1"":2,""playerAugment2"":6,""playerAugmen'"
147,"b't3"":23,""playerAugment4"":84,""playerSubteamId"":3,""profileIcon"":5316,""pushPings"":0,""puuid"":""4CB07RkiLOPkTfq7AAO-wjmMYdUp5nx71HZ4zym'"
148,"b'9ZkHL9p1Izvef5txYNgC45I-1OSq_zl3IUNaK-g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame'"
149,"b'"":0,""spell1Casts"":44,""spell2Casts"":35,""spell3Casts"":32,""spell4Casts"":11,""subteamPlacement"":1,""summoner1Casts"":3,""summoner1Id"":22'"
150,"b'02,""summoner2Casts"":12,""summoner2Id"":2201,""summonerId"":""2kr2slrPFn-66_UILfsaLwPSwAHv2Kf--9UQX8j875PP4ds"",""summonerLevel"":228,""su'"
151,"b'mmonerName"":""\xeb\x8b\x89\xec\xb6\x94\xec\xb2\x9c\xeb\xb0\x94\xeb\x93\x9c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":59,""timePlayed"":1026'"
152,"b',""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":147489,""totalDamageDealtToChampions"":39932,""totalDamageShieldedOnTeammates""'"
153,"b':0,""totalDamageTaken"":21325,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7624,""totalHealsOnTeammates"":0,""totalMinionsKilled"":2,'"
154,"b'""totalTimeCCDealt"":221,""totalTimeSpentDead"":494,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":336,""trueDamageDealtToCha'"
155,"b'mpions"":336,""trueDamageTaken"":731,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""vi'"
156,"b'sionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists""'"
