,0
131,"b'hampLevel"":10,""championId"":55,""championName"":""Katarina"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":1,""damage'"
132,"b'DealtToBuildings"":74,""damageDealtToObjectives"":74,""damageDealtToTurrets"":74,""damageSelfMitigated"":5893,""dangerPings"":0,""deaths"":'"
133,"b'3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":22,""enemyVisionPings'"
134,"b'"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":'"
135,"b'false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5869,""goldSpent"":5850,""holdPings"":0,""individualPosition"":""MIDDLE'"
136,"b'"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1054,""item1"":6660,""item2"":6672,""item3"":1036,""item4"":1001,'"
137,"b'""item5"":1043,""item6"":3364,""itemsPurchased"":18,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":267,""largestKill'"
138,"b'ingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":609,""magicDamageDealt"":40236,""magicDamageDealtToChampions"":5211,""magic'"
139,"b'DamageTaken"":4776,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen'"
140,"b'"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5'"
141,"b'002,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":108,""var2"":0,""var3"":0},{""perk"":911'"
142,"b'1,""var1"":335,""var2"":80,""var3"":0},{""perk"":9105,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":349,""var2"":0,""var3"":0}],""style"":80'"
143,"b'00},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":854,""var2"":0,""var3"":0},{""perk"":8451,""var1"":127,""var2"":0,""var3"":0'"
144,"b'}],""style"":8400}]},""physicalDamageDealt"":10255,""physicalDamageDealtToChampions"":2882,""physicalDamageTaken"":8734,""placement"":0,""p'"
145,"b'layerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":2,""pu'"
146,"b'uid"":""_Xb6VgikLhm_E01Rgdm-rpoKj7Ud--0WL0xrPmXtNUu-i-th2w93IeJ3otEaihLD1KCK9MLD1gZYsg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTag'"
147,"b'line"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":47,""spell2Casts"":34,""spell3Casts"":0,""spell4Casts"":5,""subteamP'"
148,"b'lacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""DgZp25GKJkZbjQwg0ZiZMrxoj2__O_9'"
149,"b'sC9hV4xo8XqRgJQSLX5oIL9iUxw"",""summonerLevel"":62,""summonerName"":""XD CARRY MACHINE"",""teamEarlySurrendered"":false,""teamId"":100,""tea'"
150,"b'mPosition"":""MIDDLE"",""timeCCingOthers"":0,""timePlayed"":969,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":50491,""totalDamageD'"
151,"b'ealtToChampions"":8094,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14137,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":'"
152,"b'408,""totalHealsOnTeammates"":0,""totalMinionsKilled"":112,""totalTimeCCDealt"":8,""totalTimeSpentDead"":92,""totalUnitsHealed"":1,""triple'"
153,"b'Kills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":625,""turretKills"":0,""turretTakedowns"":0,""turretsLo'"
154,"b'st"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":5,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":2,""win"":f'"
155,"b'alse},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""1'"
156,"b'2AssistStreakCount"":0,""abilityUses"":115,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpposi'"
157,"b'teOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":503.'"
