,0
16,"b'0SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":856.144'"
17,"b'512,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1513.2472913,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute""'"
18,"b':412.4581457792034,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Min'"
19,"b'utes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.3333333333333333,""killAfterHidd'"
20,"b'enWithAlly"":0,""killParticipation"":0.4444444444444444,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemy'"
21,"b'Turret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFrom'"
22,"b'EpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":80,""laningPhaseGoldExpAdvan'"
23,"b'tage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":95.05000001192093,""maxKillDeficit"":0,""maxLevelLead'"
24,"b'LaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""'"
25,"b'multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills""'"
26,"b':0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poro'"
27,"b'Explosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCra'"
28,"b'bKills"":0,""skillshotsDodged"":6,""skillshotsHit"":30,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":6,""surv'"
29,"b'ivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLeve'"
30,"b'lAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0'"
31,"b',""teamBaronKills"":0,""teamDamagePercentage"":0.23796160048672546,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamage'"
32,"b'Survived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":10,""twoWard'"
33,"b'sOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.45137345790863037,""visionScorePerMinute"":1.0673376937'"
34,"b'855932,""wardTakedowns"":6,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":12301,""champLevel"":14,""championId"":85,""c'"
35,"b'hampionName"":""Kennen"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":4,""damageDealtToBuildings"":1913,""damageDealt'"
36,"b'ToObjectives"":4279,""damageDealtToTurrets"":1913,""damageSelfMitigated"":10184,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":2,""d'"
37,"b'oubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,'"
38,"b'""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":f'"
39,"b'alse,""getBackPings"":0,""goldEarned"":10402,""goldSpent"":9900,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitor'"
40,"b'Takedowns"":0,""inhibitorsLost"":1,""item0"":3152,""item1"":1055,""item2"":2421,""item3"":3020,""item4"":3087,""item5"":3191,""item6"":3364,""item'"
41,"b'sPurchased"":19,""killingSprees"":0,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":256,""largestKillingSpree"":0,""largestMultiKill"":1'"
42,"b',""longestTimeSpentLiving"":453,""magicDamageDealt"":92402,""magicDamageDealtToChampions"":14391,""magicDamageTaken"":10717,""needVisionP'"
43,"b'ings"":0,""neutralMinionsKilled"":2,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":'"
44,"b'0,""onMyWayPings"":2,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{'"
45,"b'""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1768,""var2"":1361,""var3"":0},{""perk"":9111,""var1"":574,""var2"":160,""va'"
46,"b'r3"":0},{""perk"":9104,""var1"":14,""var2"":0,""var3"":0},{""perk"":8299,""var1"":718,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subSt'"
47,"b'yle"",""selections"":[{""perk"":8473,""var1"":920,""var2"":0,""var3"":0},{""perk"":8242,""var1"":64,""var2"":0,""var3"":0}],""style"":8400}]},""physic'"
48,"b'alDamageDealt"":35986,""physicalDamageDealtToChampions"":5344,""physicalDamageTaken"":8264,""placement"":0,""playerAugment1"":0,""playerAu'"
49,"b'gment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5743,""pushPings"":0,""puuid"":""w0egYUfxTqhVaNxv2D'"
50,"b'N62PYPx64cyUHEzFzShLfAzGx3hdriZxAgkC6ak6GPeiriW_PYtGirB2KynQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""'"
51,"b'sightWardsBoughtInGame"":0,""spell1Casts"":96,""spell2Casts"":40,""spell3Casts"":104,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Cas'"
52,"b'ts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""k7zPTI9E3WLSwQwnACycCGCHxptGYzmyQGKhkozG-JcYRnM"",""summon'"
53,"b'erLevel"":220,""summonerName"":""\xea\xb1\xb4\xea\xb3\xa4\xec\x97\xad "",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":25,""ti'"
54,"b'mePlayed"":1513,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":128388,""totalDamageDealtToChampions"":19735,""totalDamageShield'"
55,"b'edOnTeammates"":0,""totalDamageTaken"":19425,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3580,""totalHealsOnTeammates"":0,""totalMin'"
56,"b'ionsKilled"":215,""totalTimeCCDealt"":62,""totalTimeSpentDead"":159,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDam'"
57,"b'ageDealtToChampions"":0,""trueDamageTaken"":443,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedP'"
58,"b'ings"":0,""visionScore"":26,""visionWardsBoughtInGame"":2,""wardsKilled"":6,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings'"
59,"b'"":1,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":'"
60,"b'231,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":62,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150'"
61,"b',""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.636859671740818,""controlWardsPlace'"
62,"b'd"":3,""damagePerMinute"":434.42144194935395,""damageTakenOnTeamPercentage"":0.2621279340959598,""dancedWithRiftHerald"":0,""deathsByEne'"
63,"b'myChamps"":4,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":995.6338667,""earlyLaningP'"
64,"b'haseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChamp'"
65,"b'ionImmobilizations"":4,""enemyJungleMonsterKills"":8,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":'"
66,"b'1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":856.144512,""flawlessAces'"
67,"b'"":0,""fullTeamTakedown"":2,""gameLength"":1513.2472913,""goldPerMinute"":375.85391703321005,""hadOpenNexus"":0,""immobilizeAndKillWithAll'"
68,"b'y"":1,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":56.000000059604645,""junglerKillsEarlyJungle"":0,""jungler'"
69,"b'TakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.25,""killAfterHiddenWithAlly"":1,""killParticipati'"
70,"b'on"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler""'"
71,"b':1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""l'"
72,"b'andSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""'"
73,"b'maxCsAdvantageOnLaneOpponent"":25.399999976158142,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""more'"
74,"b'EnemyJungleThanOpponent"":-45.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfte'"
75,"b'rAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""'"
76,"b'perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":'"
77,"b'0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":'"
78,"b'10,""skillshotsHit"":33,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""s'"
79,"b'urvivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefo'"
80,"b'reJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDam'"
81,"b'agePercentage"":0.13210689179092647,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTak'"
82,"b'en"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRe'"
83,"b'calls"":0,""visionScoreAdvantageLaneOpponent"":-0.18746989965438843,""visionScorePerMinute"":1.1755759678377504,""wardTakedowns"":7,""wa'"
84,"b'rdTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":10124,""champLevel"":13,""championId"":245,""championName"":""Ekko"",""champi'"
85,"b'onTransform"":0,""commandPings"":1,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":21348,""damageDealt'"
86,"b'ToTurrets"":0,""damageSelfMitigated"":15395,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":1,""eli'"
87,"b'gibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTower'"
88,"b'Assist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned'"
89,"b'"":9479,""goldSpent"":9325,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1'"
90,"b',""item0"":3111,""item1"":3152,""item2"":4630,""item3"":1082,""item4"":0,""item5"":3100,""item6"":3364,""itemsPurchased"":20,""killingSprees"":1,""'"
91,"b'kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":651,""ma'"
92,"b'gicDamageDealt"":121832,""magicDamageDealtToChampions"":9104,""magicDamageTaken"":11722,""needVisionPings"":0,""neutralMinionsKilled"":14'"
93,"b'0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participant'"
94,"b'Id"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""s'"
95,"b'elections"":[{""perk"":8128,""var1"":673,""var2"":12,""var3"":0},{""perk"":8143,""var1"":362,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2""'"
96,"b':0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var'"
97,"b'1"":9,""var2"":4,""var3"":5},{""perk"":8321,""var1"":2,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":23145,""physicalDamageDea'"
98,"b'ltToChampions"":1249,""physicalDamageTaken"":15280,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAu'"
99,"b'gment4"":0,""playerSubteamId"":0,""profileIcon"":5490,""pushPings"":0,""puuid"":""er2aMJeXXafvlIiZhsYhS8G05uacyr0Gd-FJQ-WhmFs3qTATZthuBpMv'"
100,"b'qJ8SCHvWx20FFbrsJUlvpQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts'"
101,"b'"":108,""spell2Casts"":40,""spell3Casts"":79,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":16,""summoner1Id"":11,""summoner2Cast'"
102,"b's"":2,""summoner2Id"":4,""summonerId"":""0Yw9uvfSc1vB4y2FPnlTSvU3sgQknz0GtA2yYMlly1N0FYrV1GfAkO7CXw"",""summonerLevel"":207,""summonerName'"
103,"b'"":""\xec\x8a\xb9\xed\x9a\x8c\xec\x8a\xb9\xed\x9a\x8c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":17,""timePlayed"":1513,""total'"
104,"b'AllyJungleMinionsKilled"":101,""totalDamageDealt"":184720,""totalDamageDealtToChampions"":10956,""totalDamageShieldedOnTeammates"":0,""t'"
105,"b'otalDamageTaken"":27409,""totalEnemyJungleMinionsKilled"":12,""totalHeal"":13791,""totalHealsOnTeammates"":0,""totalMinionsKilled"":21,""t'"
106,"b'otalTimeCCDealt"":378,""totalTimeSpentDead"":133,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":39742,""trueDamageDealtToCha'"
107,"b'mpions"":601,""trueDamageTaken"":406,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""vi'"
108,"b'sionScore"":29,""visionWardsBoughtInGame"":4,""wardsKilled"":7,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":0,""assist'"
109,"b's"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":255,""acesBe'"
110,"b'fore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":500,""buffsStole'"
111,"b'n"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7056950335477532,""controlWardsPlaced"":3,""damag'"
112,"b'ePerMinute"":650.5800097314208,""damageTakenOnTeamPercentage"":0.20410252041352547,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7'"
113,"b',""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldi'"
114,"b'ng"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":27,""enemyJungleMonsterKills""'"
115,"b':0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWitho'"
116,"b'utSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":856.144512,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1513.2472'"
117,"b'913,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":379.7024675161565,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":'"
118,"b'5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDest'"
119,"b'royedBeforePlatesFall"":0,""kda"":1.8571428571428572,""killAfterHiddenWithAlly"":1,""killParticipation"":0.7222222222222222,""killedCham'"
120,"b'pTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecent'"
121,"b'lyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarl'"
122,"b'yGame"":4,""laneMinionsFirst10Minutes"":52,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOn'"
123,"b'LaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multi'"
124,"b'KillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTur'"
125,"b'retExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKil'"
126,"b'lWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHer'"
127,"b'aldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":16,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronK'"
128,"b'ills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirst'"
129,"b'Turret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6'"
130,"b',""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19784037952009867,""teamElderDrag'"
131,"b'onKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""'"
132,"b'turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvant'"
133,"b'ageLaneOpponent"":0.2692115306854248,""visionScorePerMinute"":0.7842243845688455,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""ward'"
134,"b'sGuarded"":0},""champExperience"":9574,""champLevel"":12,""championId"":246,""championName"":""Qiyana"",""championTransform"":0,""commandPings'"
135,"b'"":1,""consumablesPurchased"":4,""damageDealtToBuildings"":965,""damageDealtToObjectives"":2507,""damageDealtToTurrets"":965,""damageSelfM'"
136,"b'itigated"":9261,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,'"
137,"b'""enemyMissingPings"":22,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTower'"
138,"b'Kill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":9576,""goldSpent"":9200,""'"
139,"b'holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3134,""item1"":102'"
140,"b'8,""item2"":2055,""item3"":6694,""item4"":6691,""item5"":3158,""item6"":3364,""itemsPurchased"":21,""killingSprees"":2,""kills"":6,""lane"":""MIDDL'"
141,"b'E"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":545,""magicDamageDealt"":7529,""'"
142,"b'magicDamageDealtToChampions"":1224,""magicDamageTaken"":15071,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLos'"
143,"b't"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":3,""pentaKills"":0,""perk'"
144,"b's"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""'"
145,"b'var1"":43,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1729,""var2"":0,""var3"":0},{""perk"":9104,""var1"":15,""var2"":0,""var3"":0},{""perk"":8299,""'"
146,"b'var1"":730,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":854,""var2"":0,""var3"":0},{'"
147,"b'""perk"":8451,""var1"":143,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":79757,""physicalDamageDealtToChampions"":15123,""p'"
148,"b'hysicalDamageTaken"":5338,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubtea'"
149,"b'mId"":0,""profileIcon"":5929,""pushPings"":0,""puuid"":""57N3kxAJ7IfBOoyoL15WdygMYk8lD4Mrs6fEXVYseFi_sB2sdjPswZrjFoWk23Qd00Z5_3qwUleEZQ""'"
150,"b',""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":84,""spell2Casts"":139,'"
151,"b'""spell3Casts"":25,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""su'"
152,"b'mmonerId"":""nx65FNXYSt2tBF8-Ps3pQ5aAQlNt_KNN9oNx-rqbKHMJnVp8px736vRMRg"",""summonerLevel"":191,""summonerName"":""\xec\x9d\xb4\xea\xb0\x80\xec\x9d\x80"",""teamEarly'"
153,"b'Surrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":19,""timePlayed"":1513,""totalAllyJungleMinionsKilled"":0,'"
154,"b'""totalDamageDealt"":87346,""totalDamageDealtToChampions"":16408,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21341,""totalE'"
155,"b'nemyJungleMinionsKilled"":0,""totalHeal"":1770,""totalHealsOnTeammates"":0,""totalMinionsKilled"":124,""totalTimeCCDealt"":113,""totalTime'"
156,"b'SpentDead"":193,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":59,""trueDamageDealtToChampions"":59,""trueDamageTaken"":932,""'"
157,"b'turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInG'"
158,"b'ame"":4,""wardsKilled"":3,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":4,""baitPings"":0,""baronKills"":0,""'"
