,0
31,"b'aldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":10,""twentyMinions'"
32,"b'In3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.213290274143219,""visionSc'"
33,"b'orePerMinute"":0.33429536381621655,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":7703,""champLe'"
34,"b'vel"":11,""championId"":85,""championName"":""Kennen"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":3,""damageDealtToBu'"
35,"b'ildings"":107,""damageDealtToObjectives"":107,""damageDealtToTurrets"":107,""damageSelfMitigated"":4671,""dangerPings"":0,""deaths"":3,""det'"
36,"b'ectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""fi'"
37,"b'rstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""'"
38,"b'gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5414,""goldSpent"":3700,""holdPings"":0,""individualPosition"":""TOP"",""inhibit'"
39,"b'orKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":3020,""item2"":3916,""item3"":2031,""item4"":3145,""item5"":0,'"
40,"b'""item6"":3340,""itemsPurchased"":13,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""la'"
41,"b'rgestMultiKill"":1,""longestTimeSpentLiving"":472,""magicDamageDealt"":23485,""magicDamageDealtToChampions"":6062,""magicDamageTaken"":17'"
42,"b'36,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectives'"
43,"b'StolenAssists"":0,""onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":50'"
44,"b'05},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":613,""var2"":0,""var3"":0},{""perk"":8275,""var1"":4,""var2'"
45,"b'"":0,""var3"":0},{""perk"":8233,""var1"":8,""var2"":0,""var3"":0},{""perk"":8237,""var1"":291,""var2"":0,""var3"":0}],""style"":8200},{""description"":'"
46,"b'""subStyle"",""selections"":[{""perk"":8139,""var1"":343,""var2"":0,""var3"":0},{""perk"":8106,""var1"":4,""var2"":0,""var3"":0}],""style"":8100}]},""p'"
47,"b'hysicalDamageDealt"":14241,""physicalDamageDealtToChampions"":2561,""physicalDamageTaken"":7148,""placement"":0,""playerAugment1"":0,""pla'"
48,"b'yerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5897,""pushPings"":0,""puuid"":""EHJ7_U-qYsMea'"
49,"b'3B4E9q47sGBZ-vSVC1onf5WOwbeXJIGgeDv_lLr4NbjlAInCL8ZhIhcWGmA24YEnA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SU'"
50,"b'PPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":65,""spell2Casts"":18,""spell3Casts"":61,""spell4Casts"":4,""subteamPlacement"":0,""summo'"
51,"b'ner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""umVUfjB9pk-bWrJI3dC5KKIL9isVkA_U3DUbHZQd6XOlEWg"",'"
52,"b'""summonerLevel"":550,""summonerName"":""\xeb\x81\x8c\xeb\x9d\xbc\xec\x9a\xb0\xec\xa6\x88"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOther'"
53,"b's"":13,""timePlayed"":1059,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":37726,""totalDamageDealtToChampions"":8623,""totalDamag'"
54,"b'eShieldedOnTeammates"":0,""totalDamageTaken"":9030,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":688,""totalHealsOnTeammates"":0,""tot'"
55,"b'alMinionsKilled"":111,""totalTimeCCDealt"":29,""totalTimeSpentDead"":78,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""tru'"
56,"b'eDamageDealtToChampions"":0,""trueDamageTaken"":145,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClea'"
57,"b'redPings"":0,""visionScore"":5,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePin'"
58,"b'gs"":4,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses'"
59,"b'"":260,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":43,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0'"
60,"b',""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5871944338578043,""controlWardsPlac'"
61,"b'ed"":5,""damagePerMinute"":239.32874962197496,""damageTakenOnTeamPercentage"":0.28929966160473325,""dancedWithRiftHerald"":0,""deathsByE'"
62,"b'nemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":618.2874431,""earlyLanin'"
63,"b'gPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCha'"
64,"b'mpionImmobilizations"":8,""enemyJungleMonsterKills"":7,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn'"
65,"b'"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":726.894832,""flawlessAc'"
66,"b'es"":0,""fullTeamTakedown"":3,""gameLength"":1059.3167822,""goldPerMinute"":442.21996031984037,""hadOpenNexus"":0,""immobilizeAndKillWithA'"
67,"b'lly"":5,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":52.00000011920929,""junglerKillsEarlyJungle"":0,""jungle'"
68,"b'rTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":0,""killParticipation'"
69,"b'"":0.5714285714285714,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJun'"
70,"b'gleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeam'"
71,"b'AndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnI'"
72,"b'nhibitor"":0,""maxCsAdvantageOnLaneOpponent"":16.000000089406967,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackIn'"
73,"b'Time"":0,""moreEnemyJungleThanOpponent"":-34.5,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":1,""multikillsAfter'"
74,"b'AggressiveFlash"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""p'"
75,"b'erfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0'"
76,"b',""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":6'"
77,"b',""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""surv'"
78,"b'ivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJ'"
79,"b'ungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamage'"
80,"b'Percentage"":0.1180250102926544,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":'"
81,"b'0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecall'"
82,"b's"":0,""visionScoreAdvantageLaneOpponent"":-0.08491939306259155,""visionScorePerMinute"":1.1877182368685442,""wardTakedowns"":3,""wardTa'"
83,"b'kedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":7381,""champLevel"":11,""championId"":200,""championName"":""Belveth"",""champion'"
84,"b'Transform"":0,""commandPings"":19,""consumablesPurchased"":7,""damageDealtToBuildings"":0,""damageDealtToObjectives"":27356,""damageDealtT'"
85,"b'oTurrets"":0,""damageSelfMitigated"":9385,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":5,""doubleKills"":1,""dragonKills"":2,""eligi'"
86,"b'bleForProgression"":true,""enemyMissingPings"":44,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAs'"
87,"b'sist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7'"
88,"b'807,""goldSpent"":6025,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""i'"
89,"b'tem0"":2422,""item1"":6631,""item2"":2055,""item3"":1037,""item4"":1011,""item5"":1103,""item6"":3364,""itemsPurchased"":18,""killingSprees"":1,""'"
90,"b'kills"":6,""lane"":""NONE"",""largestCriticalStrike"":138,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":369,""ma'"
91,"b'gicDamageDealt"":6087,""magicDamageDealtToChampions"":518,""magicDamageTaken"":1653,""needVisionPings"":0,""neutralMinionsKilled"":88,""ne'"
92,"b'xusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":23,""participantId"":'"
93,"b'2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selec'"
94,"b'tions"":[{""perk"":8010,""var1"":89,""var2"":0,""var3"":0},{""perk"":9111,""var1"":380,""var2"":160,""var3"":0},{""perk"":9105,""var1"":12,""var2"":40,'"
95,"b'""var3"":0},{""perk"":8299,""var1"":40,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":1'"
96,"b'0,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":78603,""physicalDamageDealtT'"
97,"b'oChampions"":3423,""physicalDamageTaken"":10404,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugme'"
98,"b'nt4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""BYqWXfTkflvvFr6AVBVZEEv4z4ASL8AnhTWVDh6B0YqvS_xVxJYNF240wb9C-N'"
99,"b'XZEVBu1n8diNwqEA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":1'"
100,"b'96,""spell2Casts"":30,""spell3Casts"":26,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":10,""summoner1Id"":11,""summoner2Casts"":'"
101,"b'2,""summoner2Id"":4,""summonerId"":""Yc6q4PeRdsk0uNCpiAkNNRfXyu5NCfmta-0w7Ep68iuTZdA"",""summonerLevel"":331,""summonerName"":""\xeb\x9a\xb1\xeb\x9d\xa0\xec\x9d\x98\xeb\xb0'"
102,"b'\x98\xeb\x9e\x80"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":10,""timePlayed"":1059,""totalAllyJungleM'"
103,"b'inionsKilled"":54,""totalDamageDealt"":110703,""totalDamageDealtToChampions"":4225,""totalDamageShieldedOnTeammates"":0,""totalDamageTak'"
104,"b'en"":12624,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":6952,""totalHealsOnTeammates"":0,""totalMinionsKilled"":30,""totalTimeCCDealt'"
105,"b'"":256,""totalTimeSpentDead"":26,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":26012,""trueDamageDealtToChampions"":283,""tru'"
106,"b'eDamageTaken"":566,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""v'"
107,"b'isionWardsBoughtInGame"":6,""wardsKilled"":3,""wardsPlaced"":5,""win"":true},{""allInPings"":1,""assistMePings"":5,""assists"":7,""baitPings"":'"
108,"b'1,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":80,""acesBefore15Minutes"":0,""'"
109,"b'alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSuppor'"
110,"b'tQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5611032892970627,""controlWardsPlaced"":2,""damagePerMinute"":472.0999'"
111,"b'486092159,""damageTakenOnTeamPercentage"":0.17877896300007737,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSma'"
112,"b'llWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKi'"
113,"b'llsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":2,""epicMonsterKillsN'"
114,"b'earEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurr'"
115,"b'etKilled"":1,""firstTurretKilledTime"":726.894832,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1059.3167822,""getTakedownsInAl'"
116,"b'lLanesEarlyJungleAsLaner"":0,""goldPerMinute"":463.5950287889482,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":'"
117,"b'0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall'"
118,"b'"":1,""kda"":9,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6428571428571429,""killedChampTookFullTeamDamageSurvived"":0,""killin'"
119,"b'gSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTu'"
120,"b'rret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":7'"
121,"b'9,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":80.40000000596046,""maxKi'"
122,"b'llDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multi'"
123,"b'TurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKi'"
124,"b'lls"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""'"
125,"b'poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttl'"
126,"b'eCrabKills"":1,""skillshotsDodged"":10,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""'"
127,"b'survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":9,""takedownsAfterGaining'"
128,"b'LevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountai'"
129,"b'n"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23281616346458442,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDa'"
130,"b'mageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":8,""twoW'"
131,"b'ardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.8372695446014404,""visionScorePerMinute"":1.04926474'"
132,"b'52952901,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":9494,""champLevel"":12,""championId"":18,""'"
133,"b'championName"":""Tristana"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":3,""damageDealtToBuildings"":4459,""damageDe'"
134,"b'altToObjectives"":10586,""damageDealtToTurrets"":4459,""damageSelfMitigated"":4243,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2'"
135,"b',""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":7,""firstBloodAssist"":fal'"
136,"b'se,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrende'"
137,"b'r"":true,""getBackPings"":5,""goldEarned"":8184,""goldSpent"":5600,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhi'"
138,"b'bitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1036,""item1"":3006,""item2"":0,""item3"":6672,""item4"":1055,""item5"":1036,""item6"":3364,""it'"
139,"b'emsPurchased"":16,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":1425,""largestKillingSpree"":0,""largestMultiKil'"
140,"b'l"":1,""longestTimeSpentLiving"":755,""magicDamageDealt"":17808,""magicDamageDealtToChampions"":1188,""magicDamageTaken"":4748,""needVisio'"
141,"b'nPings"":1,""neutralMinionsKilled"":6,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists'"
142,"b'"":0,""onMyWayPings"":9,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":'"
143,"b'[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1016,""var2"":722,""var3"":0},{""perk"":9101,""var1"":1245,""var2"":1027,'"
144,"b'""var3"":0},{""perk"":9104,""var1"":13,""var2"":30,""var3"":0},{""perk"":8014,""var1"":147,""var2"":0,""var3"":0}],""style"":8000},{""description"":""s'"
145,"b'ubStyle"",""selections"":[{""perk"":8473,""var1"":255,""var2"":0,""var3"":0},{""perk"":8446,""var1"":890,""var2"":0,""var3"":0}],""style"":8400}]},""p'"
146,"b'hysicalDamageDealt"":82199,""physicalDamageDealtToChampions"":7146,""physicalDamageTaken"":2125,""placement"":0,""playerAugment1"":0,""pla'"
147,"b'yerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":1,""puuid"":""L2WaBngqCr5LAYEi'"
148,"b'GF00ScumBstaHD7mNFZ-z7g4NJqS2tjGEbB4nYtDbVgXQ7w9-KD8Adi75oLwIA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPO'"
149,"b'RT"",""sightWardsBoughtInGame"":0,""spell1Casts"":31,""spell2Casts"":16,""spell3Casts"":30,""spell4Casts"":3,""subteamPlacement"":0,""summoner'"
150,"b'1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""kLwBrjWmnqvsShZMIR3UxQn9gEe16PSc5osRlQ0W4c_xlODeX4Oz'"
151,"b'e8ARfQ"",""summonerLevel"":53,""summonerName"":""fkyouteam1v5"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""time'"
152,"b'CCingOthers"":2,""timePlayed"":1059,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":101432,""totalDamageDealtToChampions"":8335,""'"
153,"b'totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7801,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":1789,""totalHealsOnTeamma'"
154,"b'tes"":0,""totalMinionsKilled"":171,""totalTimeCCDealt"":25,""totalTimeSpentDead"":32,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDe'"
155,"b'alt"":1425,""trueDamageDealtToChampions"":0,""trueDamageTaken"":928,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":0,""unrealKills""'"
156,"b':0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":2,""wardsKilled"":5,""wardsPlaced"":4,""win"":true},{""allInPings""'"
157,"b':0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount""'"
