,0
45,"b'r2"":20,""var3"":0},{""perk"":9105,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":255,""var2"":0,""var3"":0}],""style"":8000},{""descriptio'"
46,"b'n"":""subStyle"",""selections"":[{""perk"":8453,""var1"":291,""var2"":0,""var3"":0},{""perk"":8473,""var1"":510,""var2"":0,""var3"":0}],""style"":8400}'"
47,"b']},""physicalDamageDealt"":60336,""physicalDamageDealtToChampions"":11312,""physicalDamageTaken"":10194,""placement"":0,""playerAugment1""'"
48,"b':0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4021,""pushPings"":0,""puuid"":""IrOxa-'"
49,"b'wO3DDFTf9-aBnGbdReq8y7Sp5CLWmlXrTG198qVIRCue2u9Eh4HoFSeZqfd726IQmJtHZC2Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""ro'"
50,"b'le"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":89,""spell2Casts"":15,""spell3Casts"":38,""spell4Casts"":7,""subteamPlacement"":0'"
51,"b',""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""VOZn36rHuWMzRPocz-_AF1_aOaHCZpsGKP3vYNBjQs'"
52,"b'DjuJo"",""summonerLevel"":532,""summonerName"":""\xec\x8a\xa4\xed\x8a\xb8\xeb\xa0\x88\xec\x8a\xa4\xec\x9c\xa0\xeb\xb0\x9c\xed\x98\x91\xea\xb3\xa1"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""T'"
53,"b'OP"",""timeCCingOthers"":11,""timePlayed"":930,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":60336,""totalDamageDealtToChampions'"
54,"b'"":11312,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11767,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":3579,""totalHea'"
55,"b'lsOnTeammates"":0,""totalMinionsKilled"":134,""totalTimeCCDealt"":125,""totalTimeSpentDead"":90,""totalUnitsHealed"":1,""tripleKills"":0,""t'"
56,"b'rueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":422,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unre'"
57,"b'alKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":7,""win"":false},{""al'"
58,"b'lInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStr'"
59,"b'eakCount"":0,""abilityUses"":285,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":53,""baronTakedowns"":0,""blastConeOppositeOpponen'"
60,"b'tCount"":0,""bountyGold"":550,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.08792191'"
61,"b'327056087,""controlWardsPlaced"":3,""damagePerMinute"":185.35967201857173,""damageTakenOnTeamPercentage"":0.24950247461508615,""dancedW'"
62,"b'ithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGold'"
63,"b'ExpAdvantage"":0,""effectiveHealAndShielding"":150,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImm'"
64,"b'obilizations"":8,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epi'"
65,"b'cMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":930'"
66,"b'.8532669,""goldPerMinute"":404.201540240359,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount""'"
67,"b':1,""jungleCsBefore10Minutes"":59.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsD'"
68,"b'estroyedBeforePlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.25,""killedChampTookFullTeamDamageSurvive'"
69,"b'd"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""kills'"
70,"b'UnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10'"
71,"b'Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12.500000089406'"
72,"b'967,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-42.500000059604645,'"
73,"b'""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefor'"
74,"b'e10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""pl'"
75,"b'ayedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""'"
76,"b'saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":2,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills""'"
77,"b':0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedown'"
78,"b's"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove""'"
79,"b':0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.09897041432169983,""teamElderDragonKills"":0,""teamRift'"
80,"b'HeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinio'"
81,"b'nsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4480094909667969,""visio'"
82,"b'nScorePerMinute"":0.905509893910158,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":5571,""champL'"
83,"b'evel"":9,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":4,""damageDealtToBu'"
84,"b'ildings"":312,""damageDealtToObjectives"":12327,""damageDealtToTurrets"":312,""damageSelfMitigated"":9025,""dangerPings"":0,""deaths"":2,""d'"
85,"b'etectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":1,""'"
86,"b'firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false'"
87,"b',""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6270,""goldSpent"":4575,""holdPings"":0,""individualPosition"":""JUNGLE"",""in'"
88,"b'hibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1102,""item1"":0,""item2"":6630,""item3"":0,""item4"":0,""item5"":3158,""'"
89,"b'item6"":3340,""itemsPurchased"":12,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""lar'"
90,"b'gestMultiKill"":1,""longestTimeSpentLiving"":558,""magicDamageDealt"":25330,""magicDamageDealtToChampions"":864,""magicDamageTaken"":2881'"
91,"b',""needVisionPings"":0,""neutralMinionsKilled"":88,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesS'"
92,"b'tolenAssists"":0,""onMyWayPings"":3,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":500'"
93,"b'5},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":78,""var2"":0,""var3"":0},{""perk"":9111,""var1"":38,""var2""'"
94,"b':20,""var3"":0},{""perk"":9105,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":46,""var2"":0,""var3"":0}],""style"":8000},{""description"":""'"
95,"b'subStyle"",""selections"":[{""perk"":8304,""var1"":12,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""phy'"
96,"b'sicalDamageDealt"":48887,""physicalDamageDealtToChampions"":1996,""physicalDamageTaken"":10061,""placement"":0,""playerAugment1"":0,""play'"
97,"b'erAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4515,""pushPings"":0,""puuid"":""q6yEyTPzqad0Mg'"
98,"b'UxCdnDG7KzcCeDe6FWA3Y_jr_9Gg1yZAnFpHnN-JrC7kANyZJdAOxa3JWjYhcyrg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUP'"
99,"b'PORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":90,""spell2Casts"":102,""spell3Casts"":90,""spell4Casts"":3,""subteamPlacement"":0,""summo'"
100,"b'ner1Casts"":8,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""Mob2_Wq9srJ6tgQ_Zh9uSFYVCPykET7YMxpocgrw5lhtPY4"",'"
101,"b'""summonerLevel"":476,""summonerName"":""\xec\xa7\x95\xec\xa7\x95\xec\x9d\xb4\xeb\x8a\x94\xec\xa7\x95\xec\xa7\x95\xec\xa7\x95\xec\xa7\x95"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",'"
102,"b'""timeCCingOthers"":9,""timePlayed"":930,""totalAllyJungleMinionsKilled"":66,""totalDamageDealt"":101530,""totalDamageDealtToChampions"":2'"
103,"b'875,""totalDamageShieldedOnTeammates"":150,""totalDamageTaken"":13388,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":7145,""totalHeals'"
104,"b'OnTeammates"":0,""totalMinionsKilled"":13,""totalTimeCCDealt"":460,""totalTimeSpentDead"":43,""totalUnitsHealed"":1,""tripleKills"":0,""true'"
105,"b'DamageDealt"":27311,""trueDamageDealtToChampions"":15,""trueDamageTaken"":445,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""un'"
106,"b'realKills"":0,""visionClearedPings"":1,""visionScore"":14,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":7,""win"":false},{""'"
107,"b'allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistS'"
108,"b'treakCount"":0,""abilityUses"":136,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOppone'"
109,"b'ntCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.664918391'"
110,"b'2317856,""controlWardsPlaced"":3,""damagePerMinute"":237.71077088567716,""damageTakenOnTeamPercentage"":0.1824679035253165,""dancedWith'"
111,"b'RiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExp'"
112,"b'Advantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobili'"
113,"b'zations"":5,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMons'"
114,"b'terSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":930.8532'"
115,"b'669,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":282.44228555411433,""hadOpenNexus"":0,""immobilizeAndKillWithAlly""'"
116,"b':0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDes'"
117,"b'troyedBeforePlatesFall"":0,""kda"":0,""killAfterHiddenWithAlly"":0,""killParticipation"":0,""killedChampTookFullTeamDamageSurvived"":0,""k'"
118,"b'illingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnder'"
119,"b'OwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minut'"
120,"b'es"":63,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":'"
121,"b'0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftH'"
122,"b'eraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""out'"
123,"b'numberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""playedChampSelectPosition"":1,""poroExplosi'"
124,"b'ons"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills""'"
125,"b':0,""skillshotsDodged"":9,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSin'"
126,"b'gleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":0,""takedownsAfterGainingLevelAdvant'"
127,"b'age"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamB'"
128,"b'aronKills"":0,""teamDamagePercentage"":0.12692261065788332,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvive'"
129,"b'd"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweep'"
130,"b'erCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6992282867431641,""visionScorePerMinute"":1.1687450880779033,""wa'"
131,"b'rdTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":5636,""champLevel"":9,""championId"":7,""championName"":'"
132,"b'""Leblanc"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":8,""damageDealtToBuildings"":133,""damageDealtToObjectives""'"
133,"b':133,""damageDealtToTurrets"":133,""damageSelfMitigated"":3749,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":0,""d'"
134,"b'ragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill""'"
135,"b':false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPin'"
136,"b'gs"":0,""goldEarned"":4381,""goldSpent"":3575,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""'"
137,"b'inhibitorsLost"":0,""item0"":3087,""item1"":2031,""item2"":2422,""item3"":0,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":15,""killing'"
138,"b'Sprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":225,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLivi'"
139,"b'ng"":450,""magicDamageDealt"":15899,""magicDamageDealtToChampions"":2267,""magicDamageTaken"":8323,""needVisionPings"":0,""neutralMinionsK'"
140,"b'illed"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""part'"
141,"b'icipantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primarySt'"
142,"b'yle"",""selections"":[{""perk"":8021,""var1"":609,""var2"":481,""var3"":0},{""perk"":8009,""var1"":221,""var2"":0,""var3"":0},{""perk"":9104,""var1"":0'"
143,"b',""var2"":0,""var3"":0},{""perk"":8014,""var1"":26,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":830'"
144,"b'4,""var1"":12,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":13954,""physicalDa'"
145,"b'mageDealtToChampions"":1420,""physicalDamageTaken"":1352,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pl'"
146,"b'ayerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""wgQtP6QFzO45ABCt7nEfYFL9lkWCAp_F6CdQIDFtvoHH4a2MukYV'"
147,"b'-1DnWQ2srbks6-aMu9yDoaxtRw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spel'"
148,"b'l1Casts"":40,""spell2Casts"":68,""spell3Casts"":19,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2'"
149,"b'Casts"":2,""summoner2Id"":12,""summonerId"":""rWEPpN6i4LV3q-h5t3FL0MCNg2bJiTNk7MlVWoYLCQyJNC0"",""summonerLevel"":253,""summonerName"":""\xeb\xa8\xb8'"
150,"b'\xeb\xa6\xac\xeb\xb0\x95\xea\xb3\xa0\xeb\xa8\xb8\xeb\xa6\xac\xeb\xb0\x95\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":7,""timePlayed"":930,""t'"
151,"b'otalAllyJungleMinionsKilled"":0,""totalDamageDealt"":29853,""totalDamageDealtToChampions"":3687,""totalDamageShieldedOnTeammates"":0,""t'"
152,"b'otalDamageTaken"":9791,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":590,""totalHealsOnTeammates"":0,""totalMinionsKilled"":94,""total'"
153,"b'TimeCCDealt"":20,""totalTimeSpentDead"":66,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,'"
154,"b'""trueDamageTaken"":115,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":1'"
155,"b'8,""visionWardsBoughtInGame"":4,""wardsKilled"":2,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPi'"
156,"b'ngs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":87,""acesBefore15Minutes'"
