,0
70,"b'ticipation"":0.72,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleA'"
71,"b'sJungler"":4,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndK'"
72,"b'ill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhib'"
73,"b'itor"":0,""maxCsAdvantageOnLaneOpponent"":20.80000001192093,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime""'"
74,"b':0,""moreEnemyJungleThanOpponent"":-45.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multik'"
75,"b'illsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusK'"
76,"b'ill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quick'"
77,"b'Cleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshot'"
78,"b'sDodged"":62,""skillshotsHit"":31,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCo'"
79,"b'unt"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""tak'"
80,"b'edownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":14,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills""'"
81,"b':0,""teamDamagePercentage"":0.25763349721088746,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turr'"
82,"b'etPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0'"
83,"b',""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.12069785594940186,""visionScorePerMinute"":1.403546894408613,""wardTakedown'"
84,"b's"":11,""wardTakedownsBefore20M"":6,""wardsGuarded"":2},""champExperience"":11129,""champLevel"":13,""championId"":107,""championName"":""Reng'"
85,"b'ar"",""championTransform"":0,""commandPings"":22,""consumablesPurchased"":3,""damageDealtToBuildings"":468,""damageDealtToObjectives"":2822'"
86,"b'5,""damageDealtToTurrets"":468,""damageSelfMitigated"":17474,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":2,""dra'"
87,"b'gonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":20,""enemyVisionPings"":21,""firstBloodAssist"":false,""firstBloodKill""'"
88,"b':true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPing'"
89,"b's"":0,""goldEarned"":11129,""goldSpent"":9875,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""'"
90,"b'inhibitorsLost"":1,""item0"":6630,""item1"":3071,""item2"":3158,""item3"":3133,""item4"":1029,""item5"":1037,""item6"":3364,""itemsPurchased"":19'"
91,"b',""killingSprees"":2,""kills"":8,""lane"":""JUNGLE"",""largestCriticalStrike"":3710,""largestKillingSpree"":4,""largestMultiKill"":3,""longestT'"
92,"b'imeSpentLiving"":662,""magicDamageDealt"":29575,""magicDamageDealtToChampions"":1160,""magicDamageTaken"":8845,""needVisionPings"":0,""neu'"
93,"b'tralMinionsKilled"":138,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWay'"
94,"b'Pings"":42,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descript'"
95,"b'ion"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":383,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1038,""var2"":360,""var3"":0},{""per'"
96,"b'k"":9104,""var1"":8,""var2"":20,""var3"":0},{""perk"":8014,""var1"":422,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""select'"
97,"b'ions"":[{""perk"":8304,""var1"":7,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":'"
98,"b'120272,""physicalDamageDealtToChampions"":16215,""physicalDamageTaken"":20148,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""p'"
99,"b'layerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0'"
100,"b'cWxOdT_aNX8crsX72p0x_qXRzqVVbNZZle7xiiNXqGRtw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBough'"
101,"b'tInGame"":0,""spell1Casts"":179,""spell2Casts"":76,""spell3Casts"":95,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":14,""summon'"
102,"b'er1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""GHZCR-lbHfmecYvvWSdD8RjaKaVaIgkQROszPDSbs9EeLw"",""summonerLevel"":370,""'"
103,"b'summonerName"":""\xec\x9e\x98 \xec\xa7\x80\xeb\x82\xbc\xec\x88\x98 \xec\x9e\x88\xec\x9d\x84\xea\xb9\x8c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":25,""'"
104,"b'timePlayed"":1557,""totalAllyJungleMinionsKilled"":100,""totalDamageDealt"":187722,""totalDamageDealtToChampions"":17869,""totalDamageSh'"
105,"b'ieldedOnTeammates"":0,""totalDamageTaken"":29382,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":19599,""totalHealsOnTeammates"":0,""tot'"
106,"b'alMinionsKilled"":24,""totalTimeCCDealt"":266,""totalTimeSpentDead"":76,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":37873,'"
107,"b'""trueDamageDealtToChampions"":494,""trueDamageTaken"":388,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visi'"
108,"b'onClearedPings"":0,""visionScore"":36,""visionWardsBoughtInGame"":2,""wardsKilled"":11,""wardsPlaced"":6,""win"":false},{""allInPings"":1,""as'"
109,"b'sistMePings"":31,""assists"":6,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""a'"
110,"b'bilityUses"":293,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""boun'"
111,"b'tyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7330177683006887,""control'"
112,"b'WardsPlaced"":3,""damagePerMinute"":387.7568587219038,""damageTakenOnTeamPercentage"":0.16652236940501572,""dancedWithRiftHerald"":0,""d'"
113,"b'eathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":11,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""e'"
114,"b'ffectiveHealAndShielding"":164,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":24,""'"
115,"b'enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0'"
116,"b',""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1557.6102624999999,""'"
117,"b'getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":398.57917642925133,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""i'"
118,"b'nitialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroye'"
119,"b'dBeforePlatesFall"":0,""kda"":4.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.36,""killedChampTookFullTeamDamageSurvived"":0,""k'"
120,"b'illingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnder'"
121,"b'OwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minut'"
122,"b'es"":73,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":25,""maxKillDeficit""'"
123,"b':0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRift'"
124,"b'HeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""o'"
125,"b'utnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectP'"
126,"b'osition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeat'"
127,"b'h"":0,""scuttleCrabKills"":0,""skillshotsDodged"":60,""skillshotsHit"":30,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWar'"
128,"b'dsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedown'"
129,"b'sAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsI'"
130,"b'nEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.14512748057587985,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1'"
131,"b',""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCo'"
132,"b'unt"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.17178797721862793,""visionScorePerMinut'"
133,"b'e"":1.0495838934149249,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":11790,""champLevel"":14,""ch'"
134,"b'ampionId"":4,""championName"":""TwistedFate"",""championTransform"":0,""commandPings"":32,""consumablesPurchased"":3,""damageDealtToBuilding'"
135,"b's"":2864,""damageDealtToObjectives"":3272,""damageDealtToTurrets"":2864,""damageSelfMitigated"":10614,""dangerPings"":0,""deaths"":2,""detec'"
136,"b'torWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":16,""enemyVisionPings"":5,""fir'"
137,"b'stBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""ga'"
138,"b'meEndedInSurrender"":true,""getBackPings"":33,""goldEarned"":10347,""goldSpent"":9075,""holdPings"":1,""individualPosition"":""MIDDLE"",""inhi'"
139,"b'bitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2424,""item1"":3086,""item2"":3100,""item3"":6656,""item4"":1082,""item5""'"
140,"b':3111,""item6"":3340,""itemsPurchased"":14,""killingSprees"":1,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":160,""largestKillingSp'"
141,"b'ree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":1038,""magicDamageDealt"":98733,""magicDamageDealtToChampions"":8988,""magicDama'"
142,"b'geTaken"":7444,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,'"
143,"b'""objectivesStolenAssists"":0,""onMyWayPings"":34,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,'"
144,"b'""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8360,""var1"":4,""var2"":0,""var3"":0},{""perk"":8313,""var'"
145,"b'1"":0,""var2"":0,""var3"":0},{""perk"":8316,""var1"":4125,""var2"":0,""var3"":0},{""perk"":8352,""var1"":266,""var2"":674,""var3"":540}],""style"":8300'"
146,"b'},{""description"":""subStyle"",""selections"":[{""perk"":8451,""var1"":163,""var2"":0,""var3"":0},{""perk"":8444,""var1"":915,""var2"":0,""var3"":0}]'"
147,"b',""style"":8400}]},""physicalDamageDealt"":13106,""physicalDamageDealtToChampions"":1077,""physicalDamageTaken"":9433,""placement"":0,""pla'"
148,"b'yerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puui'"
149,"b'd"":""7a1UxGBP5ydRjl5jwK_Ccjs6zWOHw5LP1XGxPxwpf38RKP_29b5xeG3aRTnlg20NCy2UO3555_mc1Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagli'"
150,"b'ne"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":90,""spell2Casts"":190,""spell3Casts"":0,""spell4Casts"":13,""subteamPlac'"
151,"b'ement"":0,""summoner1Casts"":7,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""zkqHcHxGxU0Y-yTStsBAbW3Lpu7FqsuFG0'"
152,"b'X2RvAUqBTpLNftnMmL0_aLcQ"",""summonerLevel"":87,""summonerName"":""Jiri"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MID'"
153,"b'DLE"",""timeCCingOthers"":32,""timePlayed"":1557,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":121135,""totalDamageDealtToChampi'"
154,"b'ons"":10066,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17046,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4583,""total'"
155,"b'HealsOnTeammates"":164,""totalMinionsKilled"":181,""totalTimeCCDealt"":187,""totalTimeSpentDead"":35,""totalUnitsHealed"":2,""tripleKills""'"
156,"b':0,""trueDamageDealt"":9296,""trueDamageDealtToChampions"":0,""trueDamageTaken"":168,""turretKills"":1,""turretTakedowns"":1,""turretsLost""'"
157,"b':7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":12,""win"":fa'"
158,"b'lse},{""allInPings"":0,""assistMePings"":1,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12'"
