,0
11,"b'vantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQue'"
12,"b'stInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5635881368644224,""controlWardsPlaced"":1,""damagePerMinute"":778.53246987'"
13,"b'2398,""damageTakenOnTeamPercentage"":0.24680877569714704,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWin'"
14,"b'dow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1289.6027675999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHeal'"
15,"b'AndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":18,""enemyJungleMon'"
16,"b'sterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterS'"
17,"b'tolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":706.3474347,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength'"
18,"b'"":1445.0508204999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":528.1484882212834,""hadOpenNexus"":0,""immobilize'"
19,"b'AndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster'"
20,"b'"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":10,""killAfterHiddenWithAlly"":1,""killParticipation"":0.2631578947368421,""killedCha'"
21,"b'mpTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecen'"
22,"b'tlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEar'"
23,"b'lyGame"":0,""laneMinionsFirst10Minutes"":91,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageO'"
24,"b'nLaneOpponent"":83.00000002980232,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJungleThanO'"
25,"b'pponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUse'"
26,"b'd"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfec'"
27,"b'tGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloK'"
28,"b'ills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":11,""skillshotsHit"":0,""snowballsHit'"
29,"b'"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""'"
30,"b'takedownOnFirstTurret"":1,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsF'"
31,"b'irstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.19559600313035932'"
32,"b',""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":2,""turrets'"
33,"b'TakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLan'"
34,"b'eOpponent"":1.0920650959014893,""visionScorePerMinute"":1.1155860342277293,""wardTakedowns"":6,""wardTakedownsBefore20M"":5,""wardsGuard'"
35,"b'ed"":1},""champExperience"":15594,""champLevel"":16,""championId"":58,""championName"":""Renekton"",""championTransform"":0,""commandPings"":1,'"
36,"b'""consumablesPurchased"":4,""damageDealtToBuildings"":5123,""damageDealtToObjectives"":8033,""damageDealtToTurrets"":5123,""damageSelfMit'"
37,"b'igated"":23182,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""'"
38,"b'enemyMissingPings"":5,""enemyVisionPings"":9,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKi'"
39,"b'll"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":12720,""goldSpent"":12100,""'"
40,"b'holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6630,""item1"":3047,""'"
41,"b'item2"":3123,""item3"":3193,""item4"":3071,""item5"":0,""item6"":3364,""itemsPurchased"":19,""killingSprees"":2,""kills"":8,""lane"":""JUNGLE"",""la'"
42,"b'rgestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":939,""magicDamageDealt"":7903,""magicD'"
43,"b'amageDealtToChampions"":3173,""magicDamageTaken"":8470,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""n'"
44,"b'exusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":1,""pentaKills"":0,""perks"":{""st'"
45,"b'atPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":4'"
46,"b'62,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1028,""var2"":200,""var3"":0},{""perk"":9105,""var1"":17,""var2"":30,""var3"":0},{""perk"":8299,""var'"
47,"b'1"":529,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1491,""var2"":0,""var3"":0},{""p'"
48,"b'erk"":8446,""var1"":2625,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":145271,""physicalDamageDealtToChampions"":15576,""p'"
49,"b'hysicalDamageTaken"":17067,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubte'"
50,"b'amId"":0,""profileIcon"":1114,""pushPings"":0,""puuid"":""Se0nhBylutdQG_zcmHMUvgc_P-PdBGC-VaQILyhKWcLaMwQ3tF3Ax_HwpfkCFUpHPysqp8zt9LVkpQ'"
51,"b'"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":67,""spell2Casts"":37,'"
52,"b'""spell3Casts"":113,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""s'"
53,"b'ummonerId"":""R7a_PAooWXXbw6wuxrvCUMd0h3ciSMP2sRDrbC7sdkAyYw"",""summonerLevel"":999,""summonerName"":""\xea\xb0\x88\xea\xb3\xbc \xeb\xb0\xb0 \xec\x9d\x8c\xeb\xa3\x8c"",""teamEarlySur'"
54,"b'rendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":20,""timePlayed"":1444,""totalAllyJungleMinionsKilled"":4,""total'"
55,"b'DamageDealt"":153175,""totalDamageDealtToChampions"":18750,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":27271,""totalEnemyJ'"
56,"b'ungleMinionsKilled"":0,""totalHeal"":11298,""totalHealsOnTeammates"":0,""totalMinionsKilled"":214,""totalTimeCCDealt"":38,""totalTimeSpent'"
57,"b'Dead"":37,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1733,""turretK'"
58,"b'ills"":2,""turretTakedowns"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":2,'"
59,"b'""wardsKilled"":6,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":6,""assists"":5,""baitPings"":1,""baronKills"":1,""basicPin'"
60,"b'gs"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":591,""acesBefore15Minutes"":0,""alliedJungleMonsterKills""'"
61,"b':46,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0'"
62,"b',""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7610476014397032,""controlWardsPlaced"":7,""damagePer'"
63,"b'Minute"":847.781034623827,""damageTakenOnTeamPercentage"":0.27868359947137217,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dod'"
64,"b'geSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1289.6027675999999,""earliestDragonTakedown"":1015.3'"
65,"b'746253999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":633.8201293945312,""elderDragonKillsWithOpposingSou'"
66,"b'l"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":25,""enemyJungleMonsterKills"":13,""epicMonsterKillsNearEnemyJungler""'"
67,"b':0,""epicMonsterKillsWithin30SecondsOfSpawn"":2,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":661.863'"
68,"b'1343999999,""firstTurretKilled"":1,""firstTurretKilledTime"":706.3474347,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1445.050'"
69,"b'8204999999,""goldPerMinute"":573.6972620325571,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":2,""initialCrabCou'"
70,"b'nt"":2,""jungleCsBefore10Minutes"":64.00000011920929,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurre'"
71,"b'tsDestroyedBeforePlatesFall"":0,""kda"":10.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5526315789473685,""killedChampTookFul'"
72,"b'lTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":6,""killsOnLanersEarlyJungleAsJungler"":5,""killsOnRecentlyHealedBy'"
73,"b'AramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":4,""'"
74,"b'laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponen'"
75,"b't"":2.9999999701976776,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-5'"
76,"b'5.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythic'"
77,"b'ItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,'"
78,"b'""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qu'"
79,"b'ickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":19,""skillshotsHit"":23,""sno'"
80,"b'wballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInF'"
81,"b'ight"":0,""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""t'"
82,"b'akedownsFirstXMinutes"":17,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2129937'"
83,"b'9064988747,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":'"
84,"b'5,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdv'"
85,"b'antageLaneOpponent"":0.5900455713272095,""visionScorePerMinute"":1.2198264814829538,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""w'"
86,"b'ardsGuarded"":1},""champExperience"":12909,""champLevel"":14,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""commandPi'"
87,"b'ngs"":15,""consumablesPurchased"":12,""damageDealtToBuildings"":3549,""damageDealtToObjectives"":51471,""damageDealtToTurrets"":3549,""dam'"
88,"b'ageSelfMitigated"":28375,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":9,""doubleKills"":2,""dragonKills"":2,""eligibleForProgressi'"
89,"b'on"":true,""enemyMissingPings"":3,""enemyVisionPings"":12,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""fi'"
90,"b'rstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":13817,""goldSpen'"
91,"b't"":12525,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":6630,""'"
92,"b'item1"":2420,""item2"":0,""item3"":3071,""item4"":3053,""item5"":3047,""item6"":3340,""itemsPurchased"":33,""killingSprees"":1,""kills"":16,""lane'"
93,"b'"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":15,""largestMultiKill"":2,""longestTimeSpentLiving"":930,""magicDamageDeal'"
94,"b't"":29570,""magicDamageDealtToChampions"":3261,""magicDamageTaken"":10047,""needVisionPings"":0,""neutralMinionsKilled"":132,""nexusKills""'"
95,"b':0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":20,""participantId"":2,""pentaK'"
96,"b'ills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{'"
97,"b'""perk"":8010,""var1"":318,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1413,""var2"":420,""var3"":0},{""perk"":9104,""var1"":7,""var2"":30,""var3"":0'"
98,"b'},{""perk"":8014,""var1"":682,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":7,""var2""'"
99,"b':3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":130698,""physicalDamageDealtToChampi'"
100,"b'ons"":16129,""physicalDamageTaken"":19601,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0'"
101,"b',""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""dJJOmSjRByNCqT1i7RQNnv8WOiBCSd5MS8eJrj0ovacTBhOS35pSAVxPRbUjGmAIA'"
102,"b'UoYKHRCHuhleQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":229,""sp'"
103,"b'ell2Casts"":223,""spell3Casts"":131,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":17,""summoner1Id"":11,""summoner2Casts"":4,""s'"
104,"b'ummoner2Id"":4,""summonerId"":""iCdKmFLI7EKlMED1PPRRxzkCtHNlCU1rEMEPx8xFIZkAGl81-FxRiEJkxA"",""summonerLevel"":290,""summonerName"":""BRO '"
105,"b'DDoiV"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":21,""timePlayed"":1444,""totalAllyJungle'"
106,"b'MinionsKilled"":81,""totalDamageDealt"":202237,""totalDamageDealtToChampions"":20418,""totalDamageShieldedOnTeammates"":633,""totalDamag'"
107,"b'eTaken"":30794,""totalEnemyJungleMinionsKilled"":12,""totalHeal"":19199,""totalHealsOnTeammates"":0,""totalMinionsKilled"":32,""totalTimeC'"
108,"b'CDealt"":410,""totalTimeSpentDead"":70,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":41968,""trueDamageDealtToChampions"":10'"
109,"b'26,""trueDamageTaken"":1145,""turretKills"":2,""turretTakedowns"":5,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":1,""visionScor'"
110,"b'e"":29,""visionWardsBoughtInGame"":9,""wardsKilled"":2,""wardsPlaced"":17,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":6,""ba'"
111,"b'itPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":259,""acesBefore15Mi'"
112,"b'nutes"":0,""alliedJungleMonsterKills"":2,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount'"
113,"b'"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5232652463657764'"
114,"b',""controlWardsPlaced"":5,""damagePerMinute"":1040.353062707389,""damageTakenOnTeamPercentage"":0.17176381603004795,""dancedWithRiftHer'"
115,"b'ald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1289.6027675999'"
116,"b'999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3062.133544921875,""elderDragonKillsWithOpposingSoul"":0,""eld'"
117,"b'erDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMon'"
118,"b'sterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKil'"
119,"b'ledTime"":706.3474347,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1445.0508204999999,""getTakedownsInAllLanesEarlyJungleAsL'"
120,"b'aner"":0,""goldPerMinute"":529.5215611458491,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount""'"
121,"b':0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.66666666'"
122,"b'6666667,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3684210526315789,""killedChampTookFullTeamDamageSurvived"":0,""killingSpr'"
123,"b'ees"":2,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret'"
124,"b'"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":67,""l'"
125,"b'aningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLev'"
126,"b'elLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCoun'"
127,"b't"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnumbered'"
128,"b'Kills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1'"
129,"b',""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scut'"
130,"b'tleCrabKills"":1,""skillshotsDodged"":41,""skillshotsHit"":42,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":'"
131,"b'8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGai'"
132,"b'ningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFou'"
133,"b'ntain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2613749699397192,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleport'"
134,"b'Takedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":10,""twentyMinion'"
135,"b'sIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.27212440967559814,""vision'"
136,"b'ScorePerMinute"":1.2653185915299632,""wardTakedowns"":3,""wardTakedownsBefore20M"":0,""wardsGuarded"":1},""champExperience"":14405,""champ'"
137,"b'Level"":15,""championId"":950,""championName"":""Naafiri"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":5,""damageDealt'"
138,"b'ToBuildings"":2741,""damageDealtToObjectives"":10404,""damageDealtToTurrets"":2741,""damageSelfMitigated"":23196,""dangerPings"":0,""death'"
139,"b's"":3,""detectorWardsPlaced"":5,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPin'"
140,"b'gs"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender'"
141,"b'"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12753,""goldSpent"":10725,""holdPings"":0,""individualPosition"":""M'"
142,"b'IDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6692,""item1"":3071,""item2"":6694,""item3"":0,""item4"":304'"
143,"b'7,""item5"":0,""item6"":3340,""itemsPurchased"":24,""killingSprees"":2,""kills"":8,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKilli'"
144,"b'ngSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":400,""magicDamageDealt"":311,""magicDamageDealtToChampions"":311,""magicDama'"
145,"b'geTaken"":6412,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0'"
146,"b',""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,'"
147,"b'""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":853,""var2"":849,""var3"":0},{""perk"":8304,'"
148,"b'""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""d'"
149,"b'escription"":""subStyle"",""selections"":[{""perk"":8139,""var1"":977,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style'"
150,"b'"":8100}]},""physicalDamageDealt"":117280,""physicalDamageDealtToChampions"":23987,""physicalDamageTaken"":12500,""placement"":0,""playerA'"
151,"b'ugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4152,""pushPings"":0,""puuid""'"
152,"b':""yCheQFpNtJcRPUGBYaHbaILHSpnT_GjRU16x0iOjb-AdCYGUG0y5aztx97NRwg5bt473teujGQ3Kcg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline'"
153,"b'"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":142,""spell2Casts"":16,""spell3Casts"":92,""spell4Casts"":9,""subteamPlace'"
154,"b'ment"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""kYWtuIJi4XjzfsuU3DURKRE6AgW1QkZQZCv'"
155,"b'DzC6w4SmtdzA"",""summonerLevel"":487,""summonerName"":""\xec\xb5\x9c\xea\xb3\xa0\xec\x9d\x98\xec\xa0\x84\xed\x88\xac\xea\xb8\xb0\xea\xb9\x8c\xec\xa7\x80"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosit'"
156,"b'ion"":""MIDDLE"",""timeCCingOthers"":5,""timePlayed"":1444,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":120978,""totalDamageDealt'"
157,"b'ToChampions"":25056,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18979,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":751'"
158,"b'4,""totalHealsOnTeammates"":3062,""totalMinionsKilled"":186,""totalTimeCCDealt"":99,""totalTimeSpentDead"":72,""totalUnitsHealed"":20,""tri'"
