,0
17,"b':1,""firstTurretKilledTime"":870.9107746,""flawlessAces"":0,""fullTeamTakedown"":8,""gameLength"":2045.0023972,""getTakedownsInAllLanesEa'"
18,"b'rlyJungleAsLaner"":0,""goldPerMinute"":409.6593131092639,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initi'"
19,"b'alCrabCount"":0,""jungleCsBefore10Minutes"":4,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda'"
20,"b'"":4.25,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6296296296296297,""killedChampTookFullTeamDamageSurvived"":0,""killingSpre'"
21,"b'es"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret""'"
22,"b':2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":87,""la'"
23,"b'ningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":33.10000005364418,""maxKillDef'"
24,"b'icit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurre'"
25,"b'tRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes""'"
26,"b':0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampS'"
27,"b'electPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFr'"
28,"b'omDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":18.558325500000137,""skillshotsDodged"":100,""skillshotsHit"":2'"
29,"b'1,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobili'"
30,"b'zesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn'"
31,"b'"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.22'"
32,"b'64144280029574,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":3,""tookLargeDamageSurvived"":0,""turretPlatesT'"
33,"b'aken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseen'"
34,"b'Recalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4409346580505371,""visionScorePerMinute"":0.6288533941912186,""wardTakedowns"":1,""w'"
35,"b'ardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":18638,""champLevel"":18,""championId"":266,""championName"":""Aatrox"",""cha'"
36,"b'mpionTransform"":0,""commandPings"":12,""consumablesPurchased"":4,""damageDealtToBuildings"":3366,""damageDealtToObjectives"":14039,""dama'"
37,"b'geDealtToTurrets"":3366,""damageSelfMitigated"":29435,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":2,""dragonKil'"
38,"b'ls"":0,""eligibleForProgression"":true,""enemyMissingPings"":24,""enemyVisionPings"":22,""firstBloodAssist"":false,""firstBloodKill"":false'"
39,"b',""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1'"
40,"b'4,""goldEarned"":13962,""goldSpent"":14175,""holdPings"":1,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhib'"
41,"b'itorsLost"":1,""item0"":6694,""item1"":6691,""item2"":3814,""item3"":3026,""item4"":0,""item5"":3047,""item6"":3364,""itemsPurchased"":27,""killin'"
42,"b'gSprees"":1,""kills"":6,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving'"
43,"b'"":914,""magicDamageDealt"":622,""magicDamageDealtToChampions"":588,""magicDamageTaken"":17572,""needVisionPings"":0,""neutralMinionsKille'"
44,"b'd"":19,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":36,""partic'"
45,"b'ipantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyl'"
46,"b'e"",""selections"":[{""perk"":8229,""var1"":1794,""var2"":0,""var3"":0},{""perk"":8224,""var1"":810,""var2"":0,""var3"":0},{""perk"":8233,""var1"":20,""'"
47,"b'var2"":30,""var3"":0},{""perk"":8237,""var1"":521,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":844'"
48,"b'4,""var1"":1190,""var2"":0,""var3"":0},{""perk"":8242,""var1"":47,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":211309,""physic'"
49,"b'alDamageDealtToChampions"":25362,""physicalDamageTaken"":15984,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3""'"
50,"b':0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3890,""pushPings"":0,""puuid"":""x6pgC2cUsPZOOW_tw8DonzohZve7v2qBflgdrLzS0q48'"
51,"b'agKY5mcopjhQRDUcW4vexJokI_V4xahAGw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,'"
52,"b'""spell1Casts"":223,""spell2Casts"":51,""spell3Casts"":173,""spell4Casts"":15,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""'"
53,"b'summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""pjSBwJOyUjZWHukpp8WbTfak22wq9x7SIA0jA17KnZuNI8gS"",""summonerLevel"":335,""summonerN'"
54,"b'ame"":""DK Thanatos"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":22,""timePlayed"":2044,""totalA'"
55,"b'llyJungleMinionsKilled"":10,""totalDamageDealt"":219183,""totalDamageDealtToChampions"":26395,""totalDamageShieldedOnTeammates"":0,""tot'"
56,"b'alDamageTaken"":34278,""totalEnemyJungleMinionsKilled"":3,""totalHeal"":12510,""totalHealsOnTeammates"":0,""totalMinionsKilled"":258,""tot'"
57,"b'alTimeCCDealt"":400,""totalTimeSpentDead"":122,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7251,""trueDamageDealtToChampi'"
58,"b'ons"":444,""trueDamageTaken"":721,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visio'"
59,"b'nScore"":21,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":7,""win"":false},{""allInPings"":1,""assistMePings"":20,""assists""'"
60,"b':12,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":470,""acesBef'"
61,"b'ore15Minutes"":0,""alliedJungleMonsterKills"":52,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStole'"
62,"b'n"":4,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8272280131388787,""controlWardsPlaced"":7,""damag'"
63,"b'ePerMinute"":683.3540660091115,""damageTakenOnTeamPercentage"":0.22085958890809476,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5'"
64,"b',""dodgeSkillShotsSmallWindow"":13,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1751.2351833,""earliestDragonTakedown"":1152.5'"
65,"b'536692,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMulti'"
66,"b'kills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":10,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWit'"
67,"b'hin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":870'"
68,"b'.9107746,""flawlessAces"":0,""fullTeamTakedown"":8,""gameLength"":2045.0023972,""goldPerMinute"":464.61156188052024,""hadOpenNexus"":0,""im'"
69,"b'mobilizeAndKillWithAlly"":0,""initialBuffCount"":3,""initialCrabCount"":1,""jungleCsBefore10Minutes"":44.00000002980232,""junglerKillsEa'"
70,"b'rlyJungle"":1,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.4,""killAfterHiddenWithAlly'"
71,"b'"":2,""killParticipation"":0.8148148148148148,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,'"
72,"b'""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster""'"
73,"b':1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""leg'"
74,"b'endaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":66.5999998152256,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent""'"
75,"b':3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-38.50000011920929,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount""'"
76,"b':0,""multikills"":3,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKi'"
77,"b'lls"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,'"
78,"b'""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scutt'"
79,"b'leCrabKills"":3,""shortestTimeToAceFromFirstTakedown"":18.558325500000137,""skillshotsDodged"":70,""skillshotsHit"":70,""snowballsHit"":0'"
80,"b',""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""tak'"
81,"b'edownOnFirstTurret"":0,""takedowns"":22,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirs'"
82,"b'tXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1997824289406031,""te'"
83,"b'amElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTake'"
84,"b'nWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":3,""unseenRecalls"":0,""visionScoreAdvantageLaneOppon'"
85,"b'ent"":0.4631373882293701,""visionScorePerMinute"":1.8345434047104847,""wardTakedowns"":13,""wardTakedownsBefore20M"":9,""wardsGuarded"":0'"
86,"b'},""champExperience"":17671,""champLevel"":17,""championId"":121,""championName"":""Khazix"",""championTransform"":0,""commandPings"":23,""cons'"
87,"b'umablesPurchased"":9,""damageDealtToBuildings"":2143,""damageDealtToObjectives"":42166,""damageDealtToTurrets"":2143,""damageSelfMitigat'"
88,"b'ed"":22712,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":7,""doubleKills"":1,""dragonKills"":2,""eligibleForProgression"":true,""enem'"
89,"b'yMissingPings"":16,""enemyVisionPings"":13,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill'"
90,"b'"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":15835,""goldSpent"":14425,""ho'"
91,"b'ldPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6691,""item1"":2420,'"
92,"b'""item2"":6694,""item3"":3814,""item4"":3179,""item5"":3158,""item6"":3364,""itemsPurchased"":30,""killingSprees"":3,""kills"":10,""lane"":""JUNGLE'"
93,"b'"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":4,""longestTimeSpentLiving"":751,""magicDamageDealt"":1127,""m'"
94,"b'agicDamageDealtToChampions"":969,""magicDamageTaken"":12833,""needVisionPings"":0,""neutralMinionsKilled"":155,""nexusKills"":0,""nexusLos'"
95,"b't"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":120,""participantId"":2,""pentaKills"":0,""pe'"
96,"b'rks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369'"
97,"b',""var1"":1180,""var2"":1015,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8321,""var1"":7,""var2"":0,""var3"":0},{""perk"":83'"
98,"b'47,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":14,""var2"":30,""var3"":0}'"
99,"b',{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":212282,""physicalDamageDealtToChampions"":20310'"
100,"b',""physicalDamageTaken"":21366,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSu'"
101,"b'bteamId"":0,""profileIcon"":25,""pushPings"":0,""puuid"":""DmUN5J--Lv0BW-_Y13VP7eOSTCOK9tzy6mSq-YJ3JsjtqT3i4JXJ9TY_yi_eFc2Xsei98g4dtIItu'"
102,"b'w"",""quadraKills"":1,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":234,""spell2Casts"":1'"
103,"b'30,""spell3Casts"":78,""spell4Casts"":28,""subteamPlacement"":0,""summoner1Casts"":22,""summoner1Id"":11,""summoner2Casts"":5,""summoner2Id"":'"
104,"b'4,""summonerId"":""FMlLpaoHRkfyqnqM30jSKL9Cw_ho1SZii8exsQlBGf1SMqY"",""summonerLevel"":653,""summonerName"":""Dawn u"",""teamEarlySurrender'"
105,"b'ed"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":13,""timePlayed"":2044,""totalAllyJungleMinionsKilled"":95,""totalDa'"
106,"b'mageDealt"":244616,""totalDamageDealtToChampions"":23291,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":34588,""totalEnemyJun'"
107,"b'gleMinionsKilled"":32,""totalHeal"":16619,""totalHealsOnTeammates"":0,""totalMinionsKilled"":48,""totalTimeCCDealt"":424,""totalTimeSpentD'"
108,"b'ead"":143,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":31206,""trueDamageDealtToChampions"":2010,""trueDamageTaken"":388,""t'"
109,"b'urretKills"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":3,""visionScore"":62,""visionWardsBoughtInGa'"
110,"b'me"":7,""wardsKilled"":13,""wardsPlaced"":22,""win"":false},{""allInPings"":1,""assistMePings"":19,""assists"":17,""baitPings"":0,""baronKills"":'"
111,"b'0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":354,""acesBefore15Minutes"":0,""alliedJungleMo'"
112,"b'nsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime'"
113,"b'"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7659340838155572,""controlWardsPlaced"":6,""damagePerMinute"":912.0557195269092,""d'"
114,"b'amageTakenOnTeamPercentage"":0.2075262811829601,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":17,'"
115,"b'""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1751.2351833,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding""'"
116,"b':0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":50,""enemyJungleMonsterKills"":0,'"
117,"b'""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutS'"
118,"b'mite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":870.9107746,""flawlessAces"":0,""fullTeamTakedown"":8,""gameLength"":2045.002397'"
119,"b'2,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":395.740033123835,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":11,'"
120,"b'""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestro'"
121,"b'yedBeforePlatesFall"":0,""kda"":2.2222222222222223,""killAfterHiddenWithAlly"":0,""killParticipation"":0.7407407407407407,""killedChampT'"
122,"b'ookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecently'"
123,"b'HealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyG'"
124,"b'ame"":16,""laneMinionsFirst10Minutes"":79,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnL'"
125,"b'aneOpponent"":11,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multi'"
126,"b'KillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTur'"
127,"b'retExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKil'"
128,"b'lWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHer'"
129,"b'aldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":18.558325500000137,""skillshotsDo'"
130,"b'dged"":88,""skillshotsHit"":88,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":3,""su'"
131,"b'rvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":1,""takedowns"":20,""takedownsAfterGainingL'"
132,"b'evelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain'"
133,"b'"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2666446517841102,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDama'"
134,"b'geSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWard'"
135,"b'sOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6871775388717651,""visionScorePerMinute"":1.02400897056'"
136,"b'53999,""wardTakedowns"":6,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":15582,""champLevel"":16,""championId"":127,""c'"
137,"b'hampionName"":""Lissandra"",""championTransform"":0,""commandPings"":29,""consumablesPurchased"":8,""damageDealtToBuildings"":4528,""damageD'"
138,"b'ealtToObjectives"":5758,""damageDealtToTurrets"":4528,""damageSelfMitigated"":20631,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":'"
139,"b'6,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":33,""enemyVisionPings"":5,""firstBloodAssist"":f'"
140,"b'alse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurren'"
141,"b'der"":false,""getBackPings"":9,""goldEarned"":13488,""goldSpent"":13705,""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,'"
142,"b'""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6656,""item1"":3157,""item2"":1026,""item3"":3165,""item4"":1058,""item5"":3158,""item6"":'"
143,"b'3364,""itemsPurchased"":27,""killingSprees"":1,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestM'"
144,"b'ultiKill"":2,""longestTimeSpentLiving"":440,""magicDamageDealt"":152897,""magicDamageDealtToChampions"":27589,""magicDamageTaken"":18063,'"
145,"b'""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSto'"
146,"b'lenAssists"":0,""onMyWayPings"":64,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005'"
147,"b'},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":1666,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var'"
148,"b'2"":1665,""var3"":0},{""perk"":8210,""var1"":21,""var2"":0,""var3"":0},{""perk"":8237,""var1"":611,""var2"":0,""var3"":0}],""style"":8200},{""descript'"
149,"b'ion"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]}'"
150,"b',""physicalDamageDealt"":11972,""physicalDamageDealtToChampions"":2549,""physicalDamageTaken"":13257,""placement"":0,""playerAugment1"":0,'"
151,"b'""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5897,""pushPings"":0,""puuid"":""5IxUHfyzh'"
152,"b'yplVdmlEAgKjWRN150fvg5-k0JaLdjNlCPuhNdyE5QFg4C-lZaky65Zpi4aCRzQT2yIOg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role""'"
153,"b':""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":167,""spell2Casts"":59,""spell3Casts"":109,""spell4Casts"":19,""subteamPlacement"":0,""s'"
154,"b'ummoner1Casts"":7,""summoner1Id"":12,""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""bdplcC14y68m9Mbzeab6CkzqkZo4o9cb43RUKLs-60zvO'"
155,"b'NU"",""summonerLevel"":449,""summonerName"":""BBBBBBBBBBulldog"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""tim'"
156,"b'eCCingOthers"":65,""timePlayed"":2044,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":165936,""totalDamageDealtToChampions"":3108'"
157,"b'5,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":32500,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3734,""totalHealsOnTe'"
158,"b'ammates"":0,""totalMinionsKilled"":208,""totalTimeCCDealt"":769,""totalTimeSpentDead"":329,""totalUnitsHealed"":1,""tripleKills"":0,""trueDa'"
159,"b'mageDealt"":1066,""trueDamageDealtToChampions"":946,""trueDamageTaken"":1179,""turretKills"":2,""turretTakedowns"":5,""turretsLost"":9,""unr'"
