,0
75,"b'ectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""q'"
76,"b'uickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":5,""s'"
77,"b'killshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""surviv'"
78,"b'edThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJun'"
79,"b'gleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePe'"
80,"b'rcentage"":0.09465007722306219,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0'"
81,"b',""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls""'"
82,"b':0,""visionScoreAdvantageLaneOpponent"":0.40770089626312256,""visionScorePerMinute"":1.5799240452395964,""wardTakedowns"":6,""wardTaked'"
83,"b'ownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":7219,""champLevel"":10,""championId"":427,""championName"":""Ivern"",""championTrans'"
84,"b'form"":0,""commandPings"":10,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":5719,""damageDealtToTurre'"
85,"b'ts"":0,""damageSelfMitigated"":5693,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":2,""eligibleFor'"
86,"b'Progression"":true,""enemyMissingPings"":6,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":'"
87,"b'false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":11,""goldEarned"":6214,""'"
88,"b'goldSpent"":5725,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0""'"
89,"b':3114,""item1"":3012,""item2"":6617,""item3"":0,""item4"":3158,""item5"":0,""item6"":3364,""itemsPurchased"":13,""killingSprees"":0,""kills"":0,""l'"
90,"b'ane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":781,""magicDamageDe'"
91,"b'alt"":3053,""magicDamageDealtToChampions"":1953,""magicDamageTaken"":3050,""needVisionPings"":0,""neutralMinionsKilled"":103,""nexusKills""'"
92,"b':0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":25,""participantId"":2,""pentaK'"
93,"b'ills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{'"
94,"b'""perk"":8214,""var1"":320,""var2"":262,""var3"":0},{""perk"":8275,""var1"":17,""var2"":0,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{'"
95,"b'""perk"":8232,""var1"":4,""var2"":20,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8321,""var1"":1,""var2"":0,""'"
96,"b'var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":4224,""physicalDamageDealtToChampions"":1'"
97,"b'334,""physicalDamageTaken"":4007,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""player'"
98,"b'SubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""BU9ZLnyXo6tDFNAVlBEiz0hWenby5bL-wbpBRn14e7oPSyH0RoWooWUg8KS_TrWWeQY9D6i_c'"
99,"b'Eed7g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":73,""spell2Casts'"
100,"b'"":37,""spell3Casts"":38,""spell4Casts"":38,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":15,""summoner2Id""'"
101,"b':11,""summonerId"":""hNIeHqu_zH3TXi2HH8df9ltWcNRkr9Ib7IvZ-Xu8ezuQqhnbwrrKHGUx6w"",""summonerLevel"":199,""summonerName"":""zenmewan"",""tea'"
102,"b'mEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":26,""timePlayed"":1224,""totalAllyJungleMinionsKill'"
103,"b'ed"":71,""totalDamageDealt"":105109,""totalDamageDealtToChampions"":3602,""totalDamageShieldedOnTeammates"":3098,""totalDamageTaken"":728'"
104,"b'3,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":2032,""totalHealsOnTeammates"":0,""totalMinionsKilled"":6,""totalTimeCCDealt"":94,""tot'"
105,"b'alTimeSpentDead"":91,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":97832,""trueDamageDealtToChampions"":314,""trueDamageTak'"
106,"b'en"":225,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":32,""visionWards'"
107,"b'BoughtInGame"":3,""wardsKilled"":6,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":7,""assists"":2,""baitPings"":0,""baronK'"
108,"b'ills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":108,""acesBefore15Minutes"":0,""alliedJu'"
109,"b'ngleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuest'"
110,"b'InTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6360757423219814,""controlWardsPlaced"":2,""damagePerMinute"":585.8692232272'"
111,"b'601,""damageTakenOnTeamPercentage"":0.20101081273263213,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWind'"
112,"b'ow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWit'"
113,"b'hOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEne'"
114,"b'myJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKill'"
115,"b'ed"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1224.905833,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute'"
116,"b'"":475.55884623459053,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10M'"
117,"b'inutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.5,""killAfterHiddenWithAlly"":0'"
118,"b',""killParticipation"":0.7777777777777778,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""ki'"
119,"b'llsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":'"
120,"b'0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":90,""laningPhaseGoldExpAdvantage"":1,""lege'"
121,"b'ndaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":66,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullS'"
122,"b'tackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAft'"
123,"b'erAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTak'"
124,"b'en"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":'"
125,"b'0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":4,""'"
126,"b'snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""'"
127,"b'survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBef'"
128,"b'oreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDa'"
129,"b'magePercentage"":0.3142112972241733,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":2,""tookLargeDamageSurviv'"
130,"b'ed"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSwee'"
131,"b'perCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.8927817344665527,""visionScorePerMinute"":0.756787721416149,""wa'"
132,"b'rdTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":10773,""champLevel"":13,""championId"":18,""championNam'"
133,"b'e"":""Tristana"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":4,""damageDealtToBuildings"":6169,""damageDealtToObject'"
134,"b'ives"":6169,""damageDealtToTurrets"":6169,""damageSelfMitigated"":7927,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKill'"
135,"b's"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":8,""firstBloodAssist"":false,""firstBlo'"
136,"b'odKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""get'"
137,"b'BackPings"":4,""goldEarned"":9708,""goldSpent"":9275,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedow'"
138,"b'ns"":0,""inhibitorsLost"":0,""item0"":6672,""item1"":3006,""item2"":2055,""item3"":6675,""item4"":1053,""item5"":0,""item6"":3363,""itemsPurchased'"
139,"b'"":17,""killingSprees"":1,""kills"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":422,""largestKillingSpree"":4,""largestMultiKill"":2,""longe'"
140,"b'stTimeSpentLiving"":755,""magicDamageDealt"":27890,""magicDamageDealtToChampions"":2325,""magicDamageTaken"":4925,""needVisionPings"":0,""'"
141,"b'neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWa'"
142,"b'yPings"":15,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""descrip'"
143,"b'tion"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":8,""var2"":0,""var3"":0},{""perk"":9101,""var1"":527,""var2"":1376,""var3"":0},{""perk'"
144,"b'"":9104,""var1"":11,""var2"":30,""var3"":0},{""perk"":8014,""var1"":340,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""select'"
145,"b'ions"":[{""perk"":8446,""var1"":1693,""var2"":0,""var3"":0},{""perk"":8473,""var1"":713,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDe'"
146,"b'alt"":86920,""physicalDamageDealtToChampions"":9635,""physicalDamageTaken"":5856,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,'"
147,"b'""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""QH2bGH_tM_uAb_pjD7vOWHiolMMXqVT'"
148,"b'fUGJ8YjUAyLZNK_H5mo6-06sQwDYy3qovPWf9OlBI70oByg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBou'"
149,"b'ghtInGame"":0,""spell1Casts"":41,""spell2Casts"":21,""spell3Casts"":40,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":2,""summone'"
150,"b'r1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""AjeIYU-5Ma-vSy4swxSdhyWvbEKYV5fV4C9BcY4EbbMHSUET657T2tra9Q"",""summonerL'"
151,"b'evel"":182,""summonerName"":""kuo81"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":5,""timePlay'"
152,"b'ed"":1224,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":114810,""totalDamageDealtToChampions"":11960,""totalDamageShieldedOnTe'"
153,"b'ammates"":0,""totalDamageTaken"":10848,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2903,""totalHealsOnTeammates"":0,""totalMinionsKi'"
154,"b'lled"":187,""totalTimeCCDealt"":50,""totalTimeSpentDead"":57,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDeal'"
155,"b'tToChampions"":0,""trueDamageTaken"":66,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,'"
156,"b'""visionScore"":15,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":3,""ass'"
157,"b'ists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":195,""ace'"
158,"b'sBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStol'"
