,0
45,"b'olen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex'"
46,"b'"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":2761,""var2"":0,""var3"":0},{""perk""'"
47,"b':8275,""var1"":10,""var2"":0,""var3"":0},{""perk"":8233,""var1"":20,""var2"":10,""var3"":0},{""perk"":8237,""var1"":787,""var2"":0,""var3"":0}],""style'"
48,"b'"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":827,""var2"":0,""var3"":0},{""perk"":8242,""var1"":68,""var2"":0,""var3'"
49,"b'"":0}],""style"":8400}]},""physicalDamageDealt"":14654,""physicalDamageDealtToChampions"":944,""physicalDamageTaken"":13792,""placement"":0'"
50,"b',""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4025,""pushPings"":'"
51,"b'0,""puuid"":""Qbzte9uxkqx68wpl5KZSjLBS_XKbes9YwHxeCX2TtiOwNlAnuwiGtGwYHwwIlCFHdHKjDchXGerA7Q"",""quadraKills"":0,""riotIdName"":"""",""riot'"
52,"b'IdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":130,""spell2Casts"":197,""spell3Casts"":188,""spell4Casts"":13,""s'"
53,"b'ubteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""_qvJ55aNxTV5mqEIrYyOrRke'"
54,"b'76MT7rWG4IAPMhpNSiVOwWBU3sKtmicBpg"",""summonerLevel"":537,""summonerName"":""\xea\xb8\xb0 \xec\xb0\xac"",""teamEarlySurrendered"":false,""teamId"":100,""team'"
55,"b'Position"":""TOP"",""timeCCingOthers"":16,""timePlayed"":1927,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":187153,""totalDamageDe'"
56,"b'altToChampions"":45737,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23862,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":'"
57,"b'412,""totalHealsOnTeammates"":0,""totalMinionsKilled"":218,""totalTimeCCDealt"":301,""totalTimeSpentDead"":203,""totalUnitsHealed"":1,""tri'"
58,"b'pleKills"":0,""trueDamageDealt"":5136,""trueDamageDealtToChampions"":386,""trueDamageTaken"":1590,""turretKills"":4,""turretTakedowns"":6,""'"
59,"b'turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced""'"
60,"b':7,""win"":true},{""allInPings"":0,""assistMePings"":14,""assists"":28,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""chal'"
61,"b'lenges"":{""12AssistStreakCount"":1,""abilityUses"":284,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":48,""baronBuffGoldAdvantage'"
62,"b'OverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":1,""bountyGold"":450,""buffsStolen"":2,""completeSupportQuestInT'"
63,"b'ime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6858010932611525,""controlWardsPlaced"":10,""damagePerMinute"":514.567688189262'"
64,"b'6,""damageTakenOnTeamPercentage"":0.265803276144205,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":'"
65,"b'4,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1349.5553214,""earliestDragonTakedown"":1169.3977645,""earlyLaningPhaseGoldExp'"
66,"b'Advantage"":0,""effectiveHealAndShielding"":5628.974609375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCha'"
67,"b'mpionImmobilizations"":36,""enemyJungleMonsterKills"":19,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpa'"
68,"b'wn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":794.7993693,""flawles'"
69,"b'sAces"":1,""fullTeamTakedown"":11,""gameLength"":1927.5083499999998,""goldPerMinute"":420.99072853886736,""hadOpenNexus"":0,""immobilizeAn'"
70,"b'dKillWithAlly"":19,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":44.00000008940697,""junglerKillsEarlyJungle'"
71,"b'"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6.2,""killAfterHiddenWithAlly"":3,""kill'"
72,"b'Participation"":0.7380952380952381,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnL'"
73,"b'anersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knock'"
74,"b'EnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":9,""laningPhaseGoldExpAdvantage"":0,""legendaryCoun'"
75,"b't"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime'"
76,"b'"":0,""moreEnemyJungleThanOpponent"":-37.00000002980232,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multik'"
77,"b'illsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusK'"
78,"b'ill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":24,""playedChampSelectPosition"":1,""poroExplosions"":0,""quick'"
79,"b'Cleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""shortestT'"
80,"b'imeToAceFromFirstTakedown"":14.205103300000019,""skillshotsDodged"":24,""skillshotsHit"":40,""snowballsHit"":0,""soloBaronKills"":0,""solo'"
81,"b'Kills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""ta'"
82,"b'kedowns"":31,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsIn'"
83,"b'Alcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.11277120567414253,""teamElderDragonKills"":0,""t'"
84,"b'eamRiftHeraldKills"":2,""thirdInhibitorDestroyedTime"":1816.9188563,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedo'"
85,"b'wns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScor'"
86,"b'eAdvantageLaneOpponent"":1.6774744987487793,""visionScorePerMinute"":2.3400825031202204,""wardTakedowns"":13,""wardTakedownsBefore20M""'"
87,"b':6,""wardsGuarded"":0},""champExperience"":16086,""champLevel"":16,""championId"":113,""championName"":""Sejuani"",""championTransform"":0,""co'"
88,"b'mmandPings"":17,""consumablesPurchased"":11,""damageDealtToBuildings"":1296,""damageDealtToObjectives"":45382,""damageDealtToTurrets"":12'"
89,"b'96,""damageSelfMitigated"":63325,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":10,""doubleKills"":0,""dragonKills"":2,""eligibleForP'"
90,"b'rogression"":true,""enemyMissingPings"":5,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":f'"
91,"b'alse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":12,""goldEarned"":13524,'"
92,"b'""goldSpent"":12850,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item'"
93,"b'0"":6667,""item1"":3157,""item2"":0,""item3"":8020,""item4"":3047,""item5"":3110,""item6"":3364,""itemsPurchased"":28,""killingSprees"":0,""kills""'"
94,"b':3,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":796,""magicDam'"
95,"b'ageDealt"":36041,""magicDamageDealtToChampions"":6147,""magicDamageTaken"":12337,""needVisionPings"":1,""neutralMinionsKilled"":116,""nexu'"
96,"b'sKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":60,""participantId"":2,'"
97,"b'""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selecti'"
98,"b'ons"":[{""perk"":8369,""var1"":477,""var2"":493,""var3"":0},{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8321,""var1"":7,""var2"":0,""var3'"
99,"b'"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":15,""var'"
100,"b'2"":30,""var3"":0},{""perk"":8134,""var1"":36,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":91155,""physicalDamageDealtToCha'"
101,"b'mpions"":8723,""physicalDamageTaken"":25608,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4""'"
102,"b':0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":0,""puuid"":""rYG4yDhnw8tEjsXW5RKy5DLoCkUXzwCQIv2fo7c3aipyAgOYzMxIa1TPZsTUgsU'"
103,"b'otOdR9Bj3XOZX6A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":58,""s'"
104,"b'pell2Casts"":123,""spell3Casts"":91,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":22,""s'"
105,"b'ummoner2Id"":11,""summonerId"":""egMy0w1fnm_BTUMwfa17B9hiTchxB-DtAx_GarjMzPfNYyc"",""summonerLevel"":378,""summonerName"":""Keep going Bro'"
106,"b'"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":33,""timePlayed"":1927,""totalAllyJungleMinio'"
107,"b'nsKilled"":63,""totalDamageDealt"":185248,""totalDamageDealtToChampions"":16530,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken""'"
108,"b':40286,""totalEnemyJungleMinionsKilled"":22,""totalHeal"":20624,""totalHealsOnTeammates"":5628,""totalMinionsKilled"":46,""totalTimeCCDea'"
109,"b'lt"":866,""totalTimeSpentDead"":183,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":58051,""trueDamageDealtToChampions"":1659,'"
110,"b'""trueDamageTaken"":2340,""turretKills"":0,""turretTakedowns"":4,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":'"
111,"b'75,""visionWardsBoughtInGame"":10,""wardsKilled"":13,""wardsPlaced"":27,""win"":true},{""allInPings"":4,""assistMePings"":0,""assists"":21,""ba'"
112,"b'itPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":434,""acesBefore15Mi'"
113,"b'nutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount'"
114,"b'"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3739327744546477'"
115,"b',""controlWardsPlaced"":1,""damagePerMinute"":825.9129469205673,""damageTakenOnTeamPercentage"":0.2303073454421783,""dancedWithRiftHera'"
116,"b'ld"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":16,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1349.5553214,""e'"
117,"b'arlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":900.7066650390625,""elderDragonKillsWithOpposingSoul"":0,""elderDrag'"
118,"b'onMultikills"":0,""enemyChampionImmobilizations"":97,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterK'"
119,"b'illsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTi'"
120,"b'me"":794.7993693,""flawlessAces"":1,""fullTeamTakedown"":11,""gameLength"":1927.5083499999998,""getTakedownsInAllLanesEarlyJungleAsLaner'"
121,"b'"":0,""goldPerMinute"":453.78922458688703,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":18,""initialBuffCount"":0,""initialCrabCount"":0'"
122,"b',""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":6,""killAfter'"
123,"b'HiddenWithAlly"":4,""killParticipation"":0.7142857142857143,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearE'"
124,"b'nemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelp'"
125,"b'FromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":10,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldExp'"
126,"b'Advantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":2,""maxLevelLeadLaneOpponen'"
127,"b't"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills""'"
128,"b':2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6665,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumb'"
129,"b'eredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":20,""playedChampSelectPosition"":1,""poroExplosions'"
130,"b'"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,'"
131,"b'""shortestTimeToAceFromFirstTakedown"":14.205103300000019,""skillshotsDodged"":84,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills'"
132,"b'"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":7,""takedownOnFirstTurr'"
133,"b'et"":1,""takedowns"":30,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""ta'"
134,"b'kedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1810047559221383,""teamElderDragonKil'"
135,"b'ls"":0,""teamRiftHeraldKills"":2,""thirdInhibitorDestroyedTime"":1816.9188563,""tookLargeDamageSurvived"":2,""turretPlatesTaken"":5,""turr'"
136,"b'etTakedowns"":7,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":1,""vi'"
137,"b'sionScoreAdvantageLaneOpponent"":-0.19493049383163452,""visionScorePerMinute"":0.6990425908703344,""wardTakedowns"":6,""wardTakedownsB'"
138,"b'efore20M"":1,""wardsGuarded"":0},""champExperience"":17603,""champLevel"":17,""championId"":897,""championName"":""KSante"",""championTransfor'"
139,"b'm"":0,""commandPings"":22,""consumablesPurchased"":3,""damageDealtToBuildings"":5118,""damageDealtToObjectives"":8673,""damageDealtToTurre'"
140,"b'ts"":5118,""damageSelfMitigated"":70115,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":2,""dragonKills"":0,""eligibl'"
141,"b'eForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssi'"
142,"b'st"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":14'"
143,"b'578,""goldSpent"":14000,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""'"
144,"b'item0"":3047,""item1"":3193,""item2"":6665,""item3"":3075,""item4"":3110,""item5"":1029,""item6"":3364,""itemsPurchased"":24,""killingSprees"":3,'"
145,"b'""kills"":9,""lane"":""MIDDLE"",""largestCriticalStrike"":73,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":692,""'"
146,"b'magicDamageDealt"":17340,""magicDamageDealtToChampions"":5765,""magicDamageTaken"":13815,""needVisionPings"":1,""neutralMinionsKilled"":0'"
147,"b',""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantI'"
148,"b'd"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""se'"
149,"b'lections"":[{""perk"":8437,""var1"":1665,""var2"":976,""var3"":0},{""perk"":8446,""var1"":3148,""var2"":0,""var3"":0},{""perk"":8473,""var1"":938,""va'"
150,"b'r2"":0,""var3"":0},{""perk"":8451,""var1"":249,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""'"
151,"b'var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":129825,""physicalDamag'"
152,"b'eDealtToChampions"":18656,""physicalDamageTaken"":17748,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pla'"
153,"b'yerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5374,""pushPings"":0,""puuid"":""hjD4B-uU0oghcOToQ3-SCy1ttUzcQF0nFXjiX6vtXNApVKOmg4Q'"
154,"b'CISdu0TXchWwWCJqEdJGB8HEpqQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1'"
155,"b'Casts"":253,""spell2Casts"":38,""spell3Casts"":130,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner'"
156,"b'2Casts"":5,""summoner2Id"":12,""summonerId"":""hgSBG-Wk2qgLB-VItxo2Piy-UfjIffWv61xaH5D4lxo-NHjGR4YhB6uHMw"",""summonerLevel"":121,""summon'"
157,"b'erName"":""iffffffffffff"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":40,""timePlayed"":1927'"
158,"b',""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":154345,""totalDamageDealtToChampions"":26532,""totalDamageShieldedOnTeammates""'"
159,"b':900,""totalDamageTaken"":34906,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8148,""totalHealsOnTeammates"":0,""totalMinionsKilled"":'"
