,0
15,"b'zations"":11,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMon'"
16,"b'sterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":822.3872752999999,""flawlessAces"":1'"
17,"b',""fullTeamTakedown"":2,""gameLength"":986.826431,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":517.7128604645167,""ha'"
18,"b'dOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore1'"
19,"b'0Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":10,""killAfterHiddenWithAlly"":'"
20,"b'1,""killParticipation"":0.47619047619047616,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""'"
21,"b'killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster'"
22,"b'"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":85,""laningPhaseGoldExpAdvantage"":1,""le'"
23,"b'gendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":22,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFul'"
24,"b'lStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsA'"
25,"b'fterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":'"
26,"b'0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleans'"
27,"b'e"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodge'"
28,"b'd"":3,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""'"
29,"b'survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBe'"
30,"b'foreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamD'"
31,"b'amagePercentage"":0.39966260586336533,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":2,""tookLargeDamageSurv'"
32,"b'ived"":0,""turretPlatesTaken"":7,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSw'"
33,"b'eeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.0800819993019104,""visionScorePerMinute"":0.6062895523359046'"
34,"b',""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":9154,""champLevel"":12,""championId"":24,""champion'"
35,"b'Name"":""Jax"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":2,""damageDealtToBuildings"":5305,""damageDealtToObjectiv'"
36,"b'es"":5947,""damageDealtToTurrets"":5305,""damageSelfMitigated"":11581,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":0,""doubleKills'"
37,"b'"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloo'"
38,"b'dKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBa'"
39,"b'ckPings"":0,""goldEarned"":8514,""goldSpent"":7200,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0'"
40,"b',""inhibitorsLost"":0,""item0"":6632,""item1"":3133,""item2"":3067,""item3"":1054,""item4"":3047,""item5"":1036,""item6"":3340,""itemsPurchased"":'"
41,"b'18,""killingSprees"":1,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":1,""longestTime'"
42,"b'SpentLiving"":0,""magicDamageDealt"":26817,""magicDamageDealtToChampions"":7897,""magicDamageTaken"":1965,""needVisionPings"":0,""neutralM'"
43,"b'inionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":'"
44,"b'5,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""pr'"
45,"b'imaryStyle"",""selections"":[{""perk"":8437,""var1"":1271,""var2"":720,""var3"":0},{""perk"":8446,""var1"":1898,""var2"":0,""var3"":0},{""perk"":8444'"
46,"b',""var1"":1095,""var2"":0,""var3"":0},{""perk"":8242,""var1"":28,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":'"
47,"b'[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":52248,'"
48,"b'""physicalDamageDealtToChampions"":9503,""physicalDamageTaken"":12881,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAug'"
49,"b'ment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":775,""pushPings"":0,""puuid"":""CqjYeBJmXUo2f5bC9fHYelEhwvetVyL8q7MMWnq'"
50,"b'lutvun8uRfioAGhgYhDQl799-OjzrRENG4rUO4w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtIn'"
51,"b'Game"":0,""spell1Casts"":33,""spell2Casts"":68,""spell3Casts"":32,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id""'"
52,"b':12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""mqF0Jjv818kpwcELxoH3lw6wrJA5uInguxO2eAGC3bVr6Xf_xNwhfiZ_1A"",""summonerLevel""'"
53,"b':110,""summonerName"":""i am Decade"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":11,""timePlaye'"
54,"b'd"":986,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":79065,""totalDamageDealtToChampions"":17401,""totalDamageShieldedOnTeamm'"
55,"b'ates"":0,""totalDamageTaken"":14932,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3766,""totalHealsOnTeammates"":0,""totalMinionsKille'"
56,"b'd"":135,""totalTimeCCDealt"":67,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToC'"
57,"b'hampions"":0,""trueDamageTaken"":85,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""vis'"
58,"b'ionScore"":9,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":5,""win"":true},{""allInPings"":1,""assistMePings"":12,""assists""'"
59,"b':9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":281,""acesBefo'"
60,"b're15Minutes"":0,""alliedJungleMonsterKills"":41,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen'"
61,"b'"":3,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.625518124980177,""controlWardsPlaced"":2,""damageP'"
62,"b'erMinute"":438.4153978378291,""damageTakenOnTeamPercentage"":0.31315118776907935,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""'"
63,"b'dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":707.3021255,""earlyLaningPhaseGoldExpAd'"
64,"b'vantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliza'"
65,"b'tions"":24,""enemyJungleMonsterKills"":17,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMons'"
66,"b'terSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":822.3872752999999,""flawlessAces"":1,'"
67,"b'""fullTeamTakedown"":2,""gameLength"":986.826431,""goldPerMinute"":468.4057116815814,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""i'"
68,"b'nitialBuffCount"":3,""initialCrabCount"":1,""jungleCsBefore10Minutes"":61.20000007748604,""junglerKillsEarlyJungle"":1,""junglerTakedown'"
69,"b'sNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.333333333333333,""killAfterHiddenWithAlly"":0,""killPartic'"
70,"b'ipation"":0.6190476190476191,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersE'"
71,"b'arlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyI'"
72,"b'ntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""'"
73,"b'lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":35.55000001192093,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullS'"
74,"b'tackInTime"":0,""moreEnemyJungleThanOpponent"":-25.90000009536743,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills""'"
75,"b':0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumb'"
76,"b'eredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions""'"
77,"b':0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""'"
78,"b'skillshotsDodged"":7,""skillshotsHit"":5,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDi'"
79,"b'gitHpCount"":1,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage""'"
80,"b':0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaron'"
81,"b'Kills"":0,""teamDamagePercentage"":0.16561127544083193,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0'"
82,"b',""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCo'"
83,"b'unt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.21501243114471436,""visionScorePerMinute"":0.9128306730372365,""wardT'"
84,"b'akedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":8139,""champLevel"":11,""championId"":120,""championName"":'"
85,"b'""Hecarim"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":2'"
86,"b'6583,""damageDealtToTurrets"":0,""damageSelfMitigated"":10320,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":0,""dr'"
87,"b'agonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill""'"
88,"b':false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPin'"
89,"b'gs"":31,""goldEarned"":7703,""goldSpent"":7075,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,'"
90,"b'""inhibitorsLost"":0,""item0"":2055,""item1"":3067,""item2"":3047,""item3"":3133,""item4"":1036,""item5"":6632,""item6"":3513,""itemsPurchased"":1'"
91,"b'9,""killingSprees"":2,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeS'"
92,"b'pentLiving"":272,""magicDamageDealt"":7536,""magicDamageDealtToChampions"":1317,""magicDamageTaken"":5182,""needVisionPings"":0,""neutralM'"
93,"b'inionsKilled"":116,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings'"
94,"b'"":21,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":'"
95,"b'""primaryStyle"",""selections"":[{""perk"":8230,""var1"":11,""var2"":0,""var3"":0},{""perk"":8275,""var1"":16,""var2"":0,""var3"":0},{""perk"":8210,""v'"
96,"b'ar1"":7,""var2"":0,""var3"":0},{""perk"":8232,""var1"":3,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk'"
97,"b'"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":92904,""physic'"
98,"b'alDamageDealtToChampions"":5545,""physicalDamageTaken"":11580,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":'"
99,"b'0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2088,""pushPings"":0,""puuid"":""NMiWngVy7GrssYjSP-TfCKZFtrPFziGGc1xhuRme1GuVy'"
100,"b'R4W7yXA2w61ZY_51QiNHJOQSe293KL_sg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":'"
101,"b'0,""spell1Casts"":204,""spell2Casts"":37,""spell3Casts"":37,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":12,""summoner1Id"":11,'"
102,"b'""summoner2Casts"":4,""summoner2Id"":6,""summonerId"":""jf40WUajQEF4E6TyLoEz5qWg3nQIYe37e12QC2mSsIGXulc"",""summonerLevel"":699,""summonerN'"
103,"b'ame"":""\xec\x9d\xb4 \xec\xb0\xa8\xea\xb0\x80 \xec\x8b\x9d\xea\xb8\xb0\xec\xa0\x84\xec\x97\x90"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":6,""timePlayed'"
104,"b'"":986,""totalAllyJungleMinionsKilled"":58,""totalDamageDealt"":130920,""totalDamageDealtToChampions"":7210,""totalDamageShieldedOnTeamm'"
105,"b'ates"":0,""totalDamageTaken"":17012,""totalEnemyJungleMinionsKilled"":29,""totalHeal"":10270,""totalHealsOnTeammates"":0,""totalMinionsKil'"
106,"b'led"":3,""totalTimeCCDealt"":167,""totalTimeSpentDead"":51,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":30478,""trueDamageDe'"
107,"b'altToChampions"":347,""trueDamageTaken"":248,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPing'"
108,"b's"":0,""visionScore"":15,""visionWardsBoughtInGame"":3,""wardsKilled"":0,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":3,'"
109,"b'""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":6,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":161,'"
110,"b'""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffs'"
111,"b'Stolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7215371932006958,""controlWardsPlaced"":2,""'"
112,"b'damagePerMinute"":669.0015759215107,""damageTakenOnTeamPercentage"":0.20287174970114777,""dancedWithRiftHerald"":0,""deathsByEnemyCham'"
113,"b'ps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":707.3021255,""earlyLaningPhaseGo'"
114,"b'ldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImm'"
115,"b'obilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epi'"
116,"b'cMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":822.3872752999999,""flawlessAce'"
117,"b's"":1,""fullTeamTakedown"":2,""gameLength"":986.826431,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":450.6844864608719'"
118,"b',""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0.4000000059'"
119,"b'604645,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":13,""killAfterHiddenWithAlly"":1,""ki'"
120,"b'llParticipation"":0.6190476190476191,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsO'"
121,"b'nOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""k'"
122,"b'nockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":64,""laningPhaseGoldExpAdvantage"":0,""legenda'"
123,"b'ryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStack'"
124,"b'InTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAg'"
125,"b'gressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":'"
126,"b'0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""q'"
127,"b'uickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":5.49936'"
128,"b'6100000088,""skillshotsDodged"":3,""skillshotsHit"":33,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""sur'"
129,"b'vivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLe'"
130,"b'velAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain""'"
131,"b':0,""teamBaronKills"":0,""teamDamagePercentage"":0.2527151300038759,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedo'"
132,"b'wns"":5,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Sec'"
133,"b'ondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1284574270248413,""visionScorePer'"
134,"b'Minute"":1.016944881641228,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":8413,""champLevel"":11,'"
135,"b'""championId"":84,""championName"":""Akali"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":3,""damageDealtToBuildings"":'"
136,"b'2095,""damageDealtToObjectives"":2546,""damageDealtToTurrets"":2095,""damageSelfMitigated"":5527,""dangerPings"":0,""deaths"":1,""detectorW'"
137,"b'ardsPlaced"":2,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":2,""firstBl'"
138,"b'oodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameE'"
139,"b'ndedInSurrender"":true,""getBackPings"":4,""goldEarned"":7412,""goldSpent"":5450,""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibitor'"
140,"b'Kills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":3152,""item2"":0,""item3"":1054,""item4"":1082,""item5"":3020,""i'"
141,"b'tem6"":3364,""itemsPurchased"":13,""killingSprees"":1,""kills"":7,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""larg'"
142,"b'estMultiKill"":3,""longestTimeSpentLiving"":450,""magicDamageDealt"":51721,""magicDamageDealtToChampions"":10095,""magicDamageTaken"":691'"
143,"b'7,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesS'"
144,"b'tolenAssists"":0,""onMyWayPings"":19,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":50'"
145,"b'08},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":271,""var2"":0,""var3"":0},{""perk"":8009,""var1"":503,""va'"
146,"b'r2"":0,""var3"":0},{""perk"":9105,""var1"":12,""var2"":20,""var3"":0},{""perk"":8299,""var1"":344,""var2"":0,""var3"":0}],""style"":8000},{""descripti'"
147,"b'on"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1221,""var2"":0,""var3"":0},{""perk"":8451,""var1"":131,""var2"":0,""var3"":0}],""style"":840'"
148,"b'0}]},""physicalDamageDealt"":7568,""physicalDamageDealtToChampions"":907,""physicalDamageTaken"":4017,""placement"":0,""playerAugment1"":0'"
149,"b',""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4022,""pushPings"":1,""puuid"":""kFhcCYrg'"
150,"b'iCPJZXoojUDobrN_rG9QvTFpvfauoODLNjeJ_fr6pEQtlFDuuBSyfk7c28mpUz4IbDPF0Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role'"
151,"b'"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":97,""spell2Casts"":19,""spell3Casts"":36,""spell4Casts"":9,""subteamPlacement"":0,""'"
152,"b'summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""XvF84ZlLFXS2_ybv8ivm_nuqOUizWpDSI6x7flFW93cH'"
153,"b'i8A"",""summonerLevel"":266,""summonerName"":""\xec\x95\x84\xec\x9d\xb4\xeb\x84\xa4 \xeb\x91\x98\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""ti'"
154,"b'meCCingOthers"":1,""timePlayed"":986,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":59290,""totalDamageDealtToChampions"":11003,'"
155,"b'""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11021,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":792,""totalHealsOnTeamm'"
156,"b'ates"":0,""totalMinionsKilled"":119,""totalTimeCCDealt"":56,""totalTimeSpentDead"":21,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageD'"
157,"b'ealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":85,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,'"
158,"b'""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":5,""win"":true},{""allInPings"":0,'"
