,0
12,"b'RiverOrEnemyHalf"":0.818527500767209,""controlWardsPlaced"":1,""damagePerMinute"":810.7311998737983,""damageTakenOnTeamPercentage"":0.2'"
13,"b'0094925208322598,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns'"
14,"b'"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikil'"
15,"b'ls"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin3'"
16,"b'0SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTaked'"
17,"b'own"":1,""gameLength"":1209.6041793,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":396.4045316067635,""hadOpenNexus"":0'"
18,"b',""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamage'"
19,"b'dEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6,""killAfterHiddenWithAlly"":1,""killParticipation"":0.53333333333333'"
20,"b'33,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,'"
21,"b'""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""land'"
22,"b'SkillShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":75,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""m'"
23,"b'axCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpp'"
24,"b'onent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed""'"
25,"b':6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectG'"
26,"b'ame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKil'"
27,"b'ls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":39,""snowballsHit"":'"
28,"b'0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""ta'"
29,"b'kedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirs'"
30,"b'tXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2612560307112281,""te'"
31,"b'amElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTake'"
32,"b'nWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppon'"
33,"b'ent"":-0.10196495056152344,""visionScorePerMinute"":0.8204477209741566,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":'"
34,"b'0},""champExperience"":9006,""champLevel"":12,""championId"":2,""championName"":""Olaf"",""championTransform"":0,""commandPings"":0,""consumabl'"
35,"b'esPurchased"":2,""damageDealtToBuildings"":1127,""damageDealtToObjectives"":1127,""damageDealtToTurrets"":1127,""damageSelfMitigated"":14'"
36,"b'842,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissi'"
37,"b'ngPings"":4,""enemyVisionPings"":12,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false'"
38,"b',""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":10,""goldEarned"":7991,""goldSpent"":7500,""holdPings""'"
39,"b':0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3047,""item1"":3044,""item2"":663'"
40,"b'1,""item3"":1055,""item4"":1037,""item5"":1028,""item6"":3340,""itemsPurchased"":35,""killingSprees"":1,""kills"":4,""lane"":""JUNGLE"",""largestCr'"
41,"b'iticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":714,""magicDamageDealt"":0,""magicDamageDealt'"
42,"b'ToChampions"":0,""magicDamageTaken"":5086,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns'"
43,"b'"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""d'"
44,"b'efense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":414,""var2"":0,'"
45,"b'""var3"":0},{""perk"":9111,""var1"":673,""var2"":160,""var3"":0},{""perk"":9104,""var1"":14,""var2"":50,""var3"":0},{""perk"":8299,""var1"":698,""var2""'"
46,"b':0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8410,""var1""'"
47,"b':69,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":64790,""physicalDamageDealtToChampions"":12652,""physicalDamageTaken""'"
48,"b':13400,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIco'"
49,"b'n"":1388,""pushPings"":0,""puuid"":""yRSjPJZHDc8vrJ5RutaAh7U2FmwtaWGXq4SXE6sU0C17AdkgIzKz5eifsowlYSq4zjDqQ6jAJBrCaQ"",""quadraKills"":0,""'"
50,"b'riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":80,""spell2Casts"":14,""spell3Casts"":41,""s'"
51,"b'pell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":6,""summoner2Casts"":4,""summoner2Id"":3,""summonerId"":""5oiaOihqt'"
52,"b'5V0ONpUS-DwWYn1pzMf_e5d8kr1PAwzTBW52rsPuu_B3kx80A"",""summonerLevel"":126,""summonerName"":""OOLAFKING"",""teamEarlySurrendered"":false,""'"
53,"b'teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":15,""timePlayed"":1209,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":7091'"
54,"b'3,""totalDamageDealtToChampions"":16344,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18869,""totalEnemyJungleMinionsKilled'"
55,"b'"":0,""totalHeal"":4865,""totalHealsOnTeammates"":0,""totalMinionsKilled"":122,""totalTimeCCDealt"":266,""totalTimeSpentDead"":138,""totalUn'"
56,"b'itsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6123,""trueDamageDealtToChampions"":3691,""trueDamageTaken"":382,""turretKills"":0,""tur'"
57,"b'retTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":1,""wardsKilled'"
58,"b'"":3,""wardsPlaced"":6,""win"":false},{""allInPings"":3,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""boun'"
59,"b'tyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":239,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":50,""baronT'"
60,"b'akedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":525,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeC'"
61,"b'overageInRiverOrEnemyHalf"":0.6348840011816252,""controlWardsPlaced"":6,""damagePerMinute"":776.1720996767064,""damageTakenOnTeamPerce'"
62,"b'ntage"":0.26582161596447385,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""drago'"
63,"b'nTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDrag'"
64,"b'onMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":8,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKi'"
65,"b'llsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""ful'"
66,"b'lTeamTakedown"":1,""gameLength"":1209.6041793,""goldPerMinute"":471.6455542704077,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""ini'"
67,"b'tialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":63.75000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsN'"
68,"b'earDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":1,""killParticipation"":0.8,""kill'"
69,"b'edChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRe'"
70,"b'centlyHealedByAramPack"":0,""killsUnderOwnTurret"":4,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShots'"
71,"b'EarlyGame"":3,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantag'"
72,"b'eOnLaneOpponent"":23.25,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-'"
73,"b'36.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outer'"
74,"b'TurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pick'"
75,"b'KillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rift'"
76,"b'HeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":4,""skillshotsHit"":13,""snowballsHit"":0,""soloBaro'"
77,"b'nKills"":0,""soloKills"":1,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFir'"
78,"b'stTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes""'"
79,"b':8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.25011945012342124,""teamElderDr'"
80,"b'agonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRift'"
81,"b'Herald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2'"
82,"b'6138752698898315,""visionScorePerMinute"":1.0758104506159814,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champ'"
83,"b'Experience"":9539,""champLevel"":12,""championId"":876,""championName"":""Lillia"",""championTransform"":0,""commandPings"":10,""consumablesPu'"
84,"b'rchased"":7,""damageDealtToBuildings"":0,""damageDealtToObjectives"":4775,""damageDealtToTurrets"":0,""damageSelfMitigated"":9960,""danger'"
85,"b'Pings"":0,""deaths"":3,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":14'"
86,"b',""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnded'"
87,"b'InEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":9508,""goldSpent"":9285,""holdPings"":0,""individu'"
88,"b'alPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6653,""item1"":2420,""item2"":1052,""item3""'"
89,"b':0,""item4"":4637,""item5"":3158,""item6"":3364,""itemsPurchased"":22,""killingSprees"":2,""kills"":7,""lane"":""JUNGLE"",""largestCriticalStrike'"
90,"b'"":0,""largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":611,""magicDamageDealt"":73407,""magicDamageDealtToChampi'"
91,"b'ons"":11241,""magicDamageTaken"":7582,""needVisionPings"":0,""neutralMinionsKilled"":99,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0'"
92,"b',""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":23,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defe'"
93,"b'nse"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":201,""var2"":0,""va'"
94,"b'r3"":0},{""perk"":9111,""var1"":889,""var2"":240,""var3"":0},{""perk"":9105,""var1"":11,""var2"":50,""var3"":0},{""perk"":8014,""var1"":353,""var2"":0,'"
95,"b'""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8234,""var1"":9818,""var2"":0,""var3"":0},{""perk"":8232,""var1""'"
96,"b':2,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":15580,""physicalDamageDealtToChampions"":649,""physicalDamageTaken"":16'"
97,"b'878,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":'"
98,"b'3183,""pushPings"":0,""puuid"":""esBovBcsGoYAhaY9ZqnvHq2RnOgJbXag8FsQLx60rhMqOL1gKKXNzuAgntaTZmDNadSdqGjymY-oYA"",""quadraKills"":0,""rio'"
99,"b'tIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":124,""spell2Casts"":52,""spell3Casts"":58,""spe'"
100,"b'll4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":12,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""LwfIQgbmZ'"
101,"b'KVk20G9nHwvM-FDqzy1mRzbJVKxksSWYGGgNCegrpJ4zcfP4g"",""summonerLevel"":81,""summonerName"":""DIY5"",""teamEarlySurrendered"":false,""teamId'"
102,"b'"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":18,""timePlayed"":1209,""totalAllyJungleMinionsKilled"":75,""totalDamageDealt"":125746'"
103,"b',""totalDamageDealtToChampions"":15647,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24961,""totalEnemyJungleMinionsKilled""'"
104,"b':6,""totalHeal"":14803,""totalHealsOnTeammates"":0,""totalMinionsKilled"":40,""totalTimeCCDealt"":320,""totalTimeSpentDead"":49,""totalUnit'"
105,"b'sHealed"":1,""tripleKills"":0,""trueDamageDealt"":36759,""trueDamageDealtToChampions"":3756,""trueDamageTaken"":500,""turretKills"":0,""turr'"
106,"b'etTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":6,""wardsKilled""'"
107,"b':4,""wardsPlaced"":6,""win"":false},{""allInPings"":2,""assistMePings"":7,""assists"":4,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bount'"
108,"b'yLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":322,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTak'"
109,"b'edowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":'"
110,"b'1,""damagePerMinute"":839.630519898866,""damageTakenOnTeamPercentage"":0.19525168044616314,""dancedWithRiftHerald"":0,""deathsByEnemyCh'"
111,"b'amps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAnd'"
112,"b'Shielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":27,""enemyJungleMonste'"
113,"b'rKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStol'"
114,"b'enWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1209.6041793,""getTakedownsInAllLanesE'"
115,"b'arlyJungleAsLaner"":0,""goldPerMinute"":380.2339525572438,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""init'"
116,"b'ialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kd'"
117,"b'a"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees'"
118,"b'"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0'"
119,"b',""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":89,""lani'"
120,"b'ngPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":66,""maxKillDeficit"":0,""maxLevel'"
121,"b'LeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount""'"
122,"b':0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNex'"
123,"b'usKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""qui'"
124,"b'ckCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillsh'"
125,"b'otsDodged"":5,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpC'"
126,"b'ount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""tak'"
127,"b'edownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":'"
128,"b'0,""teamDamagePercentage"":0.27056876178803624,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turre'"
129,"b'tPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,'"
130,"b'""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5085334777832031,""visionScorePerMinute"":0.5317973787010931,""wardTakedown'"
131,"b's"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":10345,""champLevel"":13,""championId"":777,""championName"":""Yone""'"
132,"b',""championTransform"":0,""commandPings"":11,""consumablesPurchased"":3,""damageDealtToBuildings"":2016,""damageDealtToObjectives"":4200,""'"
133,"b'damageDealtToTurrets"":2016,""damageSelfMitigated"":13336,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":0,""drago'"
134,"b'nKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":fa'"
135,"b'lse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings'"
136,"b'"":5,""goldEarned"":7665,""goldSpent"":7625,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""in'"
137,"b'hibitorsLost"":2,""item0"":6672,""item1"":3086,""item2"":1038,""item3"":1054,""item4"":1036,""item5"":3006,""item6"":3363,""itemsPurchased"":22,""'"
138,"b'killingSprees"":0,""kills"":1,""lane"":""MIDDLE"",""largestCriticalStrike"":287,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTime'"
139,"b'SpentLiving"":410,""magicDamageDealt"":15202,""magicDamageDealtToChampions"":3552,""magicDamageTaken"":7158,""needVisionPings"":0,""neutra'"
140,"b'lMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings'"
141,"b'"":10,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":'"
142,"b'""primaryStyle"",""selections"":[{""perk"":8008,""var1"":26,""var2"":1,""var3"":0},{""perk"":9111,""var1"":370,""var2"":100,""var3"":0},{""perk"":9104'"
143,"b',""var1"":17,""var2"":50,""var3"":0},{""perk"":8299,""var1"":520,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":'"
144,"b'[{""perk"":8446,""var1"":701,""var2"":0,""var3"":0},{""perk"":8444,""var1"":787,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":88'"
145,"b'885,""physicalDamageDealtToChampions"":11376,""physicalDamageTaken"":10432,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""play'"
146,"b'erAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5495,""pushPings"":0,""puuid"":""dkbH693LidVrNRloP9ex5LprrqLVIM0Qz'"
147,"b'1CPFv7H4rD46O1g-Aat89cXukNOJ8qzBDjxkdgppg2lsw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBough'"
148,"b'tInGame"":0,""spell1Casts"":202,""spell2Casts"":64,""spell3Casts"":49,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner'"
149,"b'1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""KCZ1YFU7u__pvJ4OLXrmaqeqvVC0tr1yrCOd_D1wfN56teZCOWKgaDwzug"",""summonerLe'"
150,"b'vel"":128,""summonerName"":""\xeb\xa7\x9d\xea\xb3\xa0\xed\x8c\x80 MID"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":17,""'"
151,"b'timePlayed"":1209,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":106084,""totalDamageDealtToChampions"":16927,""totalDamageShie'"
152,"b'ldedOnTeammates"":0,""totalDamageTaken"":18334,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1232,""totalHealsOnTeammates"":0,""totalM'"
153,"b'inionsKilled"":167,""totalTimeCCDealt"":127,""totalTimeSpentDead"":144,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1997,""t'"
154,"b'rueDamageDealtToChampions"":1997,""trueDamageTaken"":744,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visio'"
155,"b'nClearedPings"":1,""visionScore"":10,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assi'"
156,"b'stMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abil'"
157,"b'ityUses"":113,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyG'"
158,"b'old"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":5,""damagePerMinute"":286.18232303455056,""damageTakenOn'"
