,0
26,"b'kCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillsho'"
27,"b'tsDodged"":17,""skillshotsHit"":40,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":6'"
28,"b',""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGaini'"
29,"b'ngLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFount'"
30,"b'ain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22142471067419864,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLarge'"
31,"b'DamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""two'"
32,"b'WardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4623236060142517,""visionScorePerMinute"":0.451848'"
33,"b'3229389604,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":12575,""champLevel"":14,""championId"":8'"
34,"b'5,""championName"":""Kennen"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":2,""damageDealtToBuildings"":3907,""damageD'"
35,"b'ealtToObjectives"":4918,""damageDealtToTurrets"":3907,""damageSelfMitigated"":11329,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":'"
36,"b'0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":1,""firstBloodAssist"":fa'"
37,"b'lse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrend'"
38,"b'er"":false,""getBackPings"":2,""goldEarned"":11097,""goldSpent"":10375,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inh'"
39,"b'ibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1058,""item1"":3152,""item2"":3087,""item3"":1082,""item4"":3020,""item5"":3145,""item6"":3364'"
40,"b',""itemsPurchased"":17,""killingSprees"":2,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":265,""largestKillingSpree"":2,""largestMul'"
41,"b'tiKill"":2,""longestTimeSpentLiving"":493,""magicDamageDealt"":77325,""magicDamageDealtToChampions"":11560,""magicDamageTaken"":10857,""ne'"
42,"b'edVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolen'"
43,"b'Assists"":0,""onMyWayPings"":1,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""s'"
44,"b'tyles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":764,""var2"":606,""var3"":0},{""perk"":8304,""var1"":12,""var2"":0'"
45,"b',""var3"":0},{""perk"":8316,""var1"":4623,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""s'"
46,"b'ubStyle"",""selections"":[{""perk"":8139,""var1"":662,""var2"":0,""var3"":0},{""perk"":8106,""var1"":4,""var2"":0,""var3"":0}],""style"":8100}]},""phy'"
47,"b'sicalDamageDealt"":32329,""physicalDamageDealtToChampions"":2883,""physicalDamageTaken"":6643,""placement"":0,""playerAugment1"":0,""playe'"
48,"b'rAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4552,""pushPings"":0,""puuid"":""PDs13Be4gsZG4s3'"
49,"b'eC9VzLX_wILc5Ja7ix2jNNifza7oPHBE2iucNBvf504nWv1Pd3FtXFiNeuXnvpQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE'"
50,"b'"",""sightWardsBoughtInGame"":0,""spell1Casts"":97,""spell2Casts"":22,""spell3Casts"":51,""spell4Casts"":5,""subteamPlacement"":0,""summoner1C'"
51,"b'asts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""Tpy8zX10xxjplc1JHv9vdoJZZ-2JaCOo4zA1Z2t5NYokOA"",""summo'"
52,"b'nerLevel"":328,""summonerName"":""\xec\x98\xa4\xeb\x8a\x98\xec\x9d\x80\xeb\x8a\x90\xeb\x82\x8c\xec\x9d\xb4\xec\xa2\x8b\xec\x95\x84"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCin'"
53,"b'gOthers"":16,""timePlayed"":1451,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":116185,""totalDamageDealtToChampions"":15149,""to'"
54,"b'talDamageShieldedOnTeammates"":0,""totalDamageTaken"":18300,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":1355,""totalHealsOnTeammat'"
55,"b'es"":0,""totalMinionsKilled"":189,""totalTimeCCDealt"":45,""totalTimeSpentDead"":263,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDe'"
56,"b'alt"":6530,""trueDamageDealtToChampions"":705,""trueDamageTaken"":799,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealKill'"
57,"b's"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":6,""win"":false},{""allInPin'"
58,"b'gs"":6,""assistMePings"":43,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakC'"
59,"b'ount"":0,""abilityUses"":300,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":58,""baronTakedowns"":0,""blastConeOppositeOpponentCou'"
60,"b'nt"":0,""bountyGold"":850,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.277937547034'"
61,"b'8808,""controlWardsPlaced"":2,""damagePerMinute"":677.9858607088031,""damageTakenOnTeamPercentage"":0.31042050820901296,""dancedWithRif'"
62,"b'tHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":45'"
63,"b'3.920747,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMul'"
64,"b'tikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":14,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKills'"
65,"b'Within30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTe'"
66,"b'amTakedown"":0,""gameLength"":1451.4790391,""goldPerMinute"":469.69028632440416,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobi'"
67,"b'lizeAndKillWithAlly"":7,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":66.00000008940697,""junglerKillsEarlyJ'"
68,"b'ungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":2,""k'"
69,"b'illParticipation"":0.72,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJ'"
70,"b'ungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTe'"
71,"b'amAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostA'"
72,"b'nInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15.000000059604645,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStack'"
73,"b'InTime"":0,""moreEnemyJungleThanOpponent"":-37.00000002980232,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""'"
74,"b'multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumbered'"
75,"b'NexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,'"
76,"b'""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""ski'"
77,"b'llshotsDodged"":39,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":8,""survivedSingleDigi'"
78,"b'tHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0'"
79,"b',""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronK'"
80,"b'ills"":0,""teamDamagePercentage"":0.23972836292173466,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,'"
81,"b'""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCou'"
82,"b'nt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3113517761230469,""visionScorePerMinute"":1.0681886622526322,""wardTak'"
83,"b'edowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":11327,""champLevel"":13,""championId"":59,""championName"":""J'"
84,"b'arvanIV"",""championTransform"":0,""commandPings"":25,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1'"
85,"b'7206,""damageDealtToTurrets"":0,""damageSelfMitigated"":39610,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":2,""doubleKills"":1,""dr'"
86,"b'agonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":'"
87,"b'false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPin'"
88,"b'gs"":7,""goldEarned"":11362,""goldSpent"":9400,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,'"
89,"b'""inhibitorsLost"":1,""item0"":3211,""item1"":6630,""item2"":1028,""item3"":0,""item4"":3161,""item5"":3158,""item6"":3340,""itemsPurchased"":20,""'"
90,"b'killingSprees"":2,""kills"":6,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSp'"
91,"b'entLiving"":823,""magicDamageDealt"":9926,""magicDamageDealtToChampions"":966,""magicDamageTaken"":14656,""needVisionPings"":0,""neutralMi'"
92,"b'nionsKilled"":123,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings""'"
93,"b':11,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""'"
94,"b'primaryStyle"",""selections"":[{""perk"":8010,""var1"":347,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1391,""var2"":360,""var3"":0},{""perk"":910'"
95,"b'4,""var1"":11,""var2"":50,""var3"":0},{""perk"":8299,""var1"":411,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections""'"
96,"b':[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":13807'"
97,"b'4,""physicalDamageDealtToChampions"":14558,""physicalDamageTaken"":19926,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""player'"
98,"b'Augment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":11,""pushPings"":0,""puuid"":""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQr'"
99,"b'HuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInG'"
100,"b'ame"":0,""spell1Casts"":118,""spell2Casts"":84,""spell3Casts"":83,""spell4Casts"":15,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id'"
101,"b'"":4,""summoner2Casts"":18,""summoner2Id"":11,""summonerId"":""CosLKfG0xxPjQwUT8vGhT8WUUVU8mipfd3rrZSEIHA9mQGiKt1lDXzuyTQ"",""summonerLeve'"
102,"b'l"":53,""summonerName"":""Agurin\xeb\xaa\xa8\xeb\xaa\xa8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":24,""time'"
103,"b'Played"":1451,""totalAllyJungleMinionsKilled"":91,""totalDamageDealt"":177404,""totalDamageDealtToChampions"":16401,""totalDamageShielde'"
104,"b'dOnTeammates"":0,""totalDamageTaken"":35399,""totalEnemyJungleMinionsKilled"":12,""totalHeal"":12961,""totalHealsOnTeammates"":0,""totalMi'"
105,"b'nionsKilled"":36,""totalTimeCCDealt"":575,""totalTimeSpentDead"":217,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":29402,""tr'"
106,"b'ueDamageDealtToChampions"":876,""trueDamageTaken"":816,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionC'"
107,"b'learedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assis'"
108,"b'tMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abili'"
109,"b'tyUses"":237,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGo'"
110,"b'ld"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":632.8600287440761,""damageTakenOn'"
111,"b'TeamPercentage"":0.2046990762760195,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":10,""doubleAces""'"
112,"b':0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""'"
113,"b'elderDragonMultikills"":0,""enemyChampionImmobilizations"":18,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epi'"
114,"b'cMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAc'"
115,"b'es"":0,""fullTeamTakedown"":0,""gameLength"":1451.4790391,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":380.5695404874'"
116,"b'8275,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungl'"
117,"b'erTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.3333333333333333,""killAfterHiddenWithAlly"":0,'"
118,"b'""killParticipation"":0.48,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanes'"
119,"b'EarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIn'"
120,"b'toTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":59,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""'"
121,"b'lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":22,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""'"
122,"b'moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFla'"
123,"b'sh"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonS'"
124,"b'oulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstT'"
125,"b'urret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedo'"
126,"b'wn"":39.702301199999965,""skillshotsDodged"":56,""skillshotsHit"":22,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsP'"
127,"b'laced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsA'"
128,"b'fterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInE'"
129,"b'nemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22377236376405957,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""'"
130,"b'tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCoun'"
131,"b't"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.34593164920806885,""visionScorePerMinute""'"
132,"b':0.5115311682034557,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":2},""champExperience"":10657,""champLevel"":13,""cham'"
133,"b'pionId"":7,""championName"":""Leblanc"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""d'"
134,"b'amageDealtToObjectives"":216,""damageDealtToTurrets"":0,""damageSelfMitigated"":9976,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced""'"
135,"b':0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":1,""firstBloodAssist"":f'"
136,"b'alse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurren'"
137,"b'der"":false,""getBackPings"":1,""goldEarned"":9206,""goldSpent"":9485,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""i'"
138,"b'nhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6656,""item1"":3020,""item2"":3108,""item3"":4645,""item4"":1082,""item5"":1052,""item6"":33'"
139,"b'64,""itemsPurchased"":16,""killingSprees"":2,""kills"":6,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMul'"
140,"b'tiKill"":1,""longestTimeSpentLiving"":314,""magicDamageDealt"":54334,""magicDamageDealtToChampions"":12651,""magicDamageTaken"":8606,""nee'"
141,"b'dVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenA'"
142,"b'ssists"":0,""onMyWayPings"":0,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""st'"
143,"b'yles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":1617,""var2"":0,""var3"":0},{""perk"":8139,""var1"":846,""var2"":0,'"
144,"b'""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subS'"
145,"b'tyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":318,""var3"":0},{""perk"":8237,""var1"":664,""var2"":0,""var3"":0}],""style"":8200}]},""ph'"
146,"b'ysicalDamageDealt"":11954,""physicalDamageDealtToChampions"":2658,""physicalDamageTaken"":13984,""placement"":0,""playerAugment1"":0,""pla'"
147,"b'yerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""39VTWuqOx_-UcYek'"
148,"b'4_L19jI8j8R0P9q8KlKUGQG7isaE2g4LvtAJITxnJ5gyuXAbjW-zZcCd1rIFWA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO""'"
149,"b',""sightWardsBoughtInGame"":0,""spell1Casts"":84,""spell2Casts"":97,""spell3Casts"":34,""spell4Casts"":22,""subteamPlacement"":0,""summoner1C'"
150,"b'asts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""clWiLZPwIDyR9kEdXwhURKNEz8vOrDGISyFmR-VBGRARA5I"",""summ'"
151,"b'onerLevel"":539,""summonerName"":""I LOVE WIN"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":2'"
152,"b'5,""timePlayed"":1451,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":68675,""totalDamageDealtToChampions"":15309,""totalDamageSh'"
153,"b'ieldedOnTeammates"":0,""totalDamageTaken"":23343,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2223,""totalHealsOnTeammates"":0,""tota'"
154,"b'lMinionsKilled"":147,""totalTimeCCDealt"":62,""totalTimeSpentDead"":200,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2387,""'"
155,"b'trueDamageDealtToChampions"":0,""trueDamageTaken"":751,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionC'"
156,"b'learedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":3,""win"":false},{""allInPings"":0,""assist'"
157,"b'MePings"":12,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abili'"
