,0
56,"b'rueDamageDealt"":1620,""trueDamageDealtToChampions"":1508,""trueDamageTaken"":341,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":7'"
57,"b',""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":6,""win"":false'"
58,"b'},{""allInPings"":0,""assistMePings"":5,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Ass'"
59,"b'istStreakCount"":0,""abilityUses"":196,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":42,""baronTakedowns"":0,""blastConeOppositeO'"
60,"b'pponentCount"":0,""bountyGold"":600,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.59'"
61,"b'48980569008875,""controlWardsPlaced"":2,""damagePerMinute"":743.7587504816757,""damageTakenOnTeamPercentage"":0.23646887196235605,""dan'"
62,"b'cedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhase'"
63,"b'GoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionI'"
64,"b'mmobilizations"":9,""enemyJungleMonsterKills"":7,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""e'"
65,"b'picMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":745.9047982,""flawlessAces"":0'"
66,"b',""fullTeamTakedown"":0,""gameLength"":1304.4554772,""goldPerMinute"":429.7982307939211,""hadOpenNexus"":0,""highestWardKills"":1,""immobil'"
67,"b'izeAndKillWithAlly"":3,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":56.00000008940697,""junglerKillsEarlyJu'"
68,"b'ngle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.625,""killAfterHiddenWithAlly"":0'"
69,"b',""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnLanersEarl'"
70,"b'yJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyInto'"
71,"b'TeamAndKill"":4,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""los'"
72,"b'tAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStac'"
73,"b'kInTime"":0,""moreEnemyJungleThanOpponent"":-27.500000029802322,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0'"
74,"b',""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumber'"
75,"b'edNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":'"
76,"b'0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""s'"
77,"b'killshotsDodged"":9,""skillshotsHit"":29,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDi'"
78,"b'gitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage""'"
79,"b':0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaron'"
80,"b'Kills"":0,""teamDamagePercentage"":0.23845023962091239,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0'"
81,"b',""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCo'"
82,"b'unt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.31645679473876953,""visionScorePerMinute"":1.2563759796026075,""ward'"
83,"b'Takedowns"":6,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":8454,""champLevel"":11,""championId"":131,""championName""'"
84,"b':""Diana"",""championTransform"":0,""commandPings"":20,""consumablesPurchased"":5,""damageDealtToBuildings"":1049,""damageDealtToObjectives'"
85,"b'"":17944,""damageDealtToTurrets"":1049,""damageSelfMitigated"":18827,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":2,""doubleKills""'"
86,"b':0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":3,""firstBloodAssist"":true,""firstBloodK'"
87,"b'ill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBa'"
88,"b'ckPings"":15,""goldEarned"":9344,""goldSpent"":9925,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedown'"
89,"b's"":0,""inhibitorsLost"":1,""item0"":4645,""item1"":2055,""item2"":3152,""item3"":2421,""item4"":1082,""item5"":3111,""item6"":3364,""itemsPurchas'"
90,"b'ed"":17,""killingSprees"":0,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longe'"
91,"b'stTimeSpentLiving"":391,""magicDamageDealt"":84034,""magicDamageDealtToChampions"":13455,""magicDamageTaken"":7871,""needVisionPings"":0,'"
92,"b'""neutralMinionsKilled"":93,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMy'"
93,"b'WayPings"":18,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""descr'"
94,"b'iption"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":363,""var2"":0,""var3"":0},{""perk"":9111,""var1"":597,""var2"":260,""var3"":0},{""p'"
95,"b'erk"":9105,""var1"":11,""var2"":20,""var3"":0},{""perk"":8014,""var1"":300,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""sel'"
96,"b'ections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDeal'"
97,"b't"":19755,""physicalDamageDealtToChampions"":2363,""physicalDamageTaken"":14090,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""'"
98,"b'playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5465,""pushPings"":0,""puuid"":""ZBE8tzB8Xq6poiRIaEWeRjsCeetnG'"
99,"b'jx675lmTfqj0mqG7c9Wyx_SrUV-L-cnisduR938aDNw_pLAxw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsB'"
100,"b'oughtInGame"":0,""spell1Casts"":89,""spell2Casts"":40,""spell3Casts"":61,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":10,""summ'"
101,"b'oner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""MfZchuJIaI7kGO0logFzH727f8Wxadbz8Qvy_969bse07skhoH03pjWAtg"",""summon'"
102,"b'erLevel"":224,""summonerName"":""\xec\x95\x88\xed\x83\x80\xea\xb9\x8c\xec\x9b\x8c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":1'"
103,"b'0,""timePlayed"":1304,""totalAllyJungleMinionsKilled"":69,""totalDamageDealt"":126059,""totalDamageDealtToChampions"":16170,""totalDamage'"
104,"b'ShieldedOnTeammates"":0,""totalDamageTaken"":22278,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":6081,""totalHealsOnTeammates"":0,""to'"
105,"b'talMinionsKilled"":28,""totalTimeCCDealt"":110,""totalTimeSpentDead"":209,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2226'"
106,"b'9,""trueDamageDealtToChampions"":351,""trueDamageTaken"":316,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":7,""unrealKills"":0,""vi'"
107,"b'sionClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":4,""wardsKilled"":6,""wardsPlaced"":3,""win"":false},{""allInPings"":1,""a'"
108,"b'ssistMePings"":1,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""a'"
109,"b'bilityUses"":295,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""boun'"
110,"b'tyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":350.392387873865,""damageTakenO'"
111,"b'nTeamPercentage"":0.16427624767762322,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces'"
112,"b'"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":811.9884832,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,'"
113,"b'""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":16,""enemyJungleMonsterKills"":0,""ep'"
114,"b'icMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmit'"
115,"b'e"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":745.9047982,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1304.4554772,""'"
116,"b'getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":337.6961554524837,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""in'"
117,"b'itialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyed'"
118,"b'BeforePlatesFall"":0,""kda"":0.6666666666666666,""killAfterHiddenWithAlly"":0,""killParticipation"":0.15384615384615385,""killedChampToo'"
119,"b'kFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHe'"
120,"b'aledByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGam'"
121,"b'e"":0,""laneMinionsFirst10Minutes"":65,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLane'"
122,"b'Opponent"":9.75,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiK'"
123,"b'illOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minu'"
124,"b'tes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedCha'"
125,"b'mpSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAll'"
126,"b'yFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""ste'"
127,"b'althWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":4,""t'"
128,"b'akedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""tak'"
129,"b'edownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.11233635744891349,""teamElderDragonKills"":0,""teamRiftHeraldK'"
130,"b'ills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Se'"
131,"b'condsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2547428607940674,""visionScorePe'"
132,"b'rMinute"":0.7498664372863436,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":9768,""champLevel"":1'"
133,"b'2,""championId"":157,""championName"":""Yasuo"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":2,""damageDealtToBuildin'"
134,"b'gs"":1282,""damageDealtToObjectives"":5370,""damageDealtToTurrets"":1282,""damageSelfMitigated"":15681,""dangerPings"":0,""deaths"":6,""dete'"
135,"b'ctorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":2,""fir'"
136,"b'stBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""g'"
137,"b'ameEndedInSurrender"":false,""getBackPings"":14,""goldEarned"":7341,""goldSpent"":6975,""holdPings"":0,""individualPosition"":""MIDDLE"",""inh'"
138,"b'ibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1054,""item1"":3095,""item2"":2031,""item3"":3006,""item4"":1037,""item5'"
139,"b'"":1038,""item6"":3340,""itemsPurchased"":15,""killingSprees"":0,""kills"":1,""lane"":""MIDDLE"",""largestCriticalStrike"":382,""largestKillingS'"
140,"b'pree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":468,""magicDamageDealt"":13413,""magicDamageDealtToChampions"":869,""magicDamag'"
141,"b'eTaken"":3328,""needVisionPings"":0,""neutralMinionsKilled"":9,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""'"
142,"b'objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""o'"
143,"b'ffense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":7,""var2"":3,""var3"":0},{""perk"":9111,""var1""'"
144,"b':313,""var2"":80,""var3"":0},{""perk"":9104,""var1"":18,""var2"":30,""var3"":0},{""perk"":8014,""var1"":108,""var2"":0,""var3"":0}],""style"":8000},{""'"
145,"b'description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":47,""var2"":0,""var3"":0},{""perk"":8444,""var1"":805,""var2"":0,""var3"":0}],""sty'"
146,"b'le"":8400}]},""physicalDamageDealt"":75528,""physicalDamageDealtToChampions"":6650,""physicalDamageTaken"":12057,""placement"":0,""playerA'"
147,"b'ugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":19,""pushPings"":0,""puuid"":""'"
148,"b'GqoxBVgvPGmXi3feB71ChWm9NOVd99KcZUXXFE27vyTsPVCNsuogP5qlBsQXnpuXKRY8AQ2UtShvdg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":'"
149,"b'"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":170,""spell2Casts"":13,""spell3Casts"":107,""spell4Casts"":5,""subteamPlaceme'"
150,"b'nt"":0,""summoner1Casts"":2,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""SKKXWryrYCHFZQqV15vHPdrclazXjUVPvN-t5'"
151,"b'87t5gad9FQCJohcXDm5fQ"",""summonerLevel"":150,""summonerName"":""SSS\xea\xb8\x89\xec\xa0\x95\xea\xb8\x80"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition'"
152,"b'"":""MIDDLE"",""timeCCingOthers"":14,""timePlayed"":1304,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":90583,""totalDamageDealtToC'"
153,"b'hampions"":7617,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15477,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":312,""to'"
154,"b'talHealsOnTeammates"":0,""totalMinionsKilled"":146,""totalTimeCCDealt"":79,""totalTimeSpentDead"":194,""totalUnitsHealed"":1,""tripleKills'"
155,"b'"":0,""trueDamageDealt"":1640,""trueDamageDealtToChampions"":97,""trueDamageTaken"":90,""turretKills"":1,""turretTakedowns"":1,""turretsLost'"
156,"b'"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":7,""win"":fa'"
157,"b'lse},{""allInPings"":0,""assistMePings"":7,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12'"
158,"b'AssistStreakCount"":0,""abilityUses"":123,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":7,""baronTakedowns"":0,""blastConeOpposit'"
