,0
13,"b':3,""dodgeSkillShotsSmallWindow"":12,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShie'"
14,"b'lding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":34,""enemyJungleMonsterKil'"
15,"b'ls"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWi'"
16,"b'thoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1443.048253,""getTakedownsInAllLanesEarlyJ'"
17,"b'ungleAsLaner"":0,""goldPerMinute"":401.3283076828963,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCr'"
18,"b'abCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,'"
19,"b'""killAfterHiddenWithAlly"":1,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyT'"
20,"b'urret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromE'"
21,"b'picMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvant'"
22,"b'age"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":52,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,'"
23,"b'""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""m'"
24,"b'ultikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDr'"
25,"b'agonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickF'"
26,"b'irstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":67,""skill'"
27,"b'shotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDig'"
28,"b'itHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0'"
29,"b',""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKi'"
30,"b'lls"":0,""teamDamagePercentage"":0.17205477958468837,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""'"
31,"b'turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCoun'"
32,"b't"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.6622310876846313,""visionScorePerMinute"":0.4119921652264979,""wardTak'"
33,"b'edowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":13241,""champLevel"":15,""championId"":92,""championName"":""R'"
34,"b'iven"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":3,""damageDealtToBuildings"":3375,""damageDealtToObjectives"":10'"
35,"b'935,""damageDealtToTurrets"":3375,""damageSelfMitigated"":13463,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""'"
36,"b'dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":15,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKil'"
37,"b'l"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackP'"
38,"b'ings"":11,""goldEarned"":9652,""goldSpent"":9650,""holdPings"":1,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""'"
39,"b'inhibitorsLost"":1,""item0"":3074,""item1"":6692,""item2"":3158,""item3"":3133,""item4"":3067,""item5"":0,""item6"":3364,""itemsPurchased"":23,""k'"
40,"b'illingSprees"":1,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpe'"
41,"b'ntLiving"":528,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":4434,""needVisionPings"":0,""neutralMinionsKi'"
42,"b'lled"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""part'"
43,"b'icipantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primarySt'"
44,"b'yle"",""selections"":[{""perk"":8010,""var1"":144,""var2"":0,""var3"":0},{""perk"":9111,""var1"":363,""var2"":120,""var3"":0},{""perk"":9105,""var1"":1'"
45,"b'7,""var2"":40,""var3"":0},{""perk"":8299,""var1"":254,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":'"
46,"b'8275,""var1"":7,""var2"":0,""var3"":0},{""perk"":8210,""var1"":11,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":124322,""physic'"
47,"b'alDamageDealtToChampions"":9727,""physicalDamageTaken"":8157,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0'"
48,"b',""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":933,""pushPings"":0,""puuid"":""lmnJM08vWc4by13rLmSdmT95MNtDQZSfSqMzkReEP4C8Q2c'"
49,"b'n4WSAVxn-eVDQCgHGwYtBCB3TOvuICQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""sp'"
50,"b'ell1Casts"":309,""spell2Casts"":47,""spell3Casts"":113,""spell4Casts"":23,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summ'"
51,"b'oner2Casts"":4,""summoner2Id"":14,""summonerId"":""rXAqfM-RFxo-Re1hFMJp3hSHX28fY8kqqRXs_aXkT-YBt0vQ77HCVveNGA"",""summonerLevel"":50,""sum'"
52,"b'monerName"":""AloisNL"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":24,""timePlayed"":1443,""tota'"
53,"b'lAllyJungleMinionsKilled"":5,""totalDamageDealt"":133719,""totalDamageDealtToChampions"":10442,""totalDamageShieldedOnTeammates"":0,""to'"
54,"b'talDamageTaken"":13051,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":3836,""totalHealsOnTeammates"":0,""totalMinionsKilled"":185,""tot'"
55,"b'alTimeCCDealt"":93,""totalTimeSpentDead"":99,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":9396,""trueDamageDealtToChampion'"
56,"b's"":714,""trueDamageTaken"":460,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionS'"
57,"b'core"":9,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":4,""win"":false},{""allInPings"":2,""assistMePings"":4,""assists"":7,""'"
58,"b'baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":505,""acesBefore15'"
59,"b'Minutes"":0,""alliedJungleMonsterKills"":41,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":2,'"
60,"b'""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6407621853792577,""controlWardsPlaced"":8,""damagePerM'"
61,"b'inute"":439.14689265071996,""damageTakenOnTeamPercentage"":0.3245082214610973,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dod'"
62,"b'geSkillShotsSmallWindow"":14,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1094.0390021,""earlyLaningPhaseGoldExpAdv'"
63,"b'antage"":0,""effectiveHealAndShielding"":205.99513244628906,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCh'"
64,"b'ampionImmobilizations"":27,""enemyJungleMonsterKills"":5,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpa'"
65,"b'wn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameL'"
66,"b'ength"":1443.048253,""goldPerMinute"":341.54291731521886,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":2,""initi'"
67,"b'alCrabCount"":1,""jungleCsBefore10Minutes"":48.80000001192093,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":'"
68,"b'0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.2857142857142858,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6,""killedCham'"
69,"b'pTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecently'"
70,"b'HealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyG'"
71,"b'ame"":1,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLan'"
72,"b'eOpponent"":27.5999998152256,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppone'"
73,"b'nt"":-41.900000125169754,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""'"
74,"b'mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTak'"
75,"b'en"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":'"
76,"b'0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":73,""skillshotsHit"":16'"
77,"b',""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobiliz'"
78,"b'esInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":'"
79,"b'0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1740'"
80,"b'279715096883,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns'"
81,"b'"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAd'"
82,"b'vantageLaneOpponent"":0.10493195056915283,""visionScorePerMinute"":1.2829902346386928,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,'"
83,"b'""wardsGuarded"":0},""champExperience"":9598,""champLevel"":12,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""commandP'"
84,"b'ings"":17,""consumablesPurchased"":10,""damageDealtToBuildings"":0,""damageDealtToObjectives"":13670,""damageDealtToTurrets"":0,""damageSe'"
85,"b'lfMitigated"":21445,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":t'"
86,"b'rue,""enemyMissingPings"":8,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTow'"
87,"b'erKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":8214,""goldSpent"":7475,'"
88,"b'""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2055,""item1"":66'"
89,"b'30,""item2"":3071,""item3"":2422,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":21,""killingSprees"":0,""kills"":2,""lane"":""JUNGLE"",""l'"
90,"b'argestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":414,""magicDamageDealt"":26246,""magi'"
91,"b'cDamageDealtToChampions"":1551,""magicDamageTaken"":16708,""needVisionPings"":0,""neutralMinionsKilled"":114,""nexusKills"":0,""nexusLost""'"
92,"b':0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""participantId"":2,""pentaKills"":0,""perks'"
93,"b'"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""v'"
94,"b'ar1"":231,""var2"":0,""var3"":0},{""perk"":9111,""var1"":455,""var2"":180,""var3"":0},{""perk"":9105,""var1"":14,""var2"":10,""var3"":0},{""perk"":8014'"
95,"b',""var1"":229,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{'"
96,"b'""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":85492,""physicalDamageDealtToChampions"":8588,""phys'"
97,"b'icalDamageTaken"":14068,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamI'"
98,"b'd"":0,""profileIcon"":4151,""pushPings"":0,""puuid"":""55Im3w3AKXhIgNlB9DDdp5P4JA9yB8etv4ck_mpN4yR4YxG4aEBPpoGn3OWizYlQKyesLhOtrUYwpQ"",""'"
99,"b'quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":172,""spell2Casts"":206,""'"
100,"b'spell3Casts"":119,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":17,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""s'"
101,"b'ummonerId"":""fxIE3SKQ1t64vUF8fefuHrCb0rlN8Q2pjmshaeCGtGVtEUW3"",""summonerLevel"":477,""summonerName"":""DK Lucid"",""teamEarlySurrendere'"
102,"b'd"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":18,""timePlayed"":1443,""totalAllyJungleMinionsKilled"":85,""totalDam'"
103,"b'ageDealt"":141408,""totalDamageDealtToChampions"":10561,""totalDamageShieldedOnTeammates"":205,""totalDamageTaken"":31200,""totalEnemyJu'"
104,"b'ngleMinionsKilled"":10,""totalHeal"":13829,""totalHealsOnTeammates"":0,""totalMinionsKilled"":17,""totalTimeCCDealt"":399,""totalTimeSpent'"
105,"b'Dead"":162,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":29669,""trueDamageDealtToChampions"":421,""trueDamageTaken"":422,""t'"
106,"b'urretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGa'"
107,"b'me"":9,""wardsKilled"":3,""wardsPlaced"":17,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":4,""baitPings"":0,""baronKills"":0,""'"
108,"b'basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":235,""acesBefore15Minutes"":0,""alliedJungleMonst'"
109,"b'erKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""'"
110,"b'controlWardTimeCoverageInRiverOrEnemyHalf"":0.6591415577563504,""controlWardsPlaced"":1,""damagePerMinute"":647.0583799970478,""damage'"
111,"b'TakenOnTeamPercentage"":0.18152838785793315,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":14,""dou'"
112,"b'bleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1094.0390021,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShiel'"
113,"b'ding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":31,""enemyJungleMonsterKill'"
114,"b's"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWit'"
115,"b'houtSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1443.048253,""getTakedownsInAllLanesEarlyJu'"
116,"b'ngleAsLaner"":0,""goldPerMinute"":415.53123386356367,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCr'"
117,"b'abCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.'"
118,"b'5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2'"
119,"b',""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""k'"
120,"b'illsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":82,""laningP'"
121,"b'haseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLead'"
122,"b'LaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""'"
123,"b'multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills""'"
124,"b':1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poro'"
125,"b'Explosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCra'"
126,"b'bKills"":0,""skillshotsDodged"":74,""skillshotsHit"":58,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""sur'"
127,"b'vivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLe'"
128,"b'velAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain""'"
129,"b':0,""teamBaronKills"":0,""teamDamagePercentage"":0.2564204807178127,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamag'"
130,"b'eSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWards'"
131,"b'OneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.15807092189788818,""visionScorePerMinute"":0.6875140149'"
132,"b'123788,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":10507,""champLevel"":13,""championId"":127,""'"
133,"b'championName"":""Lissandra"",""championTransform"":0,""commandPings"":21,""consumablesPurchased"":3,""damageDealtToBuildings"":1882,""damage'"
134,"b'DealtToObjectives"":4863,""damageDealtToTurrets"":1882,""damageSelfMitigated"":9261,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":'"
135,"b'1,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":24,""enemyVisionPings"":5,""firstBloodAssist"":t'"
136,"b'rue,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrend'"
137,"b'er"":true,""getBackPings"":2,""goldEarned"":9993,""goldSpent"":9510,""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inh'"
138,"b'ibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1058,""item1"":6656,""item2"":3157,""item3"":1056,""item4"":1082,""item5"":3158,""item6"":3364'"
139,"b',""itemsPurchased"":19,""killingSprees"":2,""kills"":6,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMulti'"
140,"b'Kill"":2,""longestTimeSpentLiving"":625,""magicDamageDealt"":100148,""magicDamageDealtToChampions"":14280,""magicDamageTaken"":9889,""need'"
141,"b'VisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAs'"
142,"b'sists"":0,""onMyWayPings"":28,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""st'"
143,"b'yles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":1105,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":80'"
144,"b'6,""var3"":0},{""perk"":8210,""var1"":8,""var2"":0,""var3"":0},{""perk"":8237,""var1"":416,""var2"":0,""var3"":0}],""style"":8200},{""description"":""s'"
145,"b'ubStyle"",""selections"":[{""perk"":8316,""var1"":5119,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""ph'"
146,"b'ysicalDamageDealt"":13619,""physicalDamageDealtToChampions"":1281,""physicalDamageTaken"":7132,""placement"":0,""playerAugment1"":0,""play'"
147,"b'erAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5903,""pushPings"":0,""puuid"":""IaERYRiYLyhr48'"
148,"b'H1nKkSlBRUGznSx2lRkzWXzX9C3rknYLxhWWFUbwQdgIhTel72NlHZCewSI8-QTA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOL'"
149,"b'O"",""sightWardsBoughtInGame"":0,""spell1Casts"":105,""spell2Casts"":32,""spell3Casts"":86,""spell4Casts"":12,""subteamPlacement"":0,""summone'"
150,"b'r1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""YQ3_p59XFtginesIXo8lJKP_ppXal7h8BA7egTE-M3olCQY"",""s'"
151,"b'ummonerLevel"":743,""summonerName"":""HLE Loki"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":'"
152,"b'47,""timePlayed"":1443,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":116528,""totalDamageDealtToChampions"":15562,""totalDamage'"
153,"b'ShieldedOnTeammates"":0,""totalDamageTaken"":17453,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2189,""totalHealsOnTeammates"":0,""to'"
154,"b'talMinionsKilled"":185,""totalTimeCCDealt"":503,""totalTimeSpentDead"":109,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":276'"
155,"b'0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":431,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visi'"
156,"b'onClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":1,""wardsKilled"":4,""wardsPlaced"":3,""win"":false},{""allInPings"":0,""ass'"
157,"b'istMePings"":1,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abi'"
158,"b'lityUses"":154,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bounty'"
159,"b'Gold"":600,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":833.3418223801418,""damageTaken'"
