,0
28,"b'bKills"":0,""skillshotsDodged"":11,""skillshotsHit"":32,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":5,""stealthWardsPlaced"":4,""sur'"
29,"b'vivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLev'"
30,"b'elAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":'"
31,"b'0,""teamBaronKills"":1,""teamDamagePercentage"":0.24640852952798065,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamag'"
32,"b'eSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWards'"
33,"b'OneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.08831274509429932,""visionScorePerMinute"":0.79063791993'"
34,"b'59233,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":12504,""champLevel"":14,""championId"":68,""ch'"
35,"b'ampionName"":""Rumble"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":7,""damageDealtToBuildings"":1920,""damageDealtT'"
36,"b'oObjectives"":3207,""damageDealtToTurrets"":1920,""damageSelfMitigated"":17149,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""do'"
37,"b'ubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":3,""firstBloodAssist"":false,""'"
38,"b'firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":t'"
39,"b'rue,""getBackPings"":0,""goldEarned"":8969,""goldSpent"":8820,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTa'"
40,"b'kedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":1052,""item2"":3020,""item3"":4636,""item4"":4637,""item5"":1056,""item6"":3364,""itemsP'"
41,"b'urchased"":23,""killingSprees"":2,""kills"":5,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""lo'"
42,"b'ngestTimeSpentLiving"":445,""magicDamageDealt"":75469,""magicDamageDealtToChampions"":14513,""magicDamageTaken"":4095,""needVisionPings""'"
43,"b':0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""on'"
44,"b'MyWayPings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""desc'"
45,"b'ription"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1262,""var2"":0,""var3"":0},{""perk"":8275,""var1"":6,""var2"":0,""var3"":0},{""per'"
46,"b'k"":8233,""var1"":9,""var2"":10,""var3"":0},{""perk"":8237,""var1"":546,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""select'"
47,"b'ions"":[{""perk"":8139,""var1"":647,""var2"":0,""var3"":0},{""perk"":8106,""var1"":3,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt'"
48,"b'"":9698,""physicalDamageDealtToChampions"":1080,""physicalDamageTaken"":13571,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pl'"
49,"b'ayerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5843,""pushPings"":0,""puuid"":""2wuZ2X_Y7uR3WLmA8vwZ-IpIO1KAB5H'"
50,"b'1KncKNqDKGo9AzBxfG8-D05NeS2Z6TAXyM1DAz0OlsfJ2RA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBou'"
51,"b'ghtInGame"":0,""spell1Casts"":95,""spell2Casts"":110,""spell3Casts"":108,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":3,""summo'"
52,"b'ner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""usxHK5RswqrvTv68eIC-j8qQkhYJXpKixhnrw3ljxgvmzBjMz9l9jp_lJA"",""summone'"
53,"b'rLevel"":133,""summonerName"":""\xeb\xaf\xb8\xec\x95\x88\xed\x95\x9c\xeb\x8d\xb0\xec\x96\xb4\xec\xa9\x8c\xeb\x9d\xbc\xea\xb3\xa0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingO'"
54,"b'thers"":12,""timePlayed"":1318,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":87097,""totalDamageDealtToChampions"":15594,""total'"
55,"b'DamageShieldedOnTeammates"":0,""totalDamageTaken"":17784,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1968,""totalHealsOnTeammates""'"
56,"b':0,""totalMinionsKilled"":163,""totalTimeCCDealt"":217,""totalTimeSpentDead"":137,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDeal'"
57,"b't"":1930,""trueDamageDealtToChampions"":0,""trueDamageTaken"":117,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0'"
58,"b',""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":5,""wardsKilled"":3,""wardsPlaced"":6,""win"":true},{""allInPings"":0'"
59,"b',""assistMePings"":2,""assists"":12,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":'"
60,"b'0,""abilityUses"":333,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":36,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,'"
61,"b'""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7071324444745576,""co'"
62,"b'ntrolWardsPlaced"":2,""damagePerMinute"":441.09941225556463,""damageTakenOnTeamPercentage"":0.3079136996747382,""dancedWithRiftHerald""'"
63,"b':0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1258.0323033,""earli'"
64,"b'estDragonTakedown"":1014.6194432,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":848.10791015625,""elderDragonKil'"
65,"b'lsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":38,""enemyJungleMonsterKills"":2,""epicMonsterKillsN'"
66,"b'earEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurr'"
67,"b'etKilled"":1,""firstTurretKilledTime"":768.7819061,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1318.6161762,""goldPerMinute"":'"
68,"b'382.2825579892579,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Min'"
69,"b'utes"":48.00000002980232,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFal'"
70,"b'l"":0,""kda"":13,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""k'"
71,"b'illsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsW'"
72,"b'ithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":34,""laneMinionsFirst10Minutes"":3,""laningPhaseG'"
73,"b'oldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":28.599999994039536,""maxKillDeficit"":0,""'"
74,"b'maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-30.500000059604645,""multiKillOneSpell"":0,""m'"
75,"b'ultiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore1'"
76,"b'0Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""pla'"
77,"b'yedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""s'"
78,"b'aveAllyFromDeath"":1,""scuttleCrabKills"":5,""shortestTimeToAceFromFirstTakedown"":17.638188000000014,""skillshotsDodged"":17,""skillsho'"
79,"b'tsHit"":114,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThre'"
80,"b'eImmobilizesInFight"":10,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleM'"
81,"b'inionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePerce'"
82,"b'ntage"":0.1531755542328695,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""tu'"
83,"b'rretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""'"
84,"b'visionScoreAdvantageLaneOpponent"":0.1526622772216797,""visionScorePerMinute"":0.9522155610584384,""wardTakedowns"":1,""wardTakedownsB'"
85,"b'efore20M"":1,""wardsGuarded"":1},""champExperience"":9905,""champLevel"":12,""championId"":20,""championName"":""Nunu"",""championTransform"":0'"
86,"b',""commandPings"":2,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":30883,""damageDealtToTurrets"":0,""'"
87,"b'damageSelfMitigated"":24752,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":1,""eligibleForProgre'"
88,"b'ssion"":true,""enemyMissingPings"":17,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false'"
89,"b',""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":8401,""goldSp'"
90,"b'ent"":7750,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3211,'"
91,"b'""item1"":6667,""item2"":3111,""item3"":1082,""item4"":3067,""item5"":1011,""item6"":3364,""itemsPurchased"":17,""killingSprees"":0,""kills"":1,""l'"
92,"b'ane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDeal'"
93,"b't"":26676,""magicDamageDealtToChampions"":8624,""magicDamageTaken"":9596,""needVisionPings"":0,""neutralMinionsKilled"":107,""nexusKills"":'"
94,"b'0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":25,""participantId"":2,""pentaKi'"
95,"b'lls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""'"
96,"b'perk"":8230,""var1"":12,""var2"":0,""var3"":0},{""perk"":8275,""var1"":13,""var2"":0,""var3"":0},{""perk"":8234,""var1"":7575,""var2"":0,""var3"":0},{""'"
97,"b'perk"":8232,""var1"":5,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":9111,""var1"":1054,""var2"":26'"
98,"b'0,""var3"":0},{""perk"":9105,""var1"":11,""var2"":50,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":18260,""physicalDamageDealtToChampi'"
99,"b'ons"":740,""physicalDamageTaken"":16980,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""'"
100,"b'playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0N'"
101,"b'uE04tDybVAg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":83,""spell'"
102,"b'2Casts"":50,""spell3Casts"":195,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":10,""summoner1Id"":11,""summoner2Casts"":3,""summo'"
103,"b'ner2Id"":4,""summonerId"":""Nu8dwy7m4FKHKRw51aHkQz4f7nWmuvz6VaMOoscTFQjzIHc"",""summonerLevel"":372,""summonerName"":""\xeb\x9d\xbc\xec\x98\xa8\xed\x8c\x80 \xeb\x88\x84\xeb\x88\x84"",""'"
104,"b'teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":36,""timePlayed"":1318,""totalAllyJungleMinionsK'"
105,"b'illed"":60,""totalDamageDealt"":131555,""totalDamageDealtToChampions"":9694,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":268'"
106,"b'55,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":20757,""totalHealsOnTeammates"":848,""totalMinionsKilled"":13,""totalTimeCCDealt"":26'"
107,"b'5,""totalTimeSpentDead"":0,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":86618,""trueDamageDealtToChampions"":328,""trueDama'"
108,"b'geTaken"":278,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""vision'"
109,"b'WardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":3,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":2,""baitPings"":0,""ba'"
110,"b'ronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":260,""acesBefore15Minutes"":1,""alli'"
111,"b'edJungleMonsterKills"":4,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQue'"
112,"b'stInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7145695642953238,""controlWardsPlaced"":2,""damagePerMinute"":422.32413612'"
113,"b'946243,""damageTakenOnTeamPercentage"":0.2051796564896415,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWi'"
114,"b'ndow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1258.0323033,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndSh'"
115,"b'ielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKi'"
116,"b'lls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenW'"
117,"b'ithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":768.7819061,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1318'"
118,"b'.6161762,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":424.3408544071143,""hadOpenNexus"":0,""immobilizeAndKillWithA'"
119,"b'lly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurret'"
120,"b'sDestroyedBeforePlatesFall"":0,""kda"":7,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2692307692307692,""killedChampTookFullTea'"
121,"b'mDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAr'"
122,"b'amPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""la'"
123,"b'neMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent'"
124,"b'"":6.4000000059604645,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""'"
125,"b'multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""out'"
126,"b'erTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pi'"
127,"b'ckKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rif'"
128,"b'tHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":17.638188000000014,""skillsho'"
129,"b'tsDodged"":1,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCou'"
130,"b'nt"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":1,""taked'"
131,"b'ownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,'"
132,"b'""teamDamagePercentage"":0.14665567856179373,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretP'"
133,"b'latesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""u'"
134,"b'nseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2339915633201599,""visionScorePerMinute"":0.6860542117748702,""wardTakedowns""'"
135,"b':2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":12295,""champLevel"":14,""championId"":8,""championName"":""Vladimir""'"
136,"b',""championTransform"":0,""commandPings"":5,""consumablesPurchased"":4,""damageDealtToBuildings"":461,""damageDealtToObjectives"":4294,""da'"
137,"b'mageDealtToTurrets"":461,""damageSelfMitigated"":7801,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKil'"
138,"b'ls"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":true,""f'"
139,"b'irstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""go'"
140,"b'ldEarned"":9325,""goldSpent"":9200,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitor'"
141,"b'sLost"":0,""item0"":1058,""item1"":1058,""item2"":3152,""item3"":3041,""item4"":3020,""item5"":0,""item6"":3364,""itemsPurchased"":19,""killingSpr'"
142,"b'ees"":1,""kills"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving""'"
143,"b':312,""magicDamageDealt"":91375,""magicDamageDealtToChampions"":8165,""magicDamageTaken"":9850,""needVisionPings"":0,""neutralMinionsKill'"
144,"b'ed"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""partic'"
145,"b'ipantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyl'"
146,"b'e"",""selections"":[{""perk"":8214,""var1"":595,""var2"":0,""var3"":0},{""perk"":8275,""var1"":6,""var2"":0,""var3"":0},{""perk"":8210,""var1"":13,""var'"
147,"b'2"":0,""var3"":0},{""perk"":8237,""var1"":283,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8453,""v'"
148,"b'ar1"":1447,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1054,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":12527,""physicalD'"
149,"b'amageDealtToChampions"":1036,""physicalDamageTaken"":7958,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""p'"
150,"b'layerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""uGtjnokLibpTc-uEz11wKR7ySUP_5ifWWdp82nNXrc0de6r5Q'"
151,"b'TG_oJaaBMW2_qNNiFF2dhbNALSK7Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spel'"
152,"b'l1Casts"":190,""spell2Casts"":6,""spell3Casts"":58,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":6,""summoner2'"
153,"b'Casts"":2,""summoner2Id"":4,""summonerId"":""xvwvrysoJPozqwgk3Z2LiGmCa7iRqXJnFFMimBPj9WQXnZ4"",""summonerLevel"":48,""summonerName"":""\xec\xa7\x80\xec\xa1'"
154,"b'\xb4\xeb\xaa\xa8\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":2,""timePlayed"":1318,""totalAllyJungl'"
155,"b'eMinionsKilled"":6,""totalDamageDealt"":104142,""totalDamageDealtToChampions"":9281,""totalDamageShieldedOnTeammates"":0,""totalDamageTa'"
156,"b'ken"":17895,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":16963,""totalHealsOnTeammates"":0,""totalMinionsKilled"":183,""totalTimeCCDe'"
