,0
14,"b'itorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223075,""item1"":223006,""item2"":223124,""item3"":223153,""item4"":22306'"
15,"b'5,""item5"":223156,""item6"":3348,""itemsPurchased"":11,""killingSprees"":1,""kills"":8,""lane"":""NONE"",""largestCriticalStrike"":35,""largestK'"
16,"b'illingSpree"":8,""largestMultiKill"":2,""longestTimeSpentLiving"":120,""magicDamageDealt"":24152,""magicDamageDealtToChampions"":14202,""m'"
17,"b'agicDamageTaken"":21609,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesS'"
18,"b'tolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":'"
19,"b'0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""v'"
20,"b'ar2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyl'"
21,"b'e"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt""'"
22,"b':32052,""physicalDamageDealtToChampions"":13839,""physicalDamageTaken"":11332,""placement"":2,""playerAugment1"":63,""playerAugment2"":41,'"
23,"b'""playerAugment3"":24,""playerAugment4"":46,""playerSubteamId"":1,""profileIcon"":5582,""pushPings"":0,""puuid"":""pAl8rzLsGNckwcHsGBmvkUVAY1'"
24,"b'MamiwIS5uErv3TBdr6-wNOu-6TJaDthju-6z2P6vF-hUjt5RT48w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sight'"
25,"b'WardsBoughtInGame"":0,""spell1Casts"":37,""spell2Casts"":16,""spell3Casts"":27,""spell4Casts"":9,""subteamPlacement"":2,""summoner1Casts"":10'"
26,"b',""summoner1Id"":2201,""summoner2Casts"":4,""summoner2Id"":2202,""summonerId"":""4cYCOi3ilieIWXXKwBQWLShRx881se4Oi5FGB4GArOoJs9M"",""summon'"
27,"b'erLevel"":339,""summonerName"":""\xeb\xa0\x9d\xea\xb0\x80\xeb\x8a\x94 \xec\xb9\x9c\xec\xa0\x88\xed\x95\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":'"
28,"b'30,""timePlayed"":784,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":56428,""totalDamageDealtToChampions"":28265,""totalDamageSh'"
29,"b'ieldedOnTeammates"":0,""totalDamageTaken"":32953,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":13427,""totalHealsOnTeammates"":617,""t'"
30,"b'otalMinionsKilled"":0,""totalTimeCCDealt"":72,""totalTimeSpentDead"":26,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":223,""t'"
31,"b'rueDamageDealtToChampions"":223,""trueDamageTaken"":11,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionC'"
32,"b'learedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMe'"
33,"b'Pings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":17000,""champLevel"":18,""champi'"
34,"b'onId"":245,""championName"":""Ekko"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""dama'"
35,"b'geDealtToObjectives"":1616,""damageDealtToTurrets"":0,""damageSelfMitigated"":11649,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":'"
36,"b'0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":fa'"
37,"b'lse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrend'"
38,"b'er"":false,""getBackPings"":0,""goldEarned"":19800,""goldSpent"":19100,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,'"
39,"b'""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223157,""item1"":224636,""item2"":223100,""item3"":223089,""item4"":223158,""item5"":224'"
40,"b'629,""item6"":3348,""itemsPurchased"":10,""killingSprees"":1,""kills"":7,""lane"":""NONE"",""largestCriticalStrike"":246,""largestKillingSpree""'"
41,"b':5,""largestMultiKill"":2,""longestTimeSpentLiving"":116,""magicDamageDealt"":40500,""magicDamageDealtToChampions"":17529,""magicDamageTa'"
42,"b'ken"":21533,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""ob'"
43,"b'jectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":'"
44,"b'0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3'"
45,"b'"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selectio'"
46,"b'ns"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":7592,""physi'"
47,"b'calDamageDealtToChampions"":3849,""physicalDamageTaken"":5583,""placement"":2,""playerAugment1"":77,""playerAugment2"":30,""playerAugment3'"
48,"b'"":20,""playerAugment4"":56,""playerSubteamId"":1,""profileIcon"":582,""pushPings"":0,""puuid"":""14PRNN_GphZY-ra1RMVGgV5RobwlblPp8AfzsEDLZ5'"
49,"b'w3y7pbcnCI-Uh0e77AMT30Wyb1BFix7iGkxQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGam'"
50,"b'e"":0,""spell1Casts"":83,""spell2Casts"":38,""spell3Casts"":61,""spell4Casts"":11,""subteamPlacement"":2,""summoner1Casts"":2,""summoner1Id"":2'"
51,"b'201,""summoner2Casts"":3,""summoner2Id"":2202,""summonerId"":""pnhc4Bu5CdsyLhRanrwqvjlBPjqWqfScK0C4ooA3AycclGU"",""summonerLevel"":326,""su'"
52,"b'mmonerName"":""\xec\x95\x84\xec\x9e\x87 \xec\x9d\x91 \xed\x91\xb8\xeb\xa5\xb4\xeb\xa5\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":55,""timePlayed""'"
53,"b':784,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":48533,""totalDamageDealtToChampions"":21819,""totalDamageShieldedOnTeammat'"
54,"b'es"":0,""totalDamageTaken"":28661,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":10645,""totalHealsOnTeammates"":0,""totalMinionsKilled'"
55,"b'"":0,""totalTimeCCDealt"":181,""totalTimeSpentDead"":923,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":440,""trueDamageDealtT'"
56,"b'oChampions"":440,""trueDamageTaken"":1544,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":'"
57,"b'0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":1,""ass'"
58,"b'ists"":3,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":16000,""champLevel"":17,""championId"":113,""ch'"
59,"b'ampionName"":""Sejuani"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToO'"
60,"b'bjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":40239,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKill'"
61,"b's"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBlo'"
62,"b'odKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""get'"
63,"b'BackPings"":1,""goldEarned"":12420,""goldSpent"":11000,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTake'"
64,"b'downs"":0,""inhibitorsLost"":0,""item0"":2050,""item1"":223111,""item2"":223084,""item3"":223068,""item4"":224401,""item5"":0,""item6"":3348,""ite'"
65,"b'msPurchased"":5,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,'"
66,"b'""longestTimeSpentLiving"":98,""magicDamageDealt"":12315,""magicDamageDealtToChampions"":6993,""magicDamageTaken"":26157,""needVisionPing'"
67,"b's"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""'"
68,"b'onMyWayPings"":4,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description'"
69,"b'"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""v'"
70,"b'ar2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""v'"
71,"b'ar2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":19814,""physicalDamageDealtToChampions'"
72,"b'"":12558,""physicalDamageTaken"":8650,""placement"":4,""playerAugment1"":13,""playerAugment2"":96,""playerAugment3"":67,""playerAugment4"":0,'"
73,"b'""playerSubteamId"":2,""profileIcon"":5871,""pushPings"":0,""puuid"":""BfMDJcb4G4Ze-KrPjE8F5idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5Cd_AD3PAxZ9T0'"
74,"b'qrNuq8Z89TDA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":28,""s'"
75,"b'pell2Casts"":47,""spell3Casts"":27,""spell4Casts"":13,""subteamPlacement"":4,""summoner1Casts"":9,""summoner1Id"":2201,""summoner2Casts"":0,""'"
76,"b'summoner2Id"":2202,""summonerId"":""umE46Wsfq3m1JCR4knI5VMcWZXssf-9TN5H9RBlHqv1VehU"",""summonerLevel"":822,""summonerName"":""NS Calix"",""'"
77,"b'teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":56,""timePlayed"":784,""totalAllyJungleMinionsKilled"":'"
78,"b'0,""totalDamageDealt"":32242,""totalDamageDealtToChampions"":19663,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":35344,""tota'"
79,"b'lEnemyJungleMinionsKilled"":0,""totalHeal"":5413,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":74,""totalTimeS'"
80,"b'pentDead"":98,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":111,""trueDamageDealtToChampions"":111,""trueDamageTaken"":536,""'"
81,"b'turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGa'"
82,"b'me"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""b'"
83,"b'asicPings"":0,""bountyLevel"":0,""champExperience"":12500,""champLevel"":13,""championId"":777,""championName"":""Yone"",""championTransform"":'"
84,"b'0,""commandPings"":2,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""dam'"
85,"b'ageSelfMitigated"":10076,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgressi'"
86,"b'on"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""fir'"
87,"b'stTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12400,""goldSpent'"
88,"b'"":13800,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223184'"
89,"b',""item1"":223006,""item2"":223153,""item3"":223031,""item4"":223091,""item5"":0,""item6"":3348,""itemsPurchased"":6,""killingSprees"":1,""kills""'"
90,"b':3,""lane"":""NONE"",""largestCriticalStrike"":395,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":76,""magicDama'"
91,"b'geDealt"":8352,""magicDamageDealtToChampions"":3387,""magicDamageTaken"":9929,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKill'"
92,"b's"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":4,""penta'"
93,"b'Kills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0'"
94,"b',""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var'"
95,"b'2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var'"
96,"b'2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":25343,""physicalDamageDealtToChampions"":9871,""physicalDamageTaken"":3129,""place'"
97,"b'ment"":4,""playerAugment1"":72,""playerAugment2"":81,""playerAugment3"":71,""playerAugment4"":0,""playerSubteamId"":2,""profileIcon"":5411,""p'"
98,"b'ushPings"":0,""puuid"":""F1mq7IqIrsav5-vfNQ3dNIqvfdLg3RGKAYYiiirJBkBAD6tfXcFZFGNQbnsAKbZN9kHi9YD9K0WjXQ"",""quadraKills"":0,""riotIdName'"
99,"b'"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":57,""spell2Casts"":31,""spell3Casts"":16,""spell4Ca'"
100,"b'sts"":6,""subteamPlacement"":4,""summoner1Casts"":1,""summoner1Id"":2202,""summoner2Casts"":7,""summoner2Id"":2201,""summonerId"":""EdPLu9vJrm'"
101,"b'BAuSd2hBqszKqDO-mdL6MRTQJjpkVsY9RhRNlt"",""summonerLevel"":712,""summonerName"":""\xeb\x82\x98 \xeb\x9e\x9c\xec\x84\xa0\xeb\x8d\xb0"",""teamEarlySurrendered"":false,""teamId""'"
102,"b':200,""teamPosition"":"""",""timeCCingOthers"":19,""timePlayed"":784,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":34530,""totalDam'"
103,"b'ageDealtToChampions"":13999,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13136,""totalEnemyJungleMinionsKilled"":0,""totalH'"
104,"b'eal"":1527,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":32,""totalTimeSpentDead"":199,""totalUnitsHealed"":1,""'"
105,"b'tripleKills"":0,""trueDamageDealt"":833,""trueDamageDealtToChampions"":740,""trueDamageTaken"":77,""turretKills"":0,""turretTakedowns"":0,""'"
106,"b'turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":'"
107,"b'0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champE'"
108,"b'xperience"":14000,""champLevel"":15,""championId"":45,""championName"":""Veigar"",""championTransform"":0,""commandPings"":0,""consumablesPurc'"
109,"b'hased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":10954,""dangerPing'"
110,"b's"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""ene'"
111,"b'myVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEar'"
112,"b'lySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":15794,""goldSpent"":15400,""holdPings"":0,""individualP'"
113,"b'osition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223112,""item1"":223020,""item2"":223157,""it'"
114,"b'em3"":223089,""item4"":223102,""item5"":226655,""item6"":3348,""itemsPurchased"":8,""killingSprees"":2,""kills"":6,""lane"":""NONE"",""largestCrit'"
115,"b'icalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":69,""magicDamageDealt"":59477,""magicDamageDeal'"
116,"b'tToChampions"":26830,""magicDamageTaken"":10358,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTak'"
117,"b'edowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks'"
118,"b'"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0}'"
119,"b',{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{'"
120,"b'""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]}'"
121,"b',""physicalDamageDealt"":3545,""physicalDamageDealtToChampions"":1240,""physicalDamageTaken"":6807,""placement"":3,""playerAugment1"":38,""'"
122,"b'playerAugment2"":30,""playerAugment3"":16,""playerAugment4"":0,""playerSubteamId"":3,""profileIcon"":5581,""pushPings"":0,""puuid"":""-S0ehvkU'"
123,"b'fz99lSYs_W-cts-T0Tv4dni3wqQOzZX7u7ynji_7oIP1nNIeiqcjlJFc2coL8_o3k4o1hw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role'"
124,"b'"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":97,""spell2Casts"":85,""spell3Casts"":49,""spell4Casts"":22,""subteamPlacement"":3,'"
125,"b'""summoner1Casts"":9,""summoner1Id"":2201,""summoner2Casts"":4,""summoner2Id"":2202,""summonerId"":""tflUsRjdEE0TVHoFz37ycHg94kYVR4QiW5GdsJ'"
126,"b'okHTjqQMI"",""summonerLevel"":326,""summonerName"":""\xed\x95\x9c\xea\xb5\xad\xea\xb3\xbc\xed\x95\x99\xea\xb8\xb0\xec\x88\xa0\xec\x9b\x90"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""'"
127,"b'"",""timeCCingOthers"":37,""timePlayed"":784,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":63410,""totalDamageDealtToChampions"":'"
128,"b'28458,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17166,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":987,""totalHealsO'"
129,"b'nTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":37,""totalTimeSpentDead"":505,""totalUnitsHealed"":1,""tripleKills"":0,""trueDa'"
130,"b'mageDealt"":387,""trueDamageDealtToChampions"":387,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealK'"
131,"b'ills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInP'"
132,"b'ings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":14000,""champ'"
133,"b'Level"":15,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtT'"
134,"b'oBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":76577,""dangerPings"":0,""deaths"":6,""detec'"
135,"b'torWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firs'"
136,"b'tBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""ga'"
137,"b'meEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":15410,""goldSpent"":15400,""holdPings"":0,""individualPosition"":""Invalid"",""in'"
138,"b'hibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2050,""item1"":223047,""item2"":223109,""item3"":223001,""item4"":2230'"
139,"b'75,""item5"":223068,""item6"":3348,""itemsPurchased"":9,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":38,""largestK'"
140,"b'illingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":85,""magicDamageDealt"":6704,""magicDamageDealtToChampions"":6457,""magi'"
141,"b'cDamageTaken"":24572,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStol'"
142,"b'en"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""'"
143,"b'offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2'"
144,"b'"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",'"
145,"b'""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":22'"
146,"b'80,""physicalDamageDealtToChampions"":2268,""physicalDamageTaken"":16508,""placement"":3,""playerAugment1"":13,""playerAugment2"":41,""play'"
147,"b'erAugment3"":74,""playerAugment4"":0,""playerSubteamId"":3,""profileIcon"":3851,""pushPings"":0,""puuid"":""g_HWI5Co18JH1FLkSIlRQRwpN4FIjVWh'"
148,"b'V-U8G-pYffpnyLBdMzYIV1Ld0krj2Ss7aYnrvgRBQzTuVw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsB'"
149,"b'oughtInGame"":0,""spell1Casts"":30,""spell2Casts"":22,""spell3Casts"":26,""spell4Casts"":7,""subteamPlacement"":3,""summoner1Casts"":9,""summo'"
150,"b'ner1Id"":2201,""summoner2Casts"":3,""summoner2Id"":2202,""summonerId"":""1s_boFZfCmumWuT_KUSh0dOmomGe3ON5lcwP84GcNubB8g"",""summonerLevel""'"
151,"b':472,""summonerName"":""\xec\x97\x94\xeb\x8f\x8c\xed\x94\x84\xec\x95\x84"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":64,""timePlayed""'"
152,"b':784,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":8985,""totalDamageDealtToChampions"":8726,""totalDamageShieldedOnTeammates'"
153,"b'"":0,""totalDamageTaken"":42985,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":10333,""totalHealsOnTeammates"":2280,""totalMinionsKille'"
154,"b'd"":0,""totalTimeCCDealt"":75,""totalTimeSpentDead"":420,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToC'"
155,"b'hampions"":0,""trueDamageTaken"":1905,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""v'"
156,"b'isionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assist'"
