,0
13,"b'457780936271805,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns""'"
14,"b':0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
15,"b's"":0,""enemyChampionImmobilizations"":25,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin3'"
16,"b'0SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":921.004'"
17,"b'6704,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1944.3887719,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute'"
18,"b'"":441.7656451065058,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Mi'"
19,"b'nutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6666666666666667,""killAfterHid'"
20,"b'denWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""kil'"
21,"b'lsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1'"
22,"b',""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage"":0,""legen'"
23,"b'daryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullSta'"
24,"b'ckInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfter'"
25,"b'AggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""p'"
26,"b'erfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":'"
27,"b'0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceF'"
28,"b'romFirstTakedown"":22.881771800000024,""skillshotsDodged"":7,""skillshotsHit"":25,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""'"
29,"b'stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":1'"
30,"b'5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":1,'"
31,"b'""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2343540968954966,""teamElderDragonKills"":0,""teamRiftHera'"
32,"b'ldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRiftHera'"
33,"b'ld"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.175739'"
34,"b'28833007812,""visionScorePerMinute"":1.0644346381864298,""wardTakedowns"":9,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExper'"
35,"b'ience"":14462,""champLevel"":15,""championId"":85,""championName"":""Kennen"",""championTransform"":0,""commandPings"":16,""consumablesPurchas'"
36,"b'ed"":5,""damageDealtToBuildings"":2801,""damageDealtToObjectives"":6941,""damageDealtToTurrets"":2801,""damageSelfMitigated"":16106,""dang'"
37,"b'erPings"":0,""deaths"":9,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":'"
38,"b'2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnde'"
39,"b'dInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":14316,""goldSpent"":14475,""holdPings"":0,""indiv'"
40,"b'idualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3152,""item1"":3089,""item2"":3102,""item3""'"
41,"b':0,""item4"":3020,""item5"":3135,""item6"":3364,""itemsPurchased"":25,""killingSprees"":3,""kills"":10,""lane"":""TOP"",""largestCriticalStrike"":'"
42,"b'0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":351,""magicDamageDealt"":141001,""magicDamageDealtToChampio'"
43,"b'ns"":24538,""magicDamageTaken"":13485,""needVisionPings"":0,""neutralMinionsKilled"":20,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0'"
44,"b',""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defe'"
45,"b'nse"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":1786,""var2"":0,""v'"
46,"b'ar3"":0},{""perk"":8139,""var1"":977,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var'"
47,"b'3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":18,""var2"":50,""var3"":0},{""perk"":8237,""var1"":579,'"
48,"b'""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":24304,""physicalDamageDealtToChampions"":2813,""physicalDamageTaken"":1561'"
49,"b'5,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":57'"
50,"b'43,""pushPings"":1,""puuid"":""w0egYUfxTqhVaNxv2DN62PYPx64cyUHEzFzShLfAzGx3hdriZxAgkC6ak6GPeiriW_PYtGirB2KynQ"",""quadraKills"":0,""riotI'"
51,"b'dName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":117,""spell2Casts"":55,""spell3Casts"":125,""spel'"
52,"b'l4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""k7zPTI9E3WL'"
53,"b'SwQwnACycCGCHxptGYzmyQGKhkozG-JcYRnM"",""summonerLevel"":213,""summonerName"":""\xea\xb1\xb4\xea\xb3\xa4\xec\x97\xad "",""teamEarlySurrendered"":false,""teamId"":100,'"
54,"b'""teamPosition"":""TOP"",""timeCCingOthers"":20,""timePlayed"":1944,""totalAllyJungleMinionsKilled"":13,""totalDamageDealt"":173951,""totalDa'"
55,"b'mageDealtToChampions"":27351,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":29841,""totalEnemyJungleMinionsKilled"":0,""total'"
56,"b'Heal"":4394,""totalHealsOnTeammates"":0,""totalMinionsKilled"":199,""totalTimeCCDealt"":62,""totalTimeSpentDead"":274,""totalUnitsHealed"":'"
57,"b'1,""tripleKills"":0,""trueDamageDealt"":8645,""trueDamageDealtToChampions"":0,""trueDamageTaken"":740,""turretKills"":1,""turretTakedowns"":'"
58,"b'1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":34,""visionWardsBoughtInGame"":3,""wardsKilled"":9,""wardsPlac'"
59,"b'ed"":8,""win"":false},{""allInPings"":1,""assistMePings"":12,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""'"
60,"b'challenges"":{""12AssistStreakCount"":0,""abilityUses"":520,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":62,""baronTakedowns"":0,'"
61,"b'""blastConeOppositeOpponentCount"":0,""bountyGold"":950,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiv'"
62,"b'erOrEnemyHalf"":0.7666969602705923,""controlWardsPlaced"":8,""damagePerMinute"":907.4059403001638,""damageTakenOnTeamPercentage"":0.289'"
63,"b'3463825405651,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":2'"
64,"b',""earliestDragonTakedown"":479.96160679999997,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKill'"
65,"b'sWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":29,""enemyJungleMonsterKills"":16,""epicMonsterKillsN'"
66,"b'earEnemyJungler"":2,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":1,""epicMonsterStolenWithoutSmite"":1,""firstTurr'"
67,"b'etKilled"":1,""firstTurretKilledTime"":921.0046704,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1944.3887719,""goldPerMinute"":'"
68,"b'460.9760020492948,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":3,""initialCrabCount"":2,'"
69,"b'""jungleCsBefore10Minutes"":76.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDest'"
70,"b'royedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDama'"
71,"b'geSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack""'"
72,"b':0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":2,""laneMinio'"
73,"b'nsFirst10Minutes"":6,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":81.300'"
74,"b'00004172325,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-18.50000002'"
75,"b'9802322,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":'"
76,"b'3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGa'"
77,"b'me"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKil'"
78,"b'ls"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":7,""shortestTimeToAceFromFirstTakedown"":22.881771800000024'"
79,"b',""skillshotsDodged"":23,""skillshotsHit"":26,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":4,""stealthWardsPlaced"":2,""survivedSing'"
80,"b'leDigitHpCount"":0,""survivedThreeImmobilizesInFight"":11,""takedownOnFirstTurret"":1,""takedowns"":20,""takedownsAfterGainingLevelAdvan'"
81,"b'tage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""team'"
82,"b'BaronKills"":0,""teamDamagePercentage"":0.25195555805434,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived""'"
83,"b':0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeper'"
84,"b'Count"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.0911264419555664,""visionScorePerMinute"":1.7279372953420582,""ward'"
85,"b'Takedowns"":16,""wardTakedownsBefore20M"":8,""wardsGuarded"":1},""champExperience"":16308,""champLevel"":16,""championId"":234,""championNam'"
86,"b'e"":""Viego"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":12,""damageDealtToBuildings"":308,""damageDealtToObjective'"
87,"b's"":29401,""damageDealtToTurrets"":308,""damageSelfMitigated"":43427,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":9,""doubleKills""'"
88,"b':0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloo'"
89,"b'dKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""get'"
90,"b'BackPings"":20,""goldEarned"":14938,""goldSpent"":14758,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTake'"
91,"b'downs"":1,""inhibitorsLost"":1,""item0"":2055,""item1"":3026,""item2"":3111,""item3"":3071,""item4"":3091,""item5"":3078,""item6"":3364,""itemsPur'"
92,"b'chased"":26,""killingSprees"":3,""kills"":9,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""l'"
93,"b'ongestTimeSpentLiving"":837,""magicDamageDealt"":14734,""magicDamageDealtToChampions"":5228,""magicDamageTaken"":18475,""needVisionPings'"
94,"b'"":0,""neutralMinionsKilled"":168,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":1,""objectivesStolenAssists"":0,'"
95,"b'""onMyWayPings"":55,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""'"
96,"b'description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":923,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1986,""var2"":400,""var3"":'"
97,"b'0},{""perk"":9104,""var1"":11,""var2"":20,""var3"":0},{""perk"":8014,""var1"":948,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle'"
98,"b'"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDama'"
99,"b'geDealt"":172144,""physicalDamageDealtToChampions"":22403,""physicalDamageTaken"":22534,""placement"":0,""playerAugment1"":0,""playerAugme'"
100,"b'nt2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":906,""pushPings"":1,""puuid"":""e4Re7j4zfznO8hTqtWNpkt'"
101,"b'UzmqtQnbGzItfrYZJbXQONu0ZUkYThRd0_KewXgdrotdLI8b-4gAe4NA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sigh'"
102,"b'tWardsBoughtInGame"":0,""spell1Casts"":229,""spell2Casts"":177,""spell3Casts"":92,""spell4Casts"":22,""subteamPlacement"":0,""summoner1Casts'"
103,"b'"":22,""summoner1Id"":11,""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""U6NtnfZR83tgCUfxHsKiFUJ6JIg6bUm54UrEATxBmUOY3ZA"",""summone'"
104,"b'rLevel"":406,""summonerName"":""Imagine Legends"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers""'"
105,"b':24,""timePlayed"":1944,""totalAllyJungleMinionsKilled"":97,""totalDamageDealt"":229858,""totalDamageDealtToChampions"":29405,""totalDama'"
106,"b'geShieldedOnTeammates"":0,""totalDamageTaken"":42206,""totalEnemyJungleMinionsKilled"":23,""totalHeal"":20493,""totalHealsOnTeammates"":0'"
107,"b',""totalMinionsKilled"":44,""totalTimeCCDealt"":226,""totalTimeSpentDead"":172,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":'"
108,"b'42978,""trueDamageDealtToChampions"":1773,""trueDamageTaken"":1196,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":9,""unrealKills""'"
109,"b':0,""visionClearedPings"":0,""visionScore"":55,""visionWardsBoughtInGame"":20,""wardsKilled"":16,""wardsPlaced"":11,""win"":false},{""allInPi'"
110,"b'ngs"":0,""assistMePings"":1,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCo'"
111,"b'unt"":0,""abilityUses"":421,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount'"
112,"b'"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.9063717545940638'"
113,"b',""controlWardsPlaced"":4,""damagePerMinute"":907.9769343272046,""damageTakenOnTeamPercentage"":0.14982421597136467,""dancedWithRiftHer'"
114,"b'ald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvanta'"
115,"b'ge"":0,""effectiveHealAndShielding"":178,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizatio'"
116,"b'ns"":24,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterS'"
117,"b'teals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":921.0046704,""flawlessAces"":0,""fullTeamT'"
118,"b'akedown"":0,""gameLength"":1944.3887719,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":338.53325189850636,""hadOpenNex'"
119,"b'us"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearD'"
120,"b'amagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4,""killedCh'"
121,"b'ampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRece'"
122,"b'ntlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEa'"
123,"b'rlyGame"":6,""laneMinionsFirst10Minutes"":82,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantage'"
124,"b'OnLaneOpponent"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mul'"
125,"b'tiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerT'"
126,"b'urretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickK'"
127,"b'illWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHe'"
128,"b'raldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":59,""snowballsHit"":0,""soloBaronK'"
129,"b'ills"":0,""soloKills"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirst'"
130,"b'Turret"":1,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3'"
131,"b',""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.252114103543563,""teamElderDragon'"
132,"b'Kills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":4,""turretsTakenWithRiftHera'"
133,"b'ld"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.10592'"
134,"b'025518417358,""visionScorePerMinute"":0.8879575896047578,""wardTakedowns"":4,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExpe'"
135,"b'rience"":13322,""champLevel"":15,""championId"":142,""championName"":""Zoe"",""championTransform"":0,""commandPings"":10,""consumablesPurchase'"
136,"b'd"":5,""damageDealtToBuildings"":3561,""damageDealtToObjectives"":4505,""damageDealtToTurrets"":3561,""damageSelfMitigated"":8170,""danger'"
137,"b'Pings"":0,""deaths"":6,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":24'"
138,"b',""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnded'"
139,"b'InEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":10970,""goldSpent"":10550,""holdPings"":0,""indivi'"
140,"b'dualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":1026,""item1"":4630,""item2"":1082,""item'"
141,"b'3"":6655,""item4"":4628,""item5"":3020,""item6"":3363,""itemsPurchased"":20,""killingSprees"":1,""kills"":3,""lane"":""MIDDLE"",""largestCriticalS'"
142,"b'trike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":602,""magicDamageDealt"":102255,""magicDamageDealtTo'"
143,"b'Champions"":23274,""magicDamageTaken"":14435,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedo'"
144,"b'wns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":'"
145,"b'{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":823,""var2""'"
146,"b':14,""var3"":0},{""perk"":8139,""var1"":804,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8105,""var1"":10,""var2""'"
147,"b':4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1""'"
148,"b':0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":15296,""physicalDamageDealtToChampions"":1415,""physicalDamageTaken"":6'"
149,"b'870,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":'"
150,"b'5463,""pushPings"":0,""puuid"":""WEPEyEuU0X6g3BEDYzD5o8W9wa-RORvh7d8YEZX9ir5FsRDIS1xlD30IWqPWmOxTsD34nPptADrt9Q"",""quadraKills"":0,""rio'"
151,"b'tIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":293,""spell2Casts"":17,""spell3Casts"":71,""sp'"
152,"b'ell4Casts"":40,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":8,""summoner2Id"":14,""summonerId"":""dVRcTzlu'"
153,"b'Ytt8-VZ3KqqbXtAt-4q-efN73v39EHDUO5bKex3QGJUlYLWf1w"",""summonerLevel"":95,""summonerName"":""naifangzi"",""teamEarlySurrendered"":false,""'"
154,"b'teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":51,""timePlayed"":1944,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":1'"
155,"b'28689,""totalDamageDealtToChampions"":29424,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21854,""totalEnemyJungleMinionsKi'"
156,"b'lled"":0,""totalHeal"":2729,""totalHealsOnTeammates"":178,""totalMinionsKilled"":190,""totalTimeCCDealt"":180,""totalTimeSpentDead"":238,""t'"
157,"b'otalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":11136,""trueDamageDealtToChampions"":4733,""trueDamageTaken"":548,""turretKills""'"
158,"b':2,""turretTakedowns"":4,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":5,""ward'"
159,"b'sKilled"":4,""wardsPlaced"":16,""win"":false},{""allInPings"":0,""assistMePings"":29,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings'"
