,0
124,"b'ctGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSolo'"
125,"b'Kills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":15,""skillshotsHit"":0,""snowballsHi'"
126,"b't"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,'"
127,"b'""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsF'"
128,"b'irstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.153579945844695,""'"
129,"b'teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTa'"
130,"b'kenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpp'"
131,"b'onent"":-0.15421414375305176,""visionScorePerMinute"":0.6392800407971378,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded'"
132,"b'"":0},""champExperience"":11489,""champLevel"":14,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":2,""c'"
133,"b'onsumablesPurchased"":4,""damageDealtToBuildings"":2896,""damageDealtToObjectives"":9355,""damageDealtToTurrets"":2896,""damageSelfMitig'"
134,"b'ated"":8066,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""ene'"
135,"b'myMissingPings"":14,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill'"
136,"b'"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":8285,""goldSpent"":8225,""hold'"
137,"b'Pings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1055,""item1"":3111,""i'"
138,"b'tem2"":6675,""item3"":6672,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":19,""killingSprees"":0,""kills"":1,""lane"":""MIDDLE"",""larges'"
139,"b'tCriticalStrike"":381,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":301,""magicDamageDealt"":22284,""magicDa'"
140,"b'mageDealtToChampions"":1244,""magicDamageTaken"":6292,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""ne'"
141,"b'xusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":3,""pentaKills"":0,""perks"":{""sta'"
142,"b'tPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":13'"
143,"b'37,""var2"":1001,""var3"":0},{""perk"":9101,""var1"":889,""var2"":1327,""var3"":0},{""perk"":9104,""var1"":21,""var2"":30,""var3"":0},{""perk"":8014,""'"
144,"b'var1"":81,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":55,""var2"":0,""var3"":0},{""p'"
145,"b'erk"":8473,""var1"":320,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":102618,""physicalDamageDealtToChampions"":8222,""phy'"
146,"b'sicalDamageTaken"":8043,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamI'"
147,"b'd"":0,""profileIcon"":1427,""pushPings"":0,""puuid"":""Q7LQ21QhwvsLBDbJwT6jZe_LO1Gpow98vlrS_Bvb7v6WURJjKM9kfWvgE0bbUDT7lxNInoegFOaGQQ"",""'"
148,"b'quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":42,""spell2Casts"":25,""sp'"
149,"b'ell3Casts"":46,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summo'"
150,"b'nerId"":""Ei_fN7ABsDentp7N39QujAMGniNOrKeJnDbULxNNYVou_cJPyFby6S1nzA"",""summonerLevel"":210,""summonerName"":""HanekawaTsubasa"",""teamEa'"
151,"b'rlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":5,""timePlayed"":1452,""totalAllyJungleMinionsKilled"":'"
152,"b'2,""totalDamageDealt"":130064,""totalDamageDealtToChampions"":9613,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15309,""tota'"
153,"b'lEnemyJungleMinionsKilled"":0,""totalHeal"":3455,""totalHealsOnTeammates"":0,""totalMinionsKilled"":208,""totalTimeCCDealt"":100,""totalTi'"
154,"b'meSpentDead"":113,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5162,""trueDamageDealtToChampions"":146,""trueDamageTaken"":'"
155,"b'973,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoug'"
156,"b'htInGame"":3,""wardsKilled"":0,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":3,""baitPings"":0,""baronKills'"
157,"b'"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":122,""acesBefore15Minutes"":0,""alliedJungle'"
158,"b'MonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime'"
