,0
49,"b's"":0,""puuid"":""GIon556JCZx-QWSQGOF7tZlC-RNRjAcmPVko9jQtATxaEtE3anVFmwP_t1KnKoX-uOpVQKj7WdsnoA"",""quadraKills"":0,""riotIdName"":"""",""r'"
50,"b'iotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":58,""spell2Casts"":29,""spell3Casts"":57,""spell4Casts"":4,'"
51,"b'""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""PTQiKF4jCp8hQipO_lBns_'"
52,"b'G6wGT2HWssUEzWPqS6Fpyt5jc"",""summonerLevel"":221,""summonerName"":""\xeb\xa0\x88\xeb\xaa\xac\xea\xb0\x90\xec\x9e\x90"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosi'"
53,"b'tion"":""TOP"",""timeCCingOthers"":16,""timePlayed"":965,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":95027,""totalDamageDealtToC'"
54,"b'hampions"":14076,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11804,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":4088,""'"
55,"b'totalHealsOnTeammates"":0,""totalMinionsKilled"":125,""totalTimeCCDealt"":81,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills'"
56,"b'"":0,""trueDamageDealt"":12033,""trueDamageDealtToChampions"":41,""trueDamageTaken"":152,""turretKills"":1,""turretTakedowns"":1,""turretsLo'"
57,"b'st"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":4,""win"":'"
58,"b'true},{""allInPings"":0,""assistMePings"":3,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""1'"
59,"b'2AssistStreakCount"":0,""abilityUses"":273,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":29,""baronTakedowns"":0,""blastConeOppos'"
60,"b'iteOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.'"
61,"b'5531140882641258,""controlWardsPlaced"":3,""damagePerMinute"":567.5184499350637,""damageTakenOnTeamPercentage"":0.2798805800256114,""da'"
62,"b'ncedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonT'"
63,"b'akedown"":550.5788299999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul""'"
64,"b':0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":16,""epicMonsterKillsNearEnemyJungler"":0'"
65,"b',""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""first'"
66,"b'TurretKilledTime"":658.77161,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":965.1728820999999,""goldPerMinute"":445.72471339432'"
67,"b'8,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":2,""initialCrabCount"":1,""jungleC'"
68,"b'sBefore10Minutes"":48.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBef'"
69,"b'orePlatesFall"":1,""kda"":9,""killAfterHiddenWithAlly"":0,""killParticipation"":0.45,""killedChampTookFullTeamDamageSurvived"":0,""killing'"
70,"b'Sprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurre'"
71,"b't"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":3,""l'"
72,"b'aningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":16.000000089406967,""maxKillD'"
73,"b'eficit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-24.000000029802322,""multiKillOne'"
74,"b'Spell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0'"
75,"b',""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSele'"
76,"b'ctPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromD'"
77,"b'eath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":5,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthW'"
78,"b'ardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":9,""takedo'"
79,"b'wnsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedown'"
80,"b'sInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.21142938757269045,""teamElderDragonKills"":0,""teamRiftHeraldKills""'"
81,"b':1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seconds'"
82,"b'Count"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.41267597675323486,""visionScorePerMin'"
83,"b'ute"":1.0129956301071612,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":7305,""champLevel"":11,""c'"
84,"b'hampionId"":421,""championName"":""RekSai"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":5,""damageDealtToBuildings"":'"
85,"b'761,""damageDealtToObjectives"":27377,""damageDealtToTurrets"":761,""damageSelfMitigated"":6866,""dangerPings"":0,""deaths"":0,""detectorWa'"
86,"b'rdsPlaced"":3,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloo'"
87,"b'dAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnded'"
88,"b'InSurrender"":true,""getBackPings"":10,""goldEarned"":7170,""goldSpent"":6000,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKil'"
89,"b'ls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6631,""item1"":1102,""item2"":2055,""item3"":3133,""item4"":3067,""item5"":2422,""i'"
90,"b'tem6"":3513,""itemsPurchased"":17,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""larg'"
91,"b'estMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":1971,""needVis'"
92,"b'ionPings"":0,""neutralMinionsKilled"":84,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssi'"
93,"b'sts"":0,""onMyWayPings"":23,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styl'"
94,"b'es"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":224,""var2"":0,""var3"":0},{""perk"":9111,""var1"":445,""var2"":180,""'"
95,"b'var3"":0},{""perk"":9104,""var1"":12,""var2"":50,""var3"":0},{""perk"":8014,""var1"":232,""var2"":0,""var3"":0}],""style"":8000},{""description"":""su'"
96,"b'bStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5}],""style"":8300}]},""physic'"
97,"b'alDamageDealt"":80184,""physicalDamageDealtToChampions"":7140,""physicalDamageTaken"":11386,""placement"":0,""playerAugment1"":0,""playerA'"
98,"b'ugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2074,""pushPings"":0,""puuid"":""RDwZHnJNrNz3d0rYO'"
99,"b'umRhcMvhI4EjK6ArVACxoIMmw202lO2F1vqVw4ttbDgvK14cM2W_2ZGR2TuRA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPOR'"
100,"b'T"",""sightWardsBoughtInGame"":0,""spell1Casts"":118,""spell2Casts"":75,""spell3Casts"":77,""spell4Casts"":3,""subteamPlacement"":0,""summoner'"
101,"b'1Casts"":12,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""zSIyHy81I1hUm4zdVNFK_6y2_0awXnIJfy9l6WJp3JzIeh4"",""s'"
102,"b'ummonerLevel"":505,""summonerName"":""chulslife"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers""'"
103,"b':17,""timePlayed"":965,""totalAllyJungleMinionsKilled"":39,""totalDamageDealt"":109182,""totalDamageDealtToChampions"":9129,""totalDamage'"
104,"b'ShieldedOnTeammates"":0,""totalDamageTaken"":13358,""totalEnemyJungleMinionsKilled"":13,""totalHeal"":9608,""totalHealsOnTeammates"":0,""t'"
105,"b'otalMinionsKilled"":8,""totalTimeCCDealt"":249,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":28997,'"
106,"b'""trueDamageDealtToChampions"":1988,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visio'"
107,"b'nClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":5,""win"":true},{""allInPings"":3,""assis'"
108,"b'tMePings"":5,""assists"":1,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":6,""challenges"":{""12AssistStreakCount"":0,""abili'"
109,"b'tyUses"":134,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGo'"
110,"b'ld"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":470.547318663368,""damageTakenOnTea'"
111,"b'mPercentage"":0.10647182978217713,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,'"
112,"b'""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""eld'"
113,"b'erDragonMultikills"":0,""enemyChampionImmobilizations"":3,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMon'"
114,"b'sterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKil'"
115,"b'ledTime"":658.77161,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":965.1728820999999,""getTakedownsInAllLanesEarlyJungleAsLane'"
116,"b'r"":0,""goldPerMinute"":489.98594070437883,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0'"
117,"b',""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7,""killAfter'"
118,"b'HiddenWithAlly"":0,""killParticipation"":0.35,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,'"
119,"b'""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonste'"
120,"b'r"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":1,""l'"
121,"b'egendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFu'"
122,"b'llStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikills'"
123,"b'AfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSouls'"
124,"b'Taken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurre'"
125,"b't"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":'"
126,"b'29,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount""'"
127,"b':0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedown'"
128,"b'sBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""te'"
129,"b'amDamagePercentage"":0.17530272614106382,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlat'"
130,"b'esTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unse'"
131,"b'enRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.6581120491027832,""visionScorePerMinute"":0.3700922829259567,""wardTakedowns"":0,'"
132,"b'""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":8627,""champLevel"":12,""championId"":112,""championName"":""Viktor"",""ch'"
133,"b'ampionTransform"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":4297,""damageDealtToObjectives"":6104,""damag'"
134,"b'eDealtToTurrets"":4297,""damageSelfMitigated"":3237,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills'"
135,"b'"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""fi'"
136,"b'rstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""gol'"
137,"b'dEarned"":7882,""goldSpent"":6435,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitors'"
138,"b'Lost"":0,""item0"":3158,""item1"":4644,""item2"":3041,""item3"":1052,""item4"":1056,""item5"":0,""item6"":3363,""itemsPurchased"":13,""killingSpre'"
139,"b'es"":1,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":28'"
140,"b'3,""magicDamageDealt"":63547,""magicDamageDealtToChampions"":7309,""magicDamageTaken"":2418,""needVisionPings"":0,""neutralMinionsKilled""'"
141,"b':0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participa'"
142,"b'ntId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",'"
143,"b'""selections"":[{""perk"":8214,""var1"":615,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":383,""var3"":0},{""perk"":8233,""var1"":8,""var'"
144,"b'2"":0,""var3"":0},{""perk"":8237,""var1"":351,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8321,""v'"
145,"b'ar1"":1,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":7232,""physicalDamageDe'"
146,"b'altToChampions"":259,""physicalDamageTaken"":2511,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAug'"
147,"b'ment4"":0,""playerSubteamId"":0,""profileIcon"":1425,""pushPings"":0,""puuid"":""FWpRjurLMRR5j1efW3OUS54L67TbHYspMFFJcDZbomvv5i0F1BJC0eO8v'"
148,"b'd_2Jt61D02BnUFUkaClAw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Cas'"
149,"b'ts"":47,""spell2Casts"":9,""spell3Casts"":55,""spell4Casts"":23,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts'"
150,"b'"":3,""summoner2Id"":6,""summonerId"":""YRWBz7Zc4IgFeIdH9_B17CHQfL8jIQ_rnjr_EKxITSqv7tRIDAVGE9YL8w"",""summonerLevel"":304,""summonerName""'"
151,"b':""2021 CBUM Speech"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":7,""timePlayed"":965,""tota'"
152,"b'lAllyJungleMinionsKilled"":0,""totalDamageDealt"":75195,""totalDamageDealtToChampions"":7569,""totalDamageShieldedOnTeammates"":0,""tota'"
153,"b'lDamageTaken"":5081,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":143,""totalTime'"
154,"b'CCDealt"":69,""totalTimeSpentDead"":12,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":4416,""trueDamageDealtToChampions"":0,""'"
155,"b'trueDamageTaken"":152,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":5,'"
156,"b'""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":5,""baitPings'"
157,"b'"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":112,""acesBefore15Minutes"":'"
158,"b'0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSup'"
