,0
23,"b'EarlyGame"":2,""laneMinionsFirst10Minutes"":79,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvanta'"
24,"b'geOnLaneOpponent"":72.59999999403954,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleTh'"
25,"b'anOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItem'"
26,"b'Used"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""per'"
27,"b'fectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSo'"
28,"b'loKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":10,""skillshotsHit"":12,""snowball'"
29,"b'sHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight""'"
30,"b':2,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedow'"
31,"b'nsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.28351626398471'"
32,"b'425,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":3,""turr'"
33,"b'etsTakenWithRiftHerald"":15,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantage'"
34,"b'LaneOpponent"":-0.24779510498046875,""visionScorePerMinute"":0.5172281019422215,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wards'"
35,"b'Guarded"":0},""champExperience"":14590,""champLevel"":15,""championId"":266,""championName"":""Aatrox"",""championTransform"":0,""commandPings'"
36,"b'"":4,""consumablesPurchased"":3,""damageDealtToBuildings"":4749,""damageDealtToObjectives"":8050,""damageDealtToTurrets"":4749,""damageSel'"
37,"b'fMitigated"":11508,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":tr'"
38,"b'ue,""enemyMissingPings"":11,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTo'"
39,"b'werKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":11401,""goldSpent"":802'"
40,"b'5,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":0,""item1"":0,""ite'"
41,"b'm2"":6694,""item3"":3047,""item4"":6691,""item5"":1055,""item6"":3364,""itemsPurchased"":12,""killingSprees"":1,""kills"":4,""lane"":""TOP"",""large'"
42,"b'stCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":567,""magicDamageDealt"":0,""magicDamageD'"
43,"b'ealtToChampions"":0,""magicDamageTaken"":2439,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexusTake'"
44,"b'downs"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks""'"
45,"b':{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":121,""var2'"
46,"b'"":0,""var3"":0},{""perk"":9111,""var1"":388,""var2"":140,""var3"":0},{""perk"":9105,""var1"":16,""var2"":0,""var3"":0},{""perk"":8299,""var1"":110,""va'"
47,"b'r2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":277,""var2"":0,""var3"":0},{""perk"":8242,""'"
48,"b'var1"":12,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":149669,""physicalDamageDealtToChampions"":16304,""physicalDamage'"
49,"b'Taken"":11032,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""prof'"
50,"b'ileIcon"":5840,""pushPings"":0,""puuid"":""K3_0WF3evehvD7jdP5z9gE47HS5YxI2DvXTBoqMeOx2L4MRrx2sJyT5JwFRaB9bxql6X7BOPCxFPGw"",""quadraKill'"
51,"b's"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":182,""spell2Casts"":34,""spell3Casts'"
52,"b'"":85,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""1'"
53,"b'775962nV8rBx8NJtM0padkdGbhzLhBIjYUJQ8_GShC43KlCD6NoZ0_GAQ"",""summonerLevel"":219,""summonerName"":""2000 years"",""teamEarlySurrendered'"
54,"b'"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":17,""timePlayed"":1321,""totalAllyJungleMinionsKilled"":0,""totalDamageDe'"
55,"b'alt"":150171,""totalDamageDealtToChampions"":16327,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13718,""totalEnemyJungleMin'"
56,"b'ionsKilled"":6,""totalHeal"":7828,""totalHealsOnTeammates"":0,""totalMinionsKilled"":217,""totalTimeCCDealt"":301,""totalTimeSpentDead"":27'"
57,"b',""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":501,""trueDamageDealtToChampions"":23,""trueDamageTaken"":246,""turretKills"":'"
58,"b'2,""turretTakedowns"":3,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":1,""wards'"
59,"b'Killed"":1,""wardsPlaced"":5,""win"":true},{""allInPings"":1,""assistMePings"":1,""assists"":3,""baitPings"":5,""baronKills"":1,""basicPings"":0,'"
60,"b'""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":296,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":50,""b'"
61,"b'aronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardsP'"
62,"b'laced"":0,""damagePerMinute"":338.0328418596313,""damageTakenOnTeamPercentage"":0.34362712111777166,""dancedWithRiftHerald"":0,""deathsB'"
63,"b'yEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":11,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1316.7646453,""earliestDragonT'"
64,"b'akedown"":400.8149818,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""el'"
65,"b'derDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMo'"
66,"b'nsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKi'"
67,"b'lledTime"":726.2588463,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1321.9947046999998,""goldPerMinute"":382.5385855004326,""h'"
68,"b'adOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":62.000000029802'"
69,"b'32,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3,""killAft'"
70,"b'erHiddenWithAlly"":3,""killParticipation"":0.3,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1'"
71,"b',""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster'"
72,"b'"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""leg'"
73,"b'endaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11.999999940395355,""maxKillDeficit"":0,""maxLevelLeadLaneOpponen'"
74,"b't"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-46.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCoun'"
75,"b't"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3142,""outerTurretExecutesBefore10Minutes"":0,""outnumbered'"
76,"b'Kills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1'"
77,"b',""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scut'"
78,"b'tleCrabKills"":3,""skillshotsDodged"":58,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":'"
79,"b'2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGain'"
80,"b'ingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFoun'"
81,"b'tain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1293284082222234,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLarge'"
82,"b'DamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":15,""twentyMinionsIn3SecondsCount"":0,""tw'"
83,"b'oWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.17738008499145508,""visionScorePerMinute"":0.7601'"
84,"b'092338021967,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":9466,""champLevel"":12,""championId"":'"
85,"b'107,""championName"":""Rengar"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":1,""damageDealtToBuildings"":1597,""damag'"
86,"b'eDealtToObjectives"":27425,""damageDealtToTurrets"":1597,""damageSelfMitigated"":13046,""dangerPings"":0,""deaths"":2,""detectorWardsPlace'"
87,"b'd"":0,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":15,""enemyVisionPings"":1,""firstBloodAssist'"
88,"b'"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurr'"
89,"b'ender"":true,""getBackPings"":1,""goldEarned"":8428,""goldSpent"":7700,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""'"
90,"b'inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3142,""item1"":6693,""item2"":3134,""item3"":0,""item4"":0,""item5"":2422,""item6"":3364,""i'"
91,"b'temsPurchased"":13,""killingSprees"":0,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":671,""largestKillingSpree"":0,""largestMultiK'"
92,"b'ill"":1,""longestTimeSpentLiving"":528,""magicDamageDealt"":15626,""magicDamageDealtToChampions"":677,""magicDamageTaken"":4727,""needVisi'"
93,"b'onPings"":0,""neutralMinionsKilled"":123,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssi'"
94,"b'sts"":0,""onMyWayPings"":2,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""style'"
95,"b's"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":291,""var2"":311,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var'"
96,"b'3"":5},{""perk"":8321,""var1"":1,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle""'"
97,"b',""selections"":[{""perk"":8143,""var1"":233,""var2"":0,""var3"":0},{""perk"":8106,""var1"":2,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDam'"
98,"b'ageDealt"":102120,""physicalDamageDealtToChampions"":6021,""physicalDamageTaken"":17771,""placement"":0,""playerAugment1"":0,""playerAugme'"
99,"b'nt2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""NM5t_WJqLyX-3Vn7T23UJ'"
100,"b'gcZXOVI3J7qyPCl5oJk0nm56PXHRXgTKCnkhTXU80DgUBbp9egFywPGaw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sig'"
101,"b'htWardsBoughtInGame"":0,""spell1Casts"":169,""spell2Casts"":50,""spell3Casts"":70,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts""'"
102,"b':15,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""JIelxAfu2qV46VhtQwjG90M6KHxmt_1zNRb1i8HitmYn-DfQbPbseQUMbA'"
103,"b'"",""summonerLevel"":65,""summonerName"":""S13 fmvp faker"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCin'"
104,"b'gOthers"":9,""timePlayed"":1321,""totalAllyJungleMinionsKilled"":84,""totalDamageDealt"":146985,""totalDamageDealtToChampions"":7447,""tot'"
105,"b'alDamageShieldedOnTeammates"":0,""totalDamageTaken"":22896,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":13884,""totalHealsOnTeammat'"
106,"b'es"":0,""totalMinionsKilled"":14,""totalTimeCCDealt"":247,""totalTimeSpentDead"":48,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDea'"
107,"b'lt"":29237,""trueDamageDealtToChampions"":748,""trueDamageTaken"":396,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":1,""unrealKill'"
108,"b's"":0,""visionClearedPings"":2,""visionScore"":16,""visionWardsBoughtInGame"":0,""wardsKilled"":6,""wardsPlaced"":2,""win"":true},{""allInPing'"
109,"b's"":0,""assistMePings"":10,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCou'"
110,"b'nt"":0,""abilityUses"":304,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount""'"
111,"b':0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":724.0541128659183,""dam'"
112,"b'ageTakenOnTeamPercentage"":0.1424339808979786,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":13,""d'"
113,"b'oubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1316.7646453,""earliestDragonTakedown"":854.8753186,""earlyLaningPhaseGoldExpAdvan'"
114,"b'tage"":0,""effectiveHealAndShielding"":680.8575439453125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChamp'"
115,"b'ionImmobilizations"":36,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn""'"
116,"b':0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":726.2588463,""flawlessAc'"
117,"b'es"":0,""fullTeamTakedown"":0,""gameLength"":1321.9947046999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":445.9383'"
118,"b'8500096837,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,'"
119,"b'""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":4,""killAfterHiddenWithAlly"":2,""killPartic'"
120,"b'ipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleA'"
121,"b'sLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKil'"
122,"b'l"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":82,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibi'"
123,"b'tor"":0,""maxCsAdvantageOnLaneOpponent"":13,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJun'"
124,"b'gleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythi'"
125,"b'cItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0'"
126,"b',""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qu'"
127,"b'ickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":71,""skillshotsHit"":0,""snow'"
128,"b'ballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFi'"
129,"b'ght"":14,""takedownOnFirstTurret"":1,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""t'"
130,"b'akedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.27701676'"
131,"b'963857785,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":2'"
132,"b',""turretsTakenWithRiftHerald"":15,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdva'"
133,"b'ntageLaneOpponent"":-0.04063218832015991,""visionScorePerMinute"":0.7635599615969842,""wardTakedowns"":6,""wardTakedownsBefore20M"":4,""'"
134,"b'wardsGuarded"":0},""champExperience"":9854,""champLevel"":12,""championId"":1,""championName"":""Annie"",""championTransform"":0,""commandPing'"
135,"b's"":7,""consumablesPurchased"":2,""damageDealtToBuildings"":1108,""damageDealtToObjectives"":5681,""damageDealtToTurrets"":1108,""damageSe'"
136,"b'lfMitigated"":7198,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":tr'"
137,"b'ue,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTow'"
138,"b'erKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":9825,""goldSpent"":8735,""'"
139,"b'holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3152,""item1"":315'"
140,"b'7,""item2"":1052,""item3"":3020,""item4"":1056,""item5"":1082,""item6"":3364,""itemsPurchased"":17,""killingSprees"":2,""kills"":7,""lane"":""MIDDL'"
141,"b'E"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":286,""magicDamageDealt"":63783,'"
142,"b'""magicDamageDealtToChampions"":14785,""magicDamageTaken"":3644,""needVisionPings"":0,""neutralMinionsKilled"":7,""nexusKills"":0,""nexusLo'"
143,"b'st"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":3,""pentaKills"":0,""pe'"
144,"b'rks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229'"
145,"b',""var1"":1143,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":416,""var3"":0},{""perk"":8233,""var1"":13,""var2"":10,""var3"":0},{""perk"":'"
146,"b'8237,""var1"":541,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":'"
147,"b'0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":10375,""physicalDamageDealtToChampions"":1054,""'"
148,"b'physicalDamageTaken"":5176,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubte'"
149,"b'amId"":0,""profileIcon"":28,""pushPings"":0,""puuid"":""AZDep7VNlmWq56lmkRefzewdRhbFppzlVe-1lcRpAnMBP3vVPVcrEYPWnu0_2GSDdvVZbcjfi3XiPg"",'"
150,"b'""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":106,""spell2Casts"":49,""'"
151,"b'spell3Casts"":56,""spell4Casts"":93,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""su'"
152,"b'mmonerId"":""8hIoUBVUekbIELPQNrEWtmZACOPegVm1jJqE-tqZt3gM0TYowouXCiY39Q"",""summonerLevel"":88,""summonerName"":""T5 annie"",""teamEarlySu'"
153,"b'rrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":24,""timePlayed"":1321,""totalAllyJungleMinionsKilled"":0,""t'"
154,"b'otalDamageDealt"":74507,""totalDamageDealtToChampions"":15953,""totalDamageShieldedOnTeammates"":680,""totalDamageTaken"":9490,""totalEn'"
155,"b'emyJungleMinionsKilled"":2,""totalHeal"":944,""totalHealsOnTeammates"":0,""totalMinionsKilled"":145,""totalTimeCCDealt"":205,""totalTimeSp'"
156,"b'entDead"":63,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":348,""trueDamageDealtToChampions"":113,""trueDamageTaken"":669,""t'"
157,"b'urretKills"":1,""turretTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGa'"
158,"b'me"":0,""wardsKilled"":6,""wardsPlaced"":1,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":4,""baitPings"":0,""baronKills"":0,""ba'"
159,"b'sicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":157,""acesBefore15Minutes"":0,""alliedJungleMonster'"
