,0
85,"b'ablesPurchased"":7,""damageDealtToBuildings"":0,""damageDealtToObjectives"":23586,""damageDealtToTurrets"":0,""damageSelfMitigated"":1353'"
86,"b'6,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissing'"
87,"b'Pings"":4,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""g'"
88,"b'ameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":10,""goldEarned"":8299,""goldSpent"":7300,""holdPings"":0,""'"
89,"b'individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6653,""item1"":2055,""item2"":3145'"
90,"b',""item3"":3916,""item4"":1082,""item5"":3158,""item6"":3364,""itemsPurchased"":19,""killingSprees"":0,""kills"":3,""lane"":""JUNGLE"",""largestCri'"
91,"b'ticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":309,""magicDamageDealt"":74048,""magicDamageDe'"
92,"b'altToChampions"":6926,""magicDamageTaken"":8476,""needVisionPings"":0,""neutralMinionsKilled"":103,""nexusKills"":0,""nexusLost"":0,""nexusT'"
93,"b'akedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":2,""pentaKills"":0,""perks"":{""statPe'"
94,"b'rks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":10,""v'"
95,"b'ar2"":0,""var3"":0},{""perk"":8275,""var1"":15,""var2"":0,""var3"":0},{""perk"":8234,""var1"":10389,""var2"":0,""var3"":0},{""perk"":8232,""var1"":3,""v'"
96,"b'ar2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8126,""var1"":465,""var2"":0,""var3"":0},{""perk"":8106,'"
97,"b'""var1"":2,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":15507,""physicalDamageDealtToChampions"":648,""physicalDamageTak'"
98,"b'en"":19585,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profile'"
99,"b'Icon"":5465,""pushPings"":0,""puuid"":""ZBE8tzB8Xq6poiRIaEWeRjsCeetnGjx675lmTfqj0mqG7c9Wyx_SrUV-L-cnisduR938aDNw_pLAxw"",""quadraKills"":'"
100,"b'0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":134,""spell2Casts"":46,""spell3Casts"":5'"
101,"b'1,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":12,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""MfZ'"
102,"b'chuJIaI7kGO0logFzH727f8Wxadbz8Qvy_969bse07skhoH03pjWAtg"",""summonerLevel"":228,""summonerName"":""\xec\x95\x88\xed\x83\x80\xea\xb9\x8c\xec\x9b\x8c"",""teamEarlySurrendered'"
103,"b'"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":18,""timePlayed"":1240,""totalAllyJungleMinionsKilled"":75,""totalDama'"
104,"b'geDealt"":140262,""totalDamageDealtToChampions"":10443,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":28282,""totalEnemyJungl'"
105,"b'eMinionsKilled"":8,""totalHeal"":14106,""totalHealsOnTeammates"":0,""totalMinionsKilled"":29,""totalTimeCCDealt"":318,""totalTimeSpentDead'"
106,"b'"":174,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":50707,""trueDamageDealtToChampions"":2868,""trueDamageTaken"":221,""turr'"
107,"b'etKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame""'"
108,"b':6,""wardsKilled"":5,""wardsPlaced"":7,""win"":false},{""allInPings"":1,""assistMePings"":13,""assists"":6,""baitPings"":0,""baronKills"":0,""bas'"
109,"b'icPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":178,""acesBefore15Minutes"":0,""alliedJungleMonsterK'"
110,"b'ills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":525,""buffsStolen"":0,""completeSupportQuestInTime"":0,""c'"
111,"b'ontrolWardsPlaced"":4,""damagePerMinute"":436.699751670582,""damageTakenOnTeamPercentage"":0.11269769960980305,""dancedWithRiftHerald""'"
112,"b':0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":781.624547'"
113,"b'8,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1595.2491455078125,""elderDragonKillsWithOpposingSoul"":0,""elde'"
114,"b'rDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMon'"
115,"b'sterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""fir'"
116,"b'stTurretKilled"":1,""firstTurretKilledTime"":716.1691781999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1240.8233885,""get'"
117,"b'TakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":335.1414799018757,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initi'"
118,"b'alBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBef'"
119,"b'orePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurviv'"
120,"b'ed"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""ki'"
121,"b'llsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirs'"
122,"b't10Minutes"":7,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDe'"
123,"b'ficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurr'"
124,"b'etRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes'"
125,"b'"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""poroExplosio'"
126,"b'ns"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":'"
127,"b'0,""skillshotsDodged"":7,""skillshotsHit"":28,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":18,""survivedSin'"
128,"b'gleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvan'"
129,"b'tage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""team'"
130,"b'BaronKills"":0,""teamDamagePercentage"":0.18384733940346354,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurviv'"
131,"b'ed"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSwee'"
132,"b'perCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3794809579849243,""visionScorePerMinute"":2.1334557728551897,""w'"
133,"b'ardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":5186,""champLevel"":9,""championId"":43,""championName'"
134,"b'"":""Karma"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":8,""damageDealtToBuildings"":640,""damageDealtToObjectives'"
135,"b'"":2200,""damageDealtToTurrets"":640,""damageSelfMitigated"":5907,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":4,""doubleKills"":1,'"
136,"b'""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKil'"
137,"b'l"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPi'"
138,"b'ngs"":8,""goldEarned"":6930,""goldSpent"":6250,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0'"
139,"b',""inhibitorsLost"":0,""item0"":2065,""item1"":3853,""item2"":0,""item3"":6616,""item4"":0,""item5"":3158,""item6"":3364,""itemsPurchased"":21,""ki'"
140,"b'llingSprees"":1,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpen'"
141,"b'tLiving"":561,""magicDamageDealt"":20341,""magicDamageDealtToChampions"":7255,""magicDamageTaken"":2958,""needVisionPings"":0,""neutralMin'"
142,"b'ionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":32'"
143,"b',""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""pri'"
144,"b'maryStyle"",""selections"":[{""perk"":8214,""var1"":509,""var2"":201,""var3"":0},{""perk"":8226,""var1"":250,""var2"":99,""var3"":0},{""perk"":8210,""'"
145,"b'var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":389,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""p'"
146,"b'erk"":8473,""var1"":381,""var2"":0,""var3"":0},{""perk"":8453,""var1"":267,""var2"":724,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4298'"
147,"b',""physicalDamageDealtToChampions"":1529,""physicalDamageTaken"":6213,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAug'"
148,"b'ment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":11,""pushPings"":0,""puuid"":""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuo'"
149,"b'yjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInG'"
150,"b'ame"":0,""spell1Casts"":55,""spell2Casts"":27,""spell3Casts"":73,""spell4Casts"":23,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id""'"
151,"b':4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""CosLKfG0xxPjQwUT8vGhT8WUUVU8mipfd3rrZSEIHA9mQGiKt1lDXzuyTQ"",""summonerLevel""'"
152,"b':43,""summonerName"":""Agurin\xeb\xaa\xa8\xeb\xaa\xa8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":24,""timeP'"
153,"b'layed"":1240,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":24885,""totalDamageDealtToChampions"":9031,""totalDamageShieldedOnT'"
154,"b'eammates"":1595,""totalDamageTaken"":9186,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":870,""totalHealsOnTeammates"":0,""totalMinions'"
155,"b'Killed"":14,""totalTimeCCDealt"":145,""totalTimeSpentDead"":43,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":246,""trueDamage'"
156,"b'DealtToChampions"":246,""trueDamageTaken"":15,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":5,""unrealKills"":0,""visionClearedPin'"
157,"b'gs"":0,""visionScore"":44,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":22,""win"":false},{""allInPings"":0,""assistMePings""'"
158,"b':13,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":'"
