,0
75,"b'nTime"":0,""moreEnemyJungleThanOpponent"":-21.00000011920929,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":1,""m'"
76,"b'ultikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":1,""outnumberedKills"":3,""outnumberedN'"
77,"b'exusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""'"
78,"b'quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""shor'"
79,"b'testTimeToAceFromFirstTakedown"":8.260533000000123,""skillshotsDodged"":56,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""'"
80,"b'soloKills"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0'"
81,"b',""takedowns"":26,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedo'"
82,"b'wnsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.22666225999228456,""teamElderDragonKills""'"
83,"b':0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":10'"
84,"b',""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.0631767511'"
85,"b'3677979,""visionScorePerMinute"":0.8398740967244215,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperienc'"
86,"b'e"":12734,""champLevel"":14,""championId"":79,""championName"":""Gragas"",""championTransform"":0,""commandPings"":18,""consumablesPurchased"":'"
87,"b'3,""damageDealtToBuildings"":1050,""damageDealtToObjectives"":25368,""damageDealtToTurrets"":1050,""damageSelfMitigated"":18020,""dangerP'"
88,"b'ings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":10,'"
89,"b'""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedIn'"
90,"b'EarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":13530,""goldSpent"":12500,""holdPings"":1,""individua'"
91,"b'lPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":4636,""item1"":3157,""item2"":4645,""item3"":'"
92,"b'3020,""item4"":3916,""item5"":3145,""item6"":3364,""itemsPurchased"":16,""killingSprees"":2,""kills"":14,""lane"":""JUNGLE"",""largestCriticalStr'"
93,"b'ike"":0,""largestKillingSpree"":9,""largestMultiKill"":2,""longestTimeSpentLiving"":519,""magicDamageDealt"":101675,""magicDamageDealtToCh'"
94,"b'ampions"":19594,""magicDamageTaken"":10430,""needVisionPings"":0,""neutralMinionsKilled"":112,""nexusKills"":0,""nexusLost"":0,""nexusTakedo'"
95,"b'wns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":59,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":'"
96,"b'{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":1535,""var2'"
97,"b'"":21,""var3"":0},{""perk"":8143,""var1"":604,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var'"
98,"b'2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var'"
99,"b'1"":8,""var2"":1,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":14692,""physicalDamageDealtToChampions"":1195,""physicalDamageTaken""'"
100,"b':15468,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIco'"
101,"b'n"":1386,""pushPings"":0,""puuid"":""7KUEj4YCHL6x2qr9DPheplOuTHbzkS0Ho1EyWQ961GYQAsQ6Z17Ogci_rMlKaLYclMbxR45qjve8gw"",""quadraKills"":0,""'"
102,"b'riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":228,""spell2Casts"":117,""spell3Casts"":75,'"
103,"b'""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":19,""summoner2Id"":11,""summonerId"":""Tw2w9'"
104,"b'e9fph2XmTwA3a-jdUpbDfCHvUaMBlq9KrOdgU4H4kA"",""summonerLevel"":538,""summonerName"":""Because 1"",""teamEarlySurrendered"":false,""teamId""'"
105,"b':100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":24,""timePlayed"":1598,""totalAllyJungleMinionsKilled"":48,""totalDamageDealt"":145114,'"
106,"b'""totalDamageDealtToChampions"":21585,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26186,""totalEnemyJungleMinionsKilled"":'"
107,"b'28,""totalHeal"":13841,""totalHealsOnTeammates"":0,""totalMinionsKilled"":22,""totalTimeCCDealt"":314,""totalTimeSpentDead"":89,""totalUnit'"
108,"b'sHealed"":1,""tripleKills"":0,""trueDamageDealt"":28746,""trueDamageDealtToChampions"":796,""trueDamageTaken"":287,""turretKills"":2,""turre'"
109,"b'tTakedowns"":3,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":2,""wardsKilled"":'"
110,"b'4,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bounty'"
111,"b'Level"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":153,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTake'"
112,"b'downs"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCovera'"
113,"b'geInRiverOrEnemyHalf"":0.796175722824842,""controlWardsPlaced"":3,""damagePerMinute"":749.7924894598725,""damageTakenOnTeamPercentage""'"
114,"b':0.17463212026396005,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":10,""doubleAces"":0,""dragonTake'"
115,"b'downs"":0,""earliestBaron"":1232.3078093,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOp'"
116,"b'posingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJ'"
117,"b'ungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled""'"
118,"b':1,""firstTurretKilledTime"":703.2363689,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1598.943178,""getTakedownsInAllLanesEar'"
119,"b'lyJungleAsLaner"":0,""goldPerMinute"":531.7396246538162,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initia'"
120,"b'lCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":2,""kda""'"
121,"b':3.8,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5588235294117647,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees'"
122,"b'"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1'"
123,"b',""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":75,""lani'"
124,"b'ngPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":0,""maxLevel'"
125,"b'LeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount""'"
126,"b':1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKi'"
127,"b'lls"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,'"
128,"b'""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scutt'"
129,"b'leCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":8.260533000000123,""skillshotsDodged"":53,""skillshotsHit"":0,""snowballsHit"":0,""'"
130,"b'soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmo'"
131,"b'bilizesInFight"":9,""takedownOnFirstTurret"":1,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionS'"
132,"b'pawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage""'"
133,"b':0.20981413418590109,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretP'"
134,"b'latesTaken"":6,""turretTakedowns"":9,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""'"
135,"b'unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3543088436126709,""visionScorePerMinute"":1.2341654124880284,""wardTakedowns""'"
136,"b':5,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":13125,""champLevel"":15,""championId"":18,""championName"":""Tristana'"
137,"b'"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":4,""damageDealtToBuildings"":14059,""damageDealtToObjectives"":26897'"
138,"b',""damageDealtToTurrets"":14059,""damageSelfMitigated"":13791,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":0,""dr'"
139,"b'agonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":'"
140,"b'false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings'"
141,"b'"":6,""goldEarned"":14170,""goldSpent"":13210,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""'"
142,"b'inhibitorsLost"":0,""item0"":1037,""item1"":6672,""item2"":3036,""item3"":1053,""item4"":3006,""item5"":6675,""item6"":3363,""itemsPurchased"":21'"
143,"b',""killingSprees"":1,""kills"":7,""lane"":""MIDDLE"",""largestCriticalStrike"":549,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTi'"
144,"b'meSpentLiving"":610,""magicDamageDealt"":27099,""magicDamageDealtToChampions"":2416,""magicDamageTaken"":7980,""needVisionPings"":1,""neut'"
145,"b'ralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPin'"
146,"b'gs"":14,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description'"
147,"b'"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":2707,""var2"":2038,""var3"":0},{""perk"":9101,""var1"":3239,""var2"":3928,""var3"":0},{""p'"
148,"b'erk"":9103,""var1"":15,""var2"":10,""var3"":0},{""perk"":8014,""var1"":406,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""sel'"
149,"b'ections"":[{""perk"":8446,""var1"":2615,""var2"":0,""var3"":0},{""perk"":8473,""var1"":592,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamag'"
150,"b'eDealt"":144912,""physicalDamageDealtToChampions"":17564,""physicalDamageTaken"":9033,""placement"":0,""playerAugment1"":0,""playerAugment'"
151,"b'2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4535,""pushPings"":0,""puuid"":""a-zEgfVf2onnXYNd9K9e6Zm'"
152,"b'XGE7vqjFDRy4GcLerw_MoKBe9oF7lTJD0YVOKFb4tepiwlOCYKk5sJQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightW'"
153,"b'ardsBoughtInGame"":0,""spell1Casts"":63,""spell2Casts"":33,""spell3Casts"":51,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""'"
154,"b'summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""L2SIeB4uMfsM-iiAY1LwcVtpCHpaQ4tpxoj5laAU_ST2MuY"",""summonerLevel'"
155,"b'"":911,""summonerName"":""\xeb\xb0\x94\xec\x9d\xb4\xec\x98\xac\xeb\xa0\x9b"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":3,""timeP'"
156,"b'layed"":1598,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":182556,""totalDamageDealtToChampions"":19981,""totalDamageShieldedO'"
157,"b'nTeammates"":0,""totalDamageTaken"":17746,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":4919,""totalHealsOnTeammates"":0,""totalMinion'"
158,"b'sKilled"":188,""totalTimeCCDealt"":32,""totalTimeSpentDead"":178,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":10545,""trueDa'"
