,0
21,"b'"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":'"
22,"b'3197,""physicalDamageDealtToChampions"":3127,""physicalDamageTaken"":14498,""placement"":1,""playerAugment1"":16,""playerAugment2"":68,""pl'"
23,"b'ayerAugment3"":30,""playerAugment4"":0,""playerSubteamId"":1,""profileIcon"":4561,""pushPings"":0,""puuid"":""D9JBlZHYp4fdcD30CySGUZa5fBTEnS'"
24,"b'A-WFDRUlZjuSbT_4Cb8kgG3ZJfIST_0hXAK58sNasHVriuJg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWard'"
25,"b'sBoughtInGame"":0,""spell1Casts"":81,""spell2Casts"":17,""spell3Casts"":24,""spell4Casts"":9,""subteamPlacement"":1,""summoner1Casts"":8,""sum'"
26,"b'moner1Id"":2201,""summoner2Casts"":3,""summoner2Id"":2202,""summonerId"":""H2AVb6rLZv3hm8Zzq1cJ2TgvhaCURwbcsVGciiaTUvk_ZTo"",""summonerLev'"
27,"b'el"":443,""summonerName"":""\xea\xb9\x80\xeb\xa0\x88\xec\x9b\x90"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":29,""timePlayed""'"
28,"b':738,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":41905,""totalDamageDealtToChampions"":38886,""totalDamageShieldedOnTeammat'"
29,"b'es"":0,""totalDamageTaken"":20947,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1565,""totalHealsOnTeammates"":0,""totalMinionsKilled""'"
30,"b':0,""totalTimeCCDealt"":31,""totalTimeSpentDead"":510,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":420,""trueDamageDealtToC'"
31,"b'hampions"":420,""trueDamageTaken"":2938,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,'"
32,"b'""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assis'"
33,"b'ts"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":16,""champExperience"":15500,""champLevel"":16,""championId"":145,""cha'"
34,"b'mpionName"":""Kaisa"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObje'"
35,"b'ctives"":1428,""damageDealtToTurrets"":0,""damageSelfMitigated"":10308,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":0,""doubleKill'"
36,"b's"":4,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBlo'"
37,"b'odKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""ge'"
38,"b'tBackPings"":0,""goldEarned"":20200,""goldSpent"":20800,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTak'"
39,"b'edowns"":0,""inhibitorsLost"":0,""item0"":223156,""item1"":223006,""item2"":223115,""item3"":223124,""item4"":226672,""item5"":223026,""item6"":3'"
40,"b'348,""itemsPurchased"":13,""killingSprees"":1,""kills"":16,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":16,""largestMu'"
41,"b'ltiKill"":2,""longestTimeSpentLiving"":0,""magicDamageDealt"":57690,""magicDamageDealtToChampions"":56370,""magicDamageTaken"":1697,""need'"
42,"b'VisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAs'"
43,"b'sists"":0,""onMyWayPings"":0,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""d'"
44,"b'escription"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""'"
45,"b'var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""'"
46,"b'var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":79838,""physicalDamageDealtT'"
47,"b'oChampions"":77110,""physicalDamageTaken"":10090,""placement"":1,""playerAugment1"":52,""playerAugment2"":71,""playerAugment3"":35,""playerA'"
48,"b'ugment4"":0,""playerSubteamId"":1,""profileIcon"":4568,""pushPings"":0,""puuid"":""v809F6kC3UtsS9w8Exn5nwg974vTgckgZVl7z8m1dNKL_gKtP2OLqyh'"
49,"b'VjzBVdWkELmHcxP8uv5O2Jw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1C'"
50,"b'asts"":58,""spell2Casts"":37,""spell3Casts"":102,""spell4Casts"":11,""subteamPlacement"":1,""summoner1Casts"":2,""summoner1Id"":2202,""summone'"
51,"b'r2Casts"":7,""summoner2Id"":2201,""summonerId"":""sGIMudcQQevcuWnYk9I7_vNec_mKhuSpimfj9SEVcrh8epQ"",""summonerLevel"":215,""summonerName"":'"
52,"b'""\xec\x95\x88\xec\x84\xb1\xed\x9a\xac"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":0,""timePlayed"":738,""totalAllyJungleMin'"
53,"b'ionsKilled"":0,""totalDamageDealt"":138673,""totalDamageDealtToChampions"":134625,""totalDamageShieldedOnTeammates"":0,""totalDamageTake'"
54,"b'n"":11787,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4374,""totalHealsOnTeammates"":0,""totalMinionsKilled"":1,""totalTimeCCDealt"":'"
55,"b'3,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1145,""trueDamageDealtToChampions"":1145,""trueDama'"
56,"b'geTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWar'"
57,"b'dsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baron'"
58,"b'Kills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":15500,""champLevel"":16,""championId"":81,""championName"":""Ezreal"",""champio'"
59,"b'nTransform"":0,""commandPings"":3,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":2293,""damageDealtTo'"
60,"b'Turrets"":0,""damageSelfMitigated"":10628,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligi'"
61,"b'bleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAs'"
62,"b'sist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":'"
63,"b'18400,""goldSpent"":19100,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":'"
64,"b'0,""item0"":226632,""item1"":226694,""item2"":223153,""item3"":223026,""item4"":226672,""item5"":223158,""item6"":3348,""itemsPurchased"":10,""ki'"
65,"b'llingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":316,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpen'"
66,"b'tLiving"":129,""magicDamageDealt"":11050,""magicDamageDealtToChampions"":10242,""magicDamageTaken"":7401,""needVisionPings"":0,""neutralMi'"
67,"b'nionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0'"
68,"b',""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle'"
69,"b'"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0'"
70,"b'},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0'"
71,"b'},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":41931,""physicalDamageDealtToChampions"":40434,""physic'"
72,"b'alDamageTaken"":18140,""placement"":2,""playerAugment1"":71,""playerAugment2"":72,""playerAugment3"":53,""playerAugment4"":0,""playerSubteam'"
73,"b'Id"":2,""profileIcon"":7,""pushPings"":0,""puuid"":""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0cWxOdT_aNX8crsX72p0x_qXRzqVVbNZZle7xiiNXqGRtw"",""qu'"
74,"b'adraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":171,""spell2Casts"":74,""'"
75,"b'spell3Casts"":51,""spell4Casts"":27,""subteamPlacement"":2,""summoner1Casts"":16,""summoner1Id"":2201,""summoner2Casts"":6,""summoner2Id"":22'"
76,"b'02,""summonerId"":""GHZCR-lbHfmecYvvWSdD8RjaKaVaIgkQROszPDSbs9EeLw"",""summonerLevel"":370,""summonerName"":""\xec\x9e\x98 \xec\xa7\x80\xeb\x82\xbc\xec\x88\x98 \xec\x9e\x88\xec\x9d\x84\xea\xb9\x8c"",""t'"
77,"b'eamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":10,""timePlayed"":738,""totalAllyJungleMinionsKilled"":0'"
78,"b',""totalDamageDealt"":53921,""totalDamageDealtToChampions"":51617,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26736,""total'"
79,"b'EnemyJungleMinionsKilled"":0,""totalHeal"":5287,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":72,""totalTimeSp'"
80,"b'entDead"":419,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":939,""trueDamageDealtToChampions"":939,""trueDamageTaken"":1193,'"
81,"b'""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInG'"
82,"b'ame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""b'"
83,"b'asicPings"":0,""bountyLevel"":0,""champExperience"":15500,""champLevel"":16,""championId"":1,""championName"":""Annie"",""championTransform"":0'"
84,"b',""commandPings"":1,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":127,""damageDealtToTurrets"":0,""da'"
85,"b'mageSelfMitigated"":7352,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgressi'"
86,"b'on"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fi'"
87,"b'rstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":18400,""goldSpen'"
88,"b't"":19100,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":22315'"
89,"b'7,""item1"":223020,""item2"":226655,""item3"":223089,""item4"":224645,""item5"":223102,""item6"":3348,""itemsPurchased"":10,""killingSprees"":1,'"
90,"b'""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":125,""mag'"
91,"b'icDamageDealt"":13263,""magicDamageDealtToChampions"":13136,""magicDamageTaken"":5477,""needVisionPings"":0,""neutralMinionsKilled"":0,""n'"
92,"b'exusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":'"
93,"b'4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{'"
94,"b'""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1'"
95,"b'"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1'"
96,"b'"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":394,""physicalDamageDealtToChampions"":394,""physicalDamageTaken"":12894,'"
97,"b'""placement"":2,""playerAugment1"":84,""playerAugment2"":68,""playerAugment3"":30,""playerAugment4"":0,""playerSubteamId"":2,""profileIcon"":1'"
98,"b'151,""pushPings"":0,""puuid"":""M0sVdgGSDtcuaMmhQgCkcJVf-b73YfmBu68gm4o6emTDuQS2m8Z2Vf0QLH8cDWujAaT4kfRiaL2wGw"",""quadraKills"":0,""riot'"
99,"b'IdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":29,""spell2Casts"":21,""spell3Casts"":17,""sp'"
100,"b'ell4Casts"":28,""subteamPlacement"":2,""summoner1Casts"":3,""summoner1Id"":2201,""summoner2Casts"":2,""summoner2Id"":2202,""summonerId"":""Pm4'"
101,"b'OnVALrdCab7VNT9ABpdFxOPlxJLYroCqe__1MwsDD_Bk"",""summonerLevel"":222,""summonerName"":""\xec\x9c\xa0 \xeb\xa0\xb9"",""teamEarlySurrendered"":false,""teamId""'"
102,"b':100,""teamPosition"":"""",""timeCCingOthers"":19,""timePlayed"":738,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":14070,""totalDam'"
103,"b'ageDealtToChampions"":13943,""totalDamageShieldedOnTeammates"":851,""totalDamageTaken"":19536,""totalEnemyJungleMinionsKilled"":0,""tota'"
104,"b'lHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":39,""totalTimeSpentDead"":213,""totalUnitsHealed"":0,""t'"
105,"b'ripleKills"":0,""trueDamageDealt"":412,""trueDamageDealtToChampions"":412,""trueDamageTaken"":1164,""turretKills"":0,""turretTakedowns"":0,'"
106,"b'""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced""'"
107,"b':0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champ'"
108,"b'Experience"":14000,""champLevel"":15,""championId"":92,""championName"":""Riven"",""championTransform"":0,""commandPings"":0,""consumablesPurc'"
109,"b'hased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":32858,""dangerPing'"
110,"b's"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""ene'"
111,"b'myVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarl'"
112,"b'ySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":16450,""goldSpent"":16100,""holdPings"":0,""individualPo'"
113,"b'sition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":226630,""item1"":223158,""item2"":226692,""ite'"
114,"b'm3"":223177,""item4"":226665,""item5"":223026,""item6"":3348,""itemsPurchased"":9,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriti'"
115,"b'calStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":78,""magicDamageDealt"":418,""magicDamageDealtTo'"
116,"b'Champions"":418,""magicDamageTaken"":10725,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedown'"
117,"b's"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""d'"
118,"b'efense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""pe'"
119,"b'rk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""desc'"
120,"b'ription"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""phy'"
121,"b'sicalDamageDealt"":52971,""physicalDamageDealtToChampions"":51178,""physicalDamageTaken"":13408,""placement"":3,""playerAugment1"":82,""pl'"
122,"b'ayerAugment2"":59,""playerAugment3"":66,""playerAugment4"":0,""playerSubteamId"":3,""profileIcon"":4982,""pushPings"":0,""puuid"":""N9WSGkTopc'"
123,"b'BZtdBOpOVmBdcdxiA3FLZ7LIg1JyndmIsCRz0CWRTSn82U4bRf45H_yB3c7FCZk52gqQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":'"
124,"b'""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":117,""spell2Casts"":33,""spell3Casts"":61,""spell4Casts"":23,""subteamPlacement"":3,""'"
125,"b'summoner1Casts"":1,""summoner1Id"":2201,""summoner2Casts"":5,""summoner2Id"":2202,""summonerId"":""92qa4SoqrUez0O_TKriay2oSM4f2FU7hR85JdU7'"
126,"b'-mncZmnc"",""summonerLevel"":435,""summonerName"":""\xea\xb6\x81\xea\xb7\xb9\xec\x9d\x98 \xeb\xaf\xb8\xec\x8b\x9d"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""tim'"
127,"b'eCCingOthers"":38,""timePlayed"":738,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":53701,""totalDamageDealtToChampions"":51908,'"
128,"b'""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24273,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5546,""totalHealsOnTeam'"
129,"b'mates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":53,""totalTimeSpentDead"":147,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageD'"
130,"b'ealt"":311,""trueDamageDealtToChampions"":311,""trueDamageTaken"":140,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKill'"
131,"b's"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPing'"
132,"b's"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":14000,""champLev'"
133,"b'el"":15,""championId"":86,""championName"":""Garen"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":3,""damageDealtToBuil'"
134,"b'dings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":32380,""dangerPings"":0,""deaths"":5,""detectorWa'"
135,"b'rdsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloo'"
136,"b'dAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnde'"
137,"b'dInSurrender"":false,""getBackPings"":0,""goldEarned"":16500,""goldSpent"":16100,""holdPings"":0,""individualPosition"":""Invalid"",""inhibito'"
138,"b'rKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223006,""item1"":223078,""item2"":226333,""item3"":223071,""item4"":223185,""'"
139,"b'item5"":223156,""item6"":3348,""itemsPurchased"":10,""killingSprees"":2,""kills"":10,""lane"":""NONE"",""largestCriticalStrike"":675,""largestKi'"
140,"b'llingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":81,""magicDamageDealt"":448,""magicDamageDealtToChampions"":448,""magicDa'"
141,"b'mageTaken"":8520,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":'"
142,"b'0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offe'"
143,"b'nse"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,'"
144,"b'""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""sel'"
145,"b'ections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":21024,'"
146,"b'""physicalDamageDealtToChampions"":19890,""physicalDamageTaken"":11356,""placement"":3,""playerAugment1"":23,""playerAugment2"":47,""player'"
147,"b'Augment3"":53,""playerAugment4"":0,""playerSubteamId"":3,""profileIcon"":4027,""pushPings"":0,""puuid"":""OyBdKO40c87Yre_4XtfglTroMSzLmJF_Z7'"
148,"b'aQaLZWnwAti9ztWhMOJviwWQXkwOwJtLvcuP8739l0-w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtI'"
149,"b'nGame"":0,""spell1Casts"":28,""spell2Casts"":14,""spell3Casts"":18,""spell4Casts"":7,""subteamPlacement"":3,""summoner1Casts"":4,""summoner1Id'"
150,"b'"":2202,""summoner2Casts"":5,""summoner2Id"":2201,""summonerId"":""CQJhS5w0Onymnl23YAN9pK3nxa9pGQ1_WICzc1R2rHEVLw"",""summonerLevel"":318,""'"
151,"b'summonerName"":""\xeb\xa9\x8d\xeb\xa9\x8d\xec\x99\x88\xeb\xa9\x8d"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":29,""timePlayed"":738,""'"
152,"b'totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":26322,""totalDamageDealtToChampions"":25188,""totalDamageShieldedOnTeammates"":0,'"
153,"b'""totalDamageTaken"":21641,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5323,""totalHealsOnTeammates"":0,""totalMinionsKilled"":1,""to'"
154,"b'talTimeCCDealt"":38,""totalTimeSpentDead"":327,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4849,""trueDamageDealtToChampi'"
155,"b'ons"":4849,""trueDamageTaken"":1764,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""vis'"
156,"b'ionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists""'"
