,0
20,"b'llTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHeale'"
21,"b'dByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":'"
22,"b'0,""laneMinionsFirst10Minutes"":79,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpp'"
23,"b'onent"":39.00000002980232,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent""'"
24,"b':0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,'"
25,"b'""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0'"
26,"b',""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,'"
27,"b'""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":0,""snowballsHit"":0,""solo'"
28,"b'BaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobili'"
29,"b'zesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn""'"
30,"b':0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.164'"
31,"b'24867717352187,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":1,""turretPlatesT'"
32,"b'aken"":4,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseen'"
33,"b'Recalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3271593451499939,""visionScorePerMinute"":0.6991135127346574,""wardTakedowns"":6,""w'"
34,"b'ardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":11779,""champLevel"":14,""championId"":58,""championName"":""Renekton"",""ch'"
35,"b'ampionTransform"":0,""commandPings"":4,""consumablesPurchased"":1,""damageDealtToBuildings"":3155,""damageDealtToObjectives"":7298,""damag'"
36,"b'eDealtToTurrets"":3155,""damageSelfMitigated"":28475,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKill'"
37,"b's"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""f'"
38,"b'irstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""g'"
39,"b'oldEarned"":10866,""goldSpent"":11050,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitor'"
40,"b'sLost"":1,""item0"":6630,""item1"":3071,""item2"":3053,""item3"":0,""item4"":3111,""item5"":0,""item6"":3364,""itemsPurchased"":18,""killingSprees'"
41,"b'"":1,""kills"":5,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":871,""'"
42,"b'magicDamageDealt"":7128,""magicDamageDealtToChampions"":2285,""magicDamageTaken"":9425,""needVisionPings"":0,""neutralMinionsKilled"":8,""'"
43,"b'nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId""'"
44,"b':1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""sele'"
45,"b'ctions"":[{""perk"":8010,""var1"":391,""var2"":0,""var3"":0},{""perk"":9111,""var1"":365,""var2"":100,""var3"":0},{""perk"":9104,""var1"":15,""var2"":5'"
46,"b'0,""var3"":0},{""perk"":8299,""var1"":269,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1'"
47,"b'"":1079,""var2"":0,""var3"":0},{""perk"":8242,""var1"":36,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":115129,""physicalDamag'"
48,"b'eDealtToChampions"":11570,""physicalDamageTaken"":26568,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pla'"
49,"b'yerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""xLf-wPfaLSTYBEyskjCAyQmIc69nOyL1lnw0Ti5KMHKEmFzqQRdwJ'"
50,"b'YgnExAGYgCBI0RDEqYd7SplJA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Ca'"
51,"b'sts"":76,""spell2Casts"":35,""spell3Casts"":82,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Cast'"
52,"b's"":4,""summoner2Id"":12,""summonerId"":""JVpOgDaiZYIHvoY7IRChUddjtq8TflCdGMFrj9IC8DvTAFysRGsaFaJUwA"",""summonerLevel"":42,""summonerName'"
53,"b'"":""\xec\xb2\xab \xeb\xb2\x88\xec\xa7\xb8 \xec\xbd\x94"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":18,""timePlayed"":1650,""totalA'"
54,"b'llyJungleMinionsKilled"":4,""totalDamageDealt"":123682,""totalDamageDealtToChampions"":13855,""totalDamageShieldedOnTeammates"":0,""tota'"
55,"b'lDamageTaken"":36804,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7484,""totalHealsOnTeammates"":0,""totalMinionsKilled"":194,""total'"
56,"b'TimeCCDealt"":39,""totalTimeSpentDead"":204,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1425,""trueDamageDealtToChampions'"
57,"b'"":0,""trueDamageTaken"":810,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScor'"
58,"b'e"":19,""visionWardsBoughtInGame"":0,""wardsKilled"":6,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":8,""ba'"
59,"b'itPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":182,""acesBefore15Mi'"
60,"b'nutes"":0,""alliedJungleMonsterKills"":57,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""com'"
61,"b'pleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6656854320728505,""controlWardsPlaced"":2,""damagePerMinut'"
62,"b'e"":640.6150170401413,""damageTakenOnTeamPercentage"":0.1892121889427514,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSki'"
63,"b'llShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""eld'"
64,"b'erDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":3,""epicMon'"
65,"b'sterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,'"
66,"b'""firstTurretKilled"":1,""firstTurretKilledTime"":857.6164431,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1651.0426186999998,'"
67,"b'""goldPerMinute"":377.6984809474561,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":2,""jung'"
68,"b'leCsBefore10Minutes"":60.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroye'"
69,"b'dBeforePlatesFall"":0,""kda"":1.7142857142857142,""killAfterHiddenWithAlly"":1,""killParticipation"":0.42857142857142855,""killedChampTo'"
70,"b'okFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHea'"
71,"b'ledByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame'"
72,"b'"":2,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOp'"
73,"b'ponent"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-55.5000000894'"
74,"b'0697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":314'"
75,"b'2,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame""'"
76,"b':0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills""'"
77,"b':0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":2,""skillshotsHit"":54,""snowballsHit"":0,""'"
78,"b'soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""taked'"
79,"b'ownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstX'"
80,"b'Minutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20896878048128817,""tea'"
81,"b'mElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTaken'"
82,"b'WithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppon'"
83,"b'ent"":0.31707048416137695,""visionScorePerMinute"":1.1726776311775606,""wardTakedowns"":6,""wardTakedownsBefore20M"":4,""wardsGuarded"":0'"
84,"b'},""champExperience"":11313,""champLevel"":13,""championId"":104,""championName"":""Graves"",""championTransform"":0,""commandPings"":11,""cons'"
85,"b'umablesPurchased"":4,""damageDealtToBuildings"":326,""damageDealtToObjectives"":8019,""damageDealtToTurrets"":326,""damageSelfMitigated""'"
86,"b':14969,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMi'"
87,"b'ssingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fal'"
88,"b'se,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":10393,""goldSpent"":10175,""holdPin'"
89,"b'gs"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3142,""item1"":2055,""item'"
90,"b'2"":3111,""item3"":6676,""item4"":3035,""item5"":3133,""item6"":3364,""itemsPurchased"":25,""killingSprees"":1,""kills"":4,""lane"":""JUNGLE"",""lar'"
91,"b'gestCriticalStrike"":359,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":644,""magicDamageDealt"":2361,""magic'"
92,"b'DamageDealtToChampions"":609,""magicDamageTaken"":6255,""needVisionPings"":0,""neutralMinionsKilled"":135,""nexusKills"":0,""nexusLost"":1,'"
93,"b'""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":71,""participantId"":2,""pentaKills"":0,""perks"":{'"
94,"b'""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1'"
95,"b'"":2714,""var2"":1984,""var3"":0},{""perk"":9111,""var1"":691,""var2"":240,""var3"":0},{""perk"":9104,""var1"":10,""var2"":40,""var3"":0},{""perk"":801'"
96,"b'4,""var1"":328,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},'"
97,"b'{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":141383,""physicalDamageDealtToChampions"":16499,""p'"
98,"b'hysicalDamageTaken"":17803,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubte'"
99,"b'amId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""nCpxDjSiXJkU_-Y0ltQPSI44JybyRAFgzH0ULdT6ssnqWX0cf6OAsmszePof1ntwR8_RJHFF9xRoug"",'"
100,"b'""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":90,""spell2Casts"":23,""s'"
101,"b'pell3Casts"":62,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":13,""summoner2Id"":11,""sum'"
102,"b'monerId"":""xIVTjT0wZH6Fc2ZkxqjviYWfgqbEI-4Injpaz1K9t3GLjgeuLwbANCGT-A"",""summonerLevel"":54,""summonerName"":""ArturGarbiczPL"",""teamEa'"
103,"b'rlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":20,""timePlayed"":1650,""totalAllyJungleMinionsKilled""'"
104,"b':99,""totalDamageDealt"":168127,""totalDamageDealtToChampions"":17628,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24825,""t'"
105,"b'otalEnemyJungleMinionsKilled"":12,""totalHeal"":8151,""totalHealsOnTeammates"":0,""totalMinionsKilled"":30,""totalTimeCCDealt"":436,""tota'"
106,"b'lTimeSpentDead"":218,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":24382,""trueDamageDealtToChampions"":519,""trueDamageTak'"
107,"b'en"":766,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":32,""visionWards'"
108,"b'BoughtInGame"":3,""wardsKilled"":6,""wardsPlaced"":3,""win"":false},{""allInPings"":1,""assistMePings"":2,""assists"":7,""baitPings"":0,""baronK'"
109,"b'ills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":232,""acesBefore15Minutes"":0,""alliedJu'"
110,"b'ngleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestIn'"
111,"b'Time"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7325068500365295,""controlWardsPlaced"":5,""damagePerMinute"":457.205840464232'"
112,"b'04,""damageTakenOnTeamPercentage"":0.20202051943892746,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindo'"
113,"b'w"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWith'"
114,"b'OpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnem'"
115,"b'yJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKille'"
116,"b'd"":1,""firstTurretKilledTime"":857.6164431,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1651.0426186999998,""getTakedownsInAl'"
117,"b'lLanesEarlyJungleAsLaner"":0,""goldPerMinute"":330.63567685480245,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount""'"
118,"b':0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFal'"
119,"b'l"":0,""kda"":1,""killAfterHiddenWithAlly"":1,""killParticipation"":0.32142857142857145,""killedChampTookFullTeamDamageSurvived"":0,""kill'"
120,"b'ingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwn'"
121,"b'Turret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes""'"
122,"b':79,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":31,""maxKillDeficit"":0,'"
123,"b'""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHer'"
124,"b'aldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outn'"
125,"b'umberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosi'"
126,"b'tion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":'"
127,"b'0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPla'"
128,"b'ced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfte'"
129,"b'rGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnem'"
130,"b'yFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.14914066072345328,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tel'"
131,"b'eportTakedowns"":3,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":10,""twentyM'"
132,"b'inionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2633514404296875,""vi'"
133,"b'sionScorePerMinute"":0.6873212038798335,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":12226,""c'"
134,"b'hampLevel"":14,""championId"":268,""championName"":""Azir"",""championTransform"":0,""commandPings"":33,""consumablesPurchased"":9,""damageDea'"
135,"b'ltToBuildings"":762,""damageDealtToObjectives"":12397,""damageDealtToTurrets"":762,""damageSelfMitigated"":16513,""dangerPings"":0,""death'"
136,"b's"":9,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":19,""enemyVisionPi'"
137,"b'ngs"":1,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender'"
138,"b'"":false,""gameEndedInSurrender"":false,""getBackPings"":11,""goldEarned"":9098,""goldSpent"":8950,""holdPings"":1,""individualPosition"":""MI'"
139,"b'DDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3102,""item1"":2055,""item2"":6655,""item3"":3145,""item4"":3'"
140,"b'158,""item5"":0,""item6"":3363,""itemsPurchased"":25,""killingSprees"":0,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKil'"
141,"b'lingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":589,""magicDamageDealt"":94394,""magicDamageDealtToChampions"":12075,""mag'"
142,"b'icDamageTaken"":10100,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesSto'"
143,"b'len"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex'"
144,"b'"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1239,""var2"":0,""var3"":0},{""perk""'"
145,"b':8226,""var1"":250,""var2"":682,""var3"":0},{""perk"":8210,""var1"":9,""var2"":0,""var3"":0},{""perk"":8237,""var1"":634,""var2"":0,""var3"":0}],""styl'"
146,"b'e"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1217,""var2"":0,""var3"":0},{""perk"":8242,""var1"":113,""var2"":0,""v'"
147,"b'ar3"":0}],""style"":8400}]},""physicalDamageDealt"":4004,""physicalDamageDealtToChampions"":505,""physicalDamageTaken"":15953,""placement""'"
148,"b':0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5067,""pushPings'"
149,"b'"":0,""puuid"":""JI9utiJFqTfeHGTwY2tcJtdCDTp5PYpxY4mcBI_sqViEyI2Fw0Jm8bHqdZkdez9aeMQdiFfsiVHhGw"",""quadraKills"":0,""riotIdName"":"""",""ri'"
150,"b'otIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":64,""spell2Casts"":151,""spell3Casts"":8,""spell4Casts"":9,""sub'"
151,"b'teamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""Fp72ysmHTZDD_DWsgGR6mwhAnb'"
152,"b'wa7gCdQFlMrDNjrUgzkJG2NJm-bKtspw"",""summonerLevel"":304,""summonerName"":""\xed\x94\xbc\xec\x98\xa4\xeb\xb9\x84\xec\x99\x80\xec\x9d\xb4"",""teamEarlySurrendered"":false,""teamId"":100'"
153,"b',""teamPosition"":""MIDDLE"",""timeCCingOthers"":10,""timePlayed"":1650,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":103156,""tota'"
154,"b'lDamageDealtToChampions"":12581,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26506,""totalEnemyJungleMinionsKilled"":0,""to'"
155,"b'talHeal"":1717,""totalHealsOnTeammates"":0,""totalMinionsKilled"":166,""totalTimeCCDealt"":164,""totalTimeSpentDead"":272,""totalUnitsHeal'"
156,"b'ed"":1,""tripleKills"":0,""trueDamageDealt"":4758,""trueDamageDealtToChampions"":0,""trueDamageTaken"":452,""turretKills"":0,""turretTakedow'"
157,"b'ns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":6,""wardsKilled"":1,""wards'"
