,0
47,"b'""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":72313,""physicalDamageDealtToChampions"":8715,""physicalDamageTa'"
48,"b'ken"":7714,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profile'"
49,"b'Icon"":4903,""pushPings"":0,""puuid"":""StElobnhSwYMLrJWRPY-vgwm8SRML1J0n9T9SCyUZvfJ46wi1o8b-MTe4eq1GgS2GcSmo_f_mt0y1Q"",""quadraKills"":'"
50,"b'0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":68,""spell2Casts"":44,""spell3Casts""'"
51,"b':39,""spell4Casts"":94,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""D'"
52,"b'6kE6x4P3q8D2PskA5aFYH9fLpe2are6ul-TC06borv01QbAk9YgM5NgYg"",""summonerLevel"":182,""summonerName"":""Wen shen"",""teamEarlySurrendered"":'"
53,"b'false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":4,""timePlayed"":920,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt""'"
54,"b':79442,""totalDamageDealtToChampions"":10133,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9182,""totalEnemyJungleMinionsKi'"
55,"b'lled"":6,""totalHeal"":1140,""totalHealsOnTeammates"":0,""totalMinionsKilled"":134,""totalTimeCCDealt"":92,""totalTimeSpentDead"":32,""total'"
56,"b'UnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":80,""trueDamageDealtToChampions"":0,""trueDamageTaken"":470,""turretKills"":1,""turret'"
57,"b'Takedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":1,""wardsKilled"":2'"
58,"b',""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyL'"
59,"b'evel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":203,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":30,""baronTake'"
60,"b'downs"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0'"
61,"b',""damagePerMinute"":309.7990264819592,""damageTakenOnTeamPercentage"":0.306813949066557,""dancedWithRiftHerald"":0,""deathsByEnemyCham'"
62,"b'ps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":445.79393439999996,""earlyLaning'"
63,"b'PhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":348.7388916015625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikil'"
64,"b'ls"":0,""enemyChampionImmobilizations"":32,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin'"
65,"b'30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":764.71'"
66,"b'41244,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":920.4713651,""goldPerMinute"":381.8930649963084,""hadOpenNexus"":0,""immobil'"
67,"b'izeAndKillWithAlly"":8,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":52.000000059604645,""junglerKillsEarlyJ'"
68,"b'ungle"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7,""killAfterHiddenWithAlly"":1,""k'"
69,"b'illParticipation"":0.5384615384615384,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""kills'"
70,"b'OnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""kn'"
71,"b'ockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":17,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendary'"
72,"b'Count"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackIn'"
73,"b'Time"":0,""moreEnemyJungleThanOpponent"":-39.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""m'"
74,"b'ultikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDr'"
75,"b'agonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quick'"
76,"b'FirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":3,""skill'"
77,"b'shotsHit"":61,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedTh'"
78,"b'reeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungle'"
79,"b'MinionSpawn"":0,""takedownsFirstXMinutes"":14,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePerc'"
80,"b'entage"":0.11582658173106065,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""'"
81,"b'turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0'"
82,"b',""visionScoreAdvantageLaneOpponent"":0.04526209831237793,""visionScorePerMinute"":0.5594148039266791,""wardTakedowns"":3,""wardTakedow'"
83,"b'nsBefore20M"":3,""wardsGuarded"":0},""champExperience"":6227,""champLevel"":10,""championId"":20,""championName"":""Nunu"",""championTransform'"
84,"b'"":0,""commandPings"":6,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":18200,""damageDealtToTurrets"":'"
85,"b'0,""damageSelfMitigated"":8688,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":2,""eligibleForProg'"
86,"b'ression"":true,""enemyMissingPings"":4,""enemyVisionPings"":2,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false'"
87,"b',""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":5858,""goldSp'"
88,"b'ent"":4875,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1103,'"
89,"b'""item1"":6667,""item2"":2055,""item3"":1028,""item4"":1001,""item5"":1011,""item6"":3364,""itemsPurchased"":11,""killingSprees"":1,""kills"":2,""l'"
90,"b'ane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":472,""magicDamageDeal'"
91,"b't"":16374,""magicDamageDealtToChampions"":3722,""magicDamageTaken"":2239,""needVisionPings"":0,""neutralMinionsKilled"":72,""nexusKills"":0'"
92,"b',""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":21,""participantId"":2,""pentaKil'"
93,"b'ls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""p'"
94,"b'erk"":8230,""var1"":10,""var2"":0,""var3"":0},{""perk"":8275,""var1"":11,""var2"":0,""var3"":0},{""perk"":8234,""var1"":4862,""var2"":0,""var3"":0},{""p'"
95,"b'erk"":8232,""var1"":5,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":9111,""var1"":833,""var2"":280,'"
96,"b'""var3"":0},{""perk"":9105,""var1"":9,""var2"":20,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":14333,""physicalDamageDealtToChampions'"
97,"b'"":747,""physicalDamageTaken"":13309,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pla'"
98,"b'yerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE0'"
99,"b'4tDybVAg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":47,""spell'"
100,"b'2Casts"":30,""spell3Casts"":122,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":9,""summoner1Id"":11,""summoner2Casts"":2,""summon'"
101,"b'er2Id"":4,""summonerId"":""Nu8dwy7m4FKHKRw51aHkQz4f7nWmuvz6VaMOoscTFQjzIHc"",""summonerLevel"":380,""summonerName"":""\xeb\x9d\xbc\xec\x98\xa8\xed\x8c\x80 \xeb\x88\x84\xeb\x88\x84"",""t'"
102,"b'eamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":25,""timePlayed"":920,""totalAllyJungleMinionsKil'"
103,"b'led"":43,""totalDamageDealt"":77115,""totalDamageDealtToChampions"":4752,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15646,'"
104,"b'""totalEnemyJungleMinionsKilled"":0,""totalHeal"":10488,""totalHealsOnTeammates"":348,""totalMinionsKilled"":11,""totalTimeCCDealt"":252,""'"
105,"b'totalTimeSpentDead"":39,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":46407,""trueDamageDealtToChampions"":282,""trueDamage'"
106,"b'Taken"":97,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWard'"
107,"b'sBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":1,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronK'"
108,"b'ills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":169,""acesBefore15Minutes"":0,""alliedJu'"
109,"b'ngleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestIn'"
110,"b'Time"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3912337268209062,""controlWardsPlaced"":2,""damagePerMinute"":502.706505496892'"
111,"b'2,""damageTakenOnTeamPercentage"":0.24435002842687353,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow'"
112,"b'"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":445.79393439999996,""earlyLaningPhaseGoldExpAdvantage"":0,""effecti'"
113,"b'veHealAndShielding"":339.6412048339844,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizatio'"
114,"b'ns"":36,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterS'"
115,"b'teals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":764.7141244,""flawlessAces"":0,""fullTeamT'"
116,"b'akedown"":0,""gameLength"":920.4713651,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":417.714343297473,""hadOpenNexus""'"
117,"b':0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDama'"
118,"b'gedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8,""killAfterHiddenWithAlly"":0,""killParticipation"":0.30769230769230'"
119,"b'77,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,'"
120,"b'""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""land'"
121,"b'SkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":81,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""ma'"
122,"b'xCsAdvantageOnLaneOpponent"":16,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpp'"
123,"b'onent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExec'"
124,"b'utesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAl'"
125,"b'ly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTaked'"
126,"b'owns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""s'"
127,"b'oloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,'"
128,"b'""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedowns'"
129,"b'InAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18795015854919886,""teamElderDragonKills"":0,'"
130,"b'""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""tw'"
131,"b'entyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.652611494064331'"
132,"b',""visionScorePerMinute"":0.8452667740561745,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":8236'"
133,"b',""champLevel"":11,""championId"":897,""championName"":""KSante"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":3,""damag'"
134,"b'eDealtToBuildings"":1980,""damageDealtToObjectives"":4442,""damageDealtToTurrets"":1980,""damageSelfMitigated"":11514,""dangerPings"":0,""'"
135,"b'deaths"":0,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisi'"
136,"b'onPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurr'"
137,"b'ender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":6408,""goldSpent"":5450,""holdPings"":0,""individualPosition"":'"
138,"b'""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1029,""item1"":6660,""item2"":6665,""item3"":0,""item4"":1'"
139,"b'054,""item5"":1001,""item6"":3340,""itemsPurchased"":12,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKi'"
140,"b'llingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":8085,""magicDamageDealtToChampions"":1082,""magicD'"
141,"b'amageTaken"":5183,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen""'"
142,"b':0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":500'"
143,"b'3,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":582,""var2"":369,""var3"":0},{""perk"":844'"
144,"b'6,""var1"":1442,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1558,""var2"":0,""var3"":0},{""perk"":8451,""var1"":147,""var2"":0,""var3"":0}],""style""'"
145,"b':8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}'"
146,"b'],""style"":8300}]},""physicalDamageDealt"":57920,""physicalDamageDealtToChampions"":6138,""physicalDamageTaken"":7036,""placement"":0,""pl'"
147,"b'ayerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3785,""pushPings"":0,""p'"
148,"b'uuid"":""xwE5M9aVGLHk45Io0iXM_TFUdxx3pm5gx3afCiDYnjImCR7igRUX6X8W0BjKrX4AeucZvS5NMfd5ng"",""quadraKills"":0,""riotIdName"":"""",""riotIdTa'"
149,"b'gline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":121,""spell2Casts"":13,""spell3Casts"":33,""spell4Casts"":2,""subte'"
150,"b'amPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""6VQCjxdLAEnkBxRi5kVnCNwonifm'"
151,"b'uKjzxHF4zNsHiyT6jYc"",""summonerLevel"":502,""summonerName"":""\xec\x9d\xb4\xec\x88\x9c\xeb\xaa\xa8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MI'"
152,"b'DDLE"",""timeCCingOthers"":20,""timePlayed"":920,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":76039,""totalDamageDealtToChampio'"
153,"b'ns"":7712,""totalDamageShieldedOnTeammates"":339,""totalDamageTaken"":12460,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":789,""totalH'"
154,"b'ealsOnTeammates"":0,""totalMinionsKilled"":130,""totalTimeCCDealt"":308,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""'"
155,"b'trueDamageDealt"":10032,""trueDamageDealtToChampions"":491,""trueDamageTaken"":240,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":'"
156,"b'0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":7,""win"":true'"
157,"b'},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Ass'"
158,"b'istStreakCount"":0,""abilityUses"":104,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOp'"
