,0
23,"b'onsFirst10Minutes"":76,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""'"
24,"b'maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""'"
25,"b'multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumbe'"
26,"b'redKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPositio'"
27,"b'n"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""'"
28,"b'scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":18.711477899999863,""skillshotsDodged"":27,""skillshotsHit"":31,""snowballsH'"
29,"b'it"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0'"
30,"b',""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedown'"
31,"b'sFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.135499486317066'"
32,"b'6,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turr'"
33,"b'etTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vi'"
34,"b'sionScoreAdvantageLaneOpponent"":0.12082803249359131,""visionScorePerMinute"":0.7245123162782707,""wardTakedowns"":3,""wardTakedownsBe'"
35,"b'fore20M"":2,""wardsGuarded"":0},""champExperience"":13663,""champLevel"":15,""championId"":516,""championName"":""Ornn"",""championTransform"":'"
36,"b'0,""commandPings"":1,""consumablesPurchased"":3,""damageDealtToBuildings"":4137,""damageDealtToObjectives"":5288,""damageDealtToTurrets"":'"
37,"b'4137,""damageSelfMitigated"":30954,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleFor'"
38,"b'Progression"":true,""enemyMissingPings"":11,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist""'"
39,"b':false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":9370,'"
40,"b'""goldSpent"":8600,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":7'"
41,"b'026,""item1"":3068,""item2"":3047,""item3"":3076,""item4"":1054,""item5"":0,""item6"":3364,""itemsPurchased"":24,""killingSprees"":0,""kills"":1,""'"
42,"b'lane"":""TOP"",""largestCriticalStrike"":4,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":930,""magicDamageDeal'"
43,"b't"":53442,""magicDamageDealtToChampions"":8909,""magicDamageTaken"":6177,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,'"
44,"b'""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":1,""pentaKills'"
45,"b'"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""per'"
46,"b'k"":8437,""var1"":442,""var2"":317,""var3"":0},{""perk"":8446,""var1"":2490,""var2"":0,""var3"":0},{""perk"":8473,""var1"":778,""var2"":0,""var3"":0},{'"
47,"b'""perk"":8242,""var1"":94,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""'"
48,"b'var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":52430,""physicalDamageDealtToChampions"":'"
49,"b'5249,""physicalDamageTaken"":16034,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""play'"
50,"b'erSubteamId"":0,""profileIcon"":1114,""pushPings"":0,""puuid"":""Se0nhBylutdQG_zcmHMUvgc_P-PdBGC-VaQILyhKWcLaMwQ3tF3Ax_HwpfkCFUpHPysqp8z'"
51,"b't9LVkpQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":70,""spell2Cas'"
52,"b'ts"":57,""spell3Casts"":40,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2I'"
53,"b'd"":4,""summonerId"":""R7a_PAooWXXbw6wuxrvCUMd0h3ciSMP2sRDrbC7sdkAyYw"",""summonerLevel"":998,""summonerName"":""\xea\xb0\x88\xea\xb3\xbc \xeb\xb0\xb0 \xec\x9d\x8c\xeb\xa3\x8c"",""teamE'"
54,"b'arlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":34,""timePlayed"":1582,""totalAllyJungleMinionsKilled"":4'"
55,"b',""totalDamageDealt"":105872,""totalDamageDealtToChampions"":14159,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22582,""tota'"
56,"b'lEnemyJungleMinionsKilled"":0,""totalHeal"":1843,""totalHealsOnTeammates"":0,""totalMinionsKilled"":163,""totalTimeCCDealt"":409,""totalTi'"
57,"b'meSpentDead"":158,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":370,""'"
58,"b'turretKills"":1,""turretTakedowns"":3,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInG'"
59,"b'ame"":2,""wardsKilled"":3,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":5,""assists"":19,""baitPings"":0,""baronKills"":0,""'"
60,"b'basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":343,""acesBefore15Minutes"":0,""alliedJungleMonst'"
61,"b'erKills"":49,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsS'"
62,"b'tolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8527977840045463,""controlWardsPlaced"":5,""d'"
63,"b'amagePerMinute"":305.8754579909787,""damageTakenOnTeamPercentage"":0.19357015278954864,""dancedWithRiftHerald"":0,""deathsByEnemyChamp'"
64,"b's"":4,""dodgeSkillShotsSmallWindow"":16,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1262.4208538999999,""earlyLaningPhaseGold'"
65,"b'ExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmob'"
66,"b'ilizations"":54,""enemyJungleMonsterKills"":19,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epi'"
67,"b'cMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":730.0250252,""flawlessAces"":0,""'"
68,"b'fullTeamTakedown"":6,""gameLength"":1582.3734991,""goldPerMinute"":394.700834524991,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":13,""'"
69,"b'initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":43.6000000834465,""junglerKillsEarlyJungle"":0,""junglerTakedown'"
70,"b'sNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.6666666666666665,""killAfterHiddenWithAlly"":0,""killParti'"
71,"b'cipation"":0.6470588235294118,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLaners'"
72,"b'EarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemy'"
73,"b'IntoTeamAndKill"":6,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,'"
74,"b'""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFull'"
75,"b'StackInTime"":0,""moreEnemyJungleThanOpponent"":-40.80000004172325,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills'"
76,"b'"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":2,""outnumberedKills"":0,""outnum'"
77,"b'beredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":19,""playedChampSelectPosition"":1,""poroExplosion'"
78,"b's"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":5'"
79,"b',""shortestTimeToAceFromFirstTakedown"":18.711477899999863,""skillshotsDodged"":84,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKill'"
80,"b's"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTur'"
81,"b'ret"":0,""takedowns"":22,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""t'"
82,"b'akedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.0771968168171418,""teamElderDragonKi'"
83,"b'lls"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":3,""turretsTakenWithRiftHerald'"
84,"b'"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.00399422'"
85,"b'64556884766,""visionScorePerMinute"":1.3270319266548456,""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExper'"
86,"b'ience"":12220,""champLevel"":14,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":39,""consumablesPurchase'"
87,"b'd"":9,""damageDealtToBuildings"":405,""damageDealtToObjectives"":16781,""damageDealtToTurrets"":405,""damageSelfMitigated"":44563,""danger'"
88,"b'Pings"":0,""deaths"":6,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":28'"
89,"b',""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedI'"
90,"b'nEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":14,""goldEarned"":10409,""goldSpent"":9400,""holdPings"":0,""individ'"
91,"b'ualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":0,""item1"":3068,""item2"":2055,""item3"":3'"
92,"b'111,""item4"":3109,""item5"":3001,""item6"":3364,""itemsPurchased"":27,""killingSprees"":1,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrik'"
93,"b'e"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":399,""magicDamageDealt"":83363,""magicDamageDealtToChamp'"
94,"b'ions"":5871,""magicDamageTaken"":5131,""needVisionPings"":0,""neutralMinionsKilled"":116,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":'"
95,"b'1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":46,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""def'"
96,"b'ense"":5001,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":489,""var2"":941,'"
97,"b'""var3"":0},{""perk"":8401,""var1"":455,""var2"":0,""var3"":0},{""perk"":8429,""var1"":54,""var2"":15,""var3"":12},{""perk"":8242,""var1"":96,""var2"":0'"
98,"b',""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8306,""var1"":8,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0'"
99,"b',""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":22695,""physicalDamageDealtToChampions"":1581,""physicalDamageTaken"":143'"
100,"b'64,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5'"
101,"b'875,""pushPings"":0,""puuid"":""NL3B0v_e7KvrtPNX39LXhRyKnS4O75TS-G40zWamDCbZV6GQTyD2VE1DDJpu9TxzhForwmeRWL7k-w"",""quadraKills"":0,""riot'"
102,"b'IdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":152,""spell2Casts"":97,""spell3Casts"":86,""spel'"
103,"b'l4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":19,""summoner1Id"":11,""summoner2Casts"":14,""summoner2Id"":4,""summonerId"":""48GEBEYhU'"
104,"b'ThkKKajzh3uO5fI4HfXcXrB4q8MDca4H8dMCgM"",""summonerLevel"":153,""summonerName"":""M1anhua"",""teamEarlySurrendered"":false,""teamId"":100,""'"
105,"b'teamPosition"":""JUNGLE"",""timeCCingOthers"":37,""timePlayed"":1582,""totalAllyJungleMinionsKilled"":71,""totalDamageDealt"":148580,""total'"
106,"b'DamageDealtToChampions"":8066,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19820,""totalEnemyJungleMinionsKilled"":16,""tot'"
107,"b'alHeal"":5654,""totalHealsOnTeammates"":0,""totalMinionsKilled"":9,""totalTimeCCDealt"":250,""totalTimeSpentDead"":158,""totalUnitsHealed""'"
108,"b':1,""tripleKills"":0,""trueDamageDealt"":42522,""trueDamageDealtToChampions"":612,""trueDamageTaken"":325,""turretKills"":0,""turretTakedow'"
109,"b'ns"":3,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":34,""visionWardsBoughtInGame"":8,""wardsKilled"":3,""wards'"
110,"b'Placed"":8,""win"":true},{""allInPings"":1,""assistMePings"":5,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":8'"
111,"b',""challenges"":{""12AssistStreakCount"":0,""abilityUses"":173,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAdva'"
112,"b'ntageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuest'"
113,"b'InTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.799845367367351,""controlWardsPlaced"":2,""damagePerMinute"":1658.8408379835'"
114,"b'464,""damageTakenOnTeamPercentage"":0.22680764794549524,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWind'"
115,"b'ow"":14,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1262.4208538999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHeal'"
116,"b'AndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMons'"
117,"b'terKills"":5,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSt'"
118,"b'olenWithoutSmite"":0,""fastestLegendary"":1545.3845055,""firstTurretKilled"":1,""firstTurretKilledTime"":730.0250252,""flawlessAces"":0,""'"
119,"b'fullTeamTakedown"":6,""gameLength"":1582.3734991,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":634.2046510405314,""ha'"
120,"b'dOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore1'"
121,"b'0Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":6.25,""killAfterHiddenWithAlly'"
122,"b'"":0,""killParticipation"":0.7352941176470589,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":7,'"
123,"b'""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonste'"
124,"b'r"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":83,""laningPhaseGoldExpAdvantage"":0,""l'"
125,"b'egendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":76,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFu'"
126,"b'llStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikills'"
127,"b'AfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill""'"
128,"b':0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":21,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClea'"
129,"b'nse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeT'"
130,"b'oAceFromFirstTakedown"":18.711477899999863,""skillshotsDodged"":71,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills'"
131,"b'"":1,""soloTurretsLategame"":3,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownO'"
132,"b'nFirstTurret"":1,""takedowns"":25,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinu'"
133,"b'tes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.4186580811017099,""teamElde'"
134,"b'rDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":8,""turretsTakenWithR'"
135,"b'iftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":'"
136,"b'1.2834877967834473,""visionScorePerMinute"":0.8792480833781001,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""cha'"
137,"b'mpExperience"":15689,""champLevel"":16,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":8,""consumable'"
138,"b'sPurchased"":3,""damageDealtToBuildings"":19164,""damageDealtToObjectives"":25668,""damageDealtToTurrets"":19164,""damageSelfMitigated"":'"
139,"b'22182,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMis'"
140,"b'singPings"":10,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":true'"
141,"b',""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":16725,""goldSpent"":15050,""holdPings'"
142,"b'"":1,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3047,""item1"":6673,""item2""'"
143,"b':2421,""item3"":7032,""item4"":3036,""item5"":6672,""item6"":3363,""itemsPurchased"":22,""killingSprees"":4,""kills"":15,""lane"":""MIDDLE"",""larg'"
144,"b'estCriticalStrike"":600,""largestKillingSpree"":8,""largestMultiKill"":4,""longestTimeSpentLiving"":368,""magicDamageDealt"":30653,""magic'"
145,"b'DamageDealtToChampions"":2874,""magicDamageTaken"":10165,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0'"
146,"b',""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":20,""participantId"":3,""pentaKills"":0,""perks"":'"
147,"b'{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var'"
148,"b'1"":3171,""var2"":2490,""var3"":0},{""perk"":9101,""var1"":4728,""var2"":4845,""var3"":0},{""perk"":9104,""var1"":13,""var2"":20,""var3"":0},{""perk"":'"
149,"b'8017,""var1"":910,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":2329,""var2"":0,""var'"
150,"b'3"":0},{""perk"":8473,""var1"":1074,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":192892,""physicalDamageDealtToChampions""'"
151,"b':40814,""physicalDamageTaken"":12894,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pl'"
152,"b'ayerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""oyoOfS_iaU9gNTOSlVIDDfLTKF1xA8T0SUTg5WdNqJivxr5UX4L943P8yKNskMP8crWOT'"
153,"b'_6jw85CXw"",""quadraKills"":1,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":73,""spell2C'"
154,"b'asts"":40,""spell3Casts"":51,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2I'"
155,"b'd"":12,""summonerId"":""fBZojqOQmCF7Kugn4KSuyw1VcjSs5ebbItKtaVEzIlc4cKqy7AaRWdO6Uw"",""summonerLevel"":282,""summonerName"":""255  A  Qing'"
156,"b'"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":5,""timePlayed"":1582,""totalAllyJungleMinion'"
157,"b'sKilled"":4,""totalDamageDealt"":226797,""totalDamageDealtToChampions"":43748,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":2'"
158,"b'3224,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":10725,""totalHealsOnTeammates"":0,""totalMinionsKilled"":220,""totalTimeCCDealt"":9'"
159,"b'4,""totalTimeSpentDead"":99,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":3251,""trueDamageDealtToChampions"":60,""trueDamag'"
