,0
31,"b'edownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.24762598043331374,""teamElderDragonKills"":0,""teamRiftHeraldK'"
32,"b'ills"":0,""teleportTakedowns"":3,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":4,""turretsTakenWithRiftHerald""'"
33,"b':0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.18387097'"
34,"b'120285034,""visionScorePerMinute"":0.7631821144059975,""wardTakedowns"":5,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperie'"
35,"b'nce"":13228,""champLevel"":15,""championId"":85,""championName"":""Kennen"",""championTransform"":0,""commandPings"":2,""consumablesPurchased""'"
36,"b':3,""damageDealtToBuildings"":6987,""damageDealtToObjectives"":7120,""damageDealtToTurrets"":6987,""damageSelfMitigated"":8819,""dangerPi'"
37,"b'ngs"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""'"
38,"b'enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedIn'"
39,"b'EarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":11805,""goldSpent"":11700,""holdPings"":0,""individua'"
40,"b'lPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3152,""item1"":2421,""item2"":1082,""item3"":302'"
41,"b'0,""item4"":4645,""item5"":3135,""item6"":3364,""itemsPurchased"":20,""killingSprees"":3,""kills"":8,""lane"":""TOP"",""largestCriticalStrike"":0,'"
42,"b'""largestKillingSpree"":3,""largestMultiKill"":3,""longestTimeSpentLiving"":418,""magicDamageDealt"":99919,""magicDamageDealtToChampions""'"
43,"b':14724,""magicDamageTaken"":4145,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""obj'"
44,"b'ectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5'"
45,"b'002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":976,""var2"":0,""var3"":0}'"
46,"b',{""perk"":8139,""var1"":442,""var2"":0,""var3"":0},{""perk"":8136,""var1"":5,""var2"":10,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],'"
47,"b'""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":2005,""var2"":0,""var3"":0},{""perk"":8473,""var1"":673,""var2""'"
48,"b':0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":16236,""physicalDamageDealtToChampions"":1554,""physicalDamageTaken"":8092,""plac'"
49,"b'ement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPi'"
50,"b'ngs"":0,""puuid"":""3ZJgmF58CCHaRk6q5pgWaNFxWgxMADrv4p7drglOX772Y4QQQsBSGGFUDSHO5-CEZ16kGzOpnUY2KQ"",""quadraKills"":0,""riotIdName"":"""",'"
51,"b'""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":97,""spell2Casts"":41,""spell3Casts"":84,""spell4Casts"":7,""'"
52,"b'subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""LL8VDI7FW8Rl-NuYl__YRMT'"
53,"b'Z6dBlVkeJN3rMx6xYv8E1MHI"",""summonerLevel"":211,""summonerName"":""saigo no chosen"",""teamEarlySurrendered"":false,""teamId"":100,""teamPo'"
54,"b'sition"":""TOP"",""timeCCingOthers"":16,""timePlayed"":1418,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":116166,""totalDamageDeal'"
55,"b'tToChampions"":16289,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12755,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":18'"
56,"b'88,""totalHealsOnTeammates"":0,""totalMinionsKilled"":193,""totalTimeCCDealt"":53,""totalTimeSpentDead"":97,""totalUnitsHealed"":1,""triple'"
57,"b'Kills"":1,""trueDamageDealt"":10,""trueDamageDealtToChampions"":10,""trueDamageTaken"":517,""turretKills"":3,""turretTakedowns"":4,""turrets'"
58,"b'Lost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":0,""wardsKilled"":5,""wardsPlaced"":10,""wi'"
59,"b'n"":true},{""allInPings"":0,""assistMePings"":1,""assists"":10,""baitPings"":2,""baronKills"":1,""basicPings"":0,""bountyLevel"":7,""challenges""'"
60,"b':{""12AssistStreakCount"":0,""abilityUses"":366,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":57,""baronBuffGoldAdvantageOverThr'"
61,"b'eshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":2,""completeSupportQuestInTime"":0,'"
62,"b'""controlWardTimeCoverageInRiverOrEnemyHalf"":0.33844732458724563,""controlWardsPlaced"":1,""damagePerMinute"":555.1570537703759,""dama'"
63,"b'geTakenOnTeamPercentage"":0.297878556351981,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doub'"
64,"b'leAces"":0,""dragonTakedowns"":3,""earliestBaron"":1344.0369981,""earliestDragonTakedown"":509.8307604,""earlyLaningPhaseGoldExpAdvantag'"
65,"b'e"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations""'"
66,"b':17,""enemyJungleMonsterKills"":8,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterStea'"
67,"b'ls"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":829.4309137,""flawlessAces"":0,""fullTeamTake'"
68,"b'down"":2,""gameLength"":1418.5225733,""goldPerMinute"":465.6132670141274,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":11,""initialBuff'"
69,"b'Count"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":60.00000011920929,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamag'"
70,"b'edEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":19,""killAfterHiddenWithAlly"":3,""killParticipation"":0.63333333333333'"
71,"b'33,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":2,""k'"
72,"b'illsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSk'"
73,"b'illShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCs'"
74,"b'AdvantageOnLaneOpponent"":26.60000005364418,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJ'"
75,"b'ungleThanOpponent"":-49.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggre'"
76,"b'ssiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""'"
77,"b'perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qui'"
78,"b'ckSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""shortestTimeToAceFromFirstTakedown"":27.247329'"
79,"b'199999967,""skillshotsDodged"":5,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survi'"
80,"b'vedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLeve'"
81,"b'lAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0'"
82,"b',""teamBaronKills"":1,""teamDamagePercentage"":0.1995273164279717,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageS'"
83,"b'urvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOn'"
84,"b'eSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.0285264253616333,""visionScorePerMinute"":1.38454203838494'"
85,"b'25,""wardTakedowns"":10,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExperience"":11727,""champLevel"":14,""championId"":200,""cha'"
86,"b'mpionName"":""Belveth"",""championTransform"":0,""commandPings"":21,""consumablesPurchased"":2,""damageDealtToBuildings"":413,""damageDealtT'"
87,"b'oObjectives"":30204,""damageDealtToTurrets"":413,""damageSelfMitigated"":16117,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""do'"
88,"b'ubleKills"":2,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":16,""enemyVisionPings"":8,""firstBloodAssist"":false,'"
89,"b'""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":'"
90,"b'true,""getBackPings"":0,""goldEarned"":11008,""goldSpent"":10075,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhib'"
91,"b'itorTakedowns"":0,""inhibitorsLost"":0,""item0"":3071,""item1"":1028,""item2"":2421,""item3"":3155,""item4"":3047,""item5"":6672,""item6"":3364,""'"
92,"b'itemsPurchased"":16,""killingSprees"":2,""kills"":9,""lane"":""JUNGLE"",""largestCriticalStrike"":485,""largestKillingSpree"":7,""largestMulti'"
93,"b'Kill"":2,""longestTimeSpentLiving"":687,""magicDamageDealt"":7519,""magicDamageDealtToChampions"":1678,""magicDamageTaken"":10720,""needVi'"
94,"b'sionPings"":0,""neutralMinionsKilled"":128,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAs'"
95,"b'sists"":0,""onMyWayPings"":26,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""st'"
96,"b'yles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":399,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1510,""var2"":38'"
97,"b'0,""var3"":0},{""perk"":9105,""var1"":11,""var2"":30,""var3"":0},{""perk"":8014,""var1"":416,""var2"":0,""var3"":0}],""style"":8000},{""description"":'"
98,"b'""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""phy'"
99,"b'sicalDamageDealt"":115622,""physicalDamageDealtToChampions"":9854,""physicalDamageTaken"":11581,""placement"":0,""playerAugment1"":0,""pla'"
100,"b'yerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":986,""pushPings"":0,""puuid"":""KC6fcu2DMlG0MI'"
101,"b'ZfeEDuVLWVAJWLA4qVIrb_IOaR130IQy4qDAQ8y9dDWtYBba_f6klwNz4bmwLhzw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NON'"
102,"b'E"",""sightWardsBoughtInGame"":0,""spell1Casts"":289,""spell2Casts"":37,""spell3Casts"":28,""spell4Casts"":12,""subteamPlacement"":0,""summone'"
103,"b'r1Casts"":17,""summoner1Id"":11,""summoner2Casts"":5,""summoner2Id"":6,""summonerId"":""rz8dV2S9Dl1iWnVAyTRYk3p0cn8ANxUgs2bOvC2BuhfcuA"",""s'"
104,"b'ummonerLevel"":624,""summonerName"":""real gankster"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOth'"
105,"b'ers"":18,""timePlayed"":1418,""totalAllyJungleMinionsKilled"":79,""totalDamageDealt"":152321,""totalDamageDealtToChampions"":13125,""total'"
106,"b'DamageShieldedOnTeammates"":0,""totalDamageTaken"":22724,""totalEnemyJungleMinionsKilled"":12,""totalHeal"":13232,""totalHealsOnTeammate'"
107,"b's"":0,""totalMinionsKilled"":12,""totalTimeCCDealt"":185,""totalTimeSpentDead"":21,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDeal'"
108,"b't"":29179,""trueDamageDealtToChampions"":1591,""trueDamageTaken"":422,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":3,""unrealKill'"
109,"b's"":0,""visionClearedPings"":1,""visionScore"":32,""visionWardsBoughtInGame"":1,""wardsKilled"":10,""wardsPlaced"":3,""win"":true},{""allInPin'"
110,"b'gs"":0,""assistMePings"":6,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCo'"
111,"b'unt"":0,""abilityUses"":222,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTake'"
112,"b'downs"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCovera'"
113,"b'geInRiverOrEnemyHalf"":0.6539609642178121,""controlWardsPlaced"":3,""damagePerMinute"":510.18086002160203,""damageTakenOnTeamPercentag'"
114,"b'e"":0.2501226257090334,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTake'"
115,"b'downs"":2,""earliestBaron"":1344.0369981,""earliestDragonTakedown"":509.8307604,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAn'"
116,"b'dShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":33,""enemyJungleMonst'"
117,"b'erKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSto'"
118,"b'lenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":829.4309137,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":'"
119,"b'1418.5225733,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":384.26702230364856,""hadOpenNexus"":0,""highestCrowdContr'"
120,"b'olScore"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedowns'"
121,"b'NearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.5,""killAfterHiddenWithAlly"":5,""killParticipation"":0.4666'"
122,"b'666666666667,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleA'"
123,"b'sLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKil'"
124,"b'l"":0,""landSkillShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhib'"
125,"b'itor"":0,""maxCsAdvantageOnLaneOpponent"":41,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJu'"
126,"b'ngleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""myth'"
127,"b'icItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":'"
128,"b'0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""'"
129,"b'quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":27.247'"
130,"b'329199999967,""skillshotsDodged"":4,""skillshotsHit"":30,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""s'"
131,"b'urvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGaining'"
132,"b'LevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountai'"
133,"b'n"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.18336255876004667,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDa'"
134,"b'mageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWa'"
135,"b'rdsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.05012869834899902,""visionScorePerMinute"":1.03919324'"
136,"b'21146544,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":12636,""champLevel"":14,""championId"":127'"
137,"b',""championName"":""Lissandra"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":5,""damageDealtToBuildings"":739,""damage'"
138,"b'DealtToObjectives"":5677,""damageDealtToTurrets"":739,""damageSelfMitigated"":10529,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":'"
139,"b'3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":0,""firstBloodAssist"":f'"
140,"b'alse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurren'"
141,"b'der"":true,""getBackPings"":1,""goldEarned"":9084,""goldSpent"":8535,""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""in'"
142,"b'hibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3158,""item1"":6656,""item2"":3157,""item3"":1082,""item4"":3916,""item5"":1056,""item6"":336'"
143,"b'3,""itemsPurchased"":18,""killingSprees"":1,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMult'"
144,"b'iKill"":1,""longestTimeSpentLiving"":592,""magicDamageDealt"":90945,""magicDamageDealtToChampions"":11050,""magicDamageTaken"":11331,""nee'"
145,"b'dVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenA'"
146,"b'ssists"":0,""onMyWayPings"":33,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""s'"
147,"b'tyles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":789,""var2"":0,""var3"":0},{""perk"":8139,""var1"":670,""var2"":0,'"
148,"b'""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subS'"
149,"b'tyle"",""selections"":[{""perk"":8313,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physical'"
150,"b'DamageDealt"":6649,""physicalDamageDealtToChampions"":1010,""physicalDamageTaken"":6908,""placement"":0,""playerAugment1"":0,""playerAugme'"
151,"b'nt2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5333,""pushPings"":0,""puuid"":""N45Z1YqIKz7nSzK1nDU5C'"
152,"b'jWvwSHIx05rBKBwEmt9DROEfkLgdkhheThH7QZ_Cwps2L8saRzqhtbdbg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sig'"
153,"b'htWardsBoughtInGame"":0,""spell1Casts"":107,""spell2Casts"":41,""spell3Casts"":62,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts'"
154,"b'"":4,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""2NOXRDvxr9hYqq9dJE1BXUBzWPkxtuuGX93CTb9T3UkGAq0HaP76opU8oA'"
155,"b'"",""summonerLevel"":104,""summonerName"":""404mobsharenfan1"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeC'"
156,"b'CingOthers"":40,""timePlayed"":1418,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":101305,""totalDamageDealtToChampions"":12061,'"
157,"b'""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19081,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4356,""totalHealsOnTeam'"
158,"b'mates"":0,""totalMinionsKilled"":177,""totalTimeCCDealt"":449,""totalTimeSpentDead"":109,""totalUnitsHealed"":1,""tripleKills"":0,""trueDama'"
159,"b'geDealt"":3710,""trueDamageDealtToChampions"":0,""trueDamageTaken"":841,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":3,""unrealKi'"
