,0
99,"b'y2mn8UOLOo4nV7v-GQgc9FAHQd2gt44YKRkFy6dZZch5w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBo'"
100,"b'ughtInGame"":0,""spell1Casts"":85,""spell2Casts"":76,""spell3Casts"":49,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":7,""summo'"
101,"b'ner1Id"":14,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""Pyr7pYDzbjLMxwBlYvD2jQY2fzybG5XDKwA3LZgl3hndRi0"",""summonerLevel"":200'"
102,"b',""summonerName"":""llIIIlIllIIlll"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":44,""timePl'"
103,"b'ayed"":1815,""totalAllyJungleMinionsKilled"":3,""totalDamageDealt"":65001,""totalDamageDealtToChampions"":33457,""totalDamageShieldedOnT'"
104,"b'eammates"":0,""totalDamageTaken"":30202,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2166,""totalHealsOnTeammates"":0,""totalMinionsK'"
105,"b'illed"":42,""totalTimeCCDealt"":415,""totalTimeSpentDead"":339,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1450,""trueDamag'"
106,"b'eDealtToChampions"":1450,""trueDamageTaken"":495,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionCleare'"
107,"b'dPings"":0,""visionScore"":85,""visionWardsBoughtInGame"":2,""wardsKilled"":12,""wardsPlaced"":36,""win"":false},{""allInPings"":0,""assistMeP'"
108,"b'ings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUs'"
109,"b'es"":414,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":'"
110,"b'500,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6311016218932841,""controlWardsP'"
111,"b'laced"":3,""damagePerMinute"":410.5519439562658,""damageTakenOnTeamPercentage"":0.17166493104764868,""dancedWithRiftHerald"":0,""deathsB'"
112,"b'yEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":47,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":428.057756,""earlyLa'"
113,"b'ningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemy'"
114,"b'ChampionImmobilizations"":25,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfS'"
115,"b'pawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gam'"
116,"b'eLength"":1815.9644958,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":393.7254968867217,""hadOpenNexus"":0,""immobiliz'"
117,"b'eAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonste'"
118,"b'r"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":4,""killParticipation"":0.30303030303030304,""killedCh'"
119,"b'ampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRece'"
120,"b'ntlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEa'"
121,"b'rlyGame"":5,""laneMinionsFirst10Minutes"":59,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantage'"
122,"b'OnLaneOpponent"":33,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mu'"
123,"b'ltiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10'"
124,"b'Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playe'"
125,"b'dChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""sav'"
126,"b'eAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":240,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills""'"
127,"b':1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":25,""takedownOnFirstTurret"":0,""takedow'"
128,"b'ns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcov'"
129,"b'e"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.10444148720595342,""teamElderDragonKills"":0,""teamRi'"
130,"b'ftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMin'"
131,"b'ionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2553713321685791,""visi'"
132,"b'onScorePerMinute"":0.9979373201193869,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":14189,""cha'"
133,"b'mpLevel"":15,""championId"":157,""championName"":""Yasuo"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":4,""damageDealt'"
134,"b'ToBuildings"":756,""damageDealtToObjectives"":2462,""damageDealtToTurrets"":756,""damageSelfMitigated"":31862,""dangerPings"":0,""deaths"":'"
135,"b'10,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings'"
136,"b'"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":'"
137,"b'false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":11916,""goldSpent"":11375,""holdPings"":0,""individualPosition"":""MID'"
138,"b'DLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":1054,""item1"":6671,""item2"":6672,""item3"":6673,""item4"":0,'"
139,"b'""item5"":3006,""item6"":3363,""itemsPurchased"":26,""killingSprees"":0,""kills"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":485,""largestKi'"
140,"b'llingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":349,""magicDamageDealt"":16838,""magicDamageDealtToChampions"":1184,""mag'"
141,"b'icDamageTaken"":13925,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesSto'"
142,"b'len"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex""'"
143,"b':5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":6,""var2"":0,""var3"":0},{""perk"":911'"
144,"b'1,""var1"":868,""var2"":200,""var3"":0},{""perk"":9104,""var1"":20,""var2"":0,""var3"":0},{""perk"":8299,""var1"":430,""var2"":0,""var3"":0}],""style"":'"
145,"b'8000},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":119,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1222,""var2"":0,""var3'"
146,"b'"":0}],""style"":8400}]},""physicalDamageDealt"":132373,""physicalDamageDealtToChampions"":11241,""physicalDamageTaken"":14031,""placement'"
147,"b'"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3,""pushPings"":'"
148,"b'0,""puuid"":""6kXMyTUPccN32Wwah7CtaUqel6Dk-UAEiZlnKTyMBexH7Os6XOfkLpVHNjSFbOMBTXDxtUKEVcF1RQ"",""quadraKills"":0,""riotIdName"":"""",""riot'"
149,"b'IdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":217,""spell2Casts"":17,""spell3Casts"":171,""spell4Casts"":9,""subt'"
150,"b'eamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":3,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""78SZ_WTIyxkb_suHvM5jtBYjITm9'"
151,"b'dj4xNl7MEiJ1ZidWILg"",""summonerLevel"":251,""summonerName"":""\xed\x8c\x8c\xeb\x9e\x91\xeb\xaf\xb8\xeb\x8b\x88\xec\x96\xb81"",""teamEarlySurrendered"":false,""teamId"":100,""teamPositi'"
152,"b'on"":""MIDDLE"",""timeCCingOthers"":24,""timePlayed"":1815,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":157621,""totalDamageDealt'"
153,"b'ToChampions"":12425,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":28713,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":304'"
154,"b'8,""totalHealsOnTeammates"":0,""totalMinionsKilled"":207,""totalTimeCCDealt"":119,""totalTimeSpentDead"":296,""totalUnitsHealed"":1,""tripl'"
155,"b'eKills"":0,""trueDamageDealt"":8410,""trueDamageDealtToChampions"":0,""trueDamageTaken"":755,""turretKills"":1,""turretTakedowns"":1,""turre'"
156,"b'tsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":12,'"
157,"b'""win"":false},{""allInPings"":6,""assistMePings"":1,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challeng'"
