,0
28,"b'akedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":35,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills'"
29,"b'"":0,""soloKills"":3,""stealthWardsPlaced"":10,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTur'"
30,"b'ret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""ta'"
31,"b'kedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.23085627654958912,""teamElderDragonKi'"
32,"b'lls"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":6,""turr'"
33,"b'etsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageL'"
34,"b'aneOpponent"":0.5584176778793335,""visionScorePerMinute"":1.1033985211900459,""wardTakedowns"":8,""wardTakedownsBefore20M"":3,""wardsGua'"
35,"b'rded"":1},""champExperience"":18315,""champLevel"":17,""championId"":777,""championName"":""Yone"",""championTransform"":0,""commandPings"":20,'"
36,"b'""consumablesPurchased"":2,""damageDealtToBuildings"":4814,""damageDealtToObjectives"":13529,""damageDealtToTurrets"":4814,""damageSelfMi'"
37,"b'tigated"":24557,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,'"
38,"b'""enemyMissingPings"":6,""enemyVisionPings"":8,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerK'"
39,"b'ill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":13828,""goldSpent"":12125,'"
40,"b'""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6671,""item1"":1054,'"
41,"b'""item2"":1018,""item3"":3006,""item4"":3153,""item5"":6673,""item6"":3340,""itemsPurchased"":19,""killingSprees"":1,""kills"":5,""lane"":""TOP"",""l'"
42,"b'argestCriticalStrike"":504,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":433,""magicDamageDealt"":29286,""ma'"
43,"b'gicDamageDealtToChampions"":3570,""magicDamageTaken"":14953,""needVisionPings"":0,""neutralMinionsKilled"":20,""nexusKills"":0,""nexusLost'"
44,"b'"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""participantId"":1,""pentaKills"":0,""perk'"
45,"b's"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""'"
46,"b'var1"":44,""var2"":3,""var3"":0},{""perk"":9111,""var1"":830,""var2"":180,""var3"":0},{""perk"":9104,""var1"":14,""var2"":50,""var3"":0},{""perk"":8299'"
47,"b',""var1"":817,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1219,""var2"":0,""var3"":0'"
48,"b'},{""perk"":8451,""var1"":206,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":170216,""physicalDamageDealtToChampions"":1298'"
49,"b'3,""physicalDamageTaken"":11217,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerS'"
50,"b'ubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_8'"
51,"b'Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":260,""spell2Casts"":88'"
52,"b',""spell3Casts"":77,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""s'"
53,"b'ummonerId"":""zmkDX47OyIR4hhIzOycrn5B3Sbhylav0_J1tscIm2RyDVIUfLcEVoWJC0g"",""summonerLevel"":163,""summonerName"":""\xeb\x95\x85\xea\xb5\xb4\xed\x8c\x80 \xeb\xaf\xb8\xeb\x93\x9c"",""t'"
54,"b'eamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":15,""timePlayed"":1745,""totalAllyJungleMinionsKille'"
55,"b'd"":4,""totalDamageDealt"":215046,""totalDamageDealtToChampions"":18297,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26463,""'"
56,"b'totalEnemyJungleMinionsKilled"":14,""totalHeal"":8815,""totalHealsOnTeammates"":0,""totalMinionsKilled"":257,""totalTimeCCDealt"":163,""to'"
57,"b'talTimeSpentDead"":94,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":15543,""trueDamageDealtToChampions"":1743,""trueDamageT'"
58,"b'aken"":292,""turretKills"":4,""turretTakedowns"":6,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":32,""visionWar'"
59,"b'dsBoughtInGame"":1,""wardsKilled"":8,""wardsPlaced"":11,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":9,""baitPings"":0,""baro'"
60,"b'nKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":370,""acesBefore15Minutes"":0,""allied'"
61,"b'JungleMonsterKills"":77,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold'"
62,"b'"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7446548921385465,""controlWardsP'"
63,"b'laced"":2,""damagePerMinute"":451.0451124611531,""damageTakenOnTeamPercentage"":0.2595278616008811,""dancedWithRiftHerald"":0,""deathsBy'"
64,"b'EnemyChamps"":3,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1442.1495582999999,""earliestDra'"
65,"b'gonTakedown"":1039.9500478,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":'"
66,"b'0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":14,""epicMonsterKillsNearEnemyJungler"":1,""'"
67,"b'epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTu'"
68,"b'rretKilledTime"":528.827278,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1745.081342,""goldPerMinute"":372.74531724235237,""ha'"
69,"b'dOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefo'"
70,"b're10Minutes"":48.00000002980232,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePl'"
71,"b'atesFall"":0,""kda"":3.3333333333333335,""killAfterHiddenWithAlly"":0,""killParticipation"":0.47619047619047616,""killedChampTookFullTea'"
72,"b'mDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAram'"
73,"b'Pack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""lane'"
74,"b'MinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8'"
75,"b'.900000005960464,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-45.500'"
76,"b'00011920929,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUs'"
77,"b'ed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfe'"
78,"b'ctGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSolo'"
79,"b'Kills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":7,""skillshotsDodged"":21,""skillshotsHit"":15,""snowballsH'"
80,"b'it"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2'"
81,"b',""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedown'"
82,"b'sFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.165511057049165'"
83,"b'27,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turre'"
84,"b'tsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLan'"
85,"b'eOpponent"":0.2393054962158203,""visionScorePerMinute"":1.1496973876906411,""wardTakedowns"":9,""wardTakedownsBefore20M"":7,""wardsGuard'"
86,"b'ed"":0},""champExperience"":14459,""champLevel"":15,""championId"":876,""championName"":""Lillia"",""championTransform"":0,""commandPings"":17,'"
87,"b'""consumablesPurchased"":3,""damageDealtToBuildings"":749,""damageDealtToObjectives"":29710,""damageDealtToTurrets"":749,""damageSelfMiti'"
88,"b'gated"":23204,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""e'"
89,"b'nemyMissingPings"":41,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKi'"
90,"b'll"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":10841,""goldSpent"":10050,""'"
91,"b'holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3157,""item1"":463'"
92,"b'2,""item2"":1082,""item3"":3158,""item4"":3108,""item5"":6653,""item6"":3364,""itemsPurchased"":22,""killingSprees"":0,""kills"":1,""lane"":""JUNGL'"
93,"b'E"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":1243,""magicDamageDealt"":13148'"
94,"b'1,""magicDamageDealtToChampions"":9648,""magicDamageTaken"":7891,""needVisionPings"":0,""neutralMinionsKilled"":173,""nexusKills"":0,""nexu'"
95,"b'sLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":25,""participantId"":2,""pentaKills"":0,'"
96,"b'""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8'"
97,"b'010,""var1"":145,""var2"":0,""var3"":0},{""perk"":9111,""var1"":411,""var2"":200,""var3"":0},{""perk"":9105,""var1"":13,""var2"":40,""var3"":0},{""perk'"
98,"b'"":8014,""var1"":190,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8321,""var1"":4,""var2"":0,""var3'"
99,"b'"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":23303,""physicalDamageDealtToChampions"":1025'"
100,"b',""physicalDamageTaken"":15584,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSu'"
101,"b'bteamId"":0,""profileIcon"":5736,""pushPings"":0,""puuid"":""uGOd-8zulq3XsxJIBy167qD80CrYM6GRQJIQ7t1sL5DnHR9X8THtZRiGCJa-lLPJwTZodyTknv0'"
102,"b'fAA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":200,""spell2Casts""'"
103,"b':82,""spell3Casts"":82,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":18,""summoner2Id"":1'"
104,"b'1,""summonerId"":""1a39-Y7tlo0aIvsa2OilIge-k4mf39CPGqZrKind87iYhpI97JzYqYAjdw"",""summonerLevel"":118,""summonerName"":""hold me3"",""teamE'"
105,"b'arlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":27,""timePlayed"":1745,""totalAllyJungleMinionsKilled'"
106,"b'"":114,""totalDamageDealt"":227672,""totalDamageDealtToChampions"":13118,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23512,'"
107,"b'""totalEnemyJungleMinionsKilled"":8,""totalHeal"":14219,""totalHealsOnTeammates"":0,""totalMinionsKilled"":28,""totalTimeCCDealt"":406,""to'"
108,"b'talTimeSpentDead"":105,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":72887,""trueDamageDealtToChampions"":2444,""trueDamage'"
109,"b'Taken"":36,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":33,""visionWar'"
110,"b'dsBoughtInGame"":2,""wardsKilled"":9,""wardsPlaced"":4,""win"":true},{""allInPings"":4,""assistMePings"":2,""assists"":1,""baitPings"":0,""baron'"
111,"b'Kills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":377,""acesBefore15Minutes"":0,""alliedJ'"
112,"b'ungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":'"
113,"b'0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.628077625277825,""controlWardsPlac'"
114,"b'ed"":5,""damagePerMinute"":484.9288862332585,""damageTakenOnTeamPercentage"":0.1805527008487286,""dancedWithRiftHerald"":0,""deathsByEne'"
115,"b'myChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1442.1495582999999,""earliestDragon'"
116,"b'Takedown"":1348.8885430999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSou'"
117,"b'l"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":'"
118,"b'0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firs'"
119,"b'tTurretKilledTime"":528.827278,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1745.081342,""getTakedownsInAllLanesEarlyJungleA'"
120,"b'sLaner"":0,""goldPerMinute"":452.54175204444425,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCou'"
121,"b'nt"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""kill'"
122,"b'AfterHiddenWithAlly"":2,""killParticipation"":0.42857142857142855,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""kill'"
123,"b'sNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWi'"
124,"b'thHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":62,""laningPhaseGo'"
125,"b'ldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":1,""maxLevelLeadLaneOp'"
126,"b'ponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multik'"
127,"b'ills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""ou'"
128,"b'tnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplos'"
129,"b'ions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills'"
130,"b'"":1,""skillshotsDodged"":13,""skillshotsHit"":27,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":4,""soloTurretsLategame"":2,""stealthW'"
131,"b'ardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedo'"
132,"b'wnsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedown'"
133,"b'sInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.17794471181871774,""teamElderDragonKills"":0,""teamRiftHeraldKills""'"
134,"b':1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""t'"
135,"b'wentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.49565768241882'"
136,"b'324,""visionScorePerMinute"":1.2094344674034685,""wardTakedowns"":6,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":1'"
137,"b'6418,""champLevel"":16,""championId"":246,""championName"":""Qiyana"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":5,""d'"
138,"b'amageDealtToBuildings"":6740,""damageDealtToObjectives"":14291,""damageDealtToTurrets"":6740,""damageSelfMitigated"":9838,""dangerPings""'"
139,"b':0,""deaths"":3,""detectorWardsPlaced"":5,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemy'"
140,"b'VisionPings"":17,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarl'"
141,"b'ySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":13162,""goldSpent"":12275,""holdPings"":0,""individualPo'"
142,"b'sition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6691,""item1"":3042,""item2"":6694,""item3"":313'"
143,"b'3,""item4"":3067,""item5"":3158,""item6"":3364,""itemsPurchased"":26,""killingSprees"":2,""kills"":8,""lane"":""TOP"",""largestCriticalStrike"":0,'"
144,"b'""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":600,""magicDamageDealt"":18735,""magicDamageDealtToChampions""'"
145,"b':1525,""magicDamageTaken"":11830,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""obj'"
146,"b'ectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":33,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":'"
147,"b'5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":569,""var2"":589,""var3""'"
148,"b':0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}]'"
149,"b',""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":2528,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1000,""var'"
150,"b'2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":133953,""physicalDamageDealtToChampions"":12014,""physicalDamageTaken"":4404,""'"
151,"b'placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5495,'"
152,"b'""pushPings"":0,""puuid"":""dkbH693LidVrNRloP9ex5LprrqLVIM0Qz1CPFv7H4rD46O1g-Aat89cXukNOJ8qzBDjxkdgppg2lsw"",""quadraKills"":0,""riotIdNa'"
153,"b'me"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":129,""spell2Casts"":206,""spell3Casts"":35,""spell4Ca'"
154,"b'sts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""KCZ1YFU7u__pvJ4'"
155,"b'OLXrmaqeqvVC0tr1yrCOd_D1wfN56teZCOWKgaDwzug"",""summonerLevel"":134,""summonerName"":""\xeb\xa7\x9d\xea\xb3\xa0\xed\x8c\x80 MID"",""teamEarlySurrendered"":false,""te'"
156,"b'amId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":10,""timePlayed"":1745,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":155'"
157,"b'238,""totalDamageDealtToChampions"":14104,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16357,""totalEnemyJungleMinionsKill'"
158,"b'ed"":2,""totalHeal"":1195,""totalHealsOnTeammates"":0,""totalMinionsKilled"":208,""totalTimeCCDealt"":106,""totalTimeSpentDead"":124,""total'"
