,0
22,"b'"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":75,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibit'"
23,"b'or"":0,""maxCsAdvantageOnLaneOpponent"":20,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJung'"
24,"b'leThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythic'"
25,"b'ItemUsed"":6671,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,'"
26,"b'""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qui'"
27,"b'ckSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":28,""skillshotsHit"":0,""snowb'"
28,"b'allsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFig'"
29,"b'ht"":2,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""tak'"
30,"b'edownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1635357234'"
31,"b'0560915,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":4,""'"
32,"b'turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvant'"
33,"b'ageLaneOpponent"":0.6957014799118042,""visionScorePerMinute"":1.243166021428164,""wardTakedowns"":10,""wardTakedownsBefore20M"":5,""ward'"
34,"b'sGuarded"":0},""champExperience"":15252,""champLevel"":16,""championId"":23,""championName"":""Tryndamere"",""championTransform"":0,""commandP'"
35,"b'ings"":18,""consumablesPurchased"":9,""damageDealtToBuildings"":3595,""damageDealtToObjectives"":12265,""damageDealtToTurrets"":3595,""dam'"
36,"b'ageSelfMitigated"":22835,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":8,""doubleKills"":1,""dragonKills"":0,""eligibleForProgressi'"
37,"b'on"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fi'"
38,"b'rstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":12363,""goldSpent'"
39,"b'"":10300,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6671,""item'"
40,"b'1"":3051,""item2"":0,""item3"":3006,""item4"":1018,""item5"":6672,""item6"":3364,""itemsPurchased"":25,""killingSprees"":2,""kills"":6,""lane"":""JU'"
41,"b'NGLE"",""largestCriticalStrike"":530,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":460,""magicDamageDealt"":1'"
42,"b'605,""magicDamageDealtToChampions"":135,""magicDamageTaken"":10003,""needVisionPings"":0,""neutralMinionsKilled"":20,""nexusKills"":0,""nex'"
43,"b'usLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":1,""pentaKills"":0,'"
44,"b'""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8'"
45,"b'008,""var1"":27,""var2"":2,""var3"":0},{""perk"":9111,""var1"":1129,""var2"":220,""var3"":0},{""perk"":9104,""var1"":20,""var2"":20,""var3"":0},{""perk'"
46,"b'"":8299,""var1"":933,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1251,""var2"":0,""v'"
47,"b'ar3"":0},{""perk"":8242,""var1"":88,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":155854,""physicalDamageDealtToChampions""'"
48,"b':13858,""physicalDamageTaken"":18507,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pl'"
49,"b'ayerSubteamId"":0,""profileIcon"":5935,""pushPings"":0,""puuid"":""iVWT9Lx8dloUI2REFuOoCj8PeMx04srOvuKx6DlE_xy5D_XLiH4ehUi1Hc57xXM2rSIg2'"
50,"b'iuKd1AEmg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":43,""spell2C'"
51,"b'asts"":23,""spell3Casts"":102,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":6,""summoner2Casts"":2,""summoner2'"
52,"b'Id"":4,""summonerId"":""HzTKyvmieb29HZ7WkFVrl8aRz8_00hHqX85WboLoyqhECW8"",""summonerLevel"":547,""summonerName"":""\xec\xb4\x88\xec\xbd\x9c\xeb\xa6\xbf \xeb\x8d\x98\xec\xa7\x80\xea\xb8\xb0"",""t'"
53,"b'eamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":8,""timePlayed"":1768,""totalAllyJungleMinionsKilled'"
54,"b'"":2,""totalDamageDealt"":161689,""totalDamageDealtToChampions"":13993,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":29277,""t'"
55,"b'otalEnemyJungleMinionsKilled"":10,""totalHeal"":10461,""totalHealsOnTeammates"":0,""totalMinionsKilled"":190,""totalTimeCCDealt"":54,""tot'"
56,"b'alTimeSpentDead"":167,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4230,""trueDamageDealtToChampions"":0,""trueDamageTaken'"
57,"b'"":767,""turretKills"":1,""turretTakedowns"":4,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":36,""visionWardsBo'"
58,"b'ughtInGame"":8,""wardsKilled"":10,""wardsPlaced"":13,""win"":true},{""allInPings"":3,""assistMePings"":2,""assists"":13,""baitPings"":0,""baronK'"
59,"b'ills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":298,""acesBefore15Minutes"":0,""alliedJu'"
60,"b'ngleMonsterKills"":86,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestI'"
61,"b'nTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7091475382041165,""controlWardsPlaced"":7,""damagePerMinute"":470.83124631460'"
62,"b'777,""damageTakenOnTeamPercentage"":0.26613703050387283,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWind'"
63,"b'ow"":9,""doubleAces"":0,""dragonTakedowns"":3,""earliestDragonTakedown"":434.4712677,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHea'"
64,"b'lAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":49,""enemyJungleMo'"
65,"b'nsterKills"":0,""epicMonsterKillsNearEnemyJungler"":3,""epicMonsterKillsWithin30SecondsOfSpawn"":2,""epicMonsterSteals"":1,""epicMonster'"
66,"b'StolenWithoutSmite"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1768.5859920999999,""goldPerMinute'"
67,"b'"":356.1229840715247,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Mi'"
68,"b'nutes"":54.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesF'"
69,"b'all"":1,""kda"":2.8,""killAfterHiddenWithAlly"":4,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0'"
70,"b',""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kil'"
71,"b'lsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":7,""laningPhas'"
72,"b'eGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10.25,""maxKillDeficit"":1,""maxLevelLea'"
73,"b'dLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-42.1000000834465,""multiKillOneSpell"":0,""multiTurretRif'"
74,"b'tHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""'"
75,"b'outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelec'"
76,"b'tPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDe'"
77,"b'ath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":17.578352100000075,""skillshotsDodged"":50,""skillshotsHit"":0,""sno'"
78,"b'wballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInF'"
79,"b'ight"":2,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""t'"
80,"b'akedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16218671'"
81,"b'506385973,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":2'"
82,"b',""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdva'"
83,"b'ntageLaneOpponent"":-0.2142375111579895,""visionScorePerMinute"":2.0187418759753193,""wardTakedowns"":7,""wardTakedownsBefore20M"":3,""w'"
84,"b'ardsGuarded"":0},""champExperience"":12949,""champLevel"":14,""championId"":9,""championName"":""FiddleSticks"",""championTransform"":0,""comm'"
85,"b'andPings"":7,""consumablesPurchased"":8,""damageDealtToBuildings"":1277,""damageDealtToObjectives"":27198,""damageDealtToTurrets"":1277,""'"
86,"b'damageSelfMitigated"":26665,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":3,""eligibleForProgre'"
87,"b'ssion"":true,""enemyMissingPings"":0,""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""'"
88,"b'firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":10497,""goldSpe'"
89,"b'nt"":9800,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3157,""'"
90,"b'item1"":1058,""item2"":3152,""item3"":3158,""item4"":2055,""item5"":0,""item6"":3330,""itemsPurchased"":20,""killingSprees"":0,""kills"":1,""lane""'"
91,"b':""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":525,""magicDamageDealt""'"
92,"b':154802,""magicDamageDealtToChampions"":13513,""magicDamageTaken"":5922,""needVisionPings"":0,""neutralMinionsKilled"":146,""nexusKills"":'"
93,"b'0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":1,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":2,""pentaKil'"
94,"b'ls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""p'"
95,"b'erk"":8112,""var1"":1042,""var2"":0,""var3"":0},{""perk"":8143,""var1"":455,""var2"":0,""var3"":0},{""perk"":8120,""var1"":2,""var2"":16,""var3"":6},{""'"
96,"b'perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":20,""var2"":40,""'"
97,"b'var3"":0},{""perk"":8232,""var1"":5,""var2"":20,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":8145,""physicalDamageDealtToChampions"":'"
98,"b'135,""physicalDamageTaken"":23745,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playe'"
99,"b'rSubteamId"":0,""profileIcon"":18,""pushPings"":0,""puuid"":""G3F4HSjv5jnhh_xoChc0w69GSP2j0fZjxYyumyl07lcDAjjBDsOHFievxUyD0Uar7GxRW7SeQD'"
100,"b'PCTw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":58,""spell2Casts""'"
101,"b':162,""spell3Casts"":68,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":17,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id'"
102,"b'"":4,""summonerId"":""r7mA1Anr2FeVCTXwqkRdFcev1cr1SUkFzP--tPuypTR3Qm6IHhOl7KPlPQ"",""summonerLevel"":133,""summonerName"":""\xec\xb6\x9c\xec\xa0\x84\xec\x9d\x84 \xec\x8b\xa0\xec'"
103,"b'\xb2\xad\xed\x95\x98\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":45,""timePlayed"":1768,""totalAllyJun'"
104,"b'gleMinionsKilled"":117,""totalDamageDealt"":196744,""totalDamageDealtToChampions"":13878,""totalDamageShieldedOnTeammates"":0,""totalDam'"
105,"b'ageTaken"":30330,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":18685,""totalHealsOnTeammates"":0,""totalMinionsKilled"":33,""totalTime'"
106,"b'CCDealt"":766,""totalTimeSpentDead"":147,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":33797,""trueDamageDealtToChampions"":'"
107,"b'229,""trueDamageTaken"":663,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScor'"
108,"b'e"":59,""visionWardsBoughtInGame"":8,""wardsKilled"":7,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":8,""bai'"
109,"b'tPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":532,""acesBefore15Min'"
110,"b'utes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""com'"
111,"b'pleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7681212868179201,""controlWardsPlaced"":6,""damagePerMinut'"
112,"b'e"":533.8927805526579,""damageTakenOnTeamPercentage"":0.18557364753325867,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSk'"
113,"b'illShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""el'"
114,"b'derDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":43,""enemyJungleMonsterKills"":0,""epicM'"
115,"b'onsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":'"
116,"b'0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1768.5859920999999,""getTakedownsInAllLanesEarlyJungle'"
117,"b'AsLaner"":0,""goldPerMinute"":372.23715494153157,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCo'"
118,"b'unt"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""kil'"
119,"b'lAfterHiddenWithAlly"":0,""killParticipation"":0.35714285714285715,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kil'"
120,"b'lsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsW'"
121,"b'ithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":75,""laningPhaseG'"
122,"b'oldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":38.89999994635582,""maxKillDeficit"":1,""m'"
123,"b'axLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeral'"
124,"b'dCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnum'"
125,"b'beredKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPositi'"
126,"b'on"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,'"
127,"b'""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlac'"
128,"b'ed"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfte'"
129,"b'rGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnem'"
130,"b'yFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18390945153263336,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""too'"
131,"b'kLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount""'"
132,"b':11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.24981582164764404,""visionScorePerMinute"":'"
133,"b'1.160760401791035,""wardTakedowns"":4,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":16390,""champLevel"":16,""champi'"
134,"b'onId"":79,""championName"":""Gragas"",""championTransform"":0,""commandPings"":19,""consumablesPurchased"":8,""damageDealtToBuildings"":839,""'"
135,"b'damageDealtToObjectives"":969,""damageDealtToTurrets"":839,""damageSelfMitigated"":17924,""dangerPings"":0,""deaths"":2,""detectorWardsPla'"
136,"b'ced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":0,""firstBloodAssi'"
137,"b'st"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInS'"
138,"b'urrender"":true,""getBackPings"":0,""goldEarned"":10972,""goldSpent"":8900,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills""'"
139,"b':1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3158,""item1"":6656,""item2"":3067,""item3"":1056,""item4"":3070,""item5"":4629,""item'"
140,"b'6"":3363,""itemsPurchased"":21,""killingSprees"":0,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""large'"
141,"b'stMultiKill"":1,""longestTimeSpentLiving"":632,""magicDamageDealt"":151164,""magicDamageDealtToChampions"":14464,""magicDamageTaken"":412'"
142,"b'4,""needVisionPings"":0,""neutralMinionsKilled"":2,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesS'"
143,"b'tolenAssists"":0,""onMyWayPings"":8,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":500'"
144,"b'8},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1242,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""va'"
145,"b'r2"":1053,""var3"":0},{""perk"":8210,""var1"":5,""var2"":0,""var3"":0},{""perk"":8236,""var1"":24,""var2"":0,""var3"":0}],""style"":8200},{""descripti'"
146,"b'on"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},'"
147,"b'""physicalDamageDealt"":12284,""physicalDamageDealtToChampions"":1272,""physicalDamageTaken"":16955,""placement"":0,""playerAugment1"":0,""'"
148,"b'playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3582,""pushPings"":0,""puuid"":""TUxi3FQUmt'"
149,"b'Cs-z2SHUZz3gwx0SeSLsGbwr-6e9bmDTkt2XA8pi4WscWbschmEmn9XuwPW0MANiHTxg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":'"
150,"b'""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":328,""spell2Casts"":119,""spell3Casts"":73,""spell4Casts"":12,""subteamPlacement"":0,""su'"
151,"b'mmoner1Casts"":7,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""Shu9DtzNqTUG2lKdQn60fAqcPQEv52wWUyUlyMcCARDUMh'"
152,"b'IXe9G28dhMAA"",""summonerLevel"":65,""summonerName"":""xiaobinOvO"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""'"
153,"b'timeCCingOthers"":37,""timePlayed"":1768,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":163449,""totalDamageDealtToChampions"":1'"
154,"b'5737,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21149,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":10455,""totalHeals'"
155,"b'OnTeammates"":0,""totalMinionsKilled"":238,""totalTimeCCDealt"":493,""totalTimeSpentDead"":62,""totalUnitsHealed"":1,""tripleKills"":0,""tru'"
156,"b'eDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":69,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":4,""unrealK'"
157,"b'ills"":0,""visionClearedPings"":0,""visionScore"":34,""visionWardsBoughtInGame"":6,""wardsKilled"":4,""wardsPlaced"":17,""win"":true},{""allIn'"
