,0
25,"b'beredKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPositi'"
26,"b'on"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,'"
27,"b'""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlace'"
28,"b'd"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterG'"
29,"b'ainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyF'"
30,"b'ountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2172752626090958,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLa'"
31,"b'rgeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":4,""'"
32,"b'twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.13865625858306885,""visionScorePerMinute"":0.450'"
33,"b'3319924300448,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":7256,""champLevel"":10,""championId""'"
34,"b':78,""championName"":""Poppy"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":0,""damageDealtToBuildings"":1495,""damage'"
35,"b'DealtToObjectives"":3419,""damageDealtToTurrets"":1495,""damageSelfMitigated"":11343,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced""'"
36,"b':0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":1,""firstBloodAssist"":f'"
37,"b'alse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurren'"
38,"b'der"":true,""getBackPings"":1,""goldEarned"":5343,""goldSpent"":5100,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhib'"
39,"b'itorTakedowns"":0,""inhibitorsLost"":0,""item0"":3068,""item1"":2033,""item2"":3047,""item3"":3076,""item4"":0,""item5"":0,""item6"":3364,""itemsP'"
40,"b'urchased"":9,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""lo'"
41,"b'ngestTimeSpentLiving"":416,""magicDamageDealt"":9431,""magicDamageDealtToChampions"":2704,""magicDamageTaken"":1055,""needVisionPings"":0'"
42,"b',""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMy'"
43,"b'WayPings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""descri'"
44,"b'ption"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":704,""var2"":408,""var3"":0},{""perk"":8401,""var1"":108,""var2"":0,""var3"":0},{""pe'"
45,"b'rk"":8473,""var1"":275,""var2"":0,""var3"":0},{""perk"":8242,""var1"":47,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selec'"
46,"b'tions"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8352,""var1"":228,""var2"":762,""var3"":535}],""style"":8300}]},""physicalDamage'"
47,"b'Dealt"":46567,""physicalDamageDealtToChampions"":7880,""physicalDamageTaken"":8782,""placement"":0,""playerAugment1"":0,""playerAugment2"":'"
48,"b'0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3495,""pushPings"":0,""puuid"":""a9aXRSH36avcxdAtTsQurdFaM6'"
49,"b'UU4yVUJJrR6c2rVrW-bXOmRaRT2oF9DPxuL8vzl-nL9i037vTg7A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sight'"
50,"b'WardsBoughtInGame"":0,""spell1Casts"":65,""spell2Casts"":17,""spell3Casts"":17,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,'"
51,"b'""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""djhufFjyQnDg3ViNxh8RshQ_3_fzcqCZW0miA7viBiiCcOA"",""summonerLeve'"
52,"b'l"":640,""summonerName"":""\xec\xb9\xbc\xea\xb3\xbc \xec\xb0\xbd \xeb\xb0\xa9\xed\x8c\xa8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":17,""t'"
53,"b'imePlayed"":922,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":56997,""totalDamageDealtToChampions"":10585,""totalDamageShielde'"
54,"b'dOnTeammates"":0,""totalDamageTaken"":9853,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":993,""totalHealsOnTeammates"":0,""totalMinion'"
55,"b'sKilled"":105,""totalTimeCCDealt"":320,""totalTimeSpentDead"":37,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":997,""trueDama'"
56,"b'geDealtToChampions"":0,""trueDamageTaken"":16,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPin'"
57,"b'gs"":0,""visionScore"":6,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":4,""win"":true},{""allInPings"":1,""assistMePings"":1,'"
58,"b'""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":8,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":237,'"
59,"b'""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":46,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buff'"
60,"b'sStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6744347833878276,""controlWardsPlaced"":3,'"
61,"b'""damagePerMinute"":404.75022293612125,""damageTakenOnTeamPercentage"":0.2470747891263285,""dancedWithRiftHerald"":0,""deathsByEnemyCha'"
62,"b'mps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":656.9623856,""earlyLaningPhaseG'"
63,"b'oldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionIm'"
64,"b'mobilizations"":11,""enemyJungleMonsterKills"":9,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""e'"
65,"b'picMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":903.2322838,""firstTurretKilled"":1,""firstTurretKilledTim'"
66,"b'e"":621.2272451,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":922.3196935,""goldPerMinute"":567.2175088455378,""hadOpenNexus"":0'"
67,"b',""immobilizeAndKillWithAlly"":9,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":52.00000008940697,""junglerKil'"
68,"b'lsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":11,""killAfterHiddenWithA'"
69,"b'lly"":2,""killParticipation"":0.4782608695652174,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret""'"
70,"b':2,""killsOnLanersEarlyJungleAsJungler"":4,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonst'"
71,"b'er"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":12,""laningPhaseGoldExpAdvantage"":1,""'"
72,"b'legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":24.000000059604645,""maxKillDeficit"":0,""maxLevelLeadLaneOppo'"
73,"b'nent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-51.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldC'"
74,"b'ount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumbe'"
75,"b'redKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition'"
76,"b'"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""s'"
77,"b'cuttleCrabKills"":1,""skillshotsDodged"":0,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced""'"
78,"b':4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":11,""takedownsAfterGa'"
79,"b'iningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyF'"
80,"b'ountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.12771041959995938,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookL'"
81,"b'argeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,'"
82,"b'""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.628310203552246,""visionScorePerMinute"":1.5691'"
83,"b'6812687847,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":7878,""champLevel"":11,""championId"":20'"
84,"b'0,""championName"":""Belveth"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":4,""damageDealtToBuildings"":1817,""damage'"
85,"b'DealtToObjectives"":21148,""damageDealtToTurrets"":1817,""damageSelfMitigated"":8311,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced""'"
86,"b':3,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":2,""firstBloodAssist"":f'"
87,"b'alse,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrende'"
88,"b'r"":true,""getBackPings"":0,""goldEarned"":8719,""goldSpent"":7325,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhi'"
89,"b'bitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1011,""item1"":1028,""item2"":6631,""item3"":3077,""item4"":3047,""item5"":1102,""item6"":3364,'"
90,"b'""itemsPurchased"":15,""killingSprees"":1,""kills"":8,""lane"":""NONE"",""largestCriticalStrike"":147,""largestKillingSpree"":8,""largestMultiK'"
91,"b'ill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":5766,""magicDamageDealtToChampions"":1009,""magicDamageTaken"":2100,""needVision'"
92,"b'Pings"":0,""neutralMinionsKilled"":88,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists'"
93,"b'"":0,""onMyWayPings"":17,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles""'"
94,"b':[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":118,""var2"":0,""var3"":0},{""perk"":9111,""var1"":638,""var2"":220,""var'"
95,"b'3"":0},{""perk"":9105,""var1"":10,""var2"":50,""var3"":0},{""perk"":8014,""var1"":256,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subSt'"
96,"b'yle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalD'"
97,"b'amageDealt"":84234,""physicalDamageDealtToChampions"":4647,""physicalDamageTaken"":9064,""placement"":0,""playerAugment1"":0,""playerAugme'"
98,"b'nt2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1429,""pushPings"":0,""puuid"":""VMVPd5aoQIyeYIBq7HBaH'"
99,"b'Sc9Ia9F1eWd5FnJcqIUBXpF4iZUpH7LsdO3WLbi4z16p3Aq49XAXEepSg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""'"
100,"b'sightWardsBoughtInGame"":0,""spell1Casts"":177,""spell2Casts"":26,""spell3Casts"":27,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Cas'"
101,"b'ts"":2,""summoner1Id"":4,""summoner2Casts"":10,""summoner2Id"":11,""summonerId"":""MdgHlbip3LW2fiFH4MVbKdmD44aLRMR6SXB5D4WFDQxt7rSb62CGlLw'"
102,"b'Wyw"",""summonerLevel"":196,""summonerName"":""youchuan"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingO'"
103,"b'thers"":11,""timePlayed"":922,""totalAllyJungleMinionsKilled"":62,""totalDamageDealt"":116567,""totalDamageDealtToChampions"":6221,""total'"
104,"b'DamageShieldedOnTeammates"":0,""totalDamageTaken"":11367,""totalEnemyJungleMinionsKilled"":10,""totalHeal"":7474,""totalHealsOnTeammates'"
105,"b'"":0,""totalMinionsKilled"":23,""totalTimeCCDealt"":267,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt""'"
106,"b':26566,""trueDamageDealtToChampions"":565,""trueDamageTaken"":202,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":'"
107,"b'0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":3,""wardsKilled"":5,""wardsPlaced"":7,""win"":true},{""allInPings"":'"
108,"b'0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":'"
109,"b'0,""abilityUses"":188,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""'"
110,"b'bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7184247954041979,""con'"
111,"b'trolWardsPlaced"":1,""damagePerMinute"":792.1515264977913,""damageTakenOnTeamPercentage"":0.1886493196154807,""dancedWithRiftHerald"":0'"
112,"b',""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,'"
113,"b'""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""e'"
114,"b'nemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,'"
115,"b'""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":621.2272451,""flawlessAces"":0,""fullTeamTakedown"":'"
116,"b'0,""gameLength"":922.3196935,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":503.384052907708,""hadOpenNexus"":0,""immob'"
117,"b'ilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMo'"
118,"b'nster"":0,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":9,""killAfterHiddenWithAlly"":1,""killParticipation"":0.391304347826087,""killed'"
119,"b'ChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRe'"
120,"b'centlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShots'"
121,"b'EarlyGame"":5,""laneMinionsFirst10Minutes"":73,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvanta'"
122,"b'geOnLaneOpponent"":16,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""'"
123,"b'multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore'"
124,"b'10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""pla'"
125,"b'yedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""s'"
126,"b'aveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills""'"
127,"b':0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedown'"
128,"b's"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove""'"
129,"b':0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.24994675259696536,""teamElderDragonKills"":0,""teamRift'"
130,"b'HeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinio'"
131,"b'nsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4955277442932129,""vision'"
132,"b'ScorePerMinute"":0.7928726325705754,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":8331,""champL'"
133,"b'evel"":11,""championId"":7,""championName"":""Leblanc"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":1,""damageDealtToB'"
134,"b'uildings"":3196,""damageDealtToObjectives"":3196,""damageDealtToTurrets"":3196,""damageSelfMitigated"":4176,""dangerPings"":0,""deaths"":1,'"
135,"b'""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":1'"
136,"b',""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false'"
137,"b',""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":7738,""goldSpent"":6625,""holdPings"":0,""individualPosition"":""MIDDLE"",""in'"
138,"b'hibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3087,""item1"":2031,""item2"":3020,""item3"":1082,""item4"":3108,""item'"
139,"b'5"":3145,""item6"":3364,""itemsPurchased"":13,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":238,""largestKillingSp'"
140,"b'ree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":474,""magicDamageDealt"":50867,""magicDamageDealtToChampions"":6689,""magicDamag'"
141,"b'eTaken"":1361,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""'"
142,"b'objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""o'"
143,"b'ffense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":2150,""var2"":1593,""var3"":0},{""perk"":8009,'"
144,"b'""var1"":1493,""var2"":0,""var3"":0},{""perk"":9104,""var1"":13,""var2"":20,""var3"":0},{""perk"":8014,""var1"":239,""var2"":0,""var3"":0}],""style"":80'"
145,"b'00},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":1394,""var2"":0,""var3"":0},{""perk"":8473,""var1"":327,""var2"":0,""var3"":'"
146,"b'0}],""style"":8400}]},""physicalDamageDealt"":27372,""physicalDamageDealtToChampions"":5487,""physicalDamageTaken"":7130,""placement"":0,""'"
147,"b'playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5851,""pushPings"":0,'"
148,"b'""puuid"":""c5oR-0ddhIgsmJ1if1OOLiSdw5SxI-HpZA2ajmSkCJ0Yn4tcmCBnw7caLZ6od5obZy8UAHErBa-Vqg"",""quadraKills"":0,""riotIdName"":"""",""riotId'"
149,"b'Tagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":67,""spell2Casts"":87,""spell3Casts"":21,""spell4Casts"":13,""sub'"
150,"b'teamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""U8J6t_OQhOCg9nV_pggJORkxiM'"
151,"b'yJKn2_zpBk3z_VZKT-k1I"",""summonerLevel"":437,""summonerName"":""dlwlrma22"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""'"
152,"b'MIDDLE"",""timeCCingOthers"":11,""timePlayed"":922,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":78240,""totalDamageDealtToChamp'"
153,"b'ions"":12176,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8679,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2508,""total'"
154,"b'HealsOnTeammates"":0,""totalMinionsKilled"":136,""totalTimeCCDealt"":27,""totalTimeSpentDead"":21,""totalUnitsHealed"":1,""tripleKills"":0,'"
155,"b'""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":187,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":0,""un'"
156,"b'realKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":2,""win"":true},{""a'"
157,"b'llInPings"":1,""assistMePings"":1,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistSt'"
158,"b'reakCount"":0,""abilityUses"":137,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponen'"
