,0
34,"b'champLevel"":10,""championId"":875,""championName"":""Sett"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":1,""damageDea'"
35,"b'ltToBuildings"":3925,""damageDealtToObjectives"":4145,""damageDealtToTurrets"":3925,""damageSelfMitigated"":8518,""dangerPings"":0,""death'"
36,"b's"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPin'"
37,"b'gs"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender'"
38,"b'"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5419,""goldSpent"":5400,""holdPings"":0,""individualPosition"":""TOP""'"
39,"b',""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1001,""item1"":6631,""item2"":1036,""item3"":0,""item4"":0,""item5""'"
40,"b':3123,""item6"":3340,""itemsPurchased"":13,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree""'"
41,"b':0,""largestMultiKill"":1,""longestTimeSpentLiving"":284,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":105'"
42,"b'1,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesS'"
43,"b'tolenAssists"":0,""onMyWayPings"":2,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":500'"
44,"b'5},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":203,""var2"":0,""var3"":0},{""perk"":9111,""var1"":225,""var'"
45,"b'2"":60,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":394,""var2"":0,""var3"":0}],""style"":8000},{""description'"
46,"b'"":""subStyle"",""selections"":[{""perk"":8444,""var1"":482,""var2"":0,""var3"":0},{""perk"":8451,""var1"":117,""var2"":0,""var3"":0}],""style"":8400}]'"
47,"b'},""physicalDamageDealt"":44807,""physicalDamageDealtToChampions"":6339,""physicalDamageTaken"":9455,""placement"":0,""playerAugment1"":0,'"
48,"b'""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4568,""pushPings"":0,""puuid"":""DwG1Rq5yc'"
49,"b'WbJX4Ccz1yS65S-K7tE0cdC-GiZK_zd6_f0X8g40PAON66v6ZuZuB4PXqHh1Hz26lvifw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role""'"
50,"b':""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":27,""spell2Casts"":18,""spell3Casts"":16,""spell4Casts"":3,""subteamPlacement"":0,""s'"
51,"b'ummoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""JtBFmlz5X3fDIiu06jBp3T21d4o0oPfEFHZVpha0VxEQg'"
52,"b'f4"",""summonerLevel"":331,""summonerName"":""\xec\x95\x84\xea\xb0\x80\xeb\xa6\xac"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthe'"
53,"b'rs"":7,""timePlayed"":938,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":53121,""totalDamageDealtToChampions"":7932,""totalDamage'"
54,"b'ShieldedOnTeammates"":0,""totalDamageTaken"":12593,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":905,""totalHealsOnTeammates"":0,""tot'"
55,"b'alMinionsKilled"":82,""totalTimeCCDealt"":123,""totalTimeSpentDead"":119,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8313,'"
56,"b'""trueDamageDealtToChampions"":1593,""trueDamageTaken"":2086,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""vi'"
57,"b'sionClearedPings"":0,""visionScore"":6,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":4,""win"":false},{""allInPings"":2,""as'"
58,"b'sistMePings"":6,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""ab'"
59,"b'ilityUses"":244,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":39,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""boun'"
60,"b'tyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3912032860201122,""control'"
61,"b'WardsPlaced"":1,""damagePerMinute"":308.271080840525,""damageTakenOnTeamPercentage"":0.2644555099264968,""dancedWithRiftHerald"":0,""dea'"
62,"b'thsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effe'"
63,"b'ctiveHealAndShielding"":50,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemy'"
64,"b'JungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epi'"
65,"b'cMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":682.0515113,""flawlessAces"":0,""fullTeamTakedown"":0,""g'"
66,"b'ameLength"":938.9317578,""goldPerMinute"":359.3972817311548,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""in'"
67,"b'itialCrabCount"":1,""jungleCsBefore10Minutes"":52.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonste'"
68,"b'r"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.45454545454545453,""kille'"
69,"b'dChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRec'"
70,"b'entlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsE'"
71,"b'arlyGame"":2,""laneMinionsFirst10Minutes"":12,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantag'"
72,"b'eOnLaneOpponent"":7.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleTha'"
73,"b'nOpponent"":-53.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlas'"
74,"b'h"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSo'"
75,"b'ulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTu'"
76,"b'rret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":20,""skillshotsH'"
77,"b'it"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmo'"
78,"b'bilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSp'"
79,"b'awn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0'"
80,"b'.17919612299348,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedo'"
81,"b'wns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScor'"
82,"b'eAdvantageLaneOpponent"":-0.2595275640487671,""visionScorePerMinute"":0.6568378751501484,""wardTakedowns"":1,""wardTakedownsBefore20M""'"
83,"b':1,""wardsGuarded"":0},""champExperience"":4424,""champLevel"":8,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""comman'"
84,"b'dPings"":2,""consumablesPurchased"":2,""damageDealtToBuildings"":313,""damageDealtToObjectives"":2800,""damageDealtToTurrets"":313,""damag'"
85,"b'eSelfMitigated"":8604,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression""'"
86,"b':true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""first'"
87,"b'TowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5624,""goldSpent"":52'"
88,"b'25,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1103,""item1""'"
89,"b':6630,""item2"":2422,""item3"":3133,""item4"":1036,""item5"":0,""item6"":3340,""itemsPurchased"":12,""killingSprees"":1,""kills"":3,""lane"":""NONE'"
90,"b'"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":504,""magicDamageDealt"":17123,""'"
91,"b'magicDamageDealtToChampions"":885,""magicDamageTaken"":4025,""needVisionPings"":0,""neutralMinionsKilled"":64,""nexusKills"":0,""nexusLost'"
92,"b'"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":2,""pentaKills"":0,""perks'"
93,"b'"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""v'"
94,"b'ar1"":61,""var2"":0,""var3"":0},{""perk"":9111,""var1"":234,""var2"":100,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""v'"
95,"b'ar1"":209,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""pe'"
96,"b'rk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":39712,""physicalDamageDealtToChampions"":3918,""physica'"
97,"b'lDamageTaken"":9494,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0'"
98,"b',""profileIcon"":982,""pushPings"":0,""puuid"":""xhjscydxt3cSUWQHqXdTdpMGkanPMGFOoKsgNF1un2-QV9fDEmBFmI1S2CN7XJvo8s1jkv7aaJzSjA"",""quadr'"
99,"b'aKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":78,""spell2Casts"":91,""spel'"
100,"b'l3Casts"":73,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summone'"
101,"b'rId"":""YosvgJMVxIKXeyKaAJN2KQkrWvosHheEjZl-yDCxPKBEeus"",""summonerLevel"":614,""summonerName"":""o1nce"",""teamEarlySurrendered"":false,""'"
102,"b'teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":6,""timePlayed"":938,""totalAllyJungleMinionsKilled"":49,""totalDamageDealt"":73'"
103,"b'647,""totalDamageDealtToChampions"":4824,""totalDamageShieldedOnTeammates"":50,""totalDamageTaken"":13793,""totalEnemyJungleMinionsKill'"
104,"b'ed"":8,""totalHeal"":5599,""totalHealsOnTeammates"":0,""totalMinionsKilled"":20,""totalTimeCCDealt"":327,""totalTimeSpentDead"":92,""totalUn'"
105,"b'itsHealed"":1,""tripleKills"":0,""trueDamageDealt"":16810,""trueDamageDealtToChampions"":20,""trueDamageTaken"":274,""turretKills"":0,""turr'"
106,"b'etTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":1,""wardsKilled""'"
107,"b':1,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bount'"
108,"b'yLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":70,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTake'"
109,"b'downs"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0'"
110,"b',""damagePerMinute"":130.08381928389227,""damageTakenOnTeamPercentage"":0.1688550023245151,""dancedWithRiftHerald"":0,""deathsByEnemyCh'"
111,"b'amps"":3,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAnd'"
112,"b'Shielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonster'"
113,"b'Kills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStole'"
114,"b'nWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":682.0515113,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":93'"
115,"b'8.9317578,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":252.5852965086623,""hadOpenNexus"":0,""highestWardKills"":1,""'"
116,"b'immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedE'"
117,"b'picMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.36363636363636365,'"
118,"b'""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""ki'"
119,"b'llsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSki'"
120,"b'llShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":31,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCs'"
121,"b'AdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponen'"
122,"b't"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutes'"
123,"b'Before10Minutes"":1,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":'"
124,"b'3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns'"
125,"b'"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":19,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""solo'"
126,"b'Kills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""ta'"
127,"b'kedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInA'"
128,"b'lcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.07561694083110247,""teamElderDragonKills"":0,""te'"
129,"b'amRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twent'"
130,"b'yMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.48402535915374756'"
131,"b',""visionScorePerMinute"":0.317750477118676,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":5399,'"
132,"b'""champLevel"":9,""championId"":27,""championName"":""Singed"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":1,""damageDe'"
133,"b'altToBuildings"":0,""damageDealtToObjectives"":2132,""damageDealtToTurrets"":0,""damageSelfMitigated"":4801,""dangerPings"":0,""deaths"":4,'"
134,"b'""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":'"
135,"b'1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fa'"
136,"b'lse,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":3952,""goldSpent"":3610,""holdPings"":0,""individualPosition"":""JUNGLE"",'"
137,"b'""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1001,""item1"":2031,""item2"":2055,""item3"":3001,""item4"":1082,""i'"
138,"b'tem5"":1052,""item6"":3340,""itemsPurchased"":12,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingS'"
139,"b'pree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":196,""magicDamageDealt"":24366,""magicDamageDealtToChampions"":1914,""magicDama'"
140,"b'geTaken"":3020,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,'"
141,"b'""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""'"
142,"b'offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8124,""var1"":100,""var2"":0,""var3"":0},{""perk"":8126,""va'"
143,"b'r1"":101,""var2"":0,""var3"":0},{""perk"":8138,""var1"":8,""var2"":0,""var3"":0},{""perk"":8106,""var1"":4,""var2"":0,""var3"":0}],""style"":8100},{""de'"
144,"b'scription"":""subStyle"",""selections"":[{""perk"":8234,""var1"":4963,""var2"":0,""var3"":0},{""perk"":8232,""var1"":2,""var2"":10,""var3"":0}],""styl'"
145,"b'e"":8200}]},""physicalDamageDealt"":3767,""physicalDamageDealtToChampions"":35,""physicalDamageTaken"":5660,""placement"":0,""playerAugmen'"
146,"b't1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2074,""pushPings"":0,""puuid"":""RDw'"
147,"b'ZHnJNrNz3d0rYOumRhcMvhI4EjK6ArVACxoIMmw202lO2F1vqVw4ttbDgvK14cM2W_2ZGR2TuRA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",'"
148,"b'""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":47,""spell2Casts"":12,""spell3Casts"":7,""spell4Casts"":4,""subteamPlacement""'"
149,"b':0,""summoner1Casts"":3,""summoner1Id"":6,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""zSIyHy81I1hUm4zdVNFK_6y2_0awXnIJfy9l6WJp3'"
150,"b'JzIeh4"",""summonerLevel"":506,""summonerName"":""chulslife"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCC'"
151,"b'ingOthers"":6,""timePlayed"":938,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":29915,""totalDamageDealtToChampions"":2035,""tota'"
152,"b'lDamageShieldedOnTeammates"":0,""totalDamageTaken"":8807,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":259,""totalHealsOnTeammates"":'"
153,"b'0,""totalMinionsKilled"":46,""totalTimeCCDealt"":70,""totalTimeSpentDead"":61,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1'"
154,"b'781,""trueDamageDealtToChampions"":85,""trueDamageTaken"":126,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""v'"
155,"b'isionClearedPings"":0,""visionScore"":4,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":1,""win"":false},{""allInPings"":0,""a'"
156,"b'ssistMePings"":4,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""a'"
157,"b'bilityUses"":82,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bount'"
158,"b'yGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.37136529710849675,""control'"
