,0
16,"b'0SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":760.563'"
17,"b'9663999999,""flawlessAces"":1,""fullTeamTakedown"":3,""gameLength"":1559.6342579,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPer'"
18,"b'Minute"":471.88290611460667,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBef'"
19,"b'ore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7.5,""killAfterHiddenWithA'"
20,"b'lly"":0,""killParticipation"":0.36585365853658536,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret'"
21,"b'"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMo'"
22,"b'nster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":83,""laningPhaseGoldExpAdvantage"":'"
23,"b'1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":77,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""meja'"
24,"b'isFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multik'"
25,"b'illsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusK'"
26,"b'ill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quick'"
27,"b'Cleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestT'"
28,"b'imeToAceFromFirstTakedown"":10.318795099999988,""skillshotsDodged"":11,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloK'"
29,"b'ills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""taked'"
30,"b'ownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstX'"
31,"b'Minutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.17012896125688692,""tea'"
32,"b'mElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTake'"
33,"b'downs"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSc'"
34,"b'oreAdvantageLaneOpponent"":0.25777506828308105,""visionScorePerMinute"":1.0988755519523474,""wardTakedowns"":5,""wardTakedownsBefore20'"
35,"b'M"":3,""wardsGuarded"":1},""champExperience"":13766,""champLevel"":15,""championId"":58,""championName"":""Renekton"",""championTransform"":0,""'"
36,"b'commandPings"":0,""consumablesPurchased"":6,""damageDealtToBuildings"":5433,""damageDealtToObjectives"":5433,""damageDealtToTurrets"":543'"
37,"b'3,""damageSelfMitigated"":18427,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForPro'"
38,"b'gression"":true,""enemyMissingPings"":1,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":fals'"
39,"b'e,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":12266,""gold'"
40,"b'Spent"":11825,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6630,'"
41,"b'""item1"":3071,""item2"":3053,""item3"":2055,""item4"":1028,""item5"":3047,""item6"":3364,""itemsPurchased"":28,""killingSprees"":2,""kills"":5,""l'"
42,"b'ane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":721,""magicDamageDealt'"
43,"b'"":6063,""magicDamageDealtToChampions"":2297,""magicDamageTaken"":12259,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""'"
44,"b'nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":1,""pentaKills""'"
45,"b':0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk'"
46,"b'"":8010,""var1"":408,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1404,""var2"":300,""var3"":0},{""perk"":9104,""var1"":12,""var2"":10,""var3"":0},{""'"
47,"b'perk"":8299,""var1"":372,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1345,""var2"":'"
48,"b'0,""var3"":0},{""perk"":8242,""var1"":32,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":121148,""physicalDamageDealtToChampi'"
49,"b'ons"":15610,""physicalDamageTaken"":14810,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0'"
50,"b',""playerSubteamId"":0,""profileIcon"":3787,""pushPings"":0,""puuid"":""BML3YKOt-oWjvG_XrdIbJkwR8Yf578v5QNkgjnmIR9xvGY3S7yTxuMjT6LIFkq3WJ'"
51,"b'ZpPYky1YT3omA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":66,""spe'"
52,"b'll2Casts"":30,""spell3Casts"":76,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summon'"
53,"b'er2Id"":12,""summonerId"":""oCJ7ouGNg2yfSjPIsQ03v1yhmYVqlr1cvDzOHplGE5Fke60"",""summonerLevel"":860,""summonerName"":""\xec\x84\x9d \xed\x83\x9c \xeb\xa7\x88"",""teamE'"
54,"b'arlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":18,""timePlayed"":1559,""totalAllyJungleMinionsKilled"":0'"
55,"b',""totalDamageDealt"":127212,""totalDamageDealtToChampions"":17908,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":30090,""tota'"
56,"b'lEnemyJungleMinionsKilled"":0,""totalHeal"":12354,""totalHealsOnTeammates"":0,""totalMinionsKilled"":205,""totalTimeCCDealt"":34,""totalTi'"
57,"b'meSpentDead"":72,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":3020,""'"
58,"b'turretKills"":2,""turretTakedowns"":2,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInG'"
59,"b'ame"":5,""wardsKilled"":5,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":15,""baitPings"":0,""baronKills"":0,""'"
60,"b'basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":424,""acesBefore15Minutes"":0,""alliedJungleMonst'"
61,"b'erKills"":55,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,'"
62,"b'""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8562316757507537,""controlWardsPlaced"":2,""damagePerMinute"":752.6174818659066,""damag'"
63,"b'eTakenOnTeamPercentage"":0.3149257122038184,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":2,""doub'"
64,"b'leAces"":0,""dragonTakedowns"":3,""earliestDragonTakedown"":853.6377344,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldi'"
65,"b'ng"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":22,""enemyJungleMonsterKills""'"
66,"b':6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWitho'"
67,"b'utSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":760.5639663999999,""flawlessAces"":1,""fullTeamTakedown"":3,""gameLength"":15'"
68,"b'59.6342579,""goldPerMinute"":512.6066214605493,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":13,""initialBuffCount"":2,""initialCrabCo'"
69,"b'unt"":1,""jungleCsBefore10Minutes"":48.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTur'"
70,"b'retsDestroyedBeforePlatesFall"":0,""kda"":3.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6341463414634146,""killedChampTookF'"
71,"b'ullTeamDamageSurvived"":1,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealed'"
72,"b'ByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":3'"
73,"b',""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppon'"
74,"b'ent"":28.400000005960464,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":'"
75,"b'-38.10000005364418,""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""mythi'"
76,"b'cItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0'"
77,"b',""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""q'"
78,"b'uickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""skillshotsDodged"":16,""skillshotsHit"":15,""sn'"
79,"b'owballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesIn'"
80,"b'Fight"":6,""takedownOnFirstTurret"":0,""takedowns"":26,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""'"
81,"b'takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.185851'"
82,"b'81156437103,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns""'"
83,"b':0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdv'"
84,"b'antageLaneOpponent"":-0.14346075057983398,""visionScorePerMinute"":0.8722619030760375,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,'"
85,"b'""wardsGuarded"":0},""champExperience"":13861,""champLevel"":15,""championId"":421,""championName"":""RekSai"",""championTransform"":0,""comman'"
86,"b'dPings"":3,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":46291,""damageDealtToTurrets"":0,""damageSe'"
87,"b'lfMitigated"":25223,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":2,""eligibleForProgression"":t'"
88,"b'rue,""enemyMissingPings"":9,""enemyVisionPings"":12,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstT'"
89,"b'owerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":13324,""goldSpent"":11'"
90,"b'975,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6631,""item1'"
91,"b'"":2421,""item2"":0,""item3"":3071,""item4"":6333,""item5"":3047,""item6"":3364,""itemsPurchased"":27,""killingSprees"":3,""kills"":11,""lane"":""JU'"
92,"b'NGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":198,""magicDamageDealt"":0,""'"
93,"b'magicDamageDealtToChampions"":0,""magicDamageTaken"":10920,""needVisionPings"":1,""neutralMinionsKilled"":142,""nexusKills"":0,""nexusLost'"
94,"b'"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":2,""pentaKills"":0,""perk'"
95,"b's"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""'"
96,"b'var1"":595,""var2"":0,""var3"":0},{""perk"":9111,""var1"":2108,""var2"":520,""var3"":0},{""perk"":9104,""var1"":9,""var2"":40,""var3"":0},{""perk"":801'"
97,"b'4,""var1"":336,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},'"
98,"b'{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":150538,""physicalDamageDealtToChampions"":14704,""p'"
99,"b'hysicalDamageTaken"":22671,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubte'"
100,"b'amId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""LiHejHSBRsZoK3jiH8e_Yd_ECThPha5smh0L34ga_PHJjvtMXgncY2kZzGl_Ej0hP0pAjJkhbBITaw"",""'"
101,"b'quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":184,""spell2Casts"":103,""'"
102,"b'spell3Casts"":128,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":18,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""s'"
103,"b'ummonerId"":""kdnLIXkydgozQRHXo7KFN64BmC8cx38S9U4-C8DCDDqUp0p5AdMu0cXo_A"",""summonerLevel"":49,""summonerName"":""Aceeeee"",""teamEarlySu'"
104,"b'rrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":35,""timePlayed"":1559,""totalAllyJungleMinionsKilled"":96,""'"
105,"b'totalDamageDealt"":204463,""totalDamageDealtToChampions"":19563,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":37081,""totalE'"
106,"b'nemyJungleMinionsKilled"":4,""totalHeal"":18865,""totalHealsOnTeammates"":0,""totalMinionsKilled"":31,""totalTimeCCDealt"":459,""totalTime'"
107,"b'SpentDead"":221,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":53925,""trueDamageDealtToChampions"":4859,""trueDamageTaken"":'"
108,"b'3489,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBou'"
109,"b'ghtInGame"":3,""wardsKilled"":4,""wardsPlaced"":3,""win"":true},{""allInPings"":0,""assistMePings"":9,""assists"":12,""baitPings"":0,""baronKill'"
110,"b's"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":251,""acesBefore15Minutes"":0,""alliedJungl'"
111,"b'eMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTim'"
112,"b'e"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.393193655239214,""controlWardsPlaced"":3,""damagePerMinute"":1254.235687247852,""d'"
113,"b'amageTakenOnTeamPercentage"":0.1724795492371206,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":3,""'"
114,"b'doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposi'"
115,"b'ngSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJung'"
116,"b'ler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,'"
117,"b'""firstTurretKilledTime"":760.5639663999999,""flawlessAces"":1,""fullTeamTakedown"":3,""gameLength"":1559.6342579,""getTakedownsInAllLane'"
118,"b'sEarlyJungleAsLaner"":0,""goldPerMinute"":540.3390848768365,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""in'"
119,"b'itialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""'"
120,"b'kda"":3.8333333333333335,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5609756097560976,""killedChampTookFullTeamDamageSurvive'"
121,"b'd"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":3,""killsOnRecentlyHealedByAramPack"":0,""kil'"
122,"b'lsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":2,""laneMinionsFirst'"
123,"b'10Minutes"":88,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":69,""maxKillD'"
124,"b'eficit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTur'"
125,"b'retRiftHeraldCount"":0,""multikills"":4,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4644,""outerTurretExecutesBefore10Minute'"
126,"b's"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedCham'"
127,"b'pSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":1,""riftHeraldTakedowns"":1,""saveAlly'"
128,"b'FromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":10.318795099999988,""skillshotsDodged"":18,""skillshotsHit"":'"
129,"b'15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount""'"
130,"b':0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedow'"
131,"b'nsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""t'"
132,"b'eamDamagePercentage"":0.3097217115204199,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageS'"
133,"b'urvived"":0,""turretPlatesTaken"":6,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsO'"
134,"b'neSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2673206329345703,""visionScorePerMinute"":1.2132364703223'"
135,"b'026,""wardTakedowns"":7,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":15153,""champLevel"":16,""championId"":268,""cha'"
136,"b'mpionName"":""Azir"",""championTransform"":0,""commandPings"":21,""consumablesPurchased"":5,""damageDealtToBuildings"":5886,""damageDealtToO'"
137,"b'bjectives"":6466,""damageDealtToTurrets"":5886,""damageSelfMitigated"":14941,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":3,""doub'"
138,"b'leKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":0,""firstBloodAssist"":false,""fi'"
139,"b'rstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":tru'"
140,"b'e,""getBackPings"":7,""goldEarned"":14045,""goldSpent"":13075,""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibito'"
141,"b'rTakedowns"":1,""inhibitorsLost"":0,""item0"":4644,""item1"":3157,""item2"":4632,""item3"":3115,""item4"":3108,""item5"":3020,""item6"":3364,""ite'"
142,"b'msPurchased"":27,""killingSprees"":4,""kills"":11,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill'"
143,"b'"":3,""longestTimeSpentLiving"":468,""magicDamageDealt"":147567,""magicDamageDealtToChampions"":32019,""magicDamageTaken"":9830,""needVisi'"
144,"b'onPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssist'"
145,"b's"":0,""onMyWayPings"":8,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles""'"
146,"b':[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":464,""var2"":0,""var3"":0},{""perk"":8009,""var1"":4423,""var2"":0,""var3'"
147,"b'"":0},{""perk"":9104,""var1"":9,""var2"":40,""var3"":0},{""perk"":8014,""var1"":657,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyl'"
148,"b'e"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDam'"
149,"b'ageDealt"":4467,""physicalDamageDealtToChampions"":387,""physicalDamageTaken"":9635,""placement"":0,""playerAugment1"":0,""playerAugment2""'"
150,"b':0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4793,""pushPings"":0,""puuid"":""FWc_v9tQQZL9s_w0EspOAUpNM'"
151,"b'FC7UbpLl5GZcInzK2lLahzF9EYaoByzPqueBiiY86j8q2mzD0IWCg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWa'"
152,"b'rdsBoughtInGame"":0,""spell1Casts"":65,""spell2Casts"":162,""spell3Casts"":14,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":4,'"
153,"b'""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":12,""summonerId"":""vDro7OjAuZfHi62fjNhBpEn-MyoKnt8BUazqFJUa7CzcmiRRm2Kurmhj3g"",""s'"
154,"b'ummonerLevel"":134,""summonerName"":""Challengers NS"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOt'"
155,"b'hers"":16,""timePlayed"":1559,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":154615,""totalDamageDealtToChampions"":32602,""total'"
156,"b'DamageShieldedOnTeammates"":0,""totalDamageTaken"":20308,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1134,""totalHealsOnTeammates""'"
157,"b':0,""totalMinionsKilled"":221,""totalTimeCCDealt"":158,""totalTimeSpentDead"":220,""totalUnitsHealed"":1,""tripleKills"":2,""trueDamageDeal'"
158,"b't"":2579,""trueDamageDealtToChampions"":194,""trueDamageTaken"":842,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":4,""unrealKills""'"
159,"b':0,""visionClearedPings"":0,""visionScore"":31,""visionWardsBoughtInGame"":3,""wardsKilled"":7,""wardsPlaced"":5,""win"":true},{""allInPings""'"
