,0
39,"b'ibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":224401,""item1"":223121,""item2"":223116,""item3"":226653,""item4"":224637,""item5"":228001,'"
40,"b'""item6"":3348,""itemsPurchased"":9,""killingSprees"":1,""kills"":7,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""lar'"
41,"b'gestMultiKill"":2,""longestTimeSpentLiving"":95,""magicDamageDealt"":48670,""magicDamageDealtToChampions"":19215,""magicDamageTaken"":252'"
42,"b'54,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectives'"
43,"b'StolenAssists"":0,""onMyWayPings"":0,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styl'"
44,"b'es"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""p'"
45,"b'erk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""p'"
46,"b'erk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":791,""physicalDamage'"
47,"b'DealtToChampions"":649,""physicalDamageTaken"":6865,""placement"":2,""playerAugment1"":56,""playerAugment2"":75,""playerAugment3"":85,""play'"
48,"b'erAugment4"":0,""playerSubteamId"":1,""profileIcon"":5774,""pushPings"":0,""puuid"":""3t-ORCo4gdEhptBFYGKylcPT-NAmZrUM98hYydasLqVVc3__9tc2'"
49,"b'fHCe41LmBYN_7cEYA6Ek6r9dMw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spel'"
50,"b'l1Casts"":9,""spell2Casts"":14,""spell3Casts"":32,""spell4Casts"":10,""subteamPlacement"":2,""summoner1Casts"":10,""summoner1Id"":2201,""summo'"
51,"b'ner2Casts"":4,""summoner2Id"":2202,""summonerId"":""NVMGxYAM4iFJ_URygo6VJ_JR1rbc5Vb4mu2lAQmfyeR-AWU0ViogmqkR5A"",""summonerLevel"":386,""s'"
52,"b'ummonerName"":""\xeb\xb0\x98\xec\xa4\x80\xea\xb1\xb8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":39,""timePlayed"":742,""tota'"
53,"b'lAllyJungleMinionsKilled"":0,""totalDamageDealt"":49462,""totalDamageDealtToChampions"":19865,""totalDamageShieldedOnTeammates"":0,""tot'"
54,"b'alDamageTaken"":35437,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4176,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalT'"
55,"b'imeCCDealt"":144,""totalTimeSpentDead"":288,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0'"
56,"b',""trueDamageTaken"":3317,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore""'"
57,"b':0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPi'"
58,"b'ngs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":8,""champExperience"":15500,""champLevel"":16,""championId"":887,""championName"":""Gw'"
59,"b'en"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""dama'"
60,"b'geDealtToTurrets"":0,""damageSelfMitigated"":21387,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills""'"
61,"b':0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""fir'"
62,"b'stTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""gol'"
63,"b'dEarned"":23655,""goldSpent"":25100,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibit'"
64,"b'orsLost"":0,""item0"":224633,""item1"":223089,""item2"":3146,""item3"":223165,""item4"":224637,""item5"":223135,""item6"":3348,""itemsPurchased""'"
65,"b':12,""killingSprees"":1,""kills"":8,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":8,""largestMultiKill"":2,""longestTim'"
66,"b'eSpentLiving"":65,""magicDamageDealt"":21444,""magicDamageDealtToChampions"":15954,""magicDamageTaken"":10209,""needVisionPings"":0,""neut'"
67,"b'ralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPin'"
68,"b'gs"":0,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primary'"
69,"b'Style"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""va'"
70,"b'r3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""va'"
71,"b'r3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":5706,""physicalDamageDealtToChampions"":3615,""phy'"
72,"b'sicalDamageTaken"":12640,""placement"":1,""playerAugment1"":17,""playerAugment2"":54,""playerAugment3"":31,""playerAugment4"":0,""playerSubt'"
73,"b'eamId"":2,""profileIcon"":5910,""pushPings"":0,""puuid"":""yxvYiFxGPCuhJDGKp0n9cjQLZ1VN1an-K8d1NlwgYYGqepKVv4bMa0jGErBHsJYLbila88JI3C2in'"
74,"b'A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":30,""spell2Casts""'"
75,"b':16,""spell3Casts"":35,""spell4Casts"":34,""subteamPlacement"":1,""summoner1Casts"":5,""summoner1Id"":2201,""summoner2Casts"":4,""summoner2Id'"
76,"b'"":2202,""summonerId"":""JxF0e5pTo1jKrkrGwM4P_Z5rjjH4XiDvpsIs6v4QCpD5nFRT"",""summonerLevel"":167,""summonerName"":""\xeb\xb9\x99\xec\x88\x98\xec\x86\x8d\xec\x97\xb0\xec\x9c\xa0\xed\x90\x81\xeb\x8b\xb9'"
77,"b'"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":4,""timePlayed"":742,""totalAllyJungleMinionsKilled'"
78,"b'"":0,""totalDamageDealt"":32599,""totalDamageDealtToChampions"":23992,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25336,""to'"
79,"b'talEnemyJungleMinionsKilled"":0,""totalHeal"":8003,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":27,""totalTim'"
80,"b'eSpentDead"":1283,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5448,""trueDamageDealtToChampions"":4421,""trueDamageTaken""'"
81,"b':2486,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBou'"
82,"b'ghtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":8,""baitPings"":0,""baronKills'"
83,"b'"":0,""basicPings"":0,""bountyLevel"":3,""champExperience"":15500,""champLevel"":16,""championId"":136,""championName"":""AurelionSol"",""champi'"
84,"b'onTransform"":0,""commandPings"":1,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTu'"
85,"b'rrets"":0,""damageSelfMitigated"":6197,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligible'"
86,"b'ForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssis'"
87,"b't"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":236'"
88,"b'60,""goldSpent"":24200,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""'"
89,"b'item0"":224629,""item1"":224645,""item2"":223089,""item3"":226653,""item4"":223116,""item5"":223135,""item6"":3348,""itemsPurchased"":14,""killi'"
90,"b'ngSprees"":2,""kills"":10,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiv'"
91,"b'ing"":77,""magicDamageDealt"":50831,""magicDamageDealtToChampions"":37798,""magicDamageTaken"":5651,""needVisionPings"":0,""neutralMinions'"
92,"b'Killed"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""par'"
93,"b'ticipantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""se'"
94,"b'lections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""p'"
95,"b'erk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""p'"
96,"b'erk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":180,""physicalDamageDealtToChampions"":162,""physicalDamageT'"
97,"b'aken"":6686,""placement"":1,""playerAugment1"":97,""playerAugment2"":88,""playerAugment3"":46,""playerAugment4"":0,""playerSubteamId"":2,""pro'"
98,"b'fileIcon"":5895,""pushPings"":0,""puuid"":""CRafveaxbqM0jgMy83gtCddkcXs8DA-EPlMv7bIu5kaECPuaqG_NGoTe6LDYc-jSFAdmmfI3TP6r-g"",""quadraKil'"
99,"b'ls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":61,""spell2Casts"":17,""spell3Ca'"
100,"b'sts"":26,""spell4Casts"":19,""subteamPlacement"":1,""summoner1Casts"":6,""summoner1Id"":2201,""summoner2Casts"":1,""summoner2Id"":2202,""summo'"
101,"b'nerId"":""YTXGk9EJxibJqbFG_M3k4aN7Tp_IG9c7w-UjTWLl5jJKHRM"",""summonerLevel"":366,""summonerName"":""\xeb\x81\x88 \xeb\xb0\xa4"",""teamEarlySurrendered"":fal'"
102,"b'se,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":24,""timePlayed"":742,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":5520'"
103,"b'2,""totalDamageDealtToChampions"":40351,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13057,""totalEnemyJungleMinionsKilled'"
104,"b'"":0,""totalHeal"":1329,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":105,""totalTimeSpentDead"":1542,""totalUni'"
105,"b'tsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4190,""trueDamageDealtToChampions"":2390,""trueDamageTaken"":720,""turretKills"":0,""turr'"
106,"b'etTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":'"
107,"b'0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyL'"
108,"b'evel"":0,""champExperience"":12500,""champLevel"":13,""championId"":63,""championName"":""Brand"",""championTransform"":0,""commandPings"":0,""c'"
109,"b'onsumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":709'"
110,"b'5,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissing'"
111,"b'Pings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""ga'"
112,"b'meEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":12825,""goldSpent"":11000,""holdPings"":0,'"
113,"b'""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223112,""item1"":223020,""item2'"
114,"b'"":226653,""item3"":224637,""item4"":223116,""item5"":0,""item6"":3348,""itemsPurchased"":5,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""larg'"
115,"b'estCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":76,""magicDamageDealt"":31018,""magicDam'"
116,"b'ageDealtToChampions"":15289,""magicDamageTaken"":10823,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""n'"
117,"b'exusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":5,""pentaKills"":0,""perks"":{""st'"
118,"b'atPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""v'"
119,"b'ar3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""styl'"
120,"b'e"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""styl'"
121,"b'e"":0}]},""physicalDamageDealt"":1013,""physicalDamageDealtToChampions"":446,""physicalDamageTaken"":5646,""placement"":3,""playerAugment1'"
122,"b'"":46,""playerAugment2"":88,""playerAugment3"":56,""playerAugment4"":0,""playerSubteamId"":3,""profileIcon"":5528,""pushPings"":0,""puuid"":""dp'"
123,"b'Fbxjg5ir4tyfjEARkRBMdd5a_Kas08QffWoEq74CgowW3BKVnKPdUsPWAi--VjLn6WSswT2p1lJw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""""'"
124,"b',""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":38,""spell2Casts"":39,""spell3Casts"":33,""spell4Casts"":22,""subteamPlacement"":'"
125,"b'3,""summoner1Casts"":4,""summoner1Id"":2201,""summoner2Casts"":2,""summoner2Id"":2202,""summonerId"":""eutBx04HVt__ChqfHRcpfBdKrV2yPleoJQjc'"
126,"b'b-zBhSgOGLMH"",""summonerLevel"":178,""summonerName"":""\xeb\x82\xa0\xeb\x9d\xbc\xea\xb0\x88\xea\xb2\x8c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""tim'"
127,"b'eCCingOthers"":31,""timePlayed"":742,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":32031,""totalDamageDealtToChampions"":15735,'"
128,"b'""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17462,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1048,""totalHealsOnTeam'"
129,"b'mates"":0,""totalMinionsKilled"":3,""totalTimeCCDealt"":75,""totalTimeSpentDead"":216,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageD'"
130,"b'ealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":992,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0'"
131,"b',""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0'"
132,"b',""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":12500,""champLevel"":'"
133,"b'13,""championId"":420,""championName"":""Illaoi"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":0,""damageDealtToBuildi'"
134,"b'ngs"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":14908,""dangerPings"":0,""deaths"":6,""detectorWard'"
135,"b'sPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":0,""firstBlood'"
136,"b'Assist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnded'"
137,"b'InSurrender"":false,""getBackPings"":0,""goldEarned"":12825,""goldSpent"":11000,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitor'"
138,"b'Kills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223177,""item1"":223047,""item2"":226632,""item3"":223071,""item4"":223053,""i'"
139,"b'tem5"":0,""item6"":3348,""itemsPurchased"":5,""killingSprees"":2,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree'"
140,"b'"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":81,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":137'"
141,"b'87,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectives'"
142,"b'StolenAssists"":0,""onMyWayPings"":1,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styl'"
143,"b'es"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""p'"
144,"b'erk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""p'"
145,"b'erk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":27782,""physicalDama'"
146,"b'geDealtToChampions"":14281,""physicalDamageTaken"":6864,""placement"":3,""playerAugment1"":39,""playerAugment2"":1,""playerAugment3"":28,""p'"
147,"b'layerAugment4"":0,""playerSubteamId"":3,""profileIcon"":7,""pushPings"":0,""puuid"":""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7'"
148,"b'SDP6twRJwjXtxpI9p-BafS2_8Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Ca'"
149,"b'sts"":29,""spell2Casts"":46,""spell3Casts"":18,""spell4Casts"":7,""subteamPlacement"":3,""summoner1Casts"":3,""summoner1Id"":2202,""summoner2C'"
150,"b'asts"":7,""summoner2Id"":2201,""summonerId"":""zmkDX47OyIR4hhIzOycrn5B3Sbhylav0_J1tscIm2RyDVIUfLcEVoWJC0g"",""summonerLevel"":167,""summon'"
151,"b'erName"":""\xeb\x95\x85\xea\xb5\xb4\xed\x8c\x80 \xeb\xaf\xb8\xeb\x93\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":14,""timePlayed"":742,""to'"
152,"b'talAllyJungleMinionsKilled"":0,""totalDamageDealt"":27782,""totalDamageDealtToChampions"":14281,""totalDamageShieldedOnTeammates"":0,""t'"
153,"b'otalDamageTaken"":21464,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3415,""totalHealsOnTeammates"":0,""totalMinionsKilled"":3,""tota'"
154,"b'lTimeCCDealt"":22,""totalTimeSpentDead"":199,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":'"
155,"b'0,""trueDamageTaken"":811,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore""'"
