,0
55,"b'myJungleMinionsKilled"":0,""totalHeal"":6107,""totalHealsOnTeammates"":0,""totalMinionsKilled"":149,""totalTimeCCDealt"":274,""totalTimeSp'"
56,"b'entDead"":109,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":188,""turr'"
57,"b'etKills"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame""'"
58,"b':5,""wardsKilled"":0,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":19,""assists"":3,""baitPings"":0,""baronKills"":0,""bas'"
59,"b'icPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":440,""acesBefore15Minutes"":0,""alliedJungleMonsterK'"
60,"b'ills"":59,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":1,""completeSupportQuestInTime"":0,""'"
61,"b'controlWardTimeCoverageInRiverOrEnemyHalf"":0.786390258600944,""controlWardsPlaced"":6,""damagePerMinute"":891.1133530379024,""damageT'"
62,"b'akenOnTeamPercentage"":0.23606766298393164,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":1,""doubl'"
63,"b'eAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSou'"
64,"b'l"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":9,""epicMonsterKillsNearEnemyJungler"":0'"
65,"b',""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawl'"
66,"b'essAces"":0,""fullTeamTakedown"":2,""gameLength"":1384.4222008,""goldPerMinute"":484.24536869973895,""hadOpenNexus"":0,""immobilizeAndKill'"
67,"b'WithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":52.800000101327896,""junglerKillsEarlyJungle"":0,""'"
68,"b'junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":4,""killAfterHiddenWithAlly"":0,""killPartici'"
69,"b'pation"":0.5714285714285714,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnLanersEa'"
70,"b'rlyJungleAsJungler"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIn'"
71,"b'toTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":12,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""'"
72,"b'lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":29.600000023841858,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFull'"
73,"b'StackInTime"":0,""moreEnemyJungleThanOpponent"":-28.400000035762787,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikill'"
74,"b's"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnu'"
75,"b'mberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosion'"
76,"b's"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3'"
77,"b',""skillshotsDodged"":9,""skillshotsHit"":33,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":2,""survivedSingl'"
78,"b'eDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":1,""takedowns"":12,""takedownsAfterGainingLevelAdvanta'"
79,"b'ge"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBa'"
80,"b'ronKills"":0,""teamDamagePercentage"":0.322228513228904,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":'"
81,"b'0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperC'"
82,"b'ount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2073349952697754,""visionScorePerMinute"":1.336113820565314,""wardTa'"
83,"b'kedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":9779,""champLevel"":12,""championId"":68,""championName"":""R'"
84,"b'umble"",""championTransform"":0,""commandPings"":18,""consumablesPurchased"":7,""damageDealtToBuildings"":496,""damageDealtToObjectives"":1'"
85,"b'7856,""damageDealtToTurrets"":496,""damageSelfMitigated"":18098,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":6,""doubleKills"":0,""'"
86,"b'dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":11,""firstBloodAssist"":false,""firstBloodKil'"
87,"b'l"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackP'"
88,"b'ings"":8,""goldEarned"":11173,""goldSpent"":11050,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns""'"
89,"b':0,""inhibitorsLost"":1,""item0"":3135,""item1"":3020,""item2"":0,""item3"":4637,""item4"":0,""item5"":4636,""item6"":3364,""itemsPurchased"":21,""'"
90,"b'killingSprees"":2,""kills"":9,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":7,""largestMultiKill"":1,""longestTimeSp'"
91,"b'entLiving"":995,""magicDamageDealt"":116158,""magicDamageDealtToChampions"":18962,""magicDamageTaken"":6636,""needVisionPings"":2,""neutra'"
92,"b'lMinionsKilled"":122,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPin'"
93,"b'gs"":31,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5007},""styles"":[{""description'"
94,"b'"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":94,""var2"":0,""var3"":0},{""perk"":9111,""var1"":937,""var2"":240,""var3"":0},{""perk"":91'"
95,"b'05,""var1"":10,""var2"":10,""var3"":0},{""perk"":8014,""var1"":641,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections'"
96,"b'"":[{""perk"":8321,""var1"":1,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":1512'"
97,"b'7,""physicalDamageDealtToChampions"":804,""physicalDamageTaken"":17098,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAu'"
98,"b'gment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4629,""pushPings"":0,""puuid"":""N6nq3z3CTYq850fqGtrFfzvPg6BNcZ-3zHklm'"
99,"b'tvfX0fFKM4X1v1THBVCaysBpV_BSHyLq5e-mXk9BA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInG'"
100,"b'ame"":0,""spell1Casts"":125,""spell2Casts"":166,""spell3Casts"":142,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1I'"
101,"b'd"":4,""summoner2Casts"":15,""summoner2Id"":11,""summonerId"":""eqjnUqA0A0CWPRTaxc3-yZJv4zPfJ39CnOM07220N6usDNU"",""summonerLevel"":413,""su'"
102,"b'mmonerName"":""\xeb\x8b\xa4\xec\x9d\xb4\xec\xb0\x90"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":13,""timePlayed"":1384'"
103,"b',""totalAllyJungleMinionsKilled"":88,""totalDamageDealt"":162492,""totalDamageDealtToChampions"":20561,""totalDamageShieldedOnTeammates'"
104,"b'"":0,""totalDamageTaken"":24647,""totalEnemyJungleMinionsKilled"":10,""totalHeal"":10210,""totalHealsOnTeammates"":0,""totalMinionsKilled""'"
105,"b':21,""totalTimeCCDealt"":318,""totalTimeSpentDead"":72,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":31206,""trueDamageDealt'"
106,"b'ToChampions"":794,""trueDamageTaken"":911,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":'"
107,"b'1,""visionScore"":30,""visionWardsBoughtInGame"":6,""wardsKilled"":3,""wardsPlaced"":8,""win"":false},{""allInPings"":1,""assistMePings"":2,""a'"
108,"b'ssists"":6,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":263,""a'"
109,"b'cesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsSt'"
110,"b'olen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":459.4292988989967,""damageTakenOnTeamPercentage"":'"
111,"b'0.20562751005650093,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedo'"
112,"b'wns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":708.6350708007812,""elderDragonKillsWithOpposingSoul"":0,""'"
113,"b'elderDragonMultikills"":0,""enemyChampionImmobilizations"":54,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epi'"
114,"b'cMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAc'"
115,"b'es"":0,""fullTeamTakedown"":2,""gameLength"":1384.4222008,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":345.5339793257'"
116,"b'778,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungle'"
117,"b'rTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation'"
118,"b'"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarl'"
119,"b'yJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTe'"
120,"b'amAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":64,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lost'"
121,"b'AnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreE'"
122,"b'nemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0'"
123,"b',""mythicItemUsed"":6665,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsT'"
124,"b'aken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret'"
125,"b'"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":17,""skillshotsHit"":'"
126,"b'0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobili'"
127,"b'zesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn""'"
128,"b':0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.166'"
129,"b'13062683140462,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedow'"
130,"b'ns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScore'"
131,"b'AdvantageLaneOpponent"":-0.49727320671081543,""visionScorePerMinute"":0.5240859889486683,""wardTakedowns"":4,""wardTakedownsBefore20M""'"
132,"b':4,""wardsGuarded"":0},""champExperience"":9766,""champLevel"":12,""championId"":897,""championName"":""KSante"",""championTransform"":0,""comm'"
133,"b'andPings"":3,""consumablesPurchased"":2,""damageDealtToBuildings"":1980,""damageDealtToObjectives"":8452,""damageDealtToTurrets"":1980,""d'"
134,"b'amageSelfMitigated"":27979,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgres'"
135,"b'sion"":true,""enemyMissingPings"":4,""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""f'"
136,"b'irstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":7972,""goldSpen'"
137,"b't"":7550,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1054,""i'"
138,"b'tem1"":6665,""item2"":3068,""item3"":3111,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":16,""killingSprees"":0,""kills"":1,""lane"":""MI'"
139,"b'DDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":360,""magicDamageDealt"":293'"
140,"b'6,""magicDamageDealtToChampions"":794,""magicDamageTaken"":11684,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusL'"
141,"b'ost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":3,""pentaKills"":0,""pe'"
142,"b'rks"":{""statPerks"":{""defense"":5003,""flex"":5003,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439'"
143,"b',""var1"":783,""var2"":790,""var3"":0},{""perk"":8446,""var1"":1112,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1308,""var2"":0,""var3"":0},{""perk""'"
144,"b':8242,""var1"":151,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3""'"
145,"b':0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":75149,""physicalDamageDealtToChampions"":9261,'"
146,"b'""physicalDamageTaken"":9564,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubt'"
147,"b'eamId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""Pz8kHawRJIGJw5TM1OlaJznefLOaJO8a786lcewVpQnRnnZbiVgHkLcLWbvCTDzMR1F_5RLLzl6bjg""'"
148,"b',""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":170,""spell2Casts"":25,'"
149,"b'""spell3Casts"":58,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""s'"
150,"b'ummonerId"":""OE0k-29sV3lzcItb_msoGUJ8icOzB_WUZ0IpqK17oWxczyAJwYBOhn5MzQ"",""summonerLevel"":68,""summonerName"":""TnTsrysrysrysry"",""tea'"
151,"b'mEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":25,""timePlayed"":1384,""totalAllyJungleMinionsKill'"
152,"b'ed"":0,""totalDamageDealt"":89074,""totalDamageDealtToChampions"":10600,""totalDamageShieldedOnTeammates"":708,""totalDamageTaken"":21468'"
153,"b',""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1211,""totalHealsOnTeammates"":0,""totalMinionsKilled"":151,""totalTimeCCDealt"":374,""t'"
154,"b'otalTimeSpentDead"":217,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":10989,""trueDamageDealtToChampions"":544,""trueDamage'"
155,"b'Taken"":220,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWa'"
156,"b'rdsBoughtInGame"":0,""wardsKilled"":4,""wardsPlaced"":2,""win"":false},{""allInPings"":0,""assistMePings"":7,""assists"":4,""baitPings"":0,""bar'"
157,"b'onKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":106,""acesBefore15Minutes"":0,""allie'"
158,"b'dJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQu'"
