,0
13,"b'2310588,""damageTakenOnTeamPercentage"":0.20215741465320258,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmall'"
14,"b'Window"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1440.0074869,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAnd'"
15,"b'Shielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonste'"
16,"b'rKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStol'"
17,"b'enWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":717.9066011,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1'"
18,"b'772.8449371,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":469.8146785365293,""hadOpenNexus"":0,""immobilizeAndKillWi'"
19,"b'thAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTur'"
20,"b'retsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":1,""killParticipation"":0.34146341463414637,""killedChampTookFul'"
21,"b'lTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealed'"
22,"b'ByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0'"
23,"b',""laneMinionsFirst10Minutes"":61,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppo'"
24,"b'nent"":16.75,""maxKillDeficit"":11,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKil'"
25,"b'lOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurret'"
26,"b'ExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWi'"
27,"b'thAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldT'"
28,"b'akedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":29.941430600000103,""skillshotsDodged'"
29,"b'"":14,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":9,""survive'"
30,"b'dSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelA'"
31,"b'dvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""'"
32,"b'teamBaronKills"":1,""teamDamagePercentage"":0.1743761061367412,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns""'"
33,"b':1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":7,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Seconds'"
34,"b'Count"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":1,""visionScoreAdvantageLaneOpponent"":0.7620865106582642,""visionScorePerMin'"
35,"b'ute"":0.9770859018059228,""wardTakedowns"":1,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":16543,""champLevel"":17,""'"
36,"b'championId"":24,""championName"":""Jax"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":8,""damageDealtToBuildings"":95'"
37,"b'77,""damageDealtToObjectives"":9577,""damageDealtToTurrets"":9577,""damageSelfMitigated"":29958,""dangerPings"":0,""deaths"":7,""detectorWa'"
38,"b'rdsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":16,""enemyVisionPings"":15,""firstBl'"
39,"b'oodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameE'"
40,"b'ndedInSurrender"":false,""getBackPings"":5,""goldEarned"":13881,""goldSpent"":12348,""holdPings"":0,""individualPosition"":""TOP"",""inhibitor'"
41,"b'Kills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3047,""item1"":3157,""item2"":2055,""item3"":8020,""item4"":3133,""item5"":3078'"
42,"b',""item6"":3340,""itemsPurchased"":25,""killingSprees"":1,""kills"":6,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""la'"
43,"b'rgestMultiKill"":1,""longestTimeSpentLiving"":455,""magicDamageDealt"":70643,""magicDamageDealtToChampions"":10477,""magicDamageTaken"":1'"
44,"b'1740,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectiv'"
45,"b'esStolenAssists"":0,""onMyWayPings"":24,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense""'"
46,"b':5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1140,""var2"":676,""var3"":0},{""perk"":8446,""var1"":2'"
47,"b'590,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1524,""var2"":0,""var3"":0},{""perk"":8242,""var1"":94,""var2"":0,""var3"":0}],""style"":8400},{""de'"
48,"b'scription"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8'"
49,"b'300}]},""physicalDamageDealt"":82829,""physicalDamageDealtToChampions"":9467,""physicalDamageTaken"":17114,""placement"":0,""playerAugmen'"
50,"b't1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":0,""puuid"":""F1m'"
51,"b'q7IqIrsav5-vfNQ3dNIqvfdLg3RGKAYYiiirJBkBAD6tfXcFZFGNQbnsAKbZN9kHi9YD9K0WjXQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",'"
52,"b'""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":62,""spell2Casts"":130,""spell3Casts"":85,""spell4Casts"":11,""subteamPlacement""'"
53,"b':0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":12,""summonerId"":""EdPLu9vJrmBAuSd2hBqszKqDO-mdL6MRTQJjpkVs'"
54,"b'Y9RhRNlt"",""summonerLevel"":706,""summonerName"":""\xeb\x82\x98 \xeb\x9e\x9c\xec\x84\xa0\xeb\x8d\xb0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""tim'"
55,"b'eCCingOthers"":14,""timePlayed"":1772,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":159466,""totalDamageDealtToChampions"":2004'"
56,"b'3,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":29623,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1895,""totalHealsOnTe'"
57,"b'ammates"":0,""totalMinionsKilled"":223,""totalTimeCCDealt"":121,""totalTimeSpentDead"":258,""totalUnitsHealed"":1,""tripleKills"":0,""trueDa'"
58,"b'mageDealt"":5993,""trueDamageDealtToChampions"":98,""trueDamageTaken"":768,""turretKills"":3,""turretTakedowns"":7,""turretsLost"":4,""unrea'"
59,"b'lKills"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":7,""wardsKilled"":1,""wardsPlaced"":14,""win"":true},{""all'"
60,"b'InPings"":15,""assistMePings"":20,""assists"":13,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistS'"
61,"b'treakCount"":0,""abilityUses"":259,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":81,""baronBuffGoldAdvantageOverThreshold"":1,""b'"
62,"b'aronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":950,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWard'"
63,"b'TimeCoverageInRiverOrEnemyHalf"":0.799906368528614,""controlWardsPlaced"":4,""damagePerMinute"":961.8635483509372,""damageTakenOnTeamP'"
64,"b'ercentage"":0.23953296068824903,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""d'"
65,"b'ragonTakedowns"":2,""earliestBaron"":1440.0074869,""earliestDragonTakedown"":1025.9750319,""earlyLaningPhaseGoldExpAdvantage"":0,""effec'"
66,"b'tiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":2,""enemyJu'"
67,"b'ngleMonsterKills"":7,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicM'"
68,"b'onsterStolenWithoutSmite"":0,""fastestLegendary"":1645.0255849,""firstTurretKilled"":1,""firstTurretKilledTime"":717.9066011,""flawlessA'"
69,"b'ces"":0,""fullTeamTakedown"":1,""gameLength"":1772.8449371,""goldPerMinute"":572.1205472623848,""hadOpenNexus"":0,""immobilizeAndKillWithA'"
70,"b'lly"":1,""initialBuffCount"":3,""initialCrabCount"":0,""jungleCsBefore10Minutes"":41.000000059604645,""junglerKillsEarlyJungle"":0,""jungl'"
71,"b'erTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":4.666666666666667,""killAfterHiddenWithAlly"":3,""'"
72,"b'killParticipation"":0.6829268292682927,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":5,""kill'"
73,"b'sOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""k'"
74,"b'nockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendary'"
75,"b'Count"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":79.75000017881393,""maxKillDeficit"":11,""maxLevelLeadLaneOpponent"":2,""'"
76,"b'mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-11.5,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":4'"
77,"b',""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumber'"
78,"b'edNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":21,""playedChampSelectPosition"":1,""poroExplosions"":'"
79,"b'0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""s'"
80,"b'hortestTimeToAceFromFirstTakedown"":26.13575999999989,""skillshotsDodged"":16,""skillshotsHit"":44,""snowballsHit"":0,""soloBaronKills"":'"
81,"b'0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret'"
82,"b'"":1,""takedowns"":28,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""take'"
83,"b'downsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.24725455961858875,""teamElderDragonKill'"
84,"b's"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":'"
85,"b'5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.8649697303'"
86,"b'771973,""visionScorePerMinute"":1.2132918951576408,""wardTakedowns"":5,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience'"
87,"b'"":15664,""champLevel"":16,""championId"":245,""championName"":""Ekko"",""championTransform"":0,""commandPings"":23,""consumablesPurchased"":7,'"
88,"b'""damageDealtToBuildings"":4688,""damageDealtToObjectives"":45437,""damageDealtToTurrets"":4688,""damageSelfMitigated"":29462,""dangerPin'"
89,"b'gs"":0,""deaths"":6,""detectorWardsPlaced"":4,""doubleKills"":2,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":37,""e'"
90,"b'nemyVisionPings"":10,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInE'"
91,"b'arlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":60,""goldEarned"":16904,""goldSpent"":15600,""holdPings"":0,""individu'"
92,"b'alPosition"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3152,""item1"":3157,""item2"":3113,""item3""'"
93,"b':3111,""item4"":3089,""item5"":3115,""item6"":3364,""itemsPurchased"":30,""killingSprees"":3,""kills"":15,""lane"":""JUNGLE"",""largestCriticalSt'"
94,"b'rike"":0,""largestKillingSpree"":8,""largestMultiKill"":4,""longestTimeSpentLiving"":515,""magicDamageDealt"":214810,""magicDamageDealtToC'"
95,"b'hampions"":24226,""magicDamageTaken"":8415,""needVisionPings"":0,""neutralMinionsKilled"":158,""nexusKills"":0,""nexusLost"":0,""nexusTakedo'"
96,"b'wns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":44,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":'"
97,"b'{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":2536,""var2'"
98,"b'"":25,""var3"":0},{""perk"":8143,""var1"":1060,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""va'"
99,"b'r2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8321,""va'"
100,"b'r1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":24015,""physicalDamageDealtToChampions"":2583,""physicalDamageTaken'"
101,"b'"":26219,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIc'"
102,"b'on"":5429,""pushPings"":2,""puuid"":""aKkm82UO1mBb2F4swlmWalrnPgUVuGCOtwz3h23Nu_BauRi7UzxBrtV1wR6qvJ3r6Ha2wCXJqGFkTw"",""quadraKills"":1,'"
103,"b'""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":115,""spell2Casts"":33,""spell3Casts"":103'"
104,"b',""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":17,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""BKrR'"
105,"b'qkOh_ZExEXmNrvUhUl2oSM4neQGELxdLpRBESjQwsA"",""summonerLevel"":807,""summonerName"":""\xec\x88\x9cr\xeb\xaa\xa8"",""teamEarlySurrendered"":false,""teamId"":1'"
106,"b'00,""teamPosition"":""JUNGLE"",""timeCCingOthers"":19,""timePlayed"":1772,""totalAllyJungleMinionsKilled"":105,""totalDamageDealt"":276620,""'"
107,"b'totalDamageDealtToChampions"":28420,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":35099,""totalEnemyJungleMinionsKilled"":1'"
108,"b'4,""totalHeal"":16299,""totalHealsOnTeammates"":0,""totalMinionsKilled"":28,""totalTimeCCDealt"":455,""totalTimeSpentDead"":152,""totalUnit'"
109,"b'sHealed"":1,""tripleKills"":1,""trueDamageDealt"":37794,""trueDamageDealtToChampions"":1610,""trueDamageTaken"":465,""turretKills"":2,""turr'"
110,"b'etTakedowns"":5,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":35,""visionWardsBoughtInGame"":6,""wardsKilled""'"
111,"b':5,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bount'"
112,"b'yLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":439,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronBuf'"
113,"b'fGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":1125,""buffsStolen"":0,""complete'"
114,"b'SupportQuestInTime"":0,""controlWardsPlaced"":3,""damagePerMinute"":1443.282952419697,""damageTakenOnTeamPercentage"":0.194378833164926'"
115,"b'43,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earliestB'"
116,"b'aron"":1440.0074869,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elde'"
117,"b'rDragonMultikills"":0,""enemyChampionImmobilizations"":29,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMon'"
118,"b'sterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKil'"
119,"b'ledTime"":717.9066011,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1772.8449371,""getTakedownsInAllLanesEarlyJungleAsLaner"":'"
120,"b'0,""goldPerMinute"":587.9595620571209,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":'"
121,"b'0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall'"
122,"b'"":0,""kda"":4.142857142857143,""killAfterHiddenWithAlly"":0,""killParticipation"":0.7073170731707317,""killedChampTookFullTeamDamageSur'"
123,"b'vived"":0,""killingSprees"":4,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,'"
124,"b'""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":11,""laneMinions'"
125,"b'First10Minutes"":59,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":19.75,""'"
126,"b'maxKillDeficit"":11,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,'"
127,"b'""multiTurretRiftHeraldCount"":0,""multikills"":4,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefor'"
128,"b'e10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":21,""p'"
129,"b'layedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":1,""riftHeraldTakedowns"":0,'"
130,"b'""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":26.13575999999989,""skillshotsDodged"":30,""skillsh'"
131,"b'otsHit"":54,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThre'"
132,"b'eImmobilizesInFight"":10,""takedownOnFirstTurret"":0,""takedowns"":29,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleM'"
133,"b'inionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercen'"
134,"b'tage"":0.37100718851167913,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""tu'"
135,"b'rretTakedowns"":5,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""'"
136,"b'visionScoreAdvantageLaneOpponent"":1.1638948917388916,""visionScorePerMinute"":1.095801078612624,""wardTakedowns"":5,""wardTakedownsBe'"
137,"b'fore20M"":0,""wardsGuarded"":0},""champExperience"":16263,""champLevel"":16,""championId"":246,""championName"":""Qiyana"",""championTransform'"
138,"b'"":0,""commandPings"":2,""consumablesPurchased"":4,""damageDealtToBuildings"":5660,""damageDealtToObjectives"":16826,""damageDealtToTurret'"
139,"b's"":5660,""damageSelfMitigated"":16545,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":3,""doubleKills"":3,""dragonKills"":0,""eligible'"
140,"b'ForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssi'"
141,"b'st"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":17'"
142,"b'372,""goldSpent"":14725,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""'"
143,"b'item0"":3814,""item1"":2421,""item2"":3042,""item3"":6691,""item4"":6694,""item5"":3158,""item6"":3364,""itemsPurchased"":29,""killingSprees"":5,'"
144,"b'""kills"":15,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":3,""longestTimeSpentLiving"":307,""'"
145,"b'magicDamageDealt"":16388,""magicDamageDealtToChampions"":4106,""magicDamageTaken"":13703,""needVisionPings"":0,""neutralMinionsKilled"":1'"
146,"b'6,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":25,""participan'"
147,"b'tId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""'"
148,"b'selections"":[{""perk"":8369,""var1"":1628,""var2"":1441,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2'"
149,"b'"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1'"
150,"b'"":1733,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":146999,""physicalDama'"
151,"b'geDealtToChampions"":36854,""physicalDamageTaken"":14053,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pl'"
152,"b'ayerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5743,""pushPings"":0,""puuid"":""0snIAr6LYh4LC-uA5f9k1JUonh-CoI3vNw8V_80_LNEh3g_MPk'"
153,"b'twFIy_JN6rM8KtyELePhHwsVYvLA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell'"
154,"b'1Casts"":167,""spell2Casts"":222,""spell3Casts"":41,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner'"
155,"b'2Casts"":4,""summoner2Id"":12,""summonerId"":""N7hVukY3tLh2ecz-s_cwl5WRGL_QUu8afA4DhcElr85NrDE"",""summonerLevel"":317,""summonerName"":""wo'"
156,"b's17xdmz"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":26,""timePlayed"":1772,""totalAllyJung'"
157,"b'leMinionsKilled"":8,""totalDamageDealt"":165706,""totalDamageDealtToChampions"":42645,""totalDamageShieldedOnTeammates"":0,""totalDamage'"
158,"b'Taken"":28483,""totalEnemyJungleMinionsKilled"":5,""totalHeal"":1756,""totalHealsOnTeammates"":0,""totalMinionsKilled"":159,""totalTimeCCD'"
