,0
16,"b'onsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1551.0158652,""getTakedownsI'"
17,"b'nAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":352.2617572633905,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCoun'"
18,"b't"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesF'"
19,"b'all"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.21428571428571427,""killedChampTookFullTeamDamageSurvived"":0,""ki'"
20,"b'llingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderO'"
21,"b'wnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minute'"
22,"b's"":86,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":27,""maxKillDeficit"":'"
23,"b'0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftH'"
24,"b'eraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""ou'"
25,"b'tnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPo'"
26,"b'sition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath'"
27,"b'"":1,""scuttleCrabKills"":0,""skillshotsDodged"":27,""skillshotsHit"":32,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWard'"
28,"b'sPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":3,""takedowns'"
29,"b'AfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsIn'"
30,"b'EnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23051901765415547,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,'"
31,"b'""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCou'"
32,"b'nt"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.016295909881591797,""visionScorePerMinu'"
33,"b'te"":0.5982294260551736,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":11587,""champLevel"":14,""c'"
34,"b'hampionId"":516,""championName"":""Ornn"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":1,""damageDealtToBuildings"":91'"
35,"b'0,""damageDealtToObjectives"":910,""damageDealtToTurrets"":910,""damageSelfMitigated"":38605,""dangerPings"":0,""deaths"":3,""detectorWards'"
36,"b'Placed"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAs'"
37,"b'sist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedI'"
38,"b'nSurrender"":false,""getBackPings"":1,""goldEarned"":9106,""goldSpent"":7800,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":'"
39,"b'0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3105,""item1"":7027,""item2"":3047,""item3"":6660,""item4"":3082,""item5"":1033,""item6'"
40,"b'"":3340,""itemsPurchased"":21,""killingSprees"":0,""kills"":2,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMu'"
41,"b'ltiKill"":1,""longestTimeSpentLiving"":1234,""magicDamageDealt"":55768,""magicDamageDealtToChampions"":9901,""magicDamageTaken"":15068,""n'"
42,"b'eedVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStole'"
43,"b'nAssists"":0,""onMyWayPings"":2,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5005},""'"
44,"b'styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":772,""var2"":471,""var3"":0},{""perk"":8446,""var1"":677,""var2""'"
45,"b':0,""var3"":0},{""perk"":8444,""var1"":1861,""var2"":0,""var3"":0},{""perk"":8242,""var1"":24,""var2"":0,""var3"":0}],""style"":8400},{""description""'"
46,"b':""subStyle"",""selections"":[{""perk"":8304,""var1"":12,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""p'"
47,"b'hysicalDamageDealt"":45622,""physicalDamageDealtToChampions"":4679,""physicalDamageTaken"":12030,""placement"":0,""playerAugment1"":0,""pl'"
48,"b'ayerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":25,""pushPings"":0,""puuid"":""IVDfVy_pM_ISgn'"
49,"b'a44fF2zaVdNsapsaecETIWrSj-hJiMdd8_YnWBUnELSHfEnueNuz0QiI_eGwl5Aw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOL'"
50,"b'O"",""sightWardsBoughtInGame"":0,""spell1Casts"":71,""spell2Casts"":70,""spell3Casts"":44,""spell4Casts"":11,""subteamPlacement"":0,""summoner'"
51,"b'1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""3ppNjlfTKcoQ7nl7fIi6hhZ4VfuhABgcjFX91AjBb8CaSws"",""su'"
52,"b'mmonerLevel"":50,""summonerName"":""Hide on forge"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":'"
53,"b'26,""timePlayed"":1550,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":101536,""totalDamageDealtToChampions"":14581,""totalDamage'"
54,"b'ShieldedOnTeammates"":0,""totalDamageTaken"":28157,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4864,""totalHealsOnTeammates"":1172,'"
55,"b'""totalMinionsKilled"":204,""totalTimeCCDealt"":422,""totalTimeSpentDead"":84,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":1'"
56,"b'45,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1057,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""vi'"
57,"b'sionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""a'"
58,"b'ssistMePings"":7,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""a'"
59,"b'bilityUses"":291,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":35,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bou'"
60,"b'ntyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4282995507685152,""contro'"
61,"b'lWardsPlaced"":1,""damagePerMinute"":262.1213138614967,""damageTakenOnTeamPercentage"":0.24980145438247772,""dancedWithRiftHerald"":0,""'"
62,"b'deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""e'"
63,"b'ffectiveHealAndShielding"":1395.212158203125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobil'"
64,"b'izations"":24,""enemyJungleMonsterKills"":9,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMo'"
65,"b'nsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1551.0'"
66,"b'158652,""goldPerMinute"":340.7216643545459,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":2,""initialCrabCount"":'"
67,"b'1,""jungleCsBefore10Minutes"":48.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsD'"
68,"b'estroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":1,""killParticipation"":0.7142857142857143,""killedChampTookFullTeamD'"
69,"b'amageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPa'"
70,"b'ck"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":22,""laneM'"
71,"b'inionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,'"
72,"b'""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-42.50000008940697,""mult'"
73,"b'iKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTu'"
74,"b'rretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKi'"
75,"b'llWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHer'"
76,"b'aldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":18,""skillshotsHit"":88,""snowballsHit"":0,""soloBaronK'"
77,"b'ills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirst'"
78,"b'Turret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7'"
79,"b',""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.10711721208814386,""teamElderDrag'"
80,"b'onKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHe'"
81,"b'rald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.9794'"
82,"b'07787322998,""visionScorePerMinute"":0.9163620734946771,""wardTakedowns"":7,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExper'"
83,"b'ience"":9567,""champLevel"":12,""championId"":20,""championName"":""Nunu"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":'"
84,"b'2,""damageDealtToBuildings"":48,""damageDealtToObjectives"":12484,""damageDealtToTurrets"":48,""damageSelfMitigated"":23842,""dangerPings'"
85,"b'"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":22,""ene'"
86,"b'myVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarl'"
87,"b'ySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":22,""goldEarned"":8807,""goldSpent"":7475,""holdPings"":0,""individualPos'"
88,"b'ition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1057,""item1"":3076,""item2"":3111,""item3"":6667'"
89,"b',""item4"":6660,""item5"":1028,""item6"":3364,""itemsPurchased"":15,""killingSprees"":1,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":'"
90,"b'3,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":458,""magicDamageDealt"":31018,""magicDamageDealtToChampion'"
91,"b's"":6061,""magicDamageTaken"":6855,""needVisionPings"":0,""neutralMinionsKilled"":100,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""'"
92,"b'objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defens'"
93,"b'e"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":11,""var2"":0,""var3""'"
94,"b':0},{""perk"":8275,""var1"":13,""var2"":0,""var3"":0},{""perk"":8234,""var1"":8725,""var2"":0,""var3"":0},{""perk"":8232,""var1"":4,""var2"":0,""var3"":'"
95,"b'0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":9111,""var1"":444,""var2"":200,""var3"":0},{""perk"":9105,""var1"":11,""v'"
96,"b'ar2"":20,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":17675,""physicalDamageDealtToChampions"":430,""physicalDamageTaken"":19117,'"
97,"b'""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":776,'"
98,"b'""pushPings"":0,""puuid"":""ZsLTNnkoZgPpLWEJs0GO1cS24IiQAbBpxQK95iF9rJVoGW8cvcV5pn8ROxIqtdfjNS1M3EcLuPhgcw"",""quadraKills"":0,""riotIdNa'"
99,"b'me"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":63,""spell2Casts"":61,""spell3Casts"":158,""spell4Ca'"
100,"b'sts"":9,""subteamPlacement"":0,""summoner1Casts"":10,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""8fYXkkWzBYTOGs'"
101,"b'd9PklNFXyzJznLUoEDv7Uq4i5xsIiw1_c"",""summonerLevel"":317,""summonerName"":""\xeb\x88\x84\xeb\x88\x84\xea\xb5\x90\xec\x88\x98"",""teamEarlySurrendered"":false,""teamId"":100,""'"
102,"b'teamPosition"":""JUNGLE"",""timeCCingOthers"":26,""timePlayed"":1550,""totalAllyJungleMinionsKilled"":62,""totalDamageDealt"":115188,""total'"
103,"b'DamageDealtToChampions"":6775,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26383,""totalEnemyJungleMinionsKilled"":10,""tot'"
104,"b'alHeal"":14241,""totalHealsOnTeammates"":1395,""totalMinionsKilled"":24,""totalTimeCCDealt"":244,""totalTimeSpentDead"":109,""totalUnitsHe'"
105,"b'aled"":5,""tripleKills"":0,""trueDamageDealt"":66493,""trueDamageDealtToChampions"":284,""trueDamageTaken"":410,""turretKills"":0,""turretTa'"
106,"b'kedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":1,""wardsKilled"":7,""'"
107,"b'wardsPlaced"":2,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLev'"
108,"b'el"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":178,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedow'"
109,"b'ns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""d'"
110,"b'amagePerMinute"":513.8941555433227,""damageTakenOnTeamPercentage"":0.1740605314760961,""dancedWithRiftHerald"":0,""deathsByEnemyChamps'"
111,"b'"":6,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShie'"
112,"b'lding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":16,""enemyJungleMonsterKil'"
113,"b'ls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWi'"
114,"b'thoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1551.0158652,""getTakedownsInAllLanesEarly'"
115,"b'JungleAsLaner"":0,""goldPerMinute"":311.4486434006175,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialC'"
116,"b'rabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1'"
117,"b'.3333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5714285714285714,""killedChampTookFullTeamDamageSurvived"":0,""'"
118,"b'killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnde'"
119,"b'rOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minu'"
120,"b'tes"":37,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit""'"
121,"b':0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRift'"
122,"b'HeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""o'"
123,"b'utnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectP'"
124,"b'osition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeat'"
125,"b'h"":0,""scuttleCrabKills"":0,""skillshotsDodged"":18,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWard'"
126,"b'sPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":0,""takedowns"":8,""takedowns'"
127,"b'AfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsIn'"
128,"b'EnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.21000546822864674,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,'"
129,"b'""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCou'"
130,"b'nt"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.17462682723999023,""visionScorePerMinut'"
131,"b'e"":0.8570514424429012,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":9804,""champLevel"":12,""cha'"
132,"b'mpionId"":24,""championName"":""Jax"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":1,""damageDealtToBuildings"":1154,""'"
133,"b'damageDealtToObjectives"":1390,""damageDealtToTurrets"":1154,""damageSelfMitigated"":11035,""dangerPings"":0,""deaths"":6,""detectorWardsP'"
134,"b'laced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":15,""enemyVisionPings"":9,""firstBloodAs'"
135,"b'sist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedI'"
136,"b'nSurrender"":false,""getBackPings"":4,""goldEarned"":8051,""goldSpent"":7775,""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibitorKill'"
137,"b's"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6632,""item1"":1038,""item2"":3133,""item3"":3111,""item4"":1028,""item5"":0,""item6'"
138,"b'"":3340,""itemsPurchased"":15,""killingSprees"":1,""kills"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""larges'"
139,"b'tMultiKill"":2,""longestTimeSpentLiving"":469,""magicDamageDealt"":30799,""magicDamageDealtToChampions"":5102,""magicDamageTaken"":9897,""'"
140,"b'needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStol'"
141,"b'enAssists"":0,""onMyWayPings"":4,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},'"
142,"b'""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":14,""var2"":0,""var3"":0},{""perk"":8275,""var1"":10,""var2"":0,'"
143,"b'""var3"":0},{""perk"":8210,""var1"":1,""var2"":0,""var3"":0},{""perk"":8237,""var1"":361,""var2"":0,""var3"":0}],""style"":8200},{""description"":""sub'"
144,"b'Style"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physica'"
145,"b'lDamageDealt"":47371,""physicalDamageDealtToChampions"":7087,""physicalDamageTaken"":7512,""placement"":0,""playerAugment1"":0,""playerAug'"
146,"b'ment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""DO1R9QsfqGRv-B3ekJY'"
147,"b'SHoRWqy5QdrA5VY4ZaucRQeHDr_IPMdiajtQKTZkhb3ULAMXbsY7ZevgCFg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""s'"
148,"b'ightWardsBoughtInGame"":0,""spell1Casts"":44,""spell2Casts"":71,""spell3Casts"":57,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts'"
149,"b'"":6,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""5HyAcCu0vjh3-A85ypYPbOIbrx3p1D2zPweAQeyu9Syt6ZClHbi0y1q-EQ'"
150,"b'"",""summonerLevel"":340,""summonerName"":""\xec\x97\xac\xea\xb8\xb4\xec\xa4\x91\xea\xb5\xad\xec\x84\x9c\xeb\xb2\x84\xec\x9d\xb8\xea\xb0\x80"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE'"
151,"b'"",""timeCCingOthers"":18,""timePlayed"":1550,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":79264,""totalDamageDealtToChampions""'"
152,"b':13284,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18383,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2475,""totalHeal'"
153,"b'sOnTeammates"":0,""totalMinionsKilled"":114,""totalTimeCCDealt"":99,""totalTimeSpentDead"":176,""totalUnitsHealed"":1,""tripleKills"":0,""tr'"
154,"b'ueDamageDealt"":1094,""trueDamageDealtToChampions"":1094,""trueDamageTaken"":974,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,'"
155,"b'""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":1,""wardsKilled"":5,""wardsPlaced"":9,""win"":false}'"
156,"b',{""allInPings"":0,""assistMePings"":6,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12Assi'"
157,"b'stStreakCount"":0,""abilityUses"":152,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":19,""baronTakedowns"":0,""blastConeOppositeOp'"
