,0
10,"b':4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":424,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronBuffGoldAd'"
11,"b'vantageOverThreshold"":2,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQ'"
12,"b'uestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.24952109830309038,""controlWardsPlaced"":2,""damagePerMinute"":899.65815'"
13,"b'46633302,""damageTakenOnTeamPercentage"":0.23922001247725896,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmal'"
14,"b'lWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1238.0974399,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAn'"
15,"b'dShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":27,""enemyJungleMonst'"
16,"b'erKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSto'"
17,"b'lenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":656.2216366,""flawlessAces"":1,""fullTeamTakedown"":3,""gameLength"":'"
18,"b'1715.6383664999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":524.5616235028398,""hadOpenNexus"":0,""immobilizeAn'"
19,"b'dKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":'"
20,"b'0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8,""killAfterHiddenWithAlly"":4,""killParticipation"":0.5333333333333333,""killedChampT'"
21,"b'ookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecently'"
22,"b'HealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":9,""landSkillShotsEarlyG'"
23,"b'ame"":0,""laneMinionsFirst10Minutes"":81,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLa'"
24,"b'neOpponent"":47,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiK'"
25,"b'illOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurr'"
26,"b'etExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKill'"
27,"b'WithAlly"":8,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDea'"
28,"b'th"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":5.704562399999986,""skillshotsDodged"":18,""skillshotsHit"":0,""snowb'"
29,"b'allsHit"":0,""soloBaronKills"":0,""soloKills"":4,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survi'"
30,"b'vedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJ'"
31,"b'ungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamage'"
32,"b'Percentage"":0.2752344040988578,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""thirdInhibitorDestroyedTi'"
33,"b'me"":1685.7245776999998,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twe'"
34,"b'ntyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.208058476448059'"
35,"b'08,""visionScorePerMinute"":1.0965891633777496,""wardTakedowns"":5,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":19'"
36,"b'586,""champLevel"":18,""championId"":164,""championName"":""Camille"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":3,""d'"
37,"b'amageDealtToBuildings"":5452,""damageDealtToObjectives"":21054,""damageDealtToTurrets"":5452,""damageSelfMitigated"":31542,""dangerPings'"
38,"b'"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enem'"
39,"b'yVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarl'"
40,"b'ySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":14999,""goldSpent"":13350,""holdPings"":0,""individualPo'"
41,"b'sition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1038,""item1"":2421,""item2"":3181,""item3"":307'"
42,"b'4,""item4"":6632,""item5"":3158,""item6"":3364,""itemsPurchased"":21,""killingSprees"":2,""kills"":11,""lane"":""MIDDLE"",""largestCriticalStrike'"
43,"b'"":0,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":771,""magicDamageDealt"":2204,""magicDamageDealtToChampio'"
44,"b'ns"":2204,""magicDamageTaken"":5242,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""'"
45,"b'objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense'"
46,"b'"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1060,""var2"":658,""va'"
47,"b'r3"":0},{""perk"":8401,""var1"":781,""var2"":0,""var3"":0},{""perk"":8444,""var1"":974,""var2"":0,""var3"":0},{""perk"":8451,""var1"":236,""var2"":0,""v'"
48,"b'ar3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""v'"
49,"b'ar2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":146798,""physicalDamageDealtToChampions"":14630,""physicalDamageTaken"":2157'"
50,"b'3,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":97'"
51,"b'7,""pushPings"":0,""puuid"":""eJsS3c-cfEO7OyST3_x9zW9DZcZJSpyiptrJt0IRnqEkl43TXrC4OeSmFB806BKuNaM1s_Plj12pbQ"",""quadraKills"":0,""riotId'"
52,"b'Name"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":279,""spell2Casts"":48,""spell3Casts"":89,""spell4'"
53,"b'Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""A9_0agpGZMqhW'"
54,"b'IKk_FiqlHVKCFZOoZdAmlH4DUZtACPqW0s"",""summonerLevel"":343,""summonerName"":""kiin"",""teamEarlySurrendered"":false,""teamId"":100,""teamPos'"
55,"b'ition"":""MIDDLE"",""timeCCingOthers"":20,""timePlayed"":1715,""totalAllyJungleMinionsKilled"":6,""totalDamageDealt"":199343,""totalDamageDe'"
56,"b'altToChampions"":25724,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":29959,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":'"
57,"b'12396,""totalHealsOnTeammates"":0,""totalMinionsKilled"":249,""totalTimeCCDealt"":195,""totalTimeSpentDead"":75,""totalUnitsHealed"":1,""tr'"
58,"b'ipleKills"":0,""trueDamageDealt"":50341,""trueDamageDealtToChampions"":8889,""trueDamageTaken"":3143,""turretKills"":3,""turretTakedowns"":'"
59,"b'3,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":31,""visionWardsBoughtInGame"":2,""wardsKilled"":5,""wardsPlac'"
60,"b'ed"":6,""win"":true},{""allInPings"":1,""assistMePings"":7,""assists"":20,""baitPings"":0,""baronKills"":2,""basicPings"":0,""bountyLevel"":0,""ch'"
61,"b'allenges"":{""12AssistStreakCount"":1,""abilityUses"":234,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":62,""baronBuffGoldAdvanta'"
62,"b'geOverThreshold"":2,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":1,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInT'"
63,"b'ime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.806847061845536,""controlWardsPlaced"":4,""damagePerMinute"":346.4474374267848,'"
64,"b'""damageTakenOnTeamPercentage"":0.23309917360752894,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":'"
65,"b'3,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1238.0974399,""earliestDragonTakedown"":1460.7536063999999,""earlyLaningPhaseG'"
66,"b'oldExpAdvantage"":0,""effectiveHealAndShielding"":3205.50830078125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""'"
67,"b'enemyChampionImmobilizations"":25,""enemyJungleMonsterKills"":9,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Secon'"
68,"b'dsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":656.2216366,""'"
69,"b'flawlessAces"":1,""fullTeamTakedown"":3,""gameLength"":1715.6383664999998,""goldPerMinute"":361.41562681997766,""hadOpenNexus"":0,""immobi'"
70,"b'lizeAndKillWithAlly"":15,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":43.6000000834465,""junglerKillsEarlyJ'"
71,"b'ungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":20,""killAfterHiddenWithAlly"":2,""'"
72,"b'killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""kill'"
73,"b'sOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""k'"
74,"b'nockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendary'"
75,"b'Count"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackIn'"
76,"b'Time"":0,""moreEnemyJungleThanOpponent"":-42.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""m'"
77,"b'ultikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedN'"
78,"b'exusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""'"
79,"b'quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":9,""scuttleCrabKills"":2,""shor'"
80,"b'testTimeToAceFromFirstTakedown"":5.704562399999986,""skillshotsDodged"":18,""skillshotsHit"":5,""snowballsHit"":0,""soloBaronKills"":0,""s'"
81,"b'oloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,'"
82,"b'""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedown'"
83,"b'sInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.1059894288708147,""teamElderDragonKills"":0,'"
84,"b'""teamRiftHeraldKills"":1,""thirdInhibitorDestroyedTime"":1685.7245776999998,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turr'"
85,"b'etTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vi'"
86,"b'sionScoreAdvantageLaneOpponent"":-0.3740469813346863,""visionScorePerMinute"":1.1127178612541375,""wardTakedowns"":6,""wardTakedownsBe'"
87,"b'fore20M"":4,""wardsGuarded"":1},""champExperience"":14187,""champLevel"":15,""championId"":113,""championName"":""Sejuani"",""championTransfor'"
88,"b'm"":0,""commandPings"":18,""consumablesPurchased"":9,""damageDealtToBuildings"":719,""damageDealtToObjectives"":11180,""damageDealtToTurre'"
89,"b'ts"":719,""damageSelfMitigated"":33022,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":1,""eligible'"
90,"b'ForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":4,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist'"
91,"b'"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":26,""goldEarned"":103'"
92,"b'34,""goldSpent"":9100,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""it'"
93,"b'em0"":1031,""item1"":6660,""item2"":3075,""item3"":2055,""item4"":6667,""item5"":3158,""item6"":3364,""itemsPurchased"":23,""killingSprees"":0,""k'"
94,"b'ills"":0,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":690,""mag'"
95,"b'icDamageDealt"":32426,""magicDamageDealtToChampions"":4697,""magicDamageTaken"":11559,""needVisionPings"":0,""neutralMinionsKilled"":113,'"
96,"b'""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":43,""participantI'"
97,"b'd"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""se'"
98,"b'lections"":[{""perk"":8439,""var1"":502,""var2"":660,""var3"":0},{""perk"":8463,""var1"":2508,""var2"":0,""var3"":0},{""perk"":8429,""var1"":58,""var2'"
99,"b'"":18,""var3"":12},{""perk"":8242,""var1"":51,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":9111,""v'"
100,"b'ar1"":2053,""var2"":400,""var3"":0},{""perk"":9105,""var1"":16,""var2"":10,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":76277,""physical'"
101,"b'DamageDealtToChampions"":4604,""physicalDamageTaken"":16853,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,'"
102,"b'""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5490,""pushPings"":0,""puuid"":""D-Mq9Fm1qxwiI21YaZOP258GEqxSBo5ApNPUVpEcT-ONz_R'"
103,"b'xGfeDxh8Ku85POXlDjBfM5zdMrkLmhg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""sp'"
104,"b'ell1Casts"":51,""spell2Casts"":94,""spell3Casts"":82,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":18,""summoner1Id"":11,""summo'"
105,"b'ner2Casts"":3,""summoner2Id"":4,""summonerId"":""D68ETzWOXAY-OPSNEe4L1ZPbvdwtPDSnhQy3ZKqc-fh_Zvlf53OJvMzzdg"",""summonerLevel"":35,""summo'"
106,"b'nerName"":""yj516"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":25,""timePlayed"":1715,""total'"
107,"b'AllyJungleMinionsKilled"":84,""totalDamageDealt"":149937,""totalDamageDealtToChampions"":9906,""totalDamageShieldedOnTeammates"":0,""tot'"
108,"b'alDamageTaken"":29193,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":20094,""totalHealsOnTeammates"":3205,""totalMinionsKilled"":16,""t'"
109,"b'otalTimeCCDealt"":308,""totalTimeSpentDead"":21,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":41234,""trueDamageDealtToCham'"
110,"b'pions"":604,""trueDamageTaken"":780,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""vis'"
111,"b'ionScore"":31,""visionWardsBoughtInGame"":8,""wardsKilled"":6,""wardsPlaced"":5,""win"":true},{""allInPings"":3,""assistMePings"":5,""assists""'"
112,"b':6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":438,""acesBefo'"
113,"b're15Minutes"":0,""alliedJungleMonsterKills"":4,""baronBuffGoldAdvantageOverThreshold"":2,""baronTakedowns"":1,""blastConeOppositeOpponen'"
114,"b'tCount"":0,""bountyGold"":600,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.69271763'"
115,"b'962968,""controlWardsPlaced"":3,""damagePerMinute"":1258.066018031662,""damageTakenOnTeamPercentage"":0.28248438200237075,""dancedWithR'"
116,"b'iftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1238.0974'"
117,"b'399,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikil'"
118,"b'ls"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin'"
119,"b'30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":656.22'"
120,"b'16366,""flawlessAces"":1,""fullTeamTakedown"":3,""gameLength"":1715.6383664999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPe'"
121,"b'rMinute"":679.8411514190162,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initia'"
122,"b'lCrabCount"":0,""jungleCsBefore10Minutes"":4,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":1,""kda""'"
123,"b':5.25,""killAfterHiddenWithAlly"":6,""killParticipation"":0.7,""killedChampTookFullTeamDamageSurvived"":1,""killingSprees"":2,""killsNear'"
124,"b'EnemyTurret"":5,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHel'"
125,"b'pFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":92,""laningPhaseGoldExp'"
126,"b'Advantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":147,""maxKillDeficit"":1,""maxLevelLeadLaneOppon'"
127,"b'ent"":5,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":0,""multikill'"
128,"b's"":4,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":5,""outnu'"
129,"b'mberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""poroExplosions"":0,""quickCleanse"":0,""quickF'"
130,"b'irstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""shortestTimeToAceFromFirstT'"
131,"b'akedown"":5.704562399999986,""skillshotsDodged"":32,""skillshotsHit"":23,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":5,""soloTurre'"
132,"b'tsLategame"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":'"
133,"b'1,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedo'"
134,"b'wnsInAlcove"":2,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.38488291246528616,""teamElderDragonKills""'"
135,"b':0,""teamRiftHeraldKills"":1,""thirdInhibitorDestroyedTime"":1685.7245776999998,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":6,""t'"
136,"b'urretTakedowns"":8,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":13,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0'"
137,"b',""visionScoreAdvantageLaneOpponent"":1.3902688026428223,""visionScorePerMinute"":1.4312560589422072,""wardTakedowns"":4,""wardTakedown'"
138,"b'sBefore20M"":3,""wardsGuarded"":0},""champExperience"":19369,""champLevel"":18,""championId"":39,""championName"":""Irelia"",""championTransfo'"
139,"b'rm"":0,""commandPings"":13,""consumablesPurchased"":5,""damageDealtToBuildings"":12633,""damageDealtToObjectives"":29643,""damageDealtToTu'"
140,"b'rrets"":12633,""damageSelfMitigated"":35225,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":3,""dragonKills"":0,""eli'"
141,"b'gibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTower'"
142,"b'Assist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned""'"
143,"b':19439,""goldSpent"":17575,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""'"
144,"b'item0"":3153,""item1"":6630,""item2"":3026,""item3"":3111,""item4"":3091,""item5"":3110,""item6"":3363,""itemsPurchased"":24,""killingSprees"":3,'"
145,"b'""kills"":15,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":7,""largestMultiKill"":3,""longestTimeSpentLiving"":692,""mag'"
146,"b'icDamageDealt"":55479,""magicDamageDealtToChampions"":14503,""magicDamageTaken"":9070,""needVisionPings"":0,""neutralMinionsKilled"":28,""'"
147,"b'nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":27,""participantId'"
148,"b'"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""sel'"
149,"b'ections"":[{""perk"":8010,""var1"":1058,""var2"":0,""var3"":0},{""perk"":8009,""var1"":2968,""var2"":0,""var3"":0},{""perk"":9104,""var1"":11,""var2"":'"
150,"b'20,""var3"":0},{""perk"":8299,""var1"":1306,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""va'"
151,"b'r1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":209827,""physicalDamageD'"
152,"b'ealtToChampions"":21422,""physicalDamageTaken"":23368,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playe'"
153,"b'rAugment4"":0,""playerSubteamId"":0,""profileIcon"":3,""pushPings"":3,""puuid"":""Cr94XaZn9-YGvVTabcYznY0IENnhfkIYEDnwFz3BzprWxJbCvNjzcg49'"
154,"b'jy-Y8qptpOvcHBBljbWe9w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts'"
155,"b'"":338,""spell2Casts"":26,""spell3Casts"":64,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Cast'"
156,"b's"":3,""summoner2Id"":4,""summonerId"":""a9B_gWzAzhqZiBMnJ5PQKf5PA5kjhOulTqFUTCDHAHVt33U"",""summonerLevel"":271,""summonerName"":""\xec\x9d\xb4\xeb\xa0\x90\xec\x95'"
157,"b'\x84\xec\xb9\xbc\xeb\xa6\xac"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":17,""timePlayed"":1715,""totalAllyJungleM'"
158,"b'inionsKilled"":5,""totalDamageDealt"":269244,""totalDamageDealtToChampions"":35973,""totalDamageShieldedOnTeammates"":0,""totalDamageTak'"
