,0
27,"b'owns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":50.09121030000006,""skillshotsDodged"":12,'"
28,"b'""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survi'"
29,"b'vedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJ'"
30,"b'ungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamage'"
31,"b'Percentage"":0.13834356301426434,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken""'"
32,"b':2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecall'"
33,"b's"":0,""visionScoreAdvantageLaneOpponent"":0.1603987216949463,""visionScorePerMinute"":0.9089762358082218,""wardTakedowns"":5,""wardTake'"
34,"b'downsBefore20M"":2,""wardsGuarded"":0},""champExperience"":12238,""champLevel"":14,""championId"":19,""championName"":""Warwick"",""championTr'"
35,"b'ansform"":0,""commandPings"":25,""consumablesPurchased"":3,""damageDealtToBuildings"":2535,""damageDealtToObjectives"":2535,""damageDealtT'"
36,"b'oTurrets"":2535,""damageSelfMitigated"":23821,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""e'"
37,"b'ligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowe'"
38,"b'rAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarne'"
39,"b'd"":9833,""goldSpent"":9750,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""'"
40,"b'item0"":6665,""item1"":3153,""item2"":3047,""item3"":3105,""item4"":1029,""item5"":0,""item6"":3364,""itemsPurchased"":21,""killingSprees"":0,""ki'"
41,"b'lls"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":441,""magi'"
42,"b'cDamageDealt"":25307,""magicDamageDealtToChampions"":7643,""magicDamageTaken"":3438,""needVisionPings"":0,""neutralMinionsKilled"":0,""nex'"
43,"b'usKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":1,'"
44,"b'""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selecti'"
45,"b'ons"":[{""perk"":8008,""var1"":55,""var2"":8,""var3"":0},{""perk"":8009,""var1"":1289,""var2"":0,""var3"":0},{""perk"":9104,""var1"":17,""var2"":10,""va'"
46,"b'r3"":0},{""perk"":8299,""var1"":698,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8453,""var1"":132'"
47,"b'6,""var2"":195,""var3"":0},{""perk"":8444,""var1"":743,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":56292,""physicalDamageDe'"
48,"b'altToChampions"":7113,""physicalDamageTaken"":18152,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerA'"
49,"b'ugment4"":0,""playerSubteamId"":0,""profileIcon"":4021,""pushPings"":0,""puuid"":""yoALHXQ2MbNyUDKJPcLFeFaFK7D9QdqVr_XL7x4UBuGrD6szUr0Yynp'"
50,"b'Knu9zg3DQCDjr-bs53zDuUA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Cast'"
51,"b's"":55,""spell2Casts"":11,""spell3Casts"":22,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":21,""summoner2Casts'"
52,"b'"":2,""summoner2Id"":4,""summonerId"":""u-Qi7mNVWdoPK0YsjPYa8yAbVwN4ugVZs3u8DkpFF23d7jI"",""summonerLevel"":111,""summonerName"":""\xea\xb0\x80\xeb\x9e\x91\xec\x9d\xb4'"
53,"b'\xed\x8f\xad\xea\xb2\xa9\xeb\x8c\x80"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":18,""timePlayed"":1702,""totalAllyJungl'"
54,"b'eMinionsKilled"":0,""totalDamageDealt"":85698,""totalDamageDealtToChampions"":14804,""totalDamageShieldedOnTeammates"":0,""totalDamageTa'"
55,"b'ken"":26068,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":9673,""totalHealsOnTeammates"":0,""totalMinionsKilled"":154,""totalTimeCCDea'"
56,"b'lt"":70,""totalTimeSpentDead"":246,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4098,""trueDamageDealtToChampions"":48,""tru'"
57,"b'eDamageTaken"":4478,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""'"
58,"b'visionWardsBoughtInGame"":2,""wardsKilled"":5,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":6,""assists"":10,""baitPings'"
59,"b'"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":143,""acesBefore15Minutes"":'"
60,"b'0,""alliedJungleMonsterKills"":4,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeS'"
61,"b'upportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6190186480234151,""controlWardsPlaced"":3,""damagePerMinute"":671'"
62,"b'.8299533460962,""damageTakenOnTeamPercentage"":0.18776788084295248,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillSho'"
63,"b'tsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDra'"
64,"b'gonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":0,""epicMonsterK'"
65,"b'illsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firs'"
66,"b'tTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1702.3408215,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""g'"
67,"b'oldPerMinute"":427.69764947961687,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungl'"
68,"b'eCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5,""killAfterHidde'"
69,"b'nWithAlly"":4,""killParticipation"":0.4166666666666667,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyT'"
70,"b'urret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromE'"
71,"b'picMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":73,""laningPhaseGoldExpAdvant'"
72,"b'age"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""'"
73,"b'mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mu'"
74,"b'ltikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNe'"
75,"b'xusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurr'"
76,"b'et"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown""'"
77,"b':26.937073399999917,""skillshotsDodged"":2,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced'"
78,"b'"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterG'"
79,"b'ainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyF'"
80,"b'ountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.17811761080089464,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookL'"
81,"b'argeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11'"
82,"b',""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.33040618896484375,""visionScorePerMinute"":0.'"
83,"b'8269892136011484,""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":15294,""champLevel"":16,""champio'"
84,"b'nId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":4,""damageDealtToBuildings"":7391,'"
85,"b'""damageDealtToObjectives"":11143,""damageDealtToTurrets"":7391,""damageSelfMitigated"":13820,""dangerPings"":0,""deaths"":6,""detectorWard'"
86,"b'sPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodA'"
87,"b'ssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnded'"
88,"b'InSurrender"":false,""getBackPings"":4,""goldEarned"":12134,""goldSpent"":11375,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorK'"
89,"b'ills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3036,""item1"":3087,""item2"":3006,""item3"":0,""item4"":0,""item5"":6675,""item6'"
90,"b'"":3363,""itemsPurchased"":22,""killingSprees"":1,""kills"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":477,""largestKillingSpree"":3,""larg'"
91,"b'estMultiKill"":1,""longestTimeSpentLiving"":508,""magicDamageDealt"":75243,""magicDamageDealtToChampions"":4792,""magicDamageTaken"":6945'"
92,"b',""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesSt'"
93,"b'olenAssists"":0,""onMyWayPings"":15,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":500'"
94,"b'5},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":2438,""var2"":1879,""var3"":0},{""perk"":9101,""var1"":1116'"
95,"b',""var2"":1339,""var3"":0},{""perk"":9104,""var1"":18,""var2"":30,""var3"":0},{""perk"":8014,""var1"":436,""var2"":0,""var3"":0}],""style"":8000},{""de'"
96,"b'scription"":""subStyle"",""selections"":[{""perk"":8473,""var1"":1103,""var2"":0,""var3"":0},{""perk"":8242,""var1"":79,""var2"":0,""var3"":0}],""styl'"
97,"b'e"":8400}]},""physicalDamageDealt"":100082,""physicalDamageDealtToChampions"":13575,""physicalDamageTaken"":15610,""placement"":0,""player'"
98,"b'Augment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":6,""pushPings"":0,""puuid"":""'"
99,"b'hJJL3ycdwpGZyagCXK4BKK-QZ5km2w9xX8_EG8e8WWKaQ3_yMG54iTbqm8mL-OO5NH8qrzt58osfgA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":'"
100,"b'"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":58,""spell2Casts"":37,""spell3Casts"":40,""spell4Casts"":8,""subteamPlacement'"
101,"b'"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""VU8r0BHbaFCoy4k5Jft8rcAlJ10D7k6ZRHEULei'"
102,"b'kvMd0YzQ"",""summonerLevel"":341,""summonerName"":""GCA NoRoo"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""time'"
103,"b'CCingOthers"":6,""timePlayed"":1702,""totalAllyJungleMinionsKilled"":5,""totalDamageDealt"":176417,""totalDamageDealtToChampions"":19061,'"
104,"b'""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22716,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4398,""totalHealsOnTeam'"
105,"b'mates"":0,""totalMinionsKilled"":233,""totalTimeCCDealt"":77,""totalTimeSpentDead"":223,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamag'"
106,"b'eDealt"":1091,""trueDamageDealtToChampions"":693,""trueDamageTaken"":160,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":6,""unrealK'"
107,"b'ills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":10,""win"":true},{""allIn'"
108,"b'Pings"":2,""assistMePings"":7,""assists"":15,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStrea'"
109,"b'kCount"":0,""abilityUses"":404,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":54,""baronTakedowns"":0,""blastConeOppositeOpponentC'"
110,"b'ount"":0,""bountyGold"":1100,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":700.6091446623'"
111,"b'986,""damageTakenOnTeamPercentage"":0.2967838429208811,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindo'"
112,"b'w"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWith'"
113,"b'OpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":19,""enemyJungleMonsterKills"":9,""epicMonsterKillsNearEne'"
114,"b'myJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKill'"
115,"b'ed"":0,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1702.3408215,""goldPerMinute"":534.2513894587647,""hadOpenNexus"":0,""highes'"
116,"b'tCrowdControlScore"":1,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":46.8000'"
117,"b'0004172325,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.'"
118,"b'6,""killAfterHiddenWithAlly"":8,""killParticipation"":0.7777777777777778,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2'"
119,"b',""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kil'"
120,"b'lsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":1,""laningPhas'"
121,"b'eGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10.800000011920929,""maxKillDeficit"":2'"
122,"b',""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-23.40000009536743,""multiKillOneSpell"":0,""'"
123,"b'multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6630,""outerTurretExecutesBefore'"
124,"b'10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":23,""po'"
125,"b'roExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleC'"
126,"b'rabKills"":2,""shortestTimeToAceFromFirstTakedown"":26.937073399999917,""skillshotsDodged"":10,""skillshotsHit"":0,""snowballsHit"":0,""so'"
127,"b'loBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":10,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedo'"
128,"b'wnOnFirstTurret"":0,""takedowns"":28,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXM'"
129,"b'inutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1857476379714768,""team'"
130,"b'ElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":4,""turretsTakenW'"
131,"b'ithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponen'"
132,"b't"":0.28213584423065186,""visionScorePerMinute"":1.0792727153758894,""wardTakedowns"":6,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},'"
133,"b'""champExperience"":13828,""champLevel"":15,""championId"":59,""championName"":""JarvanIV"",""championTransform"":0,""commandPings"":30,""consu'"
134,"b'mablesPurchased"":1,""damageDealtToBuildings"":1771,""damageDealtToObjectives"":7063,""damageDealtToTurrets"":1771,""damageSelfMitigated'"
135,"b'"":43022,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyM'"
136,"b'issingPings"":28,""enemyVisionPings"":7,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fa'"
137,"b'lse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":13,""goldEarned"":15157,""goldSpent"":13100,""holdP'"
138,"b'ings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3110,""item1"":6630,""it'"
139,"b'em2"":3158,""item3"":3161,""item4"":8020,""item5"":1028,""item6"":3340,""itemsPurchased"":19,""killingSprees"":4,""kills"":13,""lane"":""JUNGLE"",""'"
140,"b'largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":3,""longestTimeSpentLiving"":521,""magicDamageDealt"":13474,""mag'"
141,"b'icDamageDealtToChampions"":1461,""magicDamageTaken"":10692,""needVisionPings"":0,""neutralMinionsKilled"":122,""nexusKills"":1,""nexusLost'"
142,"b'"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":116,""participantId"":3,""pentaKills"":0,""per'"
143,"b'ks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,'"
144,"b'""var1"":384,""var2"":0,""var3"":0},{""perk"":9111,""var1"":2830,""var2"":560,""var3"":0},{""perk"":9104,""var1"":10,""var2"":30,""var3"":0},{""perk"":8'"
145,"b'299,""var1"":632,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":8,""var2"":1,""var3"":5'"
146,"b'},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":129402,""physicalDamageDealtToChampions"":16587,'"
147,"b'""physicalDamageTaken"":22727,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSub'"
148,"b'teamId"":0,""profileIcon"":7,""pushPings"":1,""puuid"":""S80jVPeQvYi7E8jIGnILzCWDjWlO6JsXt5ytwvLuxBbk74O65u_PzvPV8kmUSTWy_-j0fFPWYUgwuw""'"
149,"b',""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":161,""spell2Casts"":79,'"
150,"b'""spell3Casts"":151,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":21,""summoner2Id"":11,'"
151,"b'""summonerId"":""NOEbp4sgMHTqntB_schYR4tQ0EhoHvHbQ0S2jo7DyQvWi8sNcGpaTBa0oQ"",""summonerLevel"":70,""summonerName"":""\xec\x97\xbc\xec\x86\x8c \xea\xb7\xb8\xeb\xa6\xac\xed\x95\x80"",""'"
152,"b'teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":33,""timePlayed"":1702,""totalAllyJungleMinionsK'"
153,"b'illed"":95,""totalDamageDealt"":174657,""totalDamageDealtToChampions"":19877,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":35'"
154,"b'905,""totalEnemyJungleMinionsKilled"":17,""totalHeal"":17169,""totalHealsOnTeammates"":0,""totalMinionsKilled"":33,""totalTimeCCDealt"":76'"
155,"b'1,""totalTimeSpentDead"":133,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":31779,""trueDamageDealtToChampions"":1828,""trueD'"
156,"b'amageTaken"":2485,""turretKills"":1,""turretTakedowns"":4,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""vi'"
157,"b'sionWardsBoughtInGame"":1,""wardsKilled"":5,""wardsPlaced"":10,""win"":true},{""allInPings"":1,""assistMePings"":4,""assists"":17,""baitPings""'"
