,0
29,"b':0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedo'"
30,"b'wnsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.21866860530956794,""teamElderDragonKills""'"
31,"b':0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,'"
32,"b'""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.44334393739'"
33,"b'70032,""visionScorePerMinute"":0.37761626261095915,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience'"
34,"b'"":10522,""champLevel"":13,""championId"":78,""championName"":""Poppy"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""'"
35,"b'damageDealtToBuildings"":288,""damageDealtToObjectives"":1184,""damageDealtToTurrets"":288,""damageSelfMitigated"":27004,""dangerPings"":'"
36,"b'0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyV'"
37,"b'isionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySu'"
38,"b'rrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":7781,""goldSpent"":7200,""holdPings"":0,""individualPositio'"
39,"b'n"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6662,""item1"":2033,""item2"":3076,""item3"":3047,""item4'"
40,"b'"":6660,""item5"":1031,""item6"":3364,""itemsPurchased"":18,""killingSprees"":0,""kills"":1,""lane"":""JUNGLE"",""largestCriticalStrike"":4,""larg'"
41,"b'estKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":701,""magicDamageDealt"":8520,""magicDamageDealtToChampions"":2345,'"
42,"b'""magicDamageTaken"":6996,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectives'"
43,"b'Stolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fl'"
44,"b'ex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":705,""var2"":417,""var3"":0},{""pe'"
45,"b'rk"":8401,""var1"":56,""var2"":0,""var3"":0},{""perk"":8473,""var1"":588,""var2"":0,""var3"":0},{""perk"":8453,""var1"":475,""var2"":711,""var3"":0}],""'"
46,"b'style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8352,""var1"":290,""var2"":854'"
47,"b',""var3"":635}],""style"":8300}]},""physicalDamageDealt"":95754,""physicalDamageDealtToChampions"":7981,""physicalDamageTaken"":10216,""pla'"
48,"b'cement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5635,""pu'"
49,"b'shPings"":0,""puuid"":""eHw3h4raIJzzCDv_eJSXLCMh-3KFWQbNieGWkoIdu8GHh5WCLdycfxcBV6YRp9zPEgOS4wZqp75-ew"",""quadraKills"":0,""riotIdName""'"
50,"b':"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":100,""spell2Casts"":30,""spell3Casts"":16,""spell4Casts'"
51,"b'"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""hoO_mYcoFVUynFJ5ET'"
52,"b'Cff14gSzyWV3mYTJqGe0VMQb57nxmnUrfGJIBuXA"",""summonerLevel"":272,""summonerName"":""\xec\x82\xac\xeb\x9e\x8c\xec\x9c\x84\xec\x97\x90\xec\x82\xac\xeb\x9e\x8c\xec\x97\x86\xea\xb3\xa0"",""teamEarlySurrendered"":f'"
53,"b'alse,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":23,""timePlayed"":1416,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt'"
54,"b'"":104274,""totalDamageDealtToChampions"":10327,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17573,""totalEnemyJungleMinion'"
55,"b'sKilled"":0,""totalHeal"":2707,""totalHealsOnTeammates"":0,""totalMinionsKilled"":157,""totalTimeCCDealt"":2884,""totalTimeSpentDead"":49,""'"
56,"b'totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":360,""turretKills"":0,""tu'"
57,"b'rretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":0,""wardsKille'"
58,"b'd"":0,""wardsPlaced"":5,""win"":false},{""allInPings"":2,""assistMePings"":5,""assists"":4,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bou'"
59,"b'ntyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":249,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":50,""baron'"
60,"b'Takedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCo'"
61,"b'verageInRiverOrEnemyHalf"":0.5957682720830993,""controlWardsPlaced"":5,""damagePerMinute"":180.43464933628283,""damageTakenOnTeamPerce'"
62,"b'ntage"":0.22552031313190884,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""drago'"
63,"b'nTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDrag'"
64,"b'onMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKi'"
65,"b'llsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""ful'"
66,"b'lTeamTakedown"":0,""gameLength"":1416.876656,""goldPerMinute"":318.5731072049824,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAnd'"
67,"b'KillWithAlly"":4,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":48.00000008940697,""junglerKillsEarlyJungle"":'"
68,"b'0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7,""killAfterHiddenWithAlly"":1,""killPart'"
69,"b'icipation"":0.5384615384615384,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLaner'"
70,"b'sEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnem'"
71,"b'yIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":6,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0'"
72,"b',""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFul'"
73,"b'lStackInTime"":0,""moreEnemyJungleThanOpponent"":-38.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikil'"
74,"b'ls"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outn'"
75,"b'umberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosio'"
76,"b'ns"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":'"
77,"b'3,""skillshotsDodged"":8,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingl'"
78,"b'eDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantag'"
79,"b'e"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBar'"
80,"b'onKills"":0,""teamDamagePercentage"":0.09021929729539971,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived""'"
81,"b':0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeper'"
82,"b'Count"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.11885994672775269,""visionScorePerMinute"":1.5399168077789431,""wa'"
83,"b'rdTakedowns"":13,""wardTakedownsBefore20M"":12,""wardsGuarded"":0},""champExperience"":8185,""champLevel"":11,""championId"":234,""championN'"
84,"b'ame"":""Viego"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObjective'"
85,"b's"":3151,""damageDealtToTurrets"":0,""damageSelfMitigated"":7418,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":5,""doubleKills"":0,""'"
86,"b'dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":10,""firstBloodAssist"":false,""firstBloodKi'"
87,"b'll"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBac'"
88,"b'kPings"":3,""goldEarned"":7522,""goldSpent"":7225,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns""'"
89,"b':0,""inhibitorsLost"":2,""item0"":3133,""item1"":1036,""item2"":0,""item3"":6632,""item4"":3111,""item5"":3067,""item6"":3364,""itemsPurchased"":1'"
90,"b'8,""killingSprees"":1,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTim'"
91,"b'eSpentLiving"":815,""magicDamageDealt"":3296,""magicDamageDealtToChampions"":524,""magicDamageTaken"":3771,""needVisionPings"":0,""neutral'"
92,"b'MinionsKilled"":82,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings'"
93,"b'"":64,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":'"
94,"b'""primaryStyle"",""selections"":[{""perk"":8010,""var1"":0,""var2"":0,""var3"":0},{""perk"":9111,""var1"":437,""var2"":140,""var3"":0},{""perk"":9104,'"
95,"b'""var1"":20,""var2"":20,""var3"":0},{""perk"":8014,""var1"":126,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":['"
96,"b'{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":75431,'"
97,"b'""physicalDamageDealtToChampions"":3486,""physicalDamageTaken"":9939,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugm'"
98,"b'ent3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5089,""pushPings"":1,""puuid"":""GWTDwTE_BETs8Tiznd19lAqVgrn5HI_OBta-c2T'"
99,"b'WiS1V0XxlV6Hn1kl72wNpybx1n1_BvqFPbdvpIQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGam'"
100,"b'e"":0,""spell1Casts"":98,""spell2Casts"":97,""spell3Casts"":46,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,'"
101,"b'""summoner2Casts"":12,""summoner2Id"":11,""summonerId"":""p8PuHgpc-oz6NIA2xtuL5TlwRZJ4bvGbzCxcvjabcYlbKmV7JtDVvLlglw"",""summonerLevel"":1'"
102,"b'33,""summonerName"":""\xec\x82\xac\xea\xb3\xa0\xeb\x8b\xb9\xed\x95\x9c\xec\x82\xac\xeb\x9e\x8c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":7,""ti'"
103,"b'mePlayed"":1416,""totalAllyJungleMinionsKilled"":59,""totalDamageDealt"":98914,""totalDamageDealtToChampions"":4260,""totalDamageShielde'"
104,"b'dOnTeammates"":0,""totalDamageTaken"":13940,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":8388,""totalHealsOnTeammates"":0,""totalMini'"
105,"b'onsKilled"":17,""totalTimeCCDealt"":94,""totalTimeSpentDead"":27,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":20186,""trueDa'"
106,"b'mageDealtToChampions"":249,""trueDamageTaken"":229,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClea'"
107,"b'redPings"":0,""visionScore"":36,""visionWardsBoughtInGame"":5,""wardsKilled"":13,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMe'"
108,"b'Pings"":8,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityU'"
109,"b'ses"":449,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold""'"
110,"b':0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6807482855444829,""controlWardsPl'"
111,"b'aced"":4,""damagePerMinute"":885.1645477141661,""damageTakenOnTeamPercentage"":0.2875198958346054,""dancedWithRiftHerald"":0,""deathsByE'"
112,"b'nemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveH'"
113,"b'ealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleM'"
114,"b'onsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonste'"
115,"b'rStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1416.876656,""getTakedownsInAllLa'"
116,"b'nesEarlyJungleAsLaner"":0,""goldPerMinute"":359.70331801062576,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAll'"
117,"b'y"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsD'"
118,"b'estroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6153846153846154,""killedChampTookFullTeamD'"
119,"b'amageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAram'"
120,"b'Pack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""lane'"
121,"b'MinionsFirst10Minutes"":63,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":'"
122,"b'0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":'"
123,"b'0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBef'"
124,"b'ore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""'"
125,"b'playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0'"
126,"b',""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":33,""snowballsHit"":0,""soloBaronKills"":0,""soloKil'"
127,"b'ls"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""taked'"
128,"b'owns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlco'"
129,"b've"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.4425919510433736,""teamElderDragonKills"":0,""teamRi'"
130,"b'ftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMin'"
131,"b'ionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.19135349988937378,""vi'"
132,"b'sionScorePerMinute"":1.1344571578980214,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":12460,""c'"
133,"b'hampLevel"":14,""championId"":68,""championName"":""Rumble"",""championTransform"":0,""commandPings"":22,""consumablesPurchased"":6,""damageDe'"
134,"b'altToBuildings"":0,""damageDealtToObjectives"":2103,""damageDealtToTurrets"":0,""damageSelfMitigated"":17857,""dangerPings"":0,""deaths"":2'"
135,"b',""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":'"
136,"b'3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fa'"
137,"b'lse,""gameEndedInSurrender"":false,""getBackPings"":12,""goldEarned"":8494,""goldSpent"":8300,""holdPings"":1,""individualPosition"":""MIDDLE'"
138,"b'"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":1054,""item1"":2031,""item2"":3152,""item3"":3157,""item4"":3020,'"
139,"b'""item5"":0,""item6"":3363,""itemsPurchased"":20,""killingSprees"":2,""kills"":4,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpr'"
140,"b'ee"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":820,""magicDamageDealt"":95301,""magicDamageDealtToChampions"":19708,""magicDamag'"
141,"b'eTaken"":3047,""needVisionPings"":0,""neutralMinionsKilled"":5,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""'"
142,"b'objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""o'"
143,"b'ffense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1864,""var2"":0,""var3"":0},{""perk"":8275,""va'"
144,"b'r1"":8,""var2"":0,""var3"":0},{""perk"":8233,""var1"":12,""var2"":0,""var3"":0},{""perk"":8237,""var1"":676,""var2"":0,""var3"":0}],""style"":8200},{""d'"
145,"b'escription"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1012,""var2"":0,""var3"":0},{""perk"":8242,""var1"":55,""var2"":0,""var3"":0}],""sty'"
146,"b'le"":8400}]},""physicalDamageDealt"":12704,""physicalDamageDealtToChampions"":584,""physicalDamageTaken"":14373,""placement"":0,""playerAu'"
147,"b'gment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4491,""pushPings"":0,""puuid"":'"
148,"b'""Pi23Wg1bElC73u7d222EDIu5Ffc6UojhydF0RGJHAgDZAcjcAXZscWcwGteeXCjJ9wVNGx762NtTWQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline""'"
149,"b':"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":137,""spell2Casts"":167,""spell3Casts"":137,""spell4Casts"":8,""subteamPlace'"
150,"b'ment"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""xX6FvEkGTY2J4ogRZZMuX1iUbpiG0SsaSxO'"
151,"b'7h-bq56loVV0"",""summonerLevel"":397,""summonerName"":""\xeb\x82\x98\xeb\xac\xb4\xeb\x8a\xa5\xeb\xb3\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE'"
152,"b'"",""timeCCingOthers"":12,""timePlayed"":1416,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":108615,""totalDamageDealtToChampions'"
153,"b'"":20902,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17772,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1069,""totalHea'"
154,"b'lsOnTeammates"":0,""totalMinionsKilled"":160,""totalTimeCCDealt"":233,""totalTimeSpentDead"":32,""totalUnitsHealed"":1,""tripleKills"":0,""t'"
155,"b'rueDamageDealt"":610,""trueDamageDealtToChampions"":610,""trueDamageTaken"":351,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,'"
156,"b'""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":4,""wardsKilled"":1,""wardsPlaced"":12,""win"":false'"
157,"b'},{""allInPings"":9,""assistMePings"":18,""assists"":1,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12As'"
