,0
53,"b'mmonerLevel"":149,""summonerName"":""Darte un Beso"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers""'"
54,"b':9,""timePlayed"":1225,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":70905,""totalDamageDealtToChampions"":10379,""totalDamageS'"
55,"b'hieldedOnTeammates"":0,""totalDamageTaken"":11840,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1005,""totalHealsOnTeammates"":0,""tot'"
56,"b'alMinionsKilled"":132,""totalTimeCCDealt"":243,""totalTimeSpentDead"":141,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""t'"
57,"b'rueDamageDealtToChampions"":0,""trueDamageTaken"":315,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionCl'"
58,"b'earedPings"":1,""visionScore"":14,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":6,""win"":true},{""allInPings"":1,""assistMe'"
59,"b'Pings"":4,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityU'"
60,"b'ses"":344,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":42,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold'"
61,"b'"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4238897508590231,""controlWardsP'"
62,"b'laced"":1,""damagePerMinute"":743.4427088867927,""damageTakenOnTeamPercentage"":0.2622711951490462,""dancedWithRiftHerald"":0,""deathsBy'"
63,"b'EnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":3,""earliestDragonTakedown"":525.0349107,""earlyLani'"
64,"b'ngPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCh'"
65,"b'ampionImmobilizations"":0,""enemyJungleMonsterKills"":15,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpa'"
66,"b'wn"":2,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":581.4439805,""flawles'"
67,"b'sAces"":0,""fullTeamTakedown"":0,""gameLength"":1225.7517364999999,""goldPerMinute"":594.8397523440915,""hadOpenNexus"":0,""highestWardKil'"
68,"b'ls"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":1,""initialCrabCount"":1,""jungleCsBefore10Minutes"":58.00000002980232,""jungl'"
69,"b'erKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.666666666666667,""'"
70,"b'killAfterHiddenWithAlly"":1,""killParticipation"":0.5666666666666667,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""k'"
71,"b'illsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsW'"
72,"b'ithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":8,""laningPhaseGo'"
73,"b'ldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":90.39999994635582,""maxKillDeficit"":0,""ma'"
74,"b'xLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-21.60000005364418,""multiKillOneSpell"":0,""mult'"
75,"b'iTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Mi'"
76,"b'nutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedC'"
77,"b'hampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveA'"
78,"b'llyFromDeath"":0,""scuttleCrabKills"":4,""shortestTimeToAceFromFirstTakedown"":23.898003700000118,""skillshotsDodged"":6,""skillshotsHit'"
79,"b'"":36,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmob'"
80,"b'ilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSp'"
81,"b'awn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0'"
82,"b'.22612169318523526,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTak'"
83,"b'edowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":2,""unseenRecalls"":0,""visionS'"
84,"b'coreAdvantageLaneOpponent"":2.0860636234283447,""visionScorePerMinute"":2.978768840684863,""wardTakedowns"":18,""wardTakedownsBefore20'"
85,"b'M"":16,""wardsGuarded"":0},""champExperience"":12125,""champLevel"":14,""championId"":121,""championName"":""Khazix"",""championTransform"":0,""'"
86,"b'commandPings"":25,""consumablesPurchased"":2,""damageDealtToBuildings"":1442,""damageDealtToObjectives"":37374,""damageDealtToTurrets"":1'"
87,"b'442,""damageSelfMitigated"":11397,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":3,""eligibleForP'"
88,"b'rogression"":true,""enemyMissingPings"":9,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":fa'"
89,"b'lse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":12152,""go'"
90,"b'ldSpent"":11075,""holdPings"":2,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":'"
91,"b'3111,""item1"":3179,""item2"":6691,""item3"":6694,""item4"":3134,""item5"":0,""item6"":3364,""itemsPurchased"":17,""killingSprees"":1,""kills"":8,'"
92,"b'""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":342,""magicDamage'"
93,"b'Dealt"":649,""magicDamageDealtToChampions"":649,""magicDamageTaken"":4775,""needVisionPings"":1,""neutralMinionsKilled"":142,""nexusKills""'"
94,"b':0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":25,""participantId"":2,""pentaK'"
95,"b'ills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{'"
96,"b'""perk"":8369,""var1"":599,""var2"":672,""var3"":0},{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8321,""var1"":2,""var2"":0,""var3"":0},{""'"
97,"b'perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":20,""var2"":30,""'"
98,"b'var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":162108,""physicalDamageDealtToChampion'"
99,"b's"":13483,""physicalDamageTaken"":14188,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""'"
100,"b'playerSubteamId"":0,""profileIcon"":16,""pushPings"":0,""puuid"":""WnndjF5gw2ZFNq-rI87DWArCGgR7_bgIyrzXSOi0hDPsjvlninLTPs7fdAJ_VIUJzfCnl'"
101,"b'uqwFagY_w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":207,""spell2'"
102,"b'Casts"":97,""spell3Casts"":29,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":12,""summone'"
103,"b'r2Id"":11,""summonerId"":""63wskeEVRqp8elmEhbAdGa9RCX_B1CZKQR6Q4IdwEqdW24k"",""summonerLevel"":153,""summonerName"":""xiaofangOWO"",""teamEa'"
104,"b'rlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":6,""timePlayed"":1225,""totalAllyJungleMinionsKilled"":'"
105,"b'70,""totalDamageDealt"":190047,""totalDamageDealtToChampions"":15187,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19077,""to'"
106,"b'talEnemyJungleMinionsKilled"":36,""totalHeal"":11485,""totalHealsOnTeammates"":0,""totalMinionsKilled"":38,""totalTimeCCDealt"":154,""tota'"
107,"b'lTimeSpentDead"":58,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":27288,""trueDamageDealtToChampions"":1054,""trueDamageTak'"
108,"b'en"":112,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":60,""visionWards'"
109,"b'BoughtInGame"":1,""wardsKilled"":18,""wardsPlaced"":21,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":7,""baitPings"":0,""baron'"
110,"b'Kills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":210,""acesBefore15Minutes"":0,""alliedJ'"
111,"b'ungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestI'"
112,"b'nTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.33038680373919255,""controlWardsPlaced"":1,""damagePerMinute"":861.5611838356'"
113,"b'144,""damageTakenOnTeamPercentage"":0.2512645440913084,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindo'"
114,"b'w"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWith'"
115,"b'OpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":22,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEne'"
116,"b'myJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKill'"
117,"b'ed"":1,""firstTurretKilledTime"":581.4439805,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1225.7517364999999,""getTakedownsInA'"
118,"b'llLanesEarlyJungleAsLaner"":0,""goldPerMinute"":461.6664216071866,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWith'"
119,"b'Ally"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurre'"
120,"b'tsDestroyedBeforePlatesFall"":0,""kda"":3.75,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurv'"
121,"b'ived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":2,""killsOnRecentlyHealedByAramPack"":0,""'"
122,"b'killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":22,""laneMinionsF'"
123,"b'irst10Minutes"":53,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":26.24999'"
124,"b'9970197678,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillO'"
125,"b'neSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretEx'"
126,"b'ecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWith'"
127,"b'Ally"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTa'"
128,"b'kedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":23.898003700000118,""skillshotsDodged""'"
129,"b':5,""skillshotsHit"":101,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""'"
130,"b'survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBe'"
131,"b'foreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamD'"
132,"b'amagePercentage"":0.2620479982422568,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTa'"
133,"b'ken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRe'"
134,"b'calls"":0,""visionScoreAdvantageLaneOpponent"":-0.38811373710632324,""visionScorePerMinute"":0.4410186812471841,""wardTakedowns"":0,""wa'"
135,"b'rdTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":9909,""champLevel"":12,""championId"":103,""championName"":""Ahri"",""champio'"
136,"b'nTransform"":0,""commandPings"":12,""consumablesPurchased"":3,""damageDealtToBuildings"":1553,""damageDealtToObjectives"":1553,""damageDea'"
137,"b'ltToTurrets"":1553,""damageSelfMitigated"":10545,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0'"
138,"b',""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstT'"
139,"b'owerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEar'"
140,"b'ned"":9431,""goldSpent"":8725,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost'"
141,"b'"":0,""item0"":6656,""item1"":2420,""item2"":1056,""item3"":3111,""item4"":1082,""item5"":4645,""item6"":3340,""itemsPurchased"":16,""killingSpree'"
142,"b's"":3,""kills"":8,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":4'"
143,"b'13,""magicDamageDealt"":56609,""magicDamageDealtToChampions"":12575,""magicDamageTaken"":6780,""needVisionPings"":0,""neutralMinionsKille'"
144,"b'd"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""particip'"
145,"b'antId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle""'"
146,"b',""selections"":[{""perk"":8112,""var1"":1288,""var2"":0,""var3"":0},{""perk"":8139,""var1"":706,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""va'"
147,"b'r2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8473,""va'"
148,"b'r1"":658,""var2"":0,""var3"":0},{""perk"":8242,""var1"":53,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":9768,""physicalDamage'"
149,"b'DealtToChampions"":1881,""physicalDamageTaken"":11152,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playe'"
150,"b'rAugment4"":0,""playerSubteamId"":0,""profileIcon"":5720,""pushPings"":0,""puuid"":""GIXTVcNLD_OM0nUG4zV-Qic4_9r070IdasWMO7DQFSMKEkBRjhJNK'"
151,"b'SjjBFBSZkh0MCy5Dw-VTkZ45Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Ca'"
152,"b'sts"":64,""spell2Casts"":81,""spell3Casts"":31,""spell4Casts"":34,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Ca'"
153,"b'sts"":3,""summoner2Id"":4,""summonerId"":""t3luli4pwUdrBOfU-qomRrFM_UuKZUz3fmqUfsb-h3XNxw"",""summonerLevel"":585,""summonerName"":""\xeb\x98\x90 \xeb\x8b\x88'"
154,"b'"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":27,""timePlayed"":1225,""totalAllyJungleMinio'"
155,"b'nsKilled"":0,""totalDamageDealt"":92534,""totalDamageDealtToChampions"":17601,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":1'"
156,"b'8276,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3982,""totalHealsOnTeammates"":0,""totalMinionsKilled"":144,""totalTimeCCDealt"":10'"
157,"b'0,""totalTimeSpentDead"":109,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":26156,""trueDamageDealtToChampions"":3144,""trueD'"
158,"b'amageTaken"":343,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visi'"
