,0
16,"b'econdsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedow'"
17,"b'n"":0,""gameLength"":915.1117913999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":408.4053727401518,""hadOpenNexus'"
18,"b'"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDam'"
19,"b'agedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4285714285714'"
20,"b'2855,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":'"
21,"b'0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""la'"
22,"b'ndSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":81,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""'"
23,"b'maxCsAdvantageOnLaneOpponent"":37,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanO'"
24,"b'pponent"":0,""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretEx'"
25,"b'ecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWith'"
26,"b'Ally"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTak'"
27,"b'edowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0'"
28,"b',""soloKills"":2,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret""'"
29,"b':0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedo'"
30,"b'wnsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2838371490513928,""teamElderDragonKills"":'"
31,"b'0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""'"
32,"b'twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.251536011695'"
33,"b'8618,""visionScorePerMinute"":0.2900997370242814,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":'"
34,"b'7558,""champLevel"":11,""championId"":41,""championName"":""Gangplank"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":1,'"
35,"b'""damageDealtToBuildings"":1777,""damageDealtToObjectives"":1777,""damageDealtToTurrets"":1777,""damageSelfMitigated"":6704,""dangerPings'"
36,"b'"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enem'"
37,"b'yVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarl'"
38,"b'ySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":6228,""goldSpent"":5958,""holdPings"":0,""individualPosit'"
39,"b'ion"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2033,""item1"":3134,""item2"":0,""item3"":0,""item4"":30'"
40,"b'78,""item5"":3158,""item6"":3340,""itemsPurchased"":13,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKil'"
41,"b'lingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":408,""magicDamageDealt"":3114,""magicDamageDealtToChampions"":1714,""magic'"
42,"b'DamageTaken"":3683,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen'"
43,"b'"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":50'"
44,"b'08,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":611,""var2"":329,""var3"":0},{""perk"":84'"
45,"b'46,""var1"":1150,""var2"":0,""var3"":0},{""perk"":8444,""var1"":875,""var2"":0,""var3"":0},{""perk"":8451,""var1"":130,""var2"":0,""var3"":0}],""style""'"
46,"b':8400},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}'"
47,"b'],""style"":8300}]},""physicalDamageDealt"":57828,""physicalDamageDealtToChampions"":6317,""physicalDamageTaken"":9260,""placement"":0,""pl'"
48,"b'ayerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5167,""pushPings"":0,""p'"
49,"b'uuid"":""H4G3-5Ogewq4fbAdtpNV2WvOPwxm_ThlFClo-KDbBalI057COO3W4QubTT8I7fmYFSv8DVSNCxM5zA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTa'"
50,"b'gline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":117,""spell2Casts"":9,""spell3Casts"":52,""spell4Casts"":3,""subteamPla'"
51,"b'cement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""nUuhHjHcrxBMUb3sWmMPKT7uevQvBItVX'"
52,"b'KuoSms2uYJNIaXhdfAGhYgt5w"",""summonerLevel"":123,""summonerName"":""ko0k"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""T'"
53,"b'OP"",""timeCCingOthers"":4,""timePlayed"":915,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":65621,""totalDamageDealtToChampions""'"
54,"b':8292,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13010,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1841,""totalHeals'"
55,"b'OnTeammates"":0,""totalMinionsKilled"":130,""totalTimeCCDealt"":138,""totalTimeSpentDead"":81,""totalUnitsHealed"":1,""tripleKills"":0,""tru'"
56,"b'eDamageDealt"":4678,""trueDamageDealtToChampions"":260,""trueDamageTaken"":66,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""un'"
57,"b'realKills"":0,""visionClearedPings"":0,""visionScore"":4,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":3,""win"":false},{""a'"
58,"b'llInPings"":0,""assistMePings"":1,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistSt'"
59,"b'reakCount"":0,""abilityUses"":164,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":24,""baronTakedowns"":0,""blastConeOppositeOppone'"
60,"b'ntCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.210442609'"
61,"b'9737828,""controlWardsPlaced"":1,""damagePerMinute"":397.7357618680063,""damageTakenOnTeamPercentage"":0.2879992088477197,""dancedWithR'"
62,"b'iftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpA'"
63,"b'dvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliz'"
64,"b'ations"":8,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonst'"
65,"b'erSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":915.11179'"
66,"b'13999999,""goldPerMinute"":400.0373825597829,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":3,""initialCrabCount'"
67,"b'"":0,""jungleCsBefore10Minutes"":45.80000004172325,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurrets'"
68,"b'DestroyedBeforePlatesFall"":0,""kda"":0.7142857142857143,""killAfterHiddenWithAlly"":0,""killParticipation"":0.7142857142857143,""killed'"
69,"b'ChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRece'"
70,"b'ntlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEa'"
71,"b'rlyGame"":4,""laneMinionsFirst10Minutes"":8,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageO'"
72,"b'nLaneOpponent"":13.399999976158142,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThan'"
73,"b'Opponent"":-38.20000007748604,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash'"
74,"b'"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGam'"
75,"b'e"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills'"
76,"b'"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":5,""skillshotsHit"":8,""snowballsHit"":0,""'"
77,"b'soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""taked'"
78,"b'ownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXM'"
79,"b'inutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20763425168340774,""team'"
80,"b'ElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenW'"
81,"b'ithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponen'"
82,"b't"":-0.3590025305747986,""visionScorePerMinute"":0.7956915345976182,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},'"
83,"b'""champExperience"":4446,""champLevel"":8,""championId"":234,""championName"":""Viego"",""championTransform"":0,""commandPings"":16,""consumabl'"
84,"b'esPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":11200,""damageDealtToTurrets"":0,""damageSelfMitigated"":9825,""d'"
85,"b'angerPings"":0,""deaths"":7,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPing'"
86,"b's"":12,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameE'"
87,"b'ndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":6101,""goldSpent"":5883,""holdPings"":0,""indiv'"
88,"b'idualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1102,""item1"":3078,""item2"":2055,""ite'"
89,"b'm3"":3133,""item4"":2422,""item5"":3067,""item6"":3364,""itemsPurchased"":15,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalSt'"
90,"b'rike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":207,""magicDamageDealt"":2146,""magicDamageDealtToCha'"
91,"b'mpions"":386,""magicDamageTaken"":3395,""needVisionPings"":1,""neutralMinionsKilled"":57,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":'"
92,"b'0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":22,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""def'"
93,"b'ense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":108,""var2"":0,""v'"
94,"b'ar3"":0},{""perk"":9111,""var1"":140,""var2"":100,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":169,""var2"":0,""'"
95,"b'var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""'"
96,"b'var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":46193,""physicalDamageDealtToChampions"":5501,""physicalDamageTaken"":14075'"
97,"b',""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,'"
98,"b'""pushPings"":0,""puuid"":""YGJ9EDNgG75dh-ak0RKkIxWhKFjF5xRzaIO9aqCCNwzh6RS3a2Gtv9Z-X78UDSmOnMvcST6DhQ-Hhg"",""quadraKills"":0,""riotIdNa'"
99,"b'me"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":68,""spell2Casts"":62,""spell3Casts"":31,""spell4'"
100,"b'Casts"":3,""subteamPlacement"":0,""summoner1Casts"":11,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""2ciGFJjizCSm'"
101,"b'wVXD69i3OHGwZEvSqRrVzTdIjh1S0MYo_0sVNcIgxbr8gw"",""summonerLevel"":298,""summonerName"":""iejqifpq"",""teamEarlySurrendered"":false,""team'"
102,"b'Id"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":9,""timePlayed"":915,""totalAllyJungleMinionsKilled"":46,""totalDamageDealt"":67273,'"
103,"b'""totalDamageDealtToChampions"":6066,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17660,""totalEnemyJungleMinionsKilled"":0'"
104,"b',""totalHeal"":5598,""totalHealsOnTeammates"":0,""totalMinionsKilled"":9,""totalTimeCCDealt"":57,""totalTimeSpentDead"":112,""totalUnitsHea'"
105,"b'led"":1,""tripleKills"":0,""trueDamageDealt"":18933,""trueDamageDealtToChampions"":178,""trueDamageTaken"":190,""turretKills"":0,""turretTak'"
106,"b'edowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":12,""visionWardsBoughtInGame"":4,""wardsKilled"":1,""w'"
107,"b'ardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLeve'"
108,"b'l"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":143,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedown'"
109,"b's"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""da'"
110,"b'magePerMinute"":362.0079932489055,""damageTakenOnTeamPercentage"":0.24760500862456314,""dancedWithRiftHerald"":0,""deathsByEnemyChamps'"
111,"b'"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShie'"
112,"b'lding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKil'"
113,"b'ls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWi'"
114,"b'thoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":915.1117913999999,""getTakedownsInAllLanes'"
115,"b'EarlyJungleAsLaner"":0,""goldPerMinute"":283.1489035828252,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""ini'"
116,"b'tialCrabCount"":0,""jungleCsBefore10Minutes"":2,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""k'"
117,"b'da"":0.14285714285714285,""killAfterHiddenWithAlly"":0,""killParticipation"":0.14285714285714285,""killedChampTookFullTeamDamageSurviv'"
118,"b'ed"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""ki'"
119,"b'llsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirs'"
120,"b't10Minutes"":40,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillD'"
121,"b'eficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTur'"
122,"b'retRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills'"
123,"b'"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""por'"
124,"b'oExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCr'"
125,"b'abKills"":0,""skillshotsDodged"":6,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""surv'"
126,"b'ivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLeve'"
127,"b'lAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0'"
128,"b',""teamBaronKills"":0,""teamDamagePercentage"":0.18898290269053847,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamage'"
129,"b'Survived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":3,""twoWardsO'"
130,"b'neSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3098996877670288,""visionScorePerMinute"":0.658350321247'"
131,"b'6508,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":5887,""champLevel"":9,""championId"":517,""cham'"
132,"b'pionName"":""Sylas"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":2,""damageDealtToBuildings"":858,""damageDealtToObj'"
133,"b'ectives"":858,""damageDealtToTurrets"":858,""damageSelfMitigated"":8471,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKil'"
134,"b'ls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":11,""firstBloodAssist"":false,""first'"
135,"b'BloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""'"
136,"b'getBackPings"":2,""goldEarned"":4318,""goldSpent"":4100,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTake'"
137,"b'downs"":0,""inhibitorsLost"":0,""item0"":6656,""item1"":2031,""item2"":1029,""item3"":1082,""item4"":2422,""item5"":1056,""item6"":3340,""itemsPur'"
138,"b'chased"":13,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""lon'"
139,"b'gestTimeSpentLiving"":270,""magicDamageDealt"":38721,""magicDamageDealtToChampions"":5347,""magicDamageTaken"":2367,""needVisionPings"":0'"
140,"b',""neutralMinionsKilled"":2,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMy'"
141,"b'WayPings"":5,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""descri'"
142,"b'ption"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":80,""var2"":80,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk""'"
143,"b':8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections""'"
144,"b':[{""perk"":8444,""var1"":672,""var2"":0,""var3"":0},{""perk"":8451,""var1"":119,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":2'"
145,"b'794,""physicalDamageDealtToChampions"":98,""physicalDamageTaken"":12502,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerA'"
146,"b'ugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""VoOaXypkP3ZNJxHGZ_O9C9--rArmpQ6_Hc96'"
147,"b'jmR5N99MaXE1ciKs6ecKjGl2KAJgxajgI4orCj2gkA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBough'"
148,"b'tInGame"":0,""spell1Casts"":41,""spell2Casts"":28,""spell3Casts"":67,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1'"
149,"b'Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""fV-3SjMp4rskIjfJebqMUN4MfrOPtTtxmhxEfGVi8oX6IPl26hBJeb9kDQ"",""summonerLev'"
150,"b'el"":449,""summonerName"":""DK Saint"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":11,""timePl'"
151,"b'ayed"":915,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":41627,""totalDamageDealtToChampions"":5521,""totalDamageShieldedOnTea'"
152,"b'mmates"":0,""totalDamageTaken"":15183,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":434,""totalHealsOnTeammates"":0,""totalMinionsKill'"
153,"b'ed"":76,""totalTimeCCDealt"":183,""totalTimeSpentDead"":127,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":111,""trueDamageDea'"
154,"b'ltToChampions"":74,""trueDamageTaken"":314,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings""'"
155,"b':0,""visionScore"":10,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":1,""'"
156,"b'assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":73,""a'"
157,"b'cesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsSt'"
158,"b'olen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.05665902121168971,""controlWardsPlaced"":1,""d'"
