,0
132,"b'346651927737803,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedo'"
133,"b'wns"":3,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSco'"
134,"b'reAdvantageLaneOpponent"":2.1649646759033203,""visionScorePerMinute"":1.0662830562206387,""wardTakedowns"":4,""wardTakedownsBefore20M""'"
135,"b':3,""wardsGuarded"":0},""champExperience"":11460,""champLevel"":14,""championId"":103,""championName"":""Ahri"",""championTransform"":0,""comma'"
136,"b'ndPings"":24,""consumablesPurchased"":7,""damageDealtToBuildings"":3105,""damageDealtToObjectives"":3182,""damageDealtToTurrets"":3105,""d'"
137,"b'amageSelfMitigated"":6665,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgress'"
138,"b'ion"":true,""enemyMissingPings"":26,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""'"
139,"b'firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":13,""goldEarned"":9422,""goldSp'"
140,"b'ent"":7925,""holdPings"":2,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3165,'"
141,"b'""item1"":0,""item2"":6656,""item3"":3020,""item4"":1056,""item5"":0,""item6"":3363,""itemsPurchased"":22,""killingSprees"":1,""kills"":6,""lane"":""'"
142,"b'TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":708,""magicDamageDealt"":5695'"
143,"b'2,""magicDamageDealtToChampions"":10914,""magicDamageTaken"":5049,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":1,""nexus'"
144,"b'Lost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""participantId"":3,""pentaKills"":0,""'"
145,"b'perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":81'"
146,"b'12,""var1"":995,""var2"":0,""var3"":0},{""perk"":8139,""var1"":688,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":81'"
147,"b'06,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":718,""var3"":'"
148,"b'0},{""perk"":8210,""var1"":24,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":9037,""physicalDamageDealtToChampions"":1615,""'"
149,"b'physicalDamageTaken"":11165,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubt'"
150,"b'eamId"":0,""profileIcon"":983,""pushPings"":0,""puuid"":""BTtMBVEUs9CskCr61_QnYoX0XrTWSXUn91E3MxlhnTzw_aiJpQv43pNG0zz8dmfxxrF6eHrwlNPcww'"
151,"b'"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":69,""spell2Casts"":96,""'"
152,"b'spell3Casts"":34,""spell4Casts"":37,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""su'"
153,"b'mmonerId"":""UJIAKiQoWgbHKDYCL_TdfufQwwGUSbly3gTgOr8VtKhMMA0"",""summonerLevel"":540,""summonerName"":""Biue Oni"",""teamEarlySurrendered""'"
154,"b':false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":16,""timePlayed"":1352,""totalAllyJungleMinionsKilled"":0,""totalDamage'"
155,"b'Dealt"":90031,""totalDamageDealtToChampions"":14740,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17041,""totalEnemyJungleMi'"
156,"b'nionsKilled"":0,""totalHeal"":6299,""totalHealsOnTeammates"":0,""totalMinionsKilled"":141,""totalTimeCCDealt"":67,""totalTimeSpentDead"":57'"
157,"b',""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":24040,""trueDamageDealtToChampions"":2211,""trueDamageTaken"":826,""turretKil'"
158,"b'ls"":2,""turretTakedowns"":3,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":5,""w'"
159,"b'ardsKilled"":4,""wardsPlaced"":13,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPin'"
