,0
53,"b'"":""MIDDLE"",""timeCCingOthers"":14,""timePlayed"":1133,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":77386,""totalDamageDealtToC'"
54,"b'hampions"":10388,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21839,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3901,""'"
55,"b'totalHealsOnTeammates"":0,""totalMinionsKilled"":142,""totalTimeCCDealt"":28,""totalTimeSpentDead"":173,""totalUnitsHealed"":1,""tripleKil'"
56,"b'ls"":0,""trueDamageDealt"":5047,""trueDamageDealtToChampions"":0,""trueDamageTaken"":225,""turretKills"":0,""turretTakedowns"":0,""turretsLo'"
57,"b'st"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":6,""win"":'"
58,"b'false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""'"
59,"b'12AssistStreakCount"":0,""abilityUses"":162,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":24,""baronTakedowns"":0,""blastConeOppo'"
60,"b'siteOpponentCount"":0,""bountyGold"":600,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf""'"
61,"b':0.6942517795493237,""controlWardsPlaced"":2,""damagePerMinute"":370.2683123801209,""damageTakenOnTeamPercentage"":0.20830957299204217'"
62,"b',""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaning'"
63,"b'PhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCham'"
64,"b'pionImmobilizations"":16,""enemyJungleMonsterKills"":8,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn'"
65,"b'"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLen'"
66,"b'gth"":1133.4477488999999,""goldPerMinute"":365.97965699076354,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithA'"
67,"b'lly"":1,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":52.000000059604645,""junglerKillsEarlyJungle"":0,""jungl'"
68,"b'erTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.3333333333333335,""killAfterHiddenWithAlly"":0,'"
69,"b'""killParticipation"":0.6363636363636364,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""kil'"
70,"b'lsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""'"
71,"b'knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""legendar'"
72,"b'yCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,'"
73,"b'""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-26.5,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":'"
74,"b'0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfe'"
75,"b'ctDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qu'"
76,"b'ickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":20,""s'"
77,"b'killshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survive'"
78,"b'dThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJung'"
79,"b'leMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePer'"
80,"b'centage"":0.20484422039593192,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,'"
81,"b'""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":'"
82,"b'0,""visionScoreAdvantageLaneOpponent"":-0.4191522002220154,""visionScorePerMinute"":0.7922500142421346,""wardTakedowns"":1,""wardTakedo'"
83,"b'wnsBefore20M"":1,""wardsGuarded"":0},""champExperience"":6911,""champLevel"":10,""championId"":35,""championName"":""Shaco"",""championTransfo'"
84,"b'rm"":0,""commandPings"":1,""consumablesPurchased"":3,""damageDealtToBuildings"":17,""damageDealtToObjectives"":1710,""damageDealtToTurrets'"
85,"b'"":17,""damageSelfMitigated"":5926,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForP'"
86,"b'rogression"":true,""enemyMissingPings"":0,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":f'"
87,"b'alse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":6913,""go'"
88,"b'ldSpent"":6650,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3'"
89,"b'508,""item1"":3134,""item2"":1101,""item3"":3133,""item4"":0,""item5"":3009,""item6"":3364,""itemsPurchased"":13,""killingSprees"":1,""kills"":4,""'"
90,"b'lane"":""NONE"",""largestCriticalStrike"":564,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":781,""magicDamageD'"
91,"b'ealt"":21212,""magicDamageDealtToChampions"":2512,""magicDamageTaken"":5261,""needVisionPings"":0,""neutralMinionsKilled"":64,""nexusKills'"
92,"b'"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":2,""pentaK'"
93,"b'ills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{'"
94,"b'""perk"":9923,""var1"":20,""var2"":60,""var3"":0},{""perk"":8143,""var1"":219,""var2"":0,""var3"":0},{""perk"":8138,""var1"":8,""var2"":0,""var3"":0},{""'"
95,"b'perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":9104,""var1"":15,""var2"":10'"
96,"b',""var3"":0},{""perk"":8017,""var1"":395,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":29820,""physicalDamageDealtToChampio'"
97,"b'ns"":3645,""physicalDamageTaken"":7289,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""p'"
98,"b'layerSubteamId"":0,""profileIcon"":5851,""pushPings"":0,""puuid"":""7VWJJUaWUBEwhIQ1IZ76AknMOUGpCDgHZXbgMnZGwfmimjiamnQzvUV1rzwKcBUfgD5Z'"
99,"b'vnLRd4aV7Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":38,""spe'"
100,"b'll2Casts"":42,""spell3Casts"":39,""spell4Casts"":43,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":11,""sum'"
101,"b'moner2Id"":11,""summonerId"":""kx6R8asRCAok3X0oT9GI7aL5zaqbYchabtkIfDMSQ3IIkRI"",""summonerLevel"":593,""summonerName"":""drx3"",""teamEarly'"
102,"b'Surrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":15,""timePlayed"":1133,""totalAllyJungleMinionsKilled"":49'"
103,"b',""totalDamageDealt"":64314,""totalDamageDealtToChampions"":6994,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13006,""totalE'"
104,"b'nemyJungleMinionsKilled"":8,""totalHeal"":4088,""totalHealsOnTeammates"":0,""totalMinionsKilled"":10,""totalTimeCCDealt"":375,""totalTimeS'"
105,"b'pentDead"":51,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":13281,""trueDamageDealtToChampions"":837,""trueDamageTaken"":455'"
106,"b',""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtI'"
107,"b'nGame"":2,""wardsKilled"":1,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0'"
108,"b',""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":199,""acesBefore15Minutes"":0,""alliedJungleMon'"
109,"b'sterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":525,""buffsStolen"":0,""completeSupportQuestInTime""'"
110,"b':0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5359771671782619,""controlWardsPlaced"":2,""damagePerMinute"":410.59776573989194,""d'"
111,"b'amageTakenOnTeamPercentage"":0.13826084139816366,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,'"
112,"b'""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1023.173583984375,""elderDrag'"
113,"b'onKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":0,""epicMonsterK'"
114,"b'illsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firs'"
115,"b'tTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1133.4477488999999,""getTakedownsInAllLanesEarlyJungleAsLaner'"
116,"b'"":0,""goldPerMinute"":352.5868655615979,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""'"
117,"b'jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHi'"
118,"b'ddenWithAlly"":0,""killParticipation"":0.36363636363636365,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEn'"
119,"b'emyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpF'"
120,"b'romEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":77,""laningPhaseGoldExpAd'"
121,"b'vantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent""'"
122,"b':1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1'"
123,"b',""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfec'"
124,"b'tDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKil'"
125,"b'ls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":16,""skillshotsHit"":27,""snowballsHit""'"
126,"b':0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""t'"
127,"b'akedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFir'"
128,"b'stXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2271557581545163,""t'"
129,"b'eamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTak'"
130,"b'enWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppo'"
131,"b'nent"":-0.10360848903656006,""visionScorePerMinute"":0.7193166910495495,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded""'"
132,"b':0},""champExperience"":8300,""champLevel"":11,""championId"":61,""championName"":""Orianna"",""championTransform"":0,""commandPings"":2,""cons'"
133,"b'umablesPurchased"":9,""damageDealtToBuildings"":203,""damageDealtToObjectives"":203,""damageDealtToTurrets"":203,""damageSelfMitigated"":'"
134,"b'5436,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMiss'"
135,"b'ingPings"":10,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fals'"
136,"b'e,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":6660,""goldSpent"":6200,""holdPings"":'"
137,"b'0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":3067,""item2"":3070,""i'"
138,"b'tem3"":3020,""item4"":1056,""item5"":6655,""item6"":3363,""itemsPurchased"":23,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCritical'"
139,"b'Strike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":424,""magicDamageDealt"":45824,""magicDamageDealtTo'"
140,"b'Champions"":7398,""magicDamageTaken"":5130,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedown'"
141,"b's"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""d'"
142,"b'efense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":530,""var2"":36'"
143,"b'5,""var3"":0},{""perk"":8226,""var1"":250,""var2"":209,""var3"":0},{""perk"":8210,""var1"":2,""var2"":0,""var3"":0},{""perk"":8237,""var1"":325,""var2""'"
144,"b':0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8014,""var1"":162,""var2"":0,""var3"":0},{""perk"":8009,""var'"
145,"b'1"":1327,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":7645,""physicalDamageDealtToChampions"":358,""physicalDamageTaken'"
146,"b'"":3367,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIco'"
147,"b'n"":3550,""pushPings"":0,""puuid"":""I0qP8Orh3wQFLU6EymSfTCIA86B_06Y3aB6mN1TVHr5besAePc-PigTZp_Or7Y0PIygjA7cRC-2Fzw"",""quadraKills"":0,""'"
148,"b'riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":110,""spell2Casts"":48,""spell3Casts"":3'"
149,"b'6,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""QgHp'"
150,"b'vBkazyWbce-tQDaXqtVSBLSaSo3w9IywbrT26GOUtUQ"",""summonerLevel"":130,""summonerName"":""\xea\xb7\xb8\xeb\x9f\xac\xec\xa7\x80 \xeb\xa7\x88\xec\x84\xb8\xec\x9a\x94"",""teamEarlySurrendered"":fal'"
151,"b'se,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":15,""timePlayed"":1133,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":'"
152,"b'56489,""totalDamageDealtToChampions"":7756,""totalDamageShieldedOnTeammates"":1023,""totalDamageTaken"":8632,""totalEnemyJungleMinionsK'"
153,"b'illed"":0,""totalHeal"":373,""totalHealsOnTeammates"":0,""totalMinionsKilled"":125,""totalTimeCCDealt"":154,""totalTimeSpentDead"":110,""tot'"
154,"b'alUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3018,""trueDamageDealtToChampions"":0,""trueDamageTaken"":134,""turretKills"":0,""tu'"
155,"b'rretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":2,""wardsKille'"
156,"b'd"":2,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bou'"
157,"b'ntyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":91,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTa'"
158,"b'kedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced""'"
